Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2270; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/2270 = 0.132%
GSat discarded rules : 3/2270 = 0.132%
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 976 , 1291
nonFullTGDs	0		fullTGDs	976			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	976			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	59		fullTGDs	976			newNonFullTGDs	1232		newFullTGDs	0
nonFullTGDs	92		fullTGDs	976			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	976			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	976			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	976			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	976			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	976			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	976			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	976			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	976			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	976			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	976			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	976			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	976			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	976			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	976			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	976			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	976			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	976			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	976			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	976			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	976			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	976			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	976			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	976			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	976			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	976			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	804		fullTGDs	976			newNonFullTGDs	487		newFullTGDs	0
nonFullTGDs	830		fullTGDs	976			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	976			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	976			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	976			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	976			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	976			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	976			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	976			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	976			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	976			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	976			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	976			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	976			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	976			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	976			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	976			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	976			newNonFullTGDs	42		newFullTGDs	0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2343 ms = 2.34 s
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3353
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3078005
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0000004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003146(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000217(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000036(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000412(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004031(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004030(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000265(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003182(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003090(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000208(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000092(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003169(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000407(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004124(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000066(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003229(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000174(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000119(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003222(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000215(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003258(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004186(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000389(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004129(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003228(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000238(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003256(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000083(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004191(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000257(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004044(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004029(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000260(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000399(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003114(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003251(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000049(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003243(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003241(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000358(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000007(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000093(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000009(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000125(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000415(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000254(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004107(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004059(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000146(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004027(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000045(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000249(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000447(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003218(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003174(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004114(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000220(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000292(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004141(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003241(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000185(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000243(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003094(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000462(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000086(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004122(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000459(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000227(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000067(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000137(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000452(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000144(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001103(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003018(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004074(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000073(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000247(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000467(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003142(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000047(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003051(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000179(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000063(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000113(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003249(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003157(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000051(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004154(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004199(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000288(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004105(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000207(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000451(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004153(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000162(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000472(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004216(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004068(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004164(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000142(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003236(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000223(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003132(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000344(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000199(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004062(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000224(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000074(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000369(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003262(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004090(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004127(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003228(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004202(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003118(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004178(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004105(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000061(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004026(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003039(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003202(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000093(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003226(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000363(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000065(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003203(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000426(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000364(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000221(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004006(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003248(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000189(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000181(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000156(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000142(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003238(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004139(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004198(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003171(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004011(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000323(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000416(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003108(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003105(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004122(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004033(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004045(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004021(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000101(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000088(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004119(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004183(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004078(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000008(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000087(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004067(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004211(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000284(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000406(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003008(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000191(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003093(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000031(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004207(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000239(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004024(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001101(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
