Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0000037(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000680(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002216(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001466(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002343(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002771(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001501(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002964(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003119(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001540(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000414(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000802(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000801(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002203(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000748(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000741(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002102(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001192(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002399(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002398(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000493(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000123(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001476(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001434(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000460(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002749(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001242(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000280(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000469(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001025(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000878(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000033(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000111(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001912(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002700(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002398(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001120(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002811(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002812(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002186(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001508(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001473(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000108(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002991(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000372(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002464(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001679(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000782(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002484(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000414(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001417(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000095(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000306(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001867(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000558(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001159(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001685(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002867(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002428(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001532(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000767(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000784(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001642(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001639(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001324(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002997(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002184(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002918(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000656(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000655(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002946(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001125(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002086(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002085(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002421(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001056(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001704(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000829(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001437(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000669(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000968(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002318(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001103(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000949(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001330(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001919(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000476(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000412(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000206(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002089(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000010(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000324(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000001(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001836(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000788(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001554(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002518(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002517(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002737(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000101(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000948(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001882(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002708(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000947(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000298(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002536(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002463(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000019(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001200(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001126(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001865(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001427(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000860(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002006(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000119(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000486(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002131(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002130(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002896(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001581(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001546(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000744(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001265(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000722(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002711(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002199(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000417(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001812(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002319(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002871(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000669(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002575(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001612(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000178(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001734(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000346(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000153(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000150(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001269(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001278(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001203(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002562(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002337(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002690(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000240(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000113(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000919(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001210(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000130(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000539(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001194(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000480(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001641(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001639(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002276(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002115(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000182(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001682(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001262(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002455(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000090(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001106(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000731(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001873(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001802(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002060(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002057(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003062(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003063(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000954(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000707(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002051(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002050(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002825(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002201(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002208(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002623(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002621(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002333(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002332(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002093(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000931(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001045(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001008(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001035(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001459(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001110(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002303(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000779(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000606(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000603(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000899(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000583(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001938(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002847(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001023(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000215(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001193(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002078(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002076(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002834(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001516(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000743(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001308(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000432(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000459(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001622(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001794(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001250(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001118(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000899(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002014(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000157(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000135(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001579(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001957(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002052(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002209(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002202(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003059(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001120(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001081(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002504(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003035(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000188(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000003(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002156(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002152(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002912(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001244(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002428(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002024(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000506(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000722(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000661(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002504(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001962(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001964(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002171(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002569(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002570(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001977(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001971(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002550(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001026(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000897(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002025(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002211(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001318(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001256(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000667(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001470(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002630(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002783(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002781(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001177(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000804(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002279(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001808(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000234(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002571(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000195(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001100(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000731(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001960(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000816(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001425(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000353(GSat_u1)
