Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S679(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S413(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S738(SkSat_u2,SkSat_u1) → obo3TAO_0002031(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-952,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-953(SkSat_u1)
_S531(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2534,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2550(SkSat_u1)
_S284(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002025(SkSat_u1)
_S329(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S309(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000240(SkSat_u1)
_S229(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1321(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1272(SkSat_u1)
_S283(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S69(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001227(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1959(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1986(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001616(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S605(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S632(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001787(SkSat_u1)
_S607(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S324(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S451(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S807(SkSat_u2,SkSat_u1) → obo3TAO_0000576(SkSat_u1)
obo3PATO_0001449(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001449(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S711(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3PATO_0000140(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S802(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S640(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001857(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2896,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2897(SkSat_u1)
_S466(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1741,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1742(SkSat_u1)
_S753(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001803(SkSat_u1)
_S453(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0000672(SkSat_u1)
_S98(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000587(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S730(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S111(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2442,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2443(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3PATO_0000587(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000587(SkSat_u1)
_S210(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S748(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001421(SkSat_u1)
_S605(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S202(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0002001(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3BSPO_0000684(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000684(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2488(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2483(SkSat_u1)
_S636(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S502(SkSat_u2,SkSat_u1) → obo3PATO_0000570(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2632,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2637(SkSat_u1)
_S653(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S214(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S99(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000561(SkSat_u1)
_S214(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S501(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S403(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1199(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1204(SkSat_u1)
_S82(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001190(SkSat_u1)
_S435(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S785(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000025(SkSat_u1)
_S38(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000411(SkSat_u1)
_S256(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S509(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001469(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3PATO_0001500(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001500(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-3148(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3154(SkSat_u1)
_S690(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S517(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S165(SkSat_u2,SkSat_u1) → obo3PATO_0002180(SkSat_u1)
_S381(SkSat_u2,SkSat_u1) → obo3TAO_0000311(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2336,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2337(SkSat_u1)
_S408(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001469(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2053,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2054(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2482,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2483(SkSat_u1)
_S476(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001783(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S816(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S639(SkSat_u2,SkSat_u1) → obo3TAO_0001514(SkSat_u1)
_S466(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S638(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2266(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2271(SkSat_u1)
_S379(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u1) → obo3BSPO_0000083(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-777,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-778(SkSat_u1)
_S793(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S248(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1547(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1560(SkSat_u1)
_S766(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001808(SkSat_u1)
_S135(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001615(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1506,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1507(SkSat_u1)
_S522(SkSat_u2,SkSat_u1) → obo3TAO_0001616(SkSat_u1)
_S46(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2633(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2624(SkSat_u1)
_S245(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S332(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S741(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S648(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S484(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S538(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S683(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2862,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2863(SkSat_u1)
_S797(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000082(SkSat_u1)
obo3TAO_0001561(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001561(SkSat_u1)
_S229(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S662(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
_S545(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S569(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo3PATO_0001997(SkSat_u1)
_S431(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-893,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-898(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-64(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-53(SkSat_u1)
_S585(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3BSPO_0000683(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1094(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1101(SkSat_u1)
_S301(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001192(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001192(SkSat_u1)
_S730(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001787(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2863(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2857(SkSat_u1)
_S182(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S535(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3TAO_0001834(SkSat_u1)
_S100(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001999(SkSat_u1)
_S310(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001675(SkSat_u1)
_S403(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000921(SkSat_u1)
_S474(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo3BSPO_0000082(SkSat_u1)
_S298(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S249(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3PATO_0000921(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000921(SkSat_u1)
_S564(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001748(SkSat_u1)
_S698(SkSat_u2,SkSat_u1) → obo3TAO_0002074(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2224(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2212(SkSat_u1)
_S314(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000141(SkSat_u1)
_S67(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000070(SkSat_u1)
_S149(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S384(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2302(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2308(SkSat_u1)
_S72(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3RO_0002180(SkSat_u1,SkSat_u2) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001817(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1143(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1136(SkSat_u1)
_S567(SkSat_u2,SkSat_u1) → obo3TAO_0001787(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1753(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1747(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → obo3TAO_0001743(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3PATO_0000574(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000574(SkSat_u1)
_S756(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001834(SkSat_u1)
_S480(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → obo3PATO_0001596(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2555,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2561(SkSat_u1)
_S511(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001593(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-3223,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-3224(SkSat_u1)
_S614(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000104(SkSat_u1)
_S169(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001791(SkSat_u1)
_S617(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S614(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S764(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2756(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2751(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3PATO_0001453(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001453(SkSat_u1)
_S823(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001421(SkSat_u1)
_S111(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000063(SkSat_u1)
_S491(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S263(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000467(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1356,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1363(SkSat_u1)
_S559(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0001419(SkSat_u1)
_S199(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S314(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2042,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2043(SkSat_u1)
_S568(SkSat_u2,SkSat_u1) → obo3TAO_0001564(SkSat_u1)
_S326(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S759(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1) → obo3TAO_0001788(SkSat_u1)
_S774(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2960,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2971(SkSat_u1)
