Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000367(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000367(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1719,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1720(SkSat_u1)
_S306(SkSat_u2,SkSat_u1) → obo2PATO_0001873(SkSat_u1)
obo2TAO_0000623(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000623(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-661(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-653(SkSat_u1)
obo2BFO_0000050(SkSat_u2,SkSat_u1) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1644,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1645(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-123,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-124(SkSat_u1)
_S115(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S356(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2TAO_0001674(SkSat_u1)
_S341(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001810(SkSat_u1)
_S83(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1113,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1114(SkSat_u1)
_S233(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1080(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1063(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1135,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1136(SkSat_u1)
_S109(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000203(SkSat_u1)
_S379(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
_S295(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S95(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1234,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1235(SkSat_u1)
_S338(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → obo2TAO_0001952(SkSat_u1)
_S182(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → obo2TAO_0000567(SkSat_u1)
_S413(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2PATO_0001631(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-732(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-741(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S427(SkSat_u2,SkSat_u1) → obo2TAO_0000452(SkSat_u1)
_S439(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S476(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S121(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001683(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → obo2PATO_0001988(SkSat_u1)
_S419(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S333(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000104(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001240(SkSat_u2) → obo3TAO_0001240(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-605,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-606(SkSat_u1)
_S350(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-437,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-438(SkSat_u1)
_S15(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000239(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-905,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-906(SkSat_u1)
obo2TAO_0001168(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001168(SkSat_u1)
_S189(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S249(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000476(SkSat_u1)
_S363(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S23(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-731,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-736(SkSat_u1)
_S263(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S256(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001161(SkSat_u1)
_S93(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000586(SkSat_u1)
_S147(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000127(SkSat_u1)
_S230(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S439(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000691(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S109(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S198(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S239(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000084(SkSat_u1)
_S402(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S478(SkSat_u2,SkSat_u1) → obo2PATO_0000329(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → obo2PATO_0001368(SkSat_u1)
_S206(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S259(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001743(SkSat_u2) → obo3TAO_0001743(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000586(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S268(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S395(SkSat_u2,SkSat_u1) → obo2TAO_0000476(SkSat_u1)
_S43(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S434(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S47(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0000514(SkSat_u1)
_S312(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000332(SkSat_u1)
_S200(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S439(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S233(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S244(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S432(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S368(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S454(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000223(SkSat_u1)
obo2PATO_0002212(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002212(SkSat_u1)
_S4(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0001242(SkSat_u1)
_S88(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1687,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1688(SkSat_u1)
_S303(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
_S5(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S379(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001409(SkSat_u1)
_S127(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000691(SkSat_u1)
obo2PATO_0000407(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000407(SkSat_u1)
_S32(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S432(SkSat_u2,SkSat_u1) → obo2TAO_0000419(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1038,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1039(SkSat_u1)
_S456(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S409(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001739(SkSat_u1)
_S489(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000679(SkSat_u1)
_S247(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001946(SkSat_u1)
_S276(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1675,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1676(SkSat_u1)
_S155(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → obo2TAO_0001985(SkSat_u1)
_S108(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S207(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2BSPO_0000072(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000072(SkSat_u1)
_S148(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S214(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S167(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-921(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-911(SkSat_u1)
_S148(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000030(SkSat_u1)
_S408(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → obo2TAO_0001674(SkSat_u1)
_S138(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000028(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S87(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000549(SkSat_u1)
_S243(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S228(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-579,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-580(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1699(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1706(SkSat_u1)
obo2TAO_0000191(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000191(SkSat_u1)
_S141(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → obo2TAO_0001407(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-183(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-188(SkSat_u1)
_S225(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S183(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000117(SkSat_u1)
_S444(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001712(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000323(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S368(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000365(SkSat_u1)
_S397(SkSat_u2,SkSat_u1) → obo2TAO_0000495(SkSat_u1)
_S44(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001952(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1526,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1527(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1420,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1431(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001224(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-675(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-670(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S290(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001737(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001612(SkSat_u2) → obo3TAO_0001612(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000277(SkSat_u2) → obo3TAO_0000277(SkSat_u1)
_S358(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000223(SkSat_u1)
_S392(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000270(SkSat_u1)
obo2TAO_0000691(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000691(SkSat_u1)
_S375(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001620(SkSat_u1)
_S215(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000691(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001365(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2TAO_0000356(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000356(SkSat_u1)
_S124(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2TAO_0001615(SkSat_u1)
_S282(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S212(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S124(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S273(SkSat_u2,SkSat_u1) → obo2TAO_0000223(SkSat_u1)
_S471(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
_S125(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S202(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001747(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000178(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S431(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001407(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S159(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S365(SkSat_u2,SkSat_u1) → obo2TAO_0000226(SkSat_u1)
_S207(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000329(SkSat_u1)
_S47(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-524(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-519(SkSat_u1)
_S39(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0000277(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1062,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1063(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1172,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1178(SkSat_u1)
_S264(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
