Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S553(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000384(SkSat_u1)
_S457(SkSat_u2,SkSat_u1) → oboPATO_0001949(SkSat_u1)
obo2TAO_0001987(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S307(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001066(SkSat_u1)
_S79(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001820(SkSat_u2) → obo3TAO_0001820(SkSat_u1)
_S405(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001355(SkSat_u1)
_S576(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000462(SkSat_u2) → obo2PATO_0000462(SkSat_u1)
_S292(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S444(SkSat_u2,SkSat_u1) → oboPATO_0001961(SkSat_u1)
_S26(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S72(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000332(SkSat_u1)
_S210(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001336(SkSat_u1)
_S422(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S307(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S427(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S302(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000672(SkSat_u1)
_S636(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S554(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1075(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1062(SkSat_u1)
_S2(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1817,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1818(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-691(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-685(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2372,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2373(SkSat_u1)
_S12(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1536,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1541(SkSat_u1)
_S332(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBSPO_0000035(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000035(SkSat_u1)
_S387(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S406(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000171(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → oboPATO_0001593(SkSat_u1)
_S412(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000627(SkSat_u1)
_S585(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → oboTAO_0001911(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1067,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1068(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1976,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1977(SkSat_u1)
_S429(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S352(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001273(SkSat_u1)
_S517(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S330(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S213(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S527(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S496(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001814(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001814(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → oboPATO_0001784(SkSat_u1)
_S262(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S400(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001501(SkSat_u1)
_S556(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S27(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1683,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1684(SkSat_u1)
_S555(SkSat_u2,SkSat_u1) → oboTAO_0001785(SkSat_u1)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-552,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-557(SkSat_u1)
_S479(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S435(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S83(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S622(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBSPO_0000078(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000078(SkSat_u1)
_S470(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001851(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1166(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1171(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001114(SkSat_u1)
_S191(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S585(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S400(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-391(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-397(SkSat_u1)
_S233(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S221(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S51(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001895(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1591,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1592(SkSat_u1)
_S295(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001244(SkSat_u1)
_S267(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
obo2PATO_0000140(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S388(SkSat_u2,SkSat_u1) → oboBSPO_0000078(SkSat_u1)
_S436(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1675,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1676(SkSat_u1)
_S48(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1041,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1042(SkSat_u1)
_S275(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S289(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → oboTAO_0000356(SkSat_u1)
_S354(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1765,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1766(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1582,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1583(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1977(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2004(SkSat_u1)
_S264(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S574(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → oboTAO_0001274(SkSat_u1)
_S191(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S27(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0001514(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2222,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2223(SkSat_u1)
_S274(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0000591(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S562(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000500(SkSat_u1)
_S473(SkSat_u2,SkSat_u1) → oboPATO_0000599(SkSat_u1)
_S479(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S325(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboTAO_0000587(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000587(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S174(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1487(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1493(SkSat_u1)
_S208(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S521(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000567(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2191,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2192(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1756(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1761(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → oboTAO_0001028(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001449(SkSat_u2) → obo2PATO_0001449(SkSat_u1)
_S580(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001950(SkSat_u1)
_S120(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboBSPO_0000379(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → oboTAO_0000452(SkSat_u1)
_S432(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S342(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S440(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001787(SkSat_u1)
_S396(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001911(SkSat_u1)
_S499(SkSat_u2,SkSat_u1) → oboPATO_0002156(SkSat_u1)
_S596(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S509(SkSat_u2,SkSat_u1) → oboTAO_0002024(SkSat_u1)
obo2PATO_0001891(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S492(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S296(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S431(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S471(SkSat_u2,SkSat_u1) → oboTAO_0001272(SkSat_u1)
_S127(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1094(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1088(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-782(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-787(SkSat_u1)
_S243(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000045(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1911,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1912(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2306,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2307(SkSat_u1)
_S511(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1684(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1689(SkSat_u1)
_S173(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000117(SkSat_u1)
_S303(SkSat_u2,SkSat_u1) → oboPATO_0001632(SkSat_u1)
_S371(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u1) → oboTAO_0001815(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboBSPO_0000671(SkSat_u2) → obo2BSPO_0000671(SkSat_u1)
oboTAO_0001969(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001969(SkSat_u1)
_S115(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0002211(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S446(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2299(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2252(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-857,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-858(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1505(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1500(SkSat_u1)
_S351(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S136(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S206(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S558(SkSat_u2,SkSat_u1) → oboPATO_0000591(SkSat_u1)
_S411(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → oboTAO_0009000(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1725,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1730(SkSat_u1)
_S122(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001028(SkSat_u1)
_S599(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S575(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S33(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-890,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-891(SkSat_u1)
_S621(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001094(SkSat_u1)
_S267(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0001961(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S459(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001913(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001913(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → oboTAO_0002042(SkSat_u1)
_S544(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1458(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1453(SkSat_u1)
_S467(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000191(SkSat_u1)
_S613(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S544(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S580(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S548(SkSat_u2,SkSat_u1) → oboBSPO_0000071(SkSat_u1)
_S324(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-401(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-391(SkSat_u1)
_S64(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S246(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S19(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S570(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
_S103(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0002042(SkSat_u2) → obo2TAO_0002042(SkSat_u1)
_S332(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
