Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S589(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
oboRO_0002219(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
oboIAO_0000225(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S93(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001190(SkSat_u2) → obo3TAO_0001190(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1560,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1561(SkSat_u1)
obo2PATO_0001961(SkSat_u1) → oboBFO_0000004(SkSat_u1)
obo2TAO_0000467(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S465(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S655(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002058(SkSat_u1)
_S120(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → oboTAO_0000737(SkSat_u1)
_S442(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → oboTAO_0001580(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2165,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2166(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-732(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-743(SkSat_u1)
_S515(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S510(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001935(SkSat_u1)
_S681(SkSat_u2,SkSat_u1) → oboTAO_0001825(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1645(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1651(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2659,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2660(SkSat_u1)
_S11(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002042(SkSat_u1)
_S563(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-697(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-684(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000270(SkSat_u2) → obo3TAO_0000270(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1357,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1358(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2494,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2495(SkSat_u1)
_S244(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000076(SkSat_u1)
_S494(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S641(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S306(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S511(SkSat_u2,SkSat_u1) → oboTAO_0001937(SkSat_u1)
_S44(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000514(SkSat_u1)
oboBFO_0000063(SkSat_u2,SkSat_u1) → oboBFO_0000007(SkSat_u1)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S575(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000407(SkSat_u1)
_S282(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000587(SkSat_u2) → obo3TAO_0000587(SkSat_u1)
_S533(SkSat_u2,SkSat_u1) → oboTAO_0001940(SkSat_u1)
_S180(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S368(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-690,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-697(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2296,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2297(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → oboTAO_0000419(SkSat_u1)
obo2PATO_0001873(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S387(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000672(SkSat_u1)
_S652(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001818(SkSat_u1)
_S294(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S385(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S537(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S381(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S338(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S307(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001635(SkSat_u2) → obo3TAO_0001635(SkSat_u1)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000057(SkSat_u1,SkSat_u2)
_S628(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000076(SkSat_u1)
_S704(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-779,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-784(SkSat_u1)
_S113(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001600(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1594,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1600(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-788,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-793(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000600(SkSat_u2) → obo2PATO_0000600(SkSat_u1)
_S373(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S549(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001942(SkSat_u1)
_S288(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0001448(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S126(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S438(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000530(SkSat_u1)
_S179(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001190(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → oboTAO_0000661(SkSat_u1)
_S404(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S544(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000561(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2147(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2141(SkSat_u1)
_S367(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001362(SkSat_u1)
_S708(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → oboTAO_0001580(SkSat_u1)
_S97(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000240(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2553(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2548(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → oboTAO_0000300(SkSat_u1)
_S521(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000076(SkSat_u1)
_S439(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S554(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S633(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S244(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S152(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S395(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002053(SkSat_u1)
oboRO_0002224(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
_S711(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000300(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000300(SkSat_u1)
_S686(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001940(SkSat_u1)
_S617(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S27(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboRO_0002160(SkSat_u1,SkSat_u2) → oboRO_0002162(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S467(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001608(SkSat_u1)
_S376(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-536(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-493(SkSat_u1)
_S321(SkSat_u2,SkSat_u1) → oboTAO_0000587(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S666(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000561(SkSat_u1)
_S432(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001058(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2019(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2433(SkSat_u1)
_S39(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S546(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S310(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001466(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1425,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1436(SkSat_u1)
_S493(SkSat_u2,SkSat_u1) → oboTAO_0001362(SkSat_u1)
_S559(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001968(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S688(SkSat_u2,SkSat_u1) → oboTAO_0001598(SkSat_u1)
_S170(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S6(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2238,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2239(SkSat_u1)
_S698(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S233(SkSat_u2,SkSat_u1) → oboBSPO_0000068(SkSat_u1)
_S192(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000495(SkSat_u1)
oboRO_0002101(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2329(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2334(SkSat_u1)
_S593(SkSat_u2,SkSat_u1) → oboTAO_0001783(SkSat_u1)
_S386(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S134(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001636(SkSat_u2) → obo3TAO_0001636(SkSat_u1)
oboTAO_0001058(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001058(SkSat_u1)
_S179(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S467(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000308(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-829,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-830(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000419(SkSat_u1)
_S152(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001929(SkSat_u1)
_S527(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000472(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S398(SkSat_u2,SkSat_u1) → oboPATO_0001954(SkSat_u1)
_S143(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S324(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001994(SkSat_u1)
_S55(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002010(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1371,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1376(SkSat_u1)
_S179(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1581(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1550(SkSat_u1)
_S412(SkSat_u2,SkSat_u1) → oboTAO_0001058(SkSat_u1)
_S540(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001942(SkSat_u1)
_S483(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001171(SkSat_u1)
oboRO_0002204(SkSat_u2,SkSat_u1) → oboRO_0002205(SkSat_u1,SkSat_u2)
_S281(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S570(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000076(SkSat_u1)
_S329(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001412(SkSat_u1)
_S524(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000476(SkSat_u2) → obo3TAO_0000476(SkSat_u1)
_S431(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001631(SkSat_u2) → obo3TAO_0001631(SkSat_u1)
_S520(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000467(SkSat_u1)
_S22(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S469(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000452(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1613,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1614(SkSat_u1)
_S518(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000066(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S719(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001252(SkSat_u1)
_S723(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001173(SkSat_u2) → obo3TAO_0001173(SkSat_u1)
_S446(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S214(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S324(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S523(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S274(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
oboBFO_0000062(SkSat_u2,SkSat_u1) → oboBFO_0000063(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2722,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2723(SkSat_u1)
oboInOwlSynonymType(SkSat_u1) → oboIAO_0000102(SkSat_u1)
obo2PATO_0000591(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001188(SkSat_u2) → obo2TAO_0001188(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
_S224(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S705(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001601(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-961(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-423(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001941(SkSat_u2) → obo3TAO_0001941(SkSat_u1)
_S424(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S539(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S660(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-649(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-639(SkSat_u1)
