Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1747,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1752(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1978,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1979(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1331,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1340(SkSat_u1)
_S363(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S287(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2TAO_0001392(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboTAO_0001971(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001971(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → oboTAO_0001162(SkSat_u1)
_S346(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S403(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S267(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1102(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1115(SkSat_u1)
_S458(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1369,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1370(SkSat_u1)
_S288(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000620(SkSat_u1)
_S520(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
_S457(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1638,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1639(SkSat_u1)
_S532(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
obo2PATO_0001667(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S531(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S504(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001278(SkSat_u1)
_S247(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S434(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-754,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-755(SkSat_u1)
_S537(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S57(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBSPO_0000060(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2BSPO_0000060(SkSat_u1)
_S273(SkSat_u2,SkSat_u1) → oboTAO_0001828(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-741,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-742(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1258,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1264(SkSat_u1)
_S495(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S152(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S565(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S319(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001984(SkSat_u1)
_S271(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S259(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001227(SkSat_u1)
_S446(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S364(SkSat_u2,SkSat_u1) → oboTAO_0002037(SkSat_u1)
_S495(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S11(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-952,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-953(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1535(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1541(SkSat_u1)
_S58(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S148(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S296(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000323(SkSat_u1)
_S468(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1956,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1957(SkSat_u1)
_S449(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S422(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S325(SkSat_u2,SkSat_u1) → oboPATO_0001154(SkSat_u1)
_S433(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000071(SkSat_u1)
_S256(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0001855(SkSat_u1)
_S191(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S266(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S98(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S24(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002124(SkSat_u1)
_S46(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S140(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S518(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S415(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S319(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001393(SkSat_u1)
_S503(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
obo2TAO_0001901(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S385(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S263(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000862(SkSat_u1)
_S419(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S333(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S483(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000574(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S453(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001239(SkSat_u1)
_S335(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-903,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-904(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1441,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1442(SkSat_u1)
_S553(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001551(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001551(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-521,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-522(SkSat_u1)
_S350(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1115(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1102(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-299,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-300(SkSat_u1)
_S250(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S494(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S453(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S78(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S513(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001746(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-505,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-506(SkSat_u1)
_S9(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000620(SkSat_u1)
_S440(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S285(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S538(SkSat_u2,SkSat_u1) → oboTAO_0001887(SkSat_u1)
_S190(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S213(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S457(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S550(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBSPO_0000671(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000671(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-267,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-268(SkSat_u1)
_S511(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S245(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S152(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000567(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000514(SkSat_u2) → obo3TAO_0000514(SkSat_u1)
_S427(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1901(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1907(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1907(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1901(SkSat_u1)
_S245(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001171(SkSat_u1)
_S215(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S106(SkSat_u2,SkSat_u1) → oboTAO_0001580(SkSat_u1)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S474(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S236(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S555(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000444(SkSat_u1)
oboTAO_0001683(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001683(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1447,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1448(SkSat_u1)
_S320(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-830,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-831(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → oboTAO_0000646(SkSat_u1)
_S48(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S377(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S335(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S212(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0000140(SkSat_u1)
oboTAO_0001577(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001577(SkSat_u1)
_S453(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001900(SkSat_u1)
obo2TAO_0001709(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1519,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1520(SkSat_u1)
_S402(SkSat_u2,SkSat_u1) → oboTAO_0000268(SkSat_u1)
_S19(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1297,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1298(SkSat_u1)
_S499(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S473(SkSat_u2,SkSat_u1) → oboTAO_0000374(SkSat_u1)
_S523(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-213,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-214(SkSat_u1)
_S131(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000657(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000657(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1313,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1314(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000586(SkSat_u2) → obo3TAO_0000586(SkSat_u1)
_S323(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1575,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1576(SkSat_u1)
_S185(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S452(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1940,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1941(SkSat_u1)
_S89(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
_S254(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S494(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S534(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000253(SkSat_u1)
_S470(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S363(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S406(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000573(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → oboPATO_0001505(SkSat_u1)
_S48(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000692(SkSat_u1)
_S410(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001277(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → oboTAO_0000419(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → oboTAO_0001173(SkSat_u1)
_S306(SkSat_u2,SkSat_u1) → oboPATO_0000591(SkSat_u1)
_S172(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001746(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-587,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-588(SkSat_u1)
_S181(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S337(SkSat_u2,SkSat_u1) → oboTAO_0001746(SkSat_u1)
_S244(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001626(SkSat_u1)
_S84(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S243(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1197,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1208(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S76(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S254(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000661(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-613,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-618(SkSat_u1)
_S157(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S251(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
