====== RULE SET ======
[_R206] <http://purl.org/obo/owl/FIX#FIX_0000181>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000194>(X0).
[_R207] <http://purl.org/obo/owl/FIX#FIX_0000514>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000513>(X0).
[_R208] <http://purl.org/obo/owl/FIX#FIX_0000597>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000671>(X0).
[_R209] <http://purl.org/obo/owl/FIX#FIX_0000948>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000952>(X0).
[_R210] <http://purl.org/obo/owl/FIX#FIX_0000823>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000830>(X0).
[_R211] <http://purl.org/obo/owl/FIX#FIX_0000408>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000411>(X0).
[_R212] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000524>(X0).
[_R213] <http://purl.org/obo/owl/FIX#FIX_0000691>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000693>(X0).
[_R214] <http://purl.org/obo/owl/FIX#FIX_0000017>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000022>(X0).
[_R215] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001135>(X0).
[_R216] <http://purl.org/obo/owl/FIX#FIX_0000276>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000272>(X0).
[_R217] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000192>(X0).
[_R218] <http://purl.org/obo/owl/FIX#FIX_0000094>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000958>(X0).
[_R219] <http://purl.org/obo/owl/FIX#FIX_0000898>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001143>(X0).
[_R220] <http://purl.org/obo/owl/FIX#FIX_0000207>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000431>(X0).
[_R221] <http://purl.org/obo/owl/FIX#FIX_0000110>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000644>(X0).
[_R222] <http://purl.org/obo/owl/FIX#FIX_0001100>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001101>(X0).
[_R223] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001107>(X0).
[_R224] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000137>(X0).
[_R225] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000070>(X0).
[_R226] <http://purl.org/obo/owl/FIX#FIX_0001072>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001076>(X0).
[_R227] <http://purl.org/obo/owl/FIX#FIX_0001054>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001114>(X0).
[_R228] <http://purl.org/obo/owl/FIX#FIX_0000114>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000125>(X0).
[_R229] <http://purl.org/obo/owl/FIX#FIX_0000065>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000057>(X0).
[_R230] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000442>(X0).
[_R231] <http://purl.org/obo/owl/FIX#FIX_0000214>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000242>(X0).
[_R232] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000840>(X0).
[_R233] <http://purl.org/obo/owl/FIX#FIX_0001001>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000994>(X0).
[_R234] <http://purl.org/obo/owl/FIX#FIX_0000028>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000111>(X0).
[_R235] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000588>(X0).
[_R236] <http://purl.org/obo/owl/FIX#FIX_0000058>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000697>(X0).
[_R237] <http://purl.org/obo/owl/FIX#FIX_0000650>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000658>(X0).
[_R238] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000441>(X0).
[_R239] <http://purl.org/obo/owl/FIX#FIX_0001102>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001104>(X0).
[_R240] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000142>(X0).
[_R241] <http://purl.org/obo/owl/FIX#FIX_0000378>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000142>(X0).
[_R242] <http://purl.org/obo/owl/FIX#FIX_0000055>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000459>(X0).
[_R243] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000582>(X0).
[_R244] <http://purl.org/obo/owl/FIX#FIX_0001108>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001109>(X0).
[_R245] <http://purl.org/obo/owl/FIX#FIX_0000423>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000425>(X0).
[_R246] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001112>(X0).
[_R247] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000441>(X0).
[_R248] <http://purl.org/obo/owl/FIX#FIX_0000800>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000801>(X0).
[_R249] <http://purl.org/obo/owl/FIX#FIX_0000666>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000670>(X0).
[_R250] <http://purl.org/obo/owl/FIX#FIX_0000873>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000877>(X0).
[_R251] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000547>(X0).
[_R252] <http://purl.org/obo/owl/FIX#FIX_0000206>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000207>(X0).
[_R253] <http://purl.org/obo/owl/FIX#FIX_0000369>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000279>(X0).
[_R254] <http://purl.org/obo/owl/FIX#FIX_0000327>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000295>(X0).
[_R255] <http://purl.org/obo/owl/FIX#FIX_0000091>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000917>(X0).
[_R256] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000434>(X0).
[_R257] <http://purl.org/obo/owl/FIX#FIX_0000411>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000412>(X0).
[_R258] <http://purl.org/obo/owl/FIX#FIX_0000022>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000468>(X0).
[_R259] <http://purl.org/obo/owl/FIX#FIX_0000137>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001042>(X0).
[_R260] <http://purl.org/obo/owl/FIX#FIX_0000282>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000286>(X0).
[_R261] <http://purl.org/obo/owl/FIX#FIX_0000181>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000185>(X0).
[_R262] <http://purl.org/obo/owl/FIX#FIX_0000888>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000894>(X0).
[_R263] <http://purl.org/obo/owl/FIX#FIX_0000398>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000401>(X0).
[_R264] <http://purl.org/obo/owl/FIX#FIX_0000628>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000629>(X0).
[_R265] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000122>(X0).
[_R266] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001099>(X0).
[_R267] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000441>(X0).
[_R268] <http://purl.org/obo/owl/FIX#FIX_0000676>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000680>(X0).
[_R269] <http://purl.org/obo/owl/FIX#FIX_0000667>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000682>(X0).
[_R270] <http://purl.org/obo/owl/FIX#FIX_0000138>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001005>(X0).
[_R271] <http://purl.org/obo/owl/FIX#FIX_0000665>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000684>(X0).
[_R272] <http://purl.org/obo/owl/FIX#FIX_0000068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000892>(X0).
[_R273] <http://purl.org/obo/owl/FIX#FIX_0000530>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000531>(X0).
[_R274] <http://purl.org/obo/owl/FIX#FIX_0001031>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001033>(X0).
[_R275] <http://purl.org/obo/owl/FIX#FIX_0000003>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000946>(X0).
[_R276] <http://purl.org/obo/owl/FIX#FIX_0000306>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000308>(X0).
[_R277] <http://purl.org/obo/owl/FIX#FIX_0000601>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000047>(X0).
[_R278] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000850>(X0).
[_R279] <http://purl.org/obo/owl/FIX#FIX_0001041>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000978>(X0).
[_R280] <http://purl.org/obo/owl/FIX#FIX_0000751>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000701>(X0).
[_R281] <http://purl.org/obo/owl/FIX#FIX_0000242>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000243>(X0).
[_R282] <http://purl.org/obo/owl/FIX#FIX_0000517>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000522>(X0).
[_R283] <http://purl.org/obo/owl/FIX#FIX_0000543>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000438>(X0).
[_R284] <http://purl.org/obo/owl/FIX#FIX_0001129>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001128>(X0).
[_R285] <http://purl.org/obo/owl/FIX#FIX_0000465>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000564>(X0).
[_R286] <http://purl.org/obo/owl/FIX#FIX_0000255>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000267>(X0).
[_R287] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000533>(X0).
[_R288] <http://purl.org/obo/owl/FIX#FIX_0000442>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000448>(X0).
[_R289] <http://purl.org/obo/owl/FIX#FIX_0000378>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000133>(X0).
[_R290] <http://purl.org/obo/owl/FIX#FIX_0000863>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000865>(X0).
[_R291] <http://purl.org/obo/owl/FIX#FIX_0001078>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001074>(X0).
[_R292] <http://purl.org/obo/owl/FIX#FIX_0000949>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000934>(X0).
[_R293] <http://purl.org/obo/owl/FIX#FIX_0000517>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000520>(X0).
[_R294] <http://purl.org/obo/owl/FIX#FIX_0000496>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000494>(X0).
[_R295] <http://purl.org/obo/owl/FIX#FIX_0000642>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000698>(X0).
[_R296] <http://purl.org/obo/owl/FIX#FIX_0000123>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000473>(X0).
[_R297] <http://purl.org/obo/owl/FIX#FIX_0000997>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001000>(X0).
[_R298] <http://purl.org/obo/owl/FIX#FIX_0000695>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000697>(X0).
[_R299] <http://purl.org/obo/owl/FIX#FIX_0000149>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000474>(X0).
[_R300] <http://purl.org/obo/owl/FIX#FIX_0000109>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000129>(X0).
[_R301] <http://purl.org/obo/owl/FIX#FIX_0000441>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000454>(X0).
[_R302] <http://purl.org/obo/owl/FIX#FIX_0000201>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000205>(X0).
[_R303] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000741>(X0).
[_R304] <http://purl.org/obo/owl/FIX#FIX_0000942>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000927>(X0).
[_R305] <http://purl.org/obo/owl/FIX#FIX_0000319>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000562>(X0).
[_R306] <http://purl.org/obo/owl/FIX#FIX_0000443>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000450>(X0).
[_R307] <http://purl.org/obo/owl/FIX#FIX_0000717>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000690>(X0).
[_R308] <http://purl.org/obo/owl/FIX#FIX_0000440>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000452>(X0).
[_R309] <http://purl.org/obo/owl/FIX#FIX_0000186>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000211>(X0).
[_R310] <http://purl.org/obo/owl/FIX#FIX_0000376>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000377>(X0).
[_R311] <http://purl.org/obo/owl/FIX#FIX_0001146>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001138>(X0).
[_R312] <http://purl.org/obo/owl/FIX#FIX_0000523>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001031>(X0).
[_R313] <http://purl.org/obo/owl/FIX#FIX_0000408>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000062>(X0).
[_R314] <http://purl.org/obo/owl/FIX#FIX_0000231>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000233>(X0).
[_R315] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000545>(X0).
[_R316] <http://purl.org/obo/owl/FIX#FIX_0000468>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000470>(X0).
[_R317] <http://purl.org/obo/owl/FIX#FIX_0000424>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000427>(X0).
[_R318] <http://purl.org/obo/owl/FIX#FIX_0000073>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000218>(X0).
[_R319] <http://purl.org/obo/owl/FIX#FIX_0000607>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000608>(X0).
[_R320] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001086>(X0).
[_R321] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000766>(X0).
[_R322] <http://purl.org/obo/owl/FIX#FIX_0000351>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000304>(X0).
[_R323] <http://purl.org/obo/owl/FIX#FIX_0000467>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000592>(X0).
[_R324] <http://purl.org/obo/owl/FIX#FIX_0000535>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000511>(X0).
[_R325] <http://purl.org/obo/owl/FIX#FIX_0000596>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000597>(X0).
[_R326] <http://purl.org/obo/owl/FIX#FIX_0000001>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000005>(X0).
[_R327] <http://purl.org/obo/owl/FIX#FIX_0000028>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000109>(X0).
[_R328] <http://purl.org/obo/owl/FIX#FIX_0000610>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000614>(X0).
[_R329] <http://purl.org/obo/owl/FIX#FIX_0000888>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001149>(X0).
[_R330] <http://purl.org/obo/owl/FIX#FIX_0001088>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001091>(X0).
[_R331] <http://purl.org/obo/owl/FIX#FIX_0000740>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000741>(X0).
[_R332] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000554>(X0).
[_R333] <http://purl.org/obo/owl/FIX#FIX_0000341>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000344>(X0).
[_R334] <http://purl.org/obo/owl/FIX#FIX_0000154>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000529>(X0).
[_R335] <http://purl.org/obo/owl/FIX#FIX_0000943>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000011>(X0).
[_R336] <http://purl.org/obo/owl/FIX#FIX_0000016>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000232>(X0).
[_R337] <http://purl.org/obo/owl/FIX#FIX_0000462>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000463>(X0).
[_R338] <http://purl.org/obo/owl/FIX#FIX_0000027>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000236>(X0).
[_R339] <http://purl.org/obo/owl/FIX#FIX_0000463>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000465>(X0).
[_R340] <http://purl.org/obo/owl/FIX#FIX_0000027>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000237>(X0).
[_R341] <http://purl.org/obo/owl/FIX#FIX_0000113>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000123>(X0).
[_R342] <http://purl.org/obo/owl/FIX#FIX_0000012>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000022>(X0).
[_R343] <http://purl.org/obo/owl/FIX#FIX_0000468>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000469>(X0).
[_R344] <http://purl.org/obo/owl/FIX#FIX_0001094>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001001>(X0).
[_R345] <http://purl.org/obo/owl/FIX#FIX_0000543>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000174>(X0).
[_R346] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000182>(X0).
[_R347] <http://purl.org/obo/owl/FIX#FIX_0000282>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000483>(X0).
[_R348] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001064>(X0).
[_R349] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000257>(X0).
[_R350] <http://purl.org/obo/owl/FIX#FIX_0000623>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000622>(X0).
[_R351] <http://purl.org/obo/owl/FIX#FIX_0000184>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000192>(X0).
[_R352] <http://purl.org/obo/owl/FIX#FIX_0000696>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000698>(X0).
[_R353] <http://purl.org/obo/owl/FIX#FIX_0001158>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001157>(X0).
[_R354] <http://purl.org/obo/owl/FIX#FIX_0000070>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001139>(X0).
[_R355] <http://purl.org/obo/owl/FIX#FIX_0001149>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001150>(X0).
[_R356] <http://purl.org/obo/owl/FIX#FIX_0000034>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000038>(X0).
[_R357] <http://purl.org/obo/owl/FIX#FIX_0000090>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000092>(X0).
[_R358] <http://purl.org/obo/owl/FIX#FIX_0000179>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000148>(X0).
[_R359] <http://purl.org/obo/owl/FIX#FIX_0000065>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000021>(X0).
[_R360] <http://purl.org/obo/owl/FIX#FIX_0000414>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000954>(X0).
[_R361] <http://purl.org/obo/owl/FIX#FIX_0001161>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001160>(X0).
[_R362] <http://purl.org/obo/owl/FIX#FIX_0000565>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000467>(X0).
[_R363] <http://purl.org/obo/owl/FIX#FIX_0000246>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000248>(X0).
[_R364] <http://purl.org/obo/owl/FIX#FIX_0000092>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000083>(X0).
[_R365] <http://purl.org/obo/owl/FIX#FIX_0000439>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000479>(X0).
[_R366] <http://purl.org/obo/owl/FIX#FIX_0000495>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000502>(X0).
[_R367] <http://purl.org/obo/owl/FIX#FIX_0000983>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000986>(X0).
[_R368] <http://purl.org/obo/owl/FIX#FIX_0000567>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000571>(X0).
[_R369] <http://purl.org/obo/owl/FIX#FIX_0000477>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000478>(X0).
[_R370] <http://purl.org/obo/owl/FIX#FIX_0000929>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000957>(X0).
[_R371] <http://purl.org/obo/owl/FIX#FIX_0000419>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000370>(X0).
[_R372] <http://purl.org/obo/owl/FIX#FIX_0000067>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000655>(X0).
[_R373] <http://purl.org/obo/owl/FIX#FIX_0000403>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000217>(X0).
[_R374] <http://purl.org/obo/owl/FIX#FIX_0001133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001134>(X0).
[_R375] <http://purl.org/obo/owl/FIX#FIX_0000401>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000219>(X0).
[_R376] <http://purl.org/obo/owl/FIX#FIX_0000682>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000674>(X0).
[_R377] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000882>(X0).
[_R378] <http://purl.org/obo/owl/FIX#FIX_0000489>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000508>(X0).
[_R379] <http://purl.org/obo/owl/FIX#FIX_0000500>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000512>(X0).
[_R380] <http://purl.org/obo/owl/FIX#FIX_0000245>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000216>(X0).
[_R381] <http://purl.org/obo/owl/FIX#FIX_0000236>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000238>(X0).
[_R382] <http://purl.org/obo/owl/FIX#FIX_0000028>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000240>(X0).
[_R383] <http://purl.org/obo/owl/FIX#FIX_0001065>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001064>(X0).
[_R384] <http://purl.org/obo/owl/FIX#FIX_0000704>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000705>(X0).
[_R385] <http://purl.org/obo/owl/FIX#FIX_0000327>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000333>(X0).
[_R386] <http://purl.org/obo/owl/FIX#FIX_0000502>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000503>(X0).
[_R387] <http://purl.org/obo/owl/FIX#FIX_0000417>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000401>(X0).
[_R388] <http://purl.org/obo/owl/FIX#FIX_0000410>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000949>(X0).
[_R389] <http://purl.org/obo/owl/FIX#FIX_0000002>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000259>(X0).
[_R390] <http://purl.org/obo/owl/FIX#FIX_0000484>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000486>(X0).
[_R391] <http://purl.org/obo/owl/FIX#FIX_0000400>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000220>(X0).
[_R392] <http://purl.org/obo/owl/FIX#FIX_0000479>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000488>(X0).
[_R393] <http://purl.org/obo/owl/FIX#FIX_0000484>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000488>(X0).
[_R394] <http://purl.org/obo/owl/FIX#FIX_0000308>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000315>(X0).
[_R395] <http://purl.org/obo/owl/FIX#FIX_0000145>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000440>(X0).
[_R396] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001065>(X0).
[_R397] <http://purl.org/obo/owl/FIX#FIX_0000044>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000233>(X0).
[_R398] <http://purl.org/obo/owl/FIX#FIX_0000024>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000671>(X0).
[_R399] <http://purl.org/obo/owl/FIX#FIX_0000613>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000799>(X0).
[_R400] <http://purl.org/obo/owl/FIX#FIX_0000142>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000571>(X0).
[_R401] <http://purl.org/obo/owl/FIX#FIX_0000823>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000824>(X0).
[_R402] <http://purl.org/obo/owl/FIX#FIX_0000767>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000789>(X0).
[_R403] <http://purl.org/obo/owl/FIX#FIX_0000221>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000216>(X0).
[_R404] <http://purl.org/obo/owl/FIX#FIX_0000221>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000245>(X0).
[_R405] <http://purl.org/obo/owl/FIX#FIX_0000010>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000058>(X0).
[_R406] <http://purl.org/obo/owl/FIX#FIX_0000068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001140>(X0).
[_R407] <http://purl.org/obo/owl/FIX#FIX_0000949>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000950>(X0).
[_R408] <http://purl.org/obo/owl/FIX#FIX_0000794>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000814>(X0).
[_R409] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000846>(X0).
[_R410] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000164>(X0).
