====== RULE SET ======
[_R191] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000528>(X0).
[_R192] <http://purl.org/obo/owl/FBbi#FBbi_00000342>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000260>(X0).
[_R193] <http://purl.org/obo/owl/FBbi#FBbi_00000344>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000348>(X0).
[_R194] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000517>(X0).
[_R195] <http://purl.org/obo/owl/FBbi#FBbi_00000399>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000577>(X0).
[_R196] <http://purl.org/obo/owl/FBbi#FBbi_00000002>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000008>(X0).
[_R197] <http://purl.org/obo/owl/FBbi#FBbi_00000434>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000539>(X0).
[_R198] <http://purl.org/obo/owl/FBbi#FBbi_00000537>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000551>(X0).
[_R199] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0).
[_R200] <http://purl.org/obo/owl/FBbi#FBbi_00000409>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000413>(X0).
[_R201] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000441>(X0).
[_R202] <http://purl.org/obo/owl/FBbi#FBbi_00000409>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000414>(X0).
[_R203] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000136>(X0).
[_R204] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000319>(X0).
[_R205] <http://purl.org/obo/owl/FBbi#FBbi_00000266>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000033>(X0).
[_R206] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000102>(X0).
[_R207] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000214>(X0).
[_R208] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000285>(X0).
[_R209] <http://purl.org/obo/owl/FBbi#FBbi_00000400>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000204>(X0).
[_R210] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000426>(X0).
[_R211] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000203>(X0).
[_R212] <http://purl.org/obo/owl/FBbi#FBbi_00000031>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000397>(X0).
[_R213] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000248>(X0).
[_R214] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0).
[_R215] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000148>(X0).
[_R216] <http://purl.org/obo/owl/FBbi#FBbi_00000409>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000412>(X0).
[_R217] <http://purl.org/obo/owl/FBbi#FBbi_00000439>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000474>(X0).
[_R218] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000155>(X0).
[_R219] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000107>(X0).
[_R220] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000611>(X0).
[_R221] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000108>(X0).
[_R222] <http://purl.org/obo/owl/FBbi#FBbi_00000094>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000095>(X0).
[_R223] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000190>(X0).
[_R224] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000452>(X0).
[_R225] <http://purl.org/obo/owl/FBbi#FBbi_00000285>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000364>(X0).
[_R226] <http://purl.org/obo/owl/FBbi#FBbi_00000537>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000549>(X0).
[_R227] <http://purl.org/obo/owl/FBbi#FBbi_00000439>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000477>(X0).
[_R228] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000521>(X0).
[_R229] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000135>(X0).
[_R230] <http://purl.org/obo/owl/FBbi#FBbi_00000535>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000540>(X0).
[_R231] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000159>(X0).
[_R232] <http://purl.org/obo/owl/FBbi#FBbi_00000392>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000391>(X3), <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3), <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0).
[_R233] <http://purl.org/obo/owl/FBbi#FBbi_00000271>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000323>(X0).
[_R234] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000191>(X0).
[_R235] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000390>(X0).
[_R236] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0).
[_R237] <http://purl.org/obo/owl/FBbi#FBbi_00000223>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000224>(X0).
[_R238] <http://purl.org/obo/owl/FBbi#FBbi_00000407>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000086>(X0).
[_R239] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000067>(X0).
[_R240] <http://purl.org/obo/owl/FBbi#FBbi_00000235>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000239>(X0).
[_R241] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000113>(X0).
[_R242] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000603>(X0).
[_R243] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000114>(X0).
[_R244] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000312>(X0).
[_R245] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000115>(X0).
[_R246] <http://purl.org/obo/owl/FBbi#FBbi_00000322>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000331>(X0).
[_R247] <http://purl.org/obo/owl/FBbi#FBbi_00000290>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000293>(X0).
[_R248] <http://purl.org/obo/owl/FBbi#FBbi_00000463>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000465>(X0).
[_R249] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000116>(X0).
[_R250] <http://purl.org/obo/owl/FBbi#FBbi_00000008>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000011>(X0).
[_R251] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000609>(X0).
[_R252] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000584>(X0).
[_R253] <http://purl.org/obo/owl/FBbi#FBbi_00000410>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000463>(X0).
[_R254] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000104>(X0).
[_R255] <http://purl.org/obo/owl/FBbi#FBbi_00000333>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000335>(X0).
[_R256] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0).
[_R257] <http://purl.org/obo/owl/FBbi#FBbi_00000422>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000047>(X0).
[_R258] <http://purl.org/obo/owl/FBbi#FBbi_00000310>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000587>(X0).
[_R259] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000369>(X0).
[_R260] <http://purl.org/obo/owl/FBbi#FBbi_00000405>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000420>(X0).
[_R261] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000494>(X0).
[_R262] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000250>(X0).
[_R263] <http://purl.org/obo/owl/FBbi#FBbi_00000222>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000266>(X0).
[_R264] <http://purl.org/obo/owl/FBbi#FBbi_00000406>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0).
[_R265] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0).
[_R266] <http://purl.org/obo/owl/FBbi#FBbi_00000365>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0), <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3), <http://purl.org/obo/owl/FBbi#FBbi_00000384>(X3).
[_R267] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000170>(X0).
[_R268] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000036>(X0).
[_R269] <http://purl.org/obo/owl/FBbi#FBbi_00000411>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000054>(X0).
[_R270] <http://purl.org/obo/owl/FBbi#FBbi_00000614>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000615>(X0).
[_R271] <http://purl.org/obo/owl/FBbi#FBbi_00000373>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0).
[_R272] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000530>(X0).
[_R273] <http://purl.org/obo/owl/FBbi#FBbi_00000322>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000329>(X0).
[_R274] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000430>(X0).
[_R275] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000427>(X0).
[_R276] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000099>(X0).
[_R277] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000013>(X0).
[_R278] <http://purl.org/obo/owl/FBbi#FBbi_00000353>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000324>(X0).
[_R279] <http://purl.org/obo/owl/FBbi#FBbi_00000093>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000129>(X0).
[_R280] <http://purl.org/obo/owl/FBbi#FBbi_00000399>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000576>(X0).
[_R281] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000321>(X0).
[_R282] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000599>(X0).
[_R283] <http://purl.org/obo/owl/FBbi#FBbi_00000093>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000264>(X0).
[_R284] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000519>(X0).
[_R285] <http://purl.org/obo/owl/FBbi#FBbi_00000316>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000318>(X0).
[_R286] <http://purl.org/obo/owl/FBbi#FBbi_00000485>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000534>(X0).
[_R287] <http://purl.org/obo/owl/FBbi#FBbi_00000537>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000553>(X0).
[_R288] <http://purl.org/obo/owl/FBbi#FBbi_00000322>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000353>(X0).
[_R289] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000181>(X0).
[_R290] <http://purl.org/obo/owl/FBbi#FBbi_00000479>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000486>(X0).
[_R291] <http://purl.org/obo/owl/FBbi#FBbi_00000015>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000019>(X0).
[_R292] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000208>(X0).
[_R293] <http://purl.org/obo/owl/FBbi#FBbi_00000407>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000034>(X0).
[_R294] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000168>(X0).
[_R295] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3), <http://purl.org/obo/owl/FBbi#FBbi_00000241>(X0), <http://purl.org/obo/owl/FBbi#FBbi_00000341>(X3).
[_R296] <http://purl.org/obo/owl/FBbi#FBbi_00000480>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000488>(X0).
[_R297] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000024>(X0).
[_R298] <http://purl.org/obo/owl/FBbi#FBbi_00000224>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000225>(X0).
[_R299] <http://purl.org/obo/owl/FBbi#FBbi_00000118>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000120>(X0).
[_R300] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000428>(X0).
[_R301] <http://purl.org/obo/owl/FBbi#FBbi_00000224>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000226>(X0).
[_R302] <http://purl.org/obo/owl/FBbi#FBbi_00000120>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000121>(X0).
[_R303] <http://purl.org/obo/owl/FBbi#FBbi_00000224>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000227>(X0).
[_R304] <http://purl.org/obo/owl/FBbi#FBbi_00000128>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0).
[_R305] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000497>(X0).
[_R306] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000071>(X0).
[_R307] <http://purl.org/obo/owl/FBbi#FBbi_00000223>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000229>(X0).
[_R308] <http://purl.org/obo/owl/FBbi#FBbi_00000459>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000467>(X0).
[_R309] <http://purl.org/obo/owl/FBbi#FBbi_00000420>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000436>(X0).
[_R310] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000281>(X0).
[_R311] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000454>(X0).
[_R312] <http://purl.org/obo/owl/FBbi#FBbi_00000456>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000178>(X0).
[_R313] <http://purl.org/obo/owl/FBbi#FBbi_00000122>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000126>(X0).
[_R314] <http://purl.org/obo/owl/FBbi#FBbi_00000567>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000035>(X0).
[_R315] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000523>(X0).
[_R316] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000137>(X0).
[_R317] <http://purl.org/obo/owl/FBbi#FBbi_00000403>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000408>(X0).
[_R318] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000595>(X0).
[_R319] <http://purl.org/obo/owl/FBbi#FBbi_00000422>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000038>(X0).
[_R320] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000512>(X0).
[_R321] <http://purl.org/obo/owl/FBbi#FBbi_00000316>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000608>(X0).
[_R322] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000216>(X0).
[_R323] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000277>(X0).
[_R324] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000431>(X0).
[_R325] <http://purl.org/obo/owl/FBbi#FBbi_00000481>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000501>(X0).
[_R326] <http://purl.org/obo/owl/FBbi#FBbi_00000026>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000027>(X0).
[_R327] <http://purl.org/obo/owl/FBbi#FBbi_00000405>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000433>(X0).
[_R328] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000314>(X0).
[_R329] <http://purl.org/obo/owl/FBbi#FBbi_00000405>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000434>(X0).
[_R330] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000244>(X0).
[_R331] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000069>(X0).
[_R332] <http://purl.org/obo/owl/FBbi#FBbi_00000405>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000612>(X0).
[_R333] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000279>(X0).
[_R334] <http://purl.org/obo/owl/FBbi#FBbi_00000400>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000215>(X0).
[_R335] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000106>(X0).
[_R336] <http://purl.org/obo/owl/FBbi#FBbi_00000333>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000337>(X0).
[_R337] <http://purl.org/obo/owl/FBbi#FBbi_00000539>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000566>(X0).
[_R338] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000060>(X0).
[_R339] <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000393>(X0).
[_R340] <http://purl.org/obo/owl/FBbi#FBbi_00000357>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000363>(X0).
[_R341] <http://purl.org/obo/owl/FBbi#FBbi_00000436>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000081>(X0).
[_R342] <http://purl.org/obo/owl/FBbi#FBbi_00000118>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000119>(X0).
[_R343] <http://purl.org/obo/owl/FBbi#FBbi_00000323>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000355>(X0).
[_R344] <http://purl.org/obo/owl/FBbi#FBbi_00000013>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000621>(X0).
[_R345] <http://purl.org/obo/owl/FBbi#FBbi_00000355>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000358>(X0).
[_R346] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000366>(X0).
[_R347] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000255>(X0).
[_R348] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000172>(X0).
[_R349] <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000231>(X0).
[_R350] <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000252>(X0).
[_R351] <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000232>(X0).
[_R352] <http://purl.org/obo/owl/FBbi#FBbi_00000333>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000338>(X0).
[_R353] <http://purl.org/obo/owl/FBbi#FBbi_00000321>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000333>(X0).
[_R354] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000151>(X0).
[_R355] <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000233>(X0).
[_R356] <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000234>(X0).
[_R357] <http://purl.org/obo/owl/FBbi#FBbi_00000241>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000344>(X0).
[_R358] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000015>(X0).
[_R359] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000613>(X0).
[_R360] <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000235>(X0).
[_R361] <http://purl.org/obo/owl/FBbi#FBbi_00000013>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000419>(X0).
[_R362] <http://purl.org/obo/owl/FBbi#FBbi_00000394>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000297>(X0).
[_R363] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000509>(X0).
[_R364] <http://purl.org/obo/owl/FBbi#FBbi_00000396>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000088>(X0).
[_R365] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000303>(X0).
[_R366] <http://purl.org/obo/owl/FBbi#FBbi_00000436>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000468>(X0).
[_R367] <http://purl.org/obo/owl/FBbi#FBbi_00000369>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0), <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3), <http://purl.org/obo/owl/FBbi#FBbi_00000364>(X3).
[_R368] <http://purl.org/obo/owl/FBbi#FBbi_00000003>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000006>(X0).
[_R369] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000183>(X0).
[_R370] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000141>(X0).
[_R371] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000186>(X0).
[_R372] <http://purl.org/obo/owl/FBbi#FBbi_00000003>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000004>(X0).
[_R373] <http://purl.org/obo/owl/FBbi#FBbi_00000422>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000042>(X0).
[_R374] <http://purl.org/obo/owl/FBbi#FBbi_00000088>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000090>(X0).
[_R375] <http://purl.org/obo/owl/FBbi#FBbi_00000223>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000230>(X0).
[_R376] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000307>(X0).
[_R377] <http://purl.org/obo/owl/FBbi#FBbi_00000090>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000092>(X0).
[_R378] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000026>(X0).
[_R379] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000243>(X0).
