====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MAT#MAT_0000019>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000525>(X0).
[_R2] <http://purl.org/obo/owl/MAT#MAT_0000373>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000523>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000000>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000001>(X0).
[_R5] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000374>(X0).
[_R144] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000038>(X0).
[_R145] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000374>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000380>(X0).
[_R146] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000094>(X0).
[_R147] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000106>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000504>(X0).
[_R148] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000426>(X0).
[_R149] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000023>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000202>(X0).
[_R150] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000134>(X0).
[_R151] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000163>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000205>(X0).
[_R152] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000082>(X0).
[_R153] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000023>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000203>(X0).
[_R154] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000008>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000228>(X0).
[_R155] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000374>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000429>(X0).
[_R156] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000387>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000388>(X0).
[_R157] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000125>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000449>(X0).
[_R158] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000389>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000390>(X0).
[_R159] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000338>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000101>(X0).
[_R160] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000441>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000389>(X0).
[_R161] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000005>(X0).
[_R162] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000070>(X0).
[_R163] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000200>(X0).
[_R164] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000441>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000371>(X0).
[_R165] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000173>(X0).
[_R166] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000036>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000496>(X0).
[_R167] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000239>(X0).
[_R168] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000362>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000363>(X0).
[_R169] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000180>(X0).
[_R170] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000318>(X0).
[_R171] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000209>(X0).
[_R172] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000216>(X0).
[_R173] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000015>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000456>(X0).
[_R174] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000456>(X0).
[_R175] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000275>(X0).
[_R176] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000038>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000041>(X0).
[_R177] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000397>(X0).
[_R178] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000194>(X0).
[_R179] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000323>(X0).
[_R180] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000109>(X0).
[_R181] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000292>(X0).
[_R182] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000399>(X0).
[_R183] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000122>(X0).
[_R184] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000197>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000442>(X0).
[_R185] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000527>(X0).
[_R186] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000023>(X0).
[_R187] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000047>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000282>(X0).
[_R188] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000528>(X0).
[_R189] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000489>(X0).
[_R190] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000016>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000393>(X0).
[_R191] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000421>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000508>(X0).
[_R192] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000374>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000381>(X0).
[_R193] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000151>(X0).
[_R194] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000118>(X0).
[_R195] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000256>(X0).
[_R196] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000140>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000141>(X0).
[_R197] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000135>(X0).
[_R198] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000163>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000206>(X0).
[_R199] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000366>(X0).
[_R200] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000407>(X0).
[_R201] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000476>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000483>(X0).
[_R202] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000179>(X0).
[_R203] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000305>(X0).
[_R204] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000138>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000144>(X0).
[_R205] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000338>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000102>(X0).
[_R206] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000484>(X0).
[_R207] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000022>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000083>(X0).
[_R208] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000023>(X0).
[_R209] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000200>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000450>(X0).
[_R210] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000107>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000115>(X0).
[_R211] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000174>(X0).
[_R212] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000416>(X0).
[_R213] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000362>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000364>(X0).
[_R214] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000010>(X0).
[_R215] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000025>(X0).
[_R216] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000052>(X0).
[_R217] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000301>(X0).
[_R218] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000023>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000087>(X0).
[_R219] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000488>(X0).
[_R220] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000117>(X0).
[_R221] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000335>(X0).
[_R222] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000061>(X0).
[_R223] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000047>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000044>(X0).
[_R224] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000022>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000084>(X0).
[_R225] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000518>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000521>(X0).
[_R226] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000450>(X0).
[_R227] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000020>(X0).
[_R228] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000384>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000424>(X0).
[_R229] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000324>(X0).
[_R230] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000211>(X0).
[_R231] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000106>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000452>(X0).
[_R232] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000438>(X0).
[_R233] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000319>(X0).
[_R234] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000230>(X0).
[_R235] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000123>(X0).
[_R236] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000197>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000443>(X0).
[_R237] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000015>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000198>(X0).
[_R238] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000275>(X0).
[_R239] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000334>(X0).
[_R240] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000107>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000110>(X0).
[_R241] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000158>(X0).
[_R242] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000277>(X0).
[_R243] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000500>(X0).
[_R244] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000514>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000216>(X0).
[_R245] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000086>(X0).
[_R246] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000006>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000221>(X0).
[_R247] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000305>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000165>(X0).
[_R248] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000014>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000417>(X0).
[_R249] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000043>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000046>(X0).
[_R250] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000457>(X0).
[_R251] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000186>(X0).
[_R252] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000114>(X0).
[_R253] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000234>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000276>(X0).
[_R254] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000410>(X0).
[_R255] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000366>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000367>(X0).
[_R256] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000024>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000096>(X0).
[_R257] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000067>(X0).
[_R258] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000389>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000391>(X0).
[_R259] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000369>(X0).
[_R260] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000339>(X0).
[_R261] <http://purl.org/obo/owl/obo#narrower>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000071>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000495>(X0).
[_R262] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000036>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000453>(X0).
[_R263] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000138>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000145>(X0).
[_R264] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000011>(X0).
[_R265] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000031>(X0).
[_R266] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000185>(X0).
[_R267] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000053>(X0).
[_R268] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000075>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000076>(X0).
[_R269] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000049>(X0).
[_R270] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000124>(X0).
[_R271] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000218>(X0).
[_R272] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000022>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000085>(X0).
[_R273] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000014>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000332>(X0).
[_R274] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000444>(X0).
[_R275] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000187>(X0).
[_R276] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000021>(X0).
[_R277] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000188>(X0).
[_R278] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000304>(X0).
[_R279] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000325>(X0).
[_R280] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000250>(X0).
[_R281] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000189>(X0).
[_R282] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000439>(X0).
[_R283] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000490>(X0).
[_R284] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000231>(X0).
[_R285] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000372>(X0).
