====== RULE SET ======
[_R194] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001244>(X0).
[_R195] <http://purl.org/obo/owl/VHOG#VHOG_0000824>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000728>(X0).
[_R196] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000050>(X0).
[_R197] <http://purl.org/obo/owl/VHOG#VHOG_0001207>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000854>(X0).
[_R198] <http://purl.org/obo/owl/VHOG#VHOG_0001424>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000509>(X0).
[_R199] <http://purl.org/obo/owl/VHOG#VHOG_0000825>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000847>(X0).
[_R200] <http://purl.org/obo/owl/VHOG#VHOG_0000606>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001228>(X0).
[_R201] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000697>(X0).
[_R202] <http://purl.org/obo/owl/VHOG#VHOG_0000663>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000544>(X0).
[_R203] <http://purl.org/obo/owl/VHOG#VHOG_0000599>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000523>(X0).
[_R204] <http://purl.org/obo/owl/VHOG#VHOG_0001407>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000287>(X0).
[_R205] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000543>(X0).
[_R206] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000098>(X0).
[_R207] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001674>(X0).
[_R208] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000795>(X0).
[_R209] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001193>(X0).
[_R210] <http://purl.org/obo/owl/VHOG#VHOG_0000767>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000855>(X0).
[_R211] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001417>(X0).
[_R212] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000315>(X0).
[_R213] <http://purl.org/obo/owl/VHOG#VHOG_0000901>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000894>(X0).
[_R214] <http://purl.org/obo/owl/VHOG#VHOG_0001207>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000249>(X0).
[_R215] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001352>(X0).
[_R216] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000268>(X0).
[_R217] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000861>(X0).
[_R218] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X0).
[_R219] <http://purl.org/obo/owl/VHOG#VHOG_0000936>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000943>(X0).
[_R220] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0).
[_R221] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001127>(X0).
[_R222] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001214>(X0).
[_R223] <http://purl.org/obo/owl/VHOG#VHOG_0000461>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000689>(X0).
[_R224] <http://purl.org/obo/owl/VHOG#VHOG_0000677>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001750>(X0).
[_R225] <http://purl.org/obo/owl/VHOG#VHOG_0000353>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000432>(X0).
[_R226] <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000296>(X0).
[_R227] <http://purl.org/obo/owl/VHOG#VHOG_0001758>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001644>(X0).
[_R228] <http://purl.org/obo/owl/VHOG#VHOG_0000818>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001472>(X0).
[_R229] <http://purl.org/obo/owl/VHOG#VHOG_0001217>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001216>(X0).
[_R230] <http://purl.org/obo/owl/VHOG#VHOG_0001523>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000121>(X0).
[_R231] <http://purl.org/obo/owl/VHOG#VHOG_0000292>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000721>(X0).
[_R232] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0).
[_R233] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000703>(X0).
[_R234] <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000299>(X0).
[_R235] <http://purl.org/obo/owl/VHOG#VHOG_0000238>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000246>(X0).
[_R236] <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000148>(X0).
[_R237] <http://purl.org/obo/owl/VHOG#VHOG_0000400>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000516>(X0).
[_R238] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001483>(X0).
[_R239] <http://purl.org/obo/owl/VHOG#VHOG_0001390>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000748>(X0).
[_R240] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000433>(X0).
[_R241] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001627>(X0).
[_R242] <http://purl.org/obo/owl/VHOG#VHOG_0001295>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000013>(X0).
[_R243] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000772>(X0).
[_R244] <http://purl.org/obo/owl/VHOG#VHOG_0001223>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000153>(X0).
[_R245] <http://purl.org/obo/owl/VHOG#VHOG_0000238>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000248>(X0).
[_R246] <http://purl.org/obo/owl/VHOG#VHOG_0000358>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000351>(X0).
[_R247] <http://purl.org/obo/owl/VHOG#VHOG_0000607>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001235>(X0).
[_R248] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001638>(X0).
[_R249] <http://purl.org/obo/owl/VHOG#VHOG_0001272>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000354>(X0).
[_R250] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000745>(X0).
[_R251] <http://purl.org/obo/owl/VHOG#VHOG_0000435>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000718>(X0).
[_R252] <http://purl.org/obo/owl/VHOG#VHOG_0000014>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000495>(X0).
[_R253] <http://purl.org/obo/owl/VHOG#VHOG_0000212>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000214>(X0).
[_R254] <http://purl.org/obo/owl/VHOG#VHOG_0000219>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000217>(X0).
[_R255] <http://purl.org/obo/owl/VHOG#VHOG_0001534>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001530>(X0).
[_R256] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000403>(X0).
[_R257] <http://purl.org/obo/owl/VHOG#VHOG_0000182>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000725>(X0).
[_R258] <http://purl.org/obo/owl/VHOG#VHOG_0000470>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000468>(X0).
[_R259] <http://purl.org/obo/owl/VHOG#VHOG_0000057>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001208>(X0).
[_R260] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001278>(X0).
[_R261] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000397>(X0).
[_R262] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000850>(X0).
[_R263] <http://purl.org/obo/owl/VHOG#VHOG_0000641>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000736>(X0).
[_R264] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001022>(X0).
[_R265] <http://purl.org/obo/owl/VHOG#VHOG_0000103>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000235>(X0).
[_R266] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001151>(X0).
[_R267] <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001204>(X0).
[_R268] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001153>(X0).
[_R269] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000334>(X0).
[_R270] <http://purl.org/obo/owl/VHOG#VHOG_0000461>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000690>(X0).
[_R271] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001195>(X0).
[_R272] <http://purl.org/obo/owl/VHOG#VHOG_0001197>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000113>(X0).
[_R273] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000834>(X0).
[_R274] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000120>(X0).
[_R275] <http://purl.org/obo/owl/VHOG#VHOG_0001760>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001113>(X0).
[_R276] <http://purl.org/obo/owl/VHOG#VHOG_0000150>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000068>(X0).
[_R277] <http://purl.org/obo/owl/VHOG#VHOG_0000606>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001226>(X0).
[_R278] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001382>(X0).
[_R279] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001287>(X0).
[_R280] <http://purl.org/obo/owl/VHOG#VHOG_0000394>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001495>(X0).
[_R281] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000224>(X0).
[_R282] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000851>(X0).
[_R283] <http://purl.org/obo/owl/VHOG#VHOG_0001526>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001270>(X0).
[_R284] <http://purl.org/obo/owl/VHOG#VHOG_0000083>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001230>(X0).
[_R285] <http://purl.org/obo/owl/VHOG#VHOG_0000702>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000744>(X0).
[_R286] <http://purl.org/obo/owl/VHOG#VHOG_0000084>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001231>(X0).
[_R287] <http://purl.org/obo/owl/VHOG#VHOG_0001535>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001697>(X0).
[_R288] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000776>(X0).
[_R289] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000845>(X0).
[_R290] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001133>(X0).
[_R291] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000402>(X0).
[_R292] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001221>(X0).
[_R293] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000556>(X0).
[_R294] <http://purl.org/obo/owl/VHOG#VHOG_0000013>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000011>(X0).
[_R295] <http://purl.org/obo/owl/VHOG#VHOG_0000013>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000012>(X0).
[_R296] <http://purl.org/obo/owl/VHOG#VHOG_0000936>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000941>(X0).
[_R297] <http://purl.org/obo/owl/VHOG#VHOG_0001666>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001255>(X0).
[_R298] <http://purl.org/obo/owl/VHOG#VHOG_0001760>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001408>(X0).
[_R299] <http://purl.org/obo/owl/VHOG#VHOG_0000292>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000464>(X0).
[_R300] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000014>(X0).
[_R301] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000275>(X0).
[_R302] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001676>(X0).
[_R303] <http://purl.org/obo/owl/VHOG#VHOG_0000270>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000409>(X0).
[_R304] <http://purl.org/obo/owl/VHOG#VHOG_0000057>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000062>(X0).
[_R305] <http://purl.org/obo/owl/VHOG#VHOG_0001248>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000277>(X0).
[_R306] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001156>(X0).
[_R307] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000581>(X0).
[_R308] <http://purl.org/obo/owl/VHOG#VHOG_0001203>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001206>(X0).
[_R309] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001026>(X0).
[_R310] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001286>(X0).
[_R311] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000701>(X0).
[_R312] <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000146>(X0).
[_R313] <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000298>(X0).
[_R314] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000221>(X0).
[_R315] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000770>(X0).
[_R316] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001257>(X0).
[_R317] <http://purl.org/obo/owl/VHOG#VHOG_0000604>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001234>(X0).
[_R318] <http://purl.org/obo/owl/VHOG#VHOG_0000385>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000021>(X0).
[_R319] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000929>(X0).
[_R320] <http://purl.org/obo/owl/VHOG#VHOG_0001523>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001196>(X0).
[_R321] <http://purl.org/obo/owl/VHOG#VHOG_0000607>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001233>(X0).
[_R322] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000237>(X0).
[_R323] <http://purl.org/obo/owl/VHOG#VHOG_0000936>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000939>(X0).
[_R324] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001158>(X0).
[_R325] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001594>(X0).
[_R326] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001197>(X0).
[_R327] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000083>(X0).
[_R328] <http://purl.org/obo/owl/VHOG#VHOG_0000264>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000484>(X0).
[_R329] <http://purl.org/obo/owl/VHOG#VHOG_0001494>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000813>(X0).
[_R330] <http://purl.org/obo/owl/VHOG#VHOG_0000057>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0).
[_R331] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000284>(X0).
[_R332] <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000842>(X0).
[_R333] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001665>(X0).
[_R334] <http://purl.org/obo/owl/VHOG#VHOG_0000141>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000674>(X0).
[_R335] <http://purl.org/obo/owl/VHOG#VHOG_0001083>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000571>(X0).
[_R336] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000984>(X0).
[_R337] <http://purl.org/obo/owl/VHOG#VHOG_0001197>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000111>(X0).
[_R338] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001557>(X0).
[_R339] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001149>(X0).
[_R340] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001327>(X0).
[_R341] <http://purl.org/obo/owl/VHOG#VHOG_0000292>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000200>(X0).
[_R342] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000603>(X0).
[_R343] <http://purl.org/obo/owl/VHOG#VHOG_0001758>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000336>(X0).
[_R344] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000699>(X0).
[_R345] <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001205>(X0).
[_R346] <http://purl.org/obo/owl/VHOG#VHOG_0000652>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000376>(X0).
[_R347] <http://purl.org/obo/owl/VHOG#VHOG_0000076>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000694>(X0).
[_R348] <http://purl.org/obo/owl/VHOG#VHOG_0001666>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001256>(X0).
[_R349] <http://purl.org/obo/owl/VHOG#VHOG_0000254>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000255>(X0).
[_R350] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000077>(X0).
[_R351] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0).
[_R352] <http://purl.org/obo/owl/VHOG#VHOG_0000732>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000733>(X0).
[_R353] <http://purl.org/obo/owl/VHOG#VHOG_0000397>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000252>(X0).
[_R354] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000799>(X0).
[_R355] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001591>(X0).
[_R356] <http://purl.org/obo/owl/VHOG#VHOG_0001526>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000983>(X0).
[_R357] <http://purl.org/obo/owl/VHOG#VHOG_0000150>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000057>(X0).
[_R358] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000930>(X0).
[_R359] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001764>(X0).
[_R360] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001348>(X0).
[_R361] <http://purl.org/obo/owl/VHOG#VHOG_0001390>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000825>(X0).
[_R362] <http://purl.org/obo/owl/VHOG#VHOG_0000270>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000410>(X0).
[_R363] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000852>(X0).
[_R364] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000199>(X0).
[_R365] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001209>(X0).
[_R366] <http://purl.org/obo/owl/VHOG#VHOG_0001407>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000330>(X0).
[_R367] <http://purl.org/obo/owl/VHOG#VHOG_0000449>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000731>(X0).
[_R368] <http://purl.org/obo/owl/VHOG#VHOG_0001396>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000282>(X0).
[_R369] <http://purl.org/obo/owl/VHOG#VHOG_0001248>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000273>(X0).
[_R370] <http://purl.org/obo/owl/VHOG#VHOG_0001732>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001721>(X0).
[_R371] <http://purl.org/obo/owl/VHOG#VHOG_0000292>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000767>(X0).
[_R372] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0).
[_R373] <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000144>(X0).
[_R374] <http://purl.org/obo/owl/VHOG#VHOG_0000401>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000497>(X0).
[_R375] <http://purl.org/obo/owl/VHOG#VHOG_0001424>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000508>(X0).
[_R376] <http://purl.org/obo/owl/VHOG#VHOG_0001272>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000355>(X0).
[_R377] <http://purl.org/obo/owl/VHOG#VHOG_0000903>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000904>(X0).
[_R378] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001678>(X0).
[_R379] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000182>(X0).
[_R380] <http://purl.org/obo/owl/VHOG#VHOG_0000385>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000020>(X0).
[_R381] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001280>(X0).
[_R382] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000408>(X0).
[_R383] <http://purl.org/obo/owl/VHOG#VHOG_0000702>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000743>(X0).
[_R384] <http://purl.org/obo/owl/VHOG#VHOG_0000824>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000920>(X0).
[_R385] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000706>(X0).
[_R386] <http://purl.org/obo/owl/VHOG#VHOG_0000292>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000979>(X0).
[_R387] <http://purl.org/obo/owl/VHOG#VHOG_0000470>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000475>(X0).
