====== RULE SET ======
[_R218] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000222>(X0).
[_R219] <http://purl.org/obo/owl/CL#CL_0000768>(X0) :- <http://purl.org/obo/owl/CL#CL_0000614>(X0).
[_R220] <http://purl.org/obo/owl/CL#CL_0000202>(X0) :- <http://purl.org/obo/owl/CL#CL_0000589>(X0).
[_R221] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000293>(X0).
[_R222] <http://purl.org/obo/owl/CL#CL_0000371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000524>(X0).
[_R223] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000131>(X0).
[_R224] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000032>(X0).
[_R225] <http://purl.org/obo/owl/CL#CL_0000885>(X0) :- <http://purl.org/obo/owl/CL#CL_0000870>(X0).
[_R226] <http://purl.org/obo/owl/CL#CL_0000814>(X0) :- <http://purl.org/obo/owl/CL#CL_0000927>(X0).
[_R227] <http://purl.org/obo/owl/CL#CL_0000488>(X0) :- <http://purl.org/obo/owl/CL#CL_0000694>(X0).
[_R228] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000342>(X0).
[_R229] <http://purl.org/obo/owl/CL#CL_0000864>(X0) :- <http://purl.org/obo/owl/CL#CL_0000091>(X0).
[_R230] <http://purl.org/obo/owl/CL#CL_0000086>(X0) :- <http://purl.org/obo/owl/CL#CL_0000087>(X0).
[_R231] <http://purl.org/obo/owl/CL#CL_0000624>(X0) :- <http://purl.org/obo/owl/CL#CL_0000895>(X0).
[_R232] <http://purl.org/obo/owl/CL#CL_0000624>(X0) :- <http://purl.org/obo/owl/CL#CL_0000896>(X0).
[_R233] <http://purl.org/obo/owl/CL#CL_0000844>(X0) :- <http://purl.org/obo/owl/CL#CL_0000963>(X0).
[_R234] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000422>(X0).
[_R235] <http://purl.org/obo/owl/CL#CL_0000081>(X0) :- <http://purl.org/obo/owl/CL#CL_0000558>(X0).
[_R236] <http://purl.org/obo/owl/CL#CL_0000974>(X0) :- <http://purl.org/obo/owl/CL#CL_0000987>(X0).
[_R237] <http://purl.org/obo/owl/CL#CL_0000623>(X0) :- <http://purl.org/obo/owl/CL#CL_0000937>(X0).
[_R238] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000152>(X0).
[_R239] <http://purl.org/obo/owl/CL#CL_0000107>(X0) :- <http://purl.org/obo/owl/CL#CL_0000528>(X0).
[_R240] <http://purl.org/obo/owl/CL#CL_0000749>(X0) :- <http://purl.org/obo/owl/CL#CL_0000759>(X0).
[_R241] <http://purl.org/obo/owl/CL#CL_0000174>(X0) :- <http://purl.org/obo/owl/CL#CL_0000175>(X0).
[_R242] <http://purl.org/obo/owl/CL#CL_0000785>(X0) :- <http://purl.org/obo/owl/CL#CL_0000787>(X0).
[_R243] <http://purl.org/obo/owl/CL#CL_0000457>(X0) :- <http://purl.org/obo/owl/CL#CL_0000458>(X0).
[_R244] <http://purl.org/obo/owl/CL#CL_0000637>(X0) :- <http://purl.org/obo/owl/CL#CL_0000638>(X0).
[_R245] <http://purl.org/obo/owl/CL#CL_0000268>(X0) :- <http://purl.org/obo/owl/CL#CL_0000543>(X0).
[_R246] <http://purl.org/obo/owl/CL#CL_0000893>(X0) :- <http://purl.org/obo/owl/CL#CL_0000806>(X0).
[_R247] <http://purl.org/obo/owl/CL#CL_0000866>(X0) :- <http://purl.org/obo/owl/CL#CL_0000882>(X0).
[_R248] <http://purl.org/obo/owl/CL#CL_0000490>(X0) :- <http://purl.org/obo/owl/CL#CL_0000497>(X0).
[_R249] <http://purl.org/obo/owl/CL#CL_0000785>(X0) :- <http://purl.org/obo/owl/CL#CL_0000843>(X0).
[_R250] <http://purl.org/obo/owl/CL#CL_0000211>(X0) :- <http://purl.org/obo/owl/CL#CL_0000404>(X0).
[_R251] <http://purl.org/obo/owl/CL#CL_0000227>(X0) :- <http://purl.org/obo/owl/CL#CL_0000486>(X0).
[_R252] <http://purl.org/obo/owl/CL#CL_0000855>(X0) :- <http://purl.org/obo/owl/CL#CL_0000202>(X0).
[_R253] <http://purl.org/obo/owl/CL#CL_0000884>(X0) :- <http://purl.org/obo/owl/CL#CL_0000885>(X0).
[_R254] <http://purl.org/obo/owl/CL#CL_0000080>(X0) :- <http://purl.org/obo/owl/CL#CL_0000081>(X0).
[_R255] <http://purl.org/obo/owl/CL#CL_0000818>(X0) :- <http://purl.org/obo/owl/CL#CL_0000960>(X0).
[_R256] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000083>(X0).
[_R257] <http://purl.org/obo/owl/CL#CL_0000117>(X0) :- <http://purl.org/obo/owl/CL#CL_0000119>(X0).
[_R258] <http://purl.org/obo/owl/CL#CL_0000147>(X0) :- <http://purl.org/obo/owl/CL#CL_0000341>(X0).
[_R259] <http://purl.org/obo/owl/CL#CL_0000515>(X0) :- <http://purl.org/obo/owl/CL#CL_0000857>(X0).
[_R260] <http://purl.org/obo/owl/CL#CL_0000515>(X0) :- <http://purl.org/obo/owl/CL#CL_0000594>(X0).
[_R261] <http://purl.org/obo/owl/CL#CL_0000488>(X0) :- <http://purl.org/obo/owl/CL#CL_0000697>(X0).
[_R262] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000074>(X0).
[_R263] <http://purl.org/obo/owl/CL#CL_0000795>(X0) :- <http://purl.org/obo/owl/CL#CL_0000920>(X0).
[_R264] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000686>(X0).
[_R265] <http://purl.org/obo/owl/CL#CL_0000076>(X0) :- <http://purl.org/obo/owl/CL#CL_0000362>(X0).
[_R266] <http://purl.org/obo/owl/CL#CL_0000100>(X0) :- <http://purl.org/obo/owl/CL#CL_0000533>(X0).
[_R267] <http://purl.org/obo/owl/CL#CL_0000530>(X0) :- <http://purl.org/obo/owl/CL#CL_0000533>(X0).
[_R268] <http://purl.org/obo/owl/CL#CL_0000871>(X0) :- <http://purl.org/obo/owl/CL#CL_0000872>(X0).
[_R269] <http://purl.org/obo/owl/CL#CL_0000488>(X0) :- <http://purl.org/obo/owl/CL#CL_0000490>(X0).
[_R270] <http://purl.org/obo/owl/CL#CL_0000814>(X0) :- <http://purl.org/obo/owl/CL#CL_0000926>(X0).
[_R271] <http://purl.org/obo/owl/CL#CL_0000898>(X0) :- <http://purl.org/obo/owl/CL#CL_0000895>(X0).
[_R272] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000264>(X0).
[_R273] <http://purl.org/obo/owl/CL#CL_0000099>(X0) :- <http://purl.org/obo/owl/CL#CL_0000402>(X0).
[_R274] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000418>(X0).
[_R275] <http://purl.org/obo/owl/CL#CL_0000968>(X0) :- <http://purl.org/obo/owl/CL#CL_0000944>(X0).
[_R276] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000836>(X0).
[_R277] <http://purl.org/obo/owl/CL#CL_0000022>(X0) :- <http://purl.org/obo/owl/CL#CL_0000090>(X0).
[_R278] <http://purl.org/obo/owl/CL#CL_0000813>(X0) :- <http://purl.org/obo/owl/CL#CL_0000897>(X0).
[_R279] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000837>(X0).
[_R280] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000701>(X0).
[_R281] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000692>(X0).
[_R282] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000188>(X0).
[_R283] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000211>(X0).
[_R284] <http://purl.org/obo/owl/CL#CL_0000723>(X0) :- <http://purl.org/obo/owl/CL#CL_0000035>(X0).
[_R285] <http://purl.org/obo/owl/CL#CL_0000165>(X0) :- <http://purl.org/obo/owl/CL#CL_0000568>(X0).
[_R286] <http://purl.org/obo/owl/CL#CL_0000530>(X0) :- <http://purl.org/obo/owl/CL#CL_0000531>(X0).
[_R287] <http://purl.org/obo/owl/CL#CL_0000533>(X0) :- <http://purl.org/obo/owl/CL#CL_0000532>(X0).
[_R288] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000098>(X0).
[_R289] <http://purl.org/obo/owl/CL#CL_0000530>(X0) :- <http://purl.org/obo/owl/CL#CL_0000534>(X0).
[_R290] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000535>(X0).
[_R291] <http://purl.org/obo/owl/CL#CL_0000125>(X0) :- <http://purl.org/obo/owl/CL#CL_0000243>(X0).
[_R292] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000270>(X0).
[_R293] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000585>(X0).
[_R294] <http://purl.org/obo/owl/CL#CL_0000021>(X0) :- <http://purl.org/obo/owl/CL#CL_0000022>(X0).
[_R295] <http://purl.org/obo/owl/CL#CL_0000240>(X0) :- <http://purl.org/obo/owl/CL#CL_0000238>(X0).
[_R296] <http://purl.org/obo/owl/CL#CL_0000814>(X0) :- <http://purl.org/obo/owl/CL#CL_0000922>(X0).
[_R297] <http://purl.org/obo/owl/CL#CL_0000298>(X0) :- <http://purl.org/obo/owl/CL#CL_0000290>(X0).
[_R298] <http://purl.org/obo/owl/CL#CL_0000638>(X0) :- <http://purl.org/obo/owl/CL#CL_0000439>(X0).
[_R299] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000038>(X0).
[_R300] <http://purl.org/obo/owl/CL#CL_0000764>(X0) :- <http://purl.org/obo/owl/CL#CL_0000558>(X0).
[_R301] <http://purl.org/obo/owl/CL#CL_0000771>(X0) :- <http://purl.org/obo/owl/CL#CL_0000041>(X0).
[_R302] <http://purl.org/obo/owl/CL#CL_0000691>(X0) :- <http://purl.org/obo/owl/CL#CL_0000693>(X0).
[_R303] <http://purl.org/obo/owl/CL#CL_0000000>(X0) :- <http://purl.org/obo/owl/CL#CL_0000988>(X0).
[_R304] <http://purl.org/obo/owl/CL#CL_0000147>(X0) :- <http://purl.org/obo/owl/CL#CL_0000574>(X0).
[_R305] <http://purl.org/obo/owl/CL#CL_0000234>(X0) :- <http://purl.org/obo/owl/CL#CL_0000519>(X0).
[_R306] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000631>(X0).
[_R307] <http://purl.org/obo/owl/CL#CL_0000215>(X0) :- <http://purl.org/obo/owl/CL#CL_0000217>(X0).
[_R308] <http://purl.org/obo/owl/CL#CL_0000791>(X0) :- <http://purl.org/obo/owl/CL#CL_0000814>(X0).
[_R309] <http://purl.org/obo/owl/CL#CL_0000164>(X0) :- <http://purl.org/obo/owl/CL#CL_0000577>(X0).
[_R310] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000061>(X0).
[_R311] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0000227>(X0).
[_R312] <http://purl.org/obo/owl/CL#CL_0000836>(X0) :- <http://purl.org/obo/owl/CL#CL_0000833>(X0).
[_R313] <http://purl.org/obo/owl/CL#CL_0001658>(X0) :- <http://purl.org/obo/owl/CL#CL_0000729>(X0).
[_R314] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000723>(X0).
[_R315] <http://purl.org/obo/owl/CL#CL_0000492>(X0) :- <http://purl.org/obo/owl/CL#CL_0000545>(X0).
[_R316] <http://purl.org/obo/owl/CL#CL_0000912>(X0) :- <http://purl.org/obo/owl/CL#CL_0000908>(X0).
[_R317] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000060>(X0).
[_R318] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000351>(X0).
[_R319] <http://purl.org/obo/owl/CL#CL_0000791>(X0) :- <http://purl.org/obo/owl/CL#CL_0000624>(X0).
[_R320] <http://purl.org/obo/owl/CL#CL_0000972>(X0) :- <http://purl.org/obo/owl/CL#CL_0000973>(X0).
[_R321] <http://purl.org/obo/owl/CL#CL_0000213>(X0) :- <http://purl.org/obo/owl/CL#CL_0000214>(X0).
[_R322] <http://purl.org/obo/owl/CL#CL_0000349>(X0) :- <http://purl.org/obo/owl/CL#CL_0000085>(X0).
[_R323] <http://purl.org/obo/owl/CL#CL_0000039>(X0) :- <http://purl.org/obo/owl/CL#CL_0000320>(X0).
[_R324] <http://purl.org/obo/owl/CL#CL_0000835>(X0) :- <http://purl.org/obo/owl/CL#CL_0000042>(X0).
[_R325] <http://purl.org/obo/owl/CL#CL_0000387>(X0) :- <http://purl.org/obo/owl/CL#CL_0000398>(X0).
[_R326] <http://purl.org/obo/owl/CL#CL_0000723>(X0) :- <http://purl.org/obo/owl/CL#CL_0000052>(X0).
[_R327] <http://purl.org/obo/owl/CL#CL_0000225>(X0) :- <http://purl.org/obo/owl/CL#CL_0000595>(X0).
[_R328] <http://purl.org/obo/owl/CL#CL_0000268>(X0) :- <http://purl.org/obo/owl/CL#CL_0000294>(X0).
[_R329] <http://purl.org/obo/owl/CL#CL_0000036>(X0) :- <http://purl.org/obo/owl/CL#CL_1000036>(X0).
[_R330] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000557>(X0).
[_R331] <http://purl.org/obo/owl/CL#CL_0000864>(X0) :- <http://purl.org/obo/owl/CL#CL_0000583>(X0).
[_R332] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000045>(X0).
[_R333] <http://purl.org/obo/owl/CL#CL_0000349>(X0) :- <http://purl.org/obo/owl/CL#CL_0000350>(X0).
[_R334] <http://purl.org/obo/owl/CL#CL_0000236>(X0) :- <http://purl.org/obo/owl/CL#CL_0000818>(X0).
[_R335] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000669>(X0).
[_R336] <http://purl.org/obo/owl/CL#CL_0000785>(X0) :- <http://purl.org/obo/owl/CL#CL_0000969>(X0).
[_R337] <http://purl.org/obo/owl/CL#CL_0000227>(X0) :- <http://purl.org/obo/owl/CL#CL_0000603>(X0).
[_R338] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000151>(X0).
[_R339] <http://purl.org/obo/owl/CL#CL_0000775>(X0) :- <http://purl.org/obo/owl/CL#CL_0000096>(X0).
[_R340] <http://purl.org/obo/owl/CL#CL_0000183>(X0) :- <http://purl.org/obo/owl/CL#CL_0000185>(X0).
[_R341] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000634>(X0).
[_R342] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000445>(X0).
[_R343] <http://purl.org/obo/owl/CL#CL_0000327>(X0) :- <http://purl.org/obo/owl/CL#CL_0000632>(X0).
[_R344] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000050>(X0).
[_R345] <http://purl.org/obo/owl/CL#CL_0000174>(X0) :- <http://purl.org/obo/owl/CL#CL_0000460>(X0).
[_R346] <http://purl.org/obo/owl/CL#CL_0000181>(X0) :- <http://purl.org/obo/owl/CL#CL_0000182>(X0).
[_R347] <http://purl.org/obo/owl/CL#CL_0000797>(X0) :- <http://purl.org/obo/owl/CL#CL_0000915>(X0).
[_R348] <http://purl.org/obo/owl/CL#CL_0000988>(X0) :- <http://purl.org/obo/owl/CL#CL_0000738>(X0).
[_R349] <http://purl.org/obo/owl/CL#CL_0000004>(X0) :- <http://purl.org/obo/owl/CL#CL_0000522>(X0).
[_R350] <http://purl.org/obo/owl/CL#CL_0000445>(X0) :- <http://purl.org/obo/owl/CL#CL_0000426>(X0).
[_R351] <http://purl.org/obo/owl/CL#CL_0000138>(X0) :- <http://purl.org/obo/owl/CL#CL_0000742>(X0).
[_R352] <http://purl.org/obo/owl/CL#CL_0000837>(X0) :- <http://purl.org/obo/owl/CL#CL_0000839>(X0).
[_R353] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000627>(X0).
[_R354] <http://purl.org/obo/owl/CL#CL_0000627>(X0) :- <http://purl.org/obo/owl/CL#CL_0000451>(X0).
[_R355] <http://purl.org/obo/owl/CL#CL_0000506>(X0) :- <http://purl.org/obo/owl/CL#CL_0000504>(X0).
[_R356] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000184>(X0).
[_R357] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000682>(X0).
[_R358] <http://purl.org/obo/owl/CL#CL_0000711>(X0) :- <http://purl.org/obo/owl/CL#CL_0000713>(X0).
[_R359] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000156>(X0).
[_R360] <http://purl.org/obo/owl/CL#CL_0000047>(X0) :- <http://purl.org/obo/owl/CL#CL_0000031>(X0).
[_R361] <http://purl.org/obo/owl/CL#CL_0000838>(X0) :- <http://purl.org/obo/owl/CL#CL_0000825>(X0).
[_R362] <http://purl.org/obo/owl/CL#CL_0000181>(X0) :- <http://purl.org/obo/owl/CL#CL_0000565>(X0).
[_R363] <http://purl.org/obo/owl/CL#CL_0000526>(X0) :- <http://purl.org/obo/owl/CL#CL_0000101>(X0).
[_R364] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000201>(X0).
[_R365] <http://purl.org/obo/owl/CL#CL_0000764>(X0) :- <http://purl.org/obo/owl/CL#CL_0000547>(X0).
[_R366] <http://purl.org/obo/owl/CL#CL_0000378>(X0) :- <http://purl.org/obo/owl/CL#CL_0000676>(X0).
[_R367] <http://purl.org/obo/owl/CL#CL_0000201>(X0) :- <http://purl.org/obo/owl/CL#CL_0000202>(X0).
[_R368] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000229>(X0).
[_R369] <http://purl.org/obo/owl/CL#CL_0000205>(X0) :- <http://purl.org/obo/owl/CL#CL_0000591>(X0).
[_R370] <http://purl.org/obo/owl/CL#CL_0000861>(X0) :- <http://purl.org/obo/owl/CL#CL_0000890>(X0).
[_R371] <http://purl.org/obo/owl/CL#CL_0000752>(X0) :- <http://purl.org/obo/owl/CL#CL_0000760>(X0).
[_R372] <http://purl.org/obo/owl/CL#CL_0000752>(X0) :- <http://purl.org/obo/owl/CL#CL_0000756>(X0).
[_R373] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000828>(X0).
[_R374] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000686>(X0).
[_R375] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000539>(X0).
[_R376] <http://purl.org/obo/owl/CL#CL_0000765>(X0) :- <http://purl.org/obo/owl/CL#CL_0000550>(X0).
[_R377] <http://purl.org/obo/owl/CL#CL_0000174>(X0) :- <http://purl.org/obo/owl/CL#CL_0000180>(X0).
[_R378] <http://purl.org/obo/owl/CL#CL_0000868>(X0) :- <http://purl.org/obo/owl/CL#CL_0000888>(X0).
[_R379] <http://purl.org/obo/owl/CL#CL_0000451>(X0) :- <http://purl.org/obo/owl/CL#CL_0000941>(X0).
[_R380] <http://purl.org/obo/owl/CL#CL_0000505>(X0) :- <http://purl.org/obo/owl/CL#CL_0000504>(X0).
[_R381] <http://purl.org/obo/owl/CL#CL_0000131>(X0) :- <http://purl.org/obo/owl/CL#CL_0000510>(X0).
[_R382] <http://purl.org/obo/owl/CL#CL_0000763>(X0) :- <http://purl.org/obo/owl/CL#CL_0000556>(X0).
[_R383] <http://purl.org/obo/owl/CL#CL_0000327>(X0) :- <http://purl.org/obo/owl/CL#CL_0000708>(X0).
[_R384] <http://purl.org/obo/owl/CL#CL_0000972>(X0) :- <http://purl.org/obo/owl/CL#CL_0000979>(X0).
[_R385] <http://purl.org/obo/owl/CL#CL_0000605>(X0) :- <http://purl.org/obo/owl/CL#CL_0000616>(X0).
[_R386] <http://purl.org/obo/owl/CL#CL_0000236>(X0) :- <http://purl.org/obo/owl/CL#CL_0000785>(X0).
[_R387] <http://purl.org/obo/owl/CL#CL_0000668>(X0) :- <http://purl.org/obo/owl/CL#CL_0000284>(X0).
[_R388] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000231>(X0).
[_R389] <http://purl.org/obo/owl/CL#CL_0000165>(X0) :- <http://purl.org/obo/owl/CL#CL_0000699>(X0).
[_R390] <http://purl.org/obo/owl/CL#CL_0000535>(X0) :- <http://purl.org/obo/owl/CL#CL_0000536>(X0).
[_R391] <http://purl.org/obo/owl/CL#CL_0000384>(X0) :- <http://purl.org/obo/owl/CL#CL_0000407>(X0).
[_R392] <http://purl.org/obo/owl/CL#CL_0000338>(X0) :- <http://purl.org/obo/owl/CL#CL_0000405>(X0).
[_R393] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000315>(X0).
[_R394] <http://purl.org/obo/owl/CL#CL_0000136>(X0) :- <http://purl.org/obo/owl/CL#CL_0000449>(X0).
[_R395] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000696>(X0).
[_R396] <http://purl.org/obo/owl/CL#CL_0000099>(X0) :- <http://purl.org/obo/owl/CL#CL_0000561>(X0).
[_R397] <http://purl.org/obo/owl/CL#CL_0000107>(X0) :- <http://purl.org/obo/owl/CL#CL_0000700>(X0).
[_R398] <http://purl.org/obo/owl/CL#CL_0000867>(X0) :- <http://purl.org/obo/owl/CL#CL_0000871>(X0).
[_R399] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000204>(X0).
[_R400] <http://purl.org/obo/owl/CL#CL_0000213>(X0) :- <http://purl.org/obo/owl/CL#CL_0000077>(X0).
[_R401] <http://purl.org/obo/owl/CL#CL_0000499>(X0) :- <http://purl.org/obo/owl/CL#CL_0000135>(X0).
[_R402] <http://purl.org/obo/owl/CL#CL_0000988>(X0) :- <http://purl.org/obo/owl/CL#CL_0000081>(X0).
[_R403] <http://purl.org/obo/owl/CL#CL_0000263>(X0) :- <http://purl.org/obo/owl/CL#CL_0000291>(X0).
[_R404] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0000193>(X0).
[_R405] <http://purl.org/obo/owl/CL#CL_0000048>(X0) :- <http://purl.org/obo/owl/CL#CL_0000037>(X0).
[_R406] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000435>(X0).
[_R407] <http://purl.org/obo/owl/CL#CL_0000891>(X0) :- <http://purl.org/obo/owl/CL#CL_0000892>(X0).
[_R408] <http://purl.org/obo/owl/CL#CL_0000101>(X0) :- <http://purl.org/obo/owl/CL#CL_0000251>(X0).
[_R409] <http://purl.org/obo/owl/CL#CL_0000402>(X0) :- <http://purl.org/obo/owl/CL#CL_0000406>(X0).
[_R410] <http://purl.org/obo/owl/CL#CL_0000293>(X0) :- <http://purl.org/obo/owl/CL#CL_0000290>(X0).
[_R411] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000455>(X0).
[_R412] <http://purl.org/obo/owl/CL#CL_0000210>(X0) :- <http://purl.org/obo/owl/CL#CL_0000287>(X0).
[_R413] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000197>(X0).
[_R414] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000481>(X0).
[_R415] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000507>(X0).
[_R416] <http://purl.org/obo/owl/CL#CL_0000393>(X0) :- <http://purl.org/obo/owl/CL#CL_0000165>(X0).
[_R417] <http://purl.org/obo/owl/CL#CL_0000785>(X0) :- <http://purl.org/obo/owl/CL#CL_0000845>(X0).
[_R418] <http://purl.org/obo/owl/CL#CL_0000220>(X0) :- <http://purl.org/obo/owl/CL#CL_0000222>(X0).
[_R419] <http://purl.org/obo/owl/CL#CL_0000192>(X0) :- <http://purl.org/obo/owl/CL#CL_0000648>(X0).
[_R420] <http://purl.org/obo/owl/CL#CL_0000220>(X0) :- <http://purl.org/obo/owl/CL#CL_0000221>(X0).
[_R421] <http://purl.org/obo/owl/CL#CL_0000921>(X0) :- <http://purl.org/obo/owl/CL#CL_0000924>(X0).
[_R422] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000085>(X0).
[_R423] <http://purl.org/obo/owl/CL#CL_0000789>(X0) :- <http://purl.org/obo/owl/CL#CL_0000790>(X0).
[_R424] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000554>(X0).
[_R425] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000702>(X0).
[_R426] <http://purl.org/obo/owl/CL#CL_0000766>(X0) :- <http://purl.org/obo/owl/CL#CL_0000094>(X0).
[_R427] <http://purl.org/obo/owl/CL#CL_0000079>(X0) :- <http://purl.org/obo/owl/CL#CL_0000240>(X0).
[_R428] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000326>(X0).
[_R429] <http://purl.org/obo/owl/CL#CL_0000034>(X0) :- <http://purl.org/obo/owl/CL#CL_0000723>(X0).
[_R430] <http://purl.org/obo/owl/CL#CL_0000980>(X0) :- <http://purl.org/obo/owl/CL#CL_0000983>(X0).
[_R431] <http://purl.org/obo/owl/CL#CL_0000738>(X0) :- <http://purl.org/obo/owl/CL#CL_0000766>(X0).
[_R432] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000198>(X0).
[_R433] <http://purl.org/obo/owl/CL#CL_0000351>(X0) :- <http://purl.org/obo/owl/CL#CL_0000525>(X0).
[_R434] <http://purl.org/obo/owl/CL#CL_0000147>(X0) :- <http://purl.org/obo/owl/CL#CL_0000149>(X0).
