====== RULE SET ======
[_R205] <http://purl.org/obo/owl/XAO#XAO_0000129>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000130>(X0).
[_R206] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000195>(X0).
[_R207] <http://purl.org/obo/owl/XAO#XAO_0001001>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000026>(X0).
[_R208] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000235>(X0).
[_R209] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000293>(X0).
[_R210] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000387>(X0).
[_R211] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000181>(X0).
[_R212] <http://purl.org/obo/owl/XAO#XAO_0000173>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004076>(X0).
[_R213] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003240>(X0).
[_R214] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003106>(X0).
[_R215] <http://purl.org/obo/owl/XAO#XAO_0004044>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004197>(X0).
[_R216] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000227>(X0).
[_R217] <http://purl.org/obo/owl/XAO#XAO_0000066>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004124>(X0).
[_R218] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000013>(X0).
[_R219] <http://purl.org/obo/owl/XAO#XAO_0004000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003052>(X0).
[_R220] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000096>(X0).
[_R221] <http://purl.org/obo/owl/XAO#XAO_0000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004001>(X0).
[_R222] <http://purl.org/obo/owl/XAO#XAO_0004046>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004199>(X0).
[_R223] <http://purl.org/obo/owl/XAO#XAO_0003027>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003031>(X0).
[_R224] <http://purl.org/obo/owl/XAO#XAO_0000142>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000156>(X0).
[_R225] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000331>(X0).
[_R226] <http://purl.org/obo/owl/XAO#XAO_1000082>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000092>(X0).
[_R227] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004102>(X0).
[_R228] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003231>(X0).
[_R229] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000271>(X0).
[_R230] <http://purl.org/obo/owl/XAO#XAO_0004160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004161>(X0).
[_R231] <http://purl.org/obo/owl/XAO#XAO_0003060>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003073>(X0).
[_R232] <http://purl.org/obo/owl/XAO#XAO_0000172>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000174>(X0).
[_R233] <http://purl.org/obo/owl/XAO#XAO_0004154>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004156>(X0).
[_R234] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003232>(X0).
[_R235] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000301>(X0).
[_R236] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003043>(X0).
[_R237] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001101>(X0).
[_R238] <http://purl.org/obo/owl/XAO#XAO_0000111>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003151>(X0).
[_R239] <http://purl.org/obo/owl/XAO#XAO_0004039>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004041>(X0).
[_R240] <http://purl.org/obo/owl/XAO#XAO_0000048>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000319>(X0).
[_R241] <http://purl.org/obo/owl/XAO#XAO_0004019>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003076>(X0).
[_R242] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003124>(X0).
[_R243] <http://purl.org/obo/owl/XAO#XAO_0004019>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003078>(X0).
[_R244] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003010>(X0).
[_R245] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000252>(X0).
[_R246] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000053>(X0).
[_R247] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000055>(X0).
[_R248] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003056>(X0).
[_R249] <http://purl.org/obo/owl/XAO#XAO_0003146>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000157>(X0).
[_R250] <http://purl.org/obo/owl/XAO#XAO_0003046>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004056>(X0).
[_R251] <http://purl.org/obo/owl/XAO#XAO_1000012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000005>(X0).
[_R252] <http://purl.org/obo/owl/XAO#XAO_0003001>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003160>(X0).
[_R253] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003259>(X0).
[_R254] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003016>(X0).
[_R255] <http://purl.org/obo/owl/XAO#XAO_0000341>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000353>(X0).
[_R256] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003039>(X0).
[_R257] <http://purl.org/obo/owl/XAO#XAO_0004110>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004112>(X0).
[_R258] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004053>(X0).
[_R259] <http://purl.org/obo/owl/XAO#XAO_0003249>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004085>(X0).
[_R260] <http://purl.org/obo/owl/XAO#XAO_0004177>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004179>(X0).
[_R261] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000213>(X0).
[_R262] <http://purl.org/obo/owl/XAO#XAO_0003041>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000136>(X0).
[_R263] <http://purl.org/obo/owl/XAO#XAO_0000111>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003018>(X0).
[_R264] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003145>(X0).
[_R265] <http://purl.org/obo/owl/XAO#XAO_0001011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000116>(X0).
[_R266] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003152>(X0).
[_R267] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003189>(X0).
[_R268] <http://purl.org/obo/owl/XAO#XAO_0003244>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000077>(X0).
[_R269] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004147>(X0).
[_R270] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000123>(X0).
[_R271] <http://purl.org/obo/owl/XAO#XAO_0004030>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004031>(X0).
[_R272] <http://purl.org/obo/owl/XAO#XAO_1000082>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000085>(X0).
[_R273] <http://purl.org/obo/owl/XAO#XAO_0003152>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003153>(X0).
[_R274] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000426>(X0).
[_R275] <http://purl.org/obo/owl/XAO#XAO_0001017>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004038>(X0).
[_R276] <http://purl.org/obo/owl/XAO#XAO_0004138>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004133>(X0).
[_R277] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000188>(X0).
[_R278] <http://purl.org/obo/owl/XAO#XAO_0003045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003201>(X0).
[_R279] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004148>(X0).
[_R280] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000362>(X0).
[_R281] <http://purl.org/obo/owl/XAO#XAO_0003161>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003065>(X0).
[_R282] <http://purl.org/obo/owl/XAO#XAO_0003075>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003169>(X0).
[_R283] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004020>(X0).
[_R284] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000380>(X0).
[_R285] <http://purl.org/obo/owl/XAO#XAO_0000376>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004166>(X0).
[_R286] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000039>(X0).
[_R287] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003177>(X0).
[_R288] <http://purl.org/obo/owl/XAO#XAO_0003045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003200>(X0).
[_R289] <http://purl.org/obo/owl/XAO#XAO_0003047>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003089>(X0).
[_R290] <http://purl.org/obo/owl/XAO#XAO_0000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003186>(X0).
[_R291] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004205>(X0).
[_R292] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004207>(X0).
[_R293] <http://purl.org/obo/owl/XAO#XAO_0003165>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000119>(X0).
[_R294] <http://purl.org/obo/owl/XAO#XAO_0000169>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003208>(X0).
[_R295] <http://purl.org/obo/owl/XAO#XAO_0003016>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000200>(X0).
[_R296] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000416>(X0).
[_R297] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000198>(X0).
[_R298] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004073>(X0).
[_R299] <http://purl.org/obo/owl/XAO#XAO_0000256>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004116>(X0).
[_R300] <http://purl.org/obo/owl/XAO#XAO_0004154>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004155>(X0).
[_R301] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003250>(X0).
[_R302] <http://purl.org/obo/owl/XAO#XAO_0004075>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004165>(X0).
[_R303] <http://purl.org/obo/owl/XAO#XAO_0003177>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003178>(X0).
[_R304] <http://purl.org/obo/owl/XAO#XAO_0003041>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000162>(X0).
[_R305] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000073>(X0).
[_R306] <http://purl.org/obo/owl/XAO#XAO_0001017>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004054>(X0).
[_R307] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003107>(X0).
[_R308] <http://purl.org/obo/owl/XAO#XAO_0003041>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000328>(X0).
[_R309] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003180>(X0).
[_R310] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004181>(X0).
[_R311] <http://purl.org/obo/owl/XAO#XAO_0003180>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003181>(X0).
[_R312] <http://purl.org/obo/owl/XAO#XAO_0003180>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003183>(X0).
[_R313] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003187>(X0).
[_R314] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000397>(X0).
[_R315] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000197>(X0).
[_R316] <http://purl.org/obo/owl/XAO#XAO_0000048>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004190>(X0).
[_R317] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004110>(X0).
[_R318] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000037>(X0).
[_R319] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000408>(X0).
[_R320] <http://purl.org/obo/owl/XAO#XAO_0003060>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003083>(X0).
[_R321] <http://purl.org/obo/owl/XAO#XAO_0003045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000138>(X0).
[_R322] <http://purl.org/obo/owl/XAO#XAO_0003165>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003192>(X0).
[_R323] <http://purl.org/obo/owl/XAO#XAO_0003166>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003061>(X0).
[_R324] <http://purl.org/obo/owl/XAO#XAO_0004177>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004178>(X0).
[_R325] <http://purl.org/obo/owl/XAO#XAO_0003060>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003166>(X0).
[_R326] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000183>(X0).
[_R327] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004173>(X0).
[_R328] <http://purl.org/obo/owl/XAO#XAO_0004038>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000170>(X0).
[_R329] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003108>(X0).
[_R330] <http://purl.org/obo/owl/XAO#XAO_0003045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000029>(X0).
[_R331] <http://purl.org/obo/owl/XAO#XAO_0003011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000001>(X0).
[_R332] <http://purl.org/obo/owl/XAO#XAO_0004012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004193>(X0).
[_R333] <http://purl.org/obo/owl/XAO#XAO_0004046>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004196>(X0).
[_R334] <http://purl.org/obo/owl/XAO#XAO_0003013>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003026>(X0).
[_R335] <http://purl.org/obo/owl/XAO#XAO_0000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004003>(X0).
[_R336] <http://purl.org/obo/owl/XAO#XAO_0004138>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004137>(X0).
[_R337] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003096>(X0).
[_R338] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004104>(X0).
[_R339] <http://purl.org/obo/owl/XAO#XAO_0000058>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003143>(X0).
[_R340] <http://purl.org/obo/owl/XAO#XAO_0001011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004153>(X0).
[_R341] <http://purl.org/obo/owl/XAO#XAO_0000002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004064>(X0).
[_R342] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003004>(X0).
[_R343] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003094>(X0).
[_R344] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003097>(X0).
[_R345] <http://purl.org/obo/owl/XAO#XAO_0003047>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004058>(X0).
[_R346] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004090>(X0).
[_R347] <http://purl.org/obo/owl/XAO#XAO_0004032>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004033>(X0).
[_R348] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003021>(X0).
[_R349] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004160>(X0).
[_R350] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000311>(X0).
[_R351] <http://purl.org/obo/owl/XAO#XAO_0000170>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004043>(X0).
[_R352] <http://purl.org/obo/owl/XAO#XAO_0003004>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003006>(X0).
[_R353] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004168>(X0).
[_R354] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000229>(X0).
[_R355] <http://purl.org/obo/owl/XAO#XAO_1000012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000007>(X0).
[_R356] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000292>(X0).
[_R357] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003134>(X0).
[_R358] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003040>(X0).
[_R359] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000375>(X0).
[_R360] <http://purl.org/obo/owl/XAO#XAO_0000068>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000069>(X0).
[_R361] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004170>(X0).
[_R362] <http://purl.org/obo/owl/XAO#XAO_0003194>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003197>(X0).
[_R363] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004209>(X0).
[_R364] <http://purl.org/obo/owl/XAO#XAO_0000026>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004188>(X0).
[_R365] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003162>(X0).
[_R366] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003037>(X0).
[_R367] <http://purl.org/obo/owl/XAO#XAO_1000082>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000087>(X0).
[_R368] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000205>(X0).
[_R369] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003011>(X0).
[_R370] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000220>(X0).
[_R371] <http://purl.org/obo/owl/XAO#XAO_0003150>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003147>(X0).
[_R372] <http://purl.org/obo/owl/XAO#XAO_0000177>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000178>(X0).
[_R373] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000298>(X0).
[_R374] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003260>(X0).
[_R375] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000159>(X0).
[_R376] <http://purl.org/obo/owl/XAO#XAO_0000111>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000263>(X0).
[_R377] <http://purl.org/obo/owl/XAO#XAO_0004005>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000030>(X0).
[_R378] <http://purl.org/obo/owl/XAO#XAO_0004018>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003210>(X0).
[_R379] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003082>(X0).
[_R380] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000196>(X0).
[_R381] <http://purl.org/obo/owl/XAO#XAO_0004122>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004121>(X0).
[_R382] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001011>(X0).
[_R383] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000299>(X0).
[_R384] <http://purl.org/obo/owl/XAO#XAO_0003015>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001016>(X0).
[_R385] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001017>(X0).
[_R386] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000379>(X0).
[_R387] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000047>(X0).
[_R388] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000418>(X0).
[_R389] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003046>(X0).
[_R390] <http://purl.org/obo/owl/XAO#XAO_0000256>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004118>(X0).
[_R391] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000193>(X0).
[_R392] <http://purl.org/obo/owl/XAO#XAO_0000096>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000097>(X0).
[_R393] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003252>(X0).
[_R394] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001020>(X0).
[_R395] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000011>(X0).
[_R396] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000381>(X0).
[_R397] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000364>(X0).
[_R398] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004066>(X0).
[_R399] <http://purl.org/obo/owl/XAO#XAO_0003011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003044>(X0).
[_R400] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000448>(X0).
[_R401] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003175>(X0).
[_R402] <http://purl.org/obo/owl/XAO#XAO_0000249>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000045>(X0).
[_R403] <http://purl.org/obo/owl/XAO#XAO_0003045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004007>(X0).
[_R404] <http://purl.org/obo/owl/XAO#XAO_0000048>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004192>(X0).
[_R405] <http://purl.org/obo/owl/XAO#XAO_0003165>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000010>(X0).
[_R406] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000415>(X0).
[_R407] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004175>(X0).
[_R408] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000266>(X0).
[_R409] <http://purl.org/obo/owl/XAO#XAO_0004000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000239>(X0).
