====== RULE SET ======
[_R211] <http://purl.org/obo/owl/PO#PO_0006368>(X0) :- <http://purl.org/obo/owl/PO#PO_0009039>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006309>(X3).
[_R212] <http://purl.org/obo/owl/PO#PO_0004712>(X0) :- <http://purl.org/obo/owl/PO#PO_0025040>(X0).
[_R213] <http://purl.org/obo/owl/PO#PO_0006309>(X0) :- <http://purl.org/obo/owl/PO#PO_0006312>(X0).
[_R214] <http://purl.org/obo/owl/PO#PO_0000084>(X0) :- <http://purl.org/obo/owl/PO#PO_0025120>(X0).
[_R215] <http://purl.org/obo/owl/PO#PO_0009054>(X0) :- <http://purl.org/obo/owl/PO#PO_0009045>(X0).
[_R216] <http://purl.org/obo/owl/PO#PO_0005352>(X0) :- <http://purl.org/obo/owl/PO#PO_0005849>(X0).
[_R217] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008015>(X0).
[_R218] <http://purl.org/obo/owl/PO#PO_0025444>(X0) :- <http://purl.org/obo/owl/PO#PO_0005849>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000290>(X0).
[_R219] <http://purl.org/obo/owl/PO#PO_0025026>(X0) :- <http://purl.org/obo/owl/PO#PO_0000038>(X0).
[_R220] <http://purl.org/obo/owl/PO#PO_0000051>(X0) :- <http://purl.org/obo/owl/PO#PO_0025189>(X0).
[_R221] <http://purl.org/obo/owl/PO#PO_0025233>(X0) :- <http://purl.org/obo/owl/PO#PO_0025432>(X0).
[_R222] <http://purl.org/obo/owl/PO#PO_0025073>(X0) :- <http://purl.org/obo/owl/PO#PO_0004543>(X0).
[_R223] <http://purl.org/obo/owl/PO#PO_0008028>(X0) :- <http://purl.org/obo/owl/PO#PO_0000229>(X0).
[_R224] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0025134>(X0).
[_R225] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0009006>(X3), <http://purl.org/obo/owl/PO#PO_0009013>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R226] <http://purl.org/obo/owl/PO#PO_0000301>(X0) :- <http://purl.org/obo/owl/PO#PO_0025447>(X0).
[_R227] <http://purl.org/obo/owl/PO#PO_0025230>(X0) :- <http://purl.org/obo/owl/PO#PO_0004540>(X0).
[_R228] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000004>(X0).
[_R229] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008019>(X0).
[_R230] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025078>(X0).
[_R231] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0008037>(X0).
[_R232] <http://purl.org/obo/owl/PO#PO_0000051>(X0) :- <http://purl.org/obo/owl/PO#PO_0008029>(X0).
[_R233] <http://purl.org/obo/owl/PO#PO_0025046>(X0) :- <http://purl.org/obo/owl/PO#PO_0025048>(X0).
[_R234] <http://purl.org/obo/owl/PO#PO_0025258>(X0) :- <http://purl.org/obo/owl/PO#PO_0000063>(X0).
[_R235] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0025082>(X0).
[_R236] <http://purl.org/obo/owl/PO#PO_0009033>(X0) :- <http://purl.org/obo/owl/PO#PO_0025136>(X0).
[_R237] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0025365>(X0).
[_R238] <http://purl.org/obo/owl/PO#PO_0025018>(X0) :- <http://purl.org/obo/owl/PO#PO_0025016>(X0).
[_R239] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004533>(X0).
[_R240] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025439>(X0).
[_R241] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025108>(X0).
[_R242] <http://purl.org/obo/owl/PO#PO_0005702>(X0) :- <http://purl.org/obo/owl/PO#PO_0006214>(X0).
[_R243] <http://purl.org/obo/owl/PO#PO_0025391>(X0) :- <http://purl.org/obo/owl/PO#PO_0025392>(X0).
[_R244] <http://purl.org/obo/owl/PO#PO_0030019>(X0) :- <http://purl.org/obo/owl/PO#PO_0030023>(X0).
[_R245] <http://purl.org/obo/owl/PO#PO_0009046>(X0) :- <http://purl.org/obo/owl/PO#PO_0009082>(X0).
[_R246] <http://purl.org/obo/owl/PO#PO_0025409>(X0) :- <http://purl.org/obo/owl/PO#PO_0025411>(X0).
[_R247] <http://purl.org/obo/owl/PO#PO_0025040>(X0) :- <http://purl.org/obo/owl/PO#PO_0025042>(X0).
[_R248] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0005001>(X0).
[_R249] <http://purl.org/obo/owl/PO#PO_0000057>(X0) :- <http://purl.org/obo/owl/PO#PO_0004715>(X0).
[_R250] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0020126>(X3), <http://purl.org/obo/owl/PO#PO_0000230>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R251] <http://purl.org/obo/owl/PO#PO_0004526>(X0) :- <http://purl.org/obo/owl/PO#PO_0004533>(X3), <http://purl.org/obo/owl/PO#PO_0004525>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R252] <http://purl.org/obo/owl/PO#PO_0003023>(X0) :- <http://purl.org/obo/owl/PO#PO_0004539>(X0).
[_R253] <http://purl.org/obo/owl/PO#PO_0025028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009009>(X3), <http://purl.org/obo/owl/PO#PO_0009002>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R254] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0009053>(X0).
[_R255] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000423>(X0).
[_R256] <http://purl.org/obo/owl/PO#PO_0006075>(X0) :- <http://purl.org/obo/owl/PO#PO_0006076>(X0).
[_R257] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020065>(X0).
[_R258] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0020043>(X0).
[_R259] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004534>(X0).
[_R260] <http://purl.org/obo/owl/PO#PO_0020094>(X0) :- <http://purl.org/obo/owl/PO#PO_0025122>(X0).
[_R261] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0009035>(X0).
[_R262] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025261>(X0).
[_R263] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0000054>(X0).
[_R264] <http://purl.org/obo/owl/PO#PO_0002003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025449>(X0).
[_R265] <http://purl.org/obo/owl/PO#PO_0006328>(X0) :- <http://purl.org/obo/owl/PO#PO_0006360>(X0).
[_R266] <http://purl.org/obo/owl/PO#PO_0009109>(X0) :- <http://purl.org/obo/owl/PO#PO_0006378>(X0).
[_R267] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0025183>(X0).
[_R268] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030051>(X0).
[_R269] <http://purl.org/obo/owl/PO#PO_0004718>(X0) :- <http://purl.org/obo/owl/PO#PO_0004009>(X0).
[_R270] <http://purl.org/obo/owl/PO#PO_0030011>(X0) :- <http://purl.org/obo/owl/PO#PO_0030013>(X0).
[_R271] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025360>(X0).
[_R272] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006344>(X0).
[_R273] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0000355>(X0).
[_R274] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0025173>(X0).
[_R275] <http://purl.org/obo/owl/PO#PO_0020055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025366>(X0).
[_R276] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009036>(X0).
[_R277] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025379>(X0).
[_R278] <http://purl.org/obo/owl/PO#PO_0006369>(X0) :- <http://purl.org/obo/owl/PO#PO_0006438>(X0).
[_R279] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009073>(X0).
[_R280] <http://purl.org/obo/owl/PO#PO_0006371>(X0) :- <http://purl.org/obo/owl/PO#PO_0006439>(X0).
[_R281] <http://purl.org/obo/owl/PO#PO_0006085>(X0) :- <http://purl.org/obo/owl/PO#PO_0020147>(X0).
[_R282] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0000076>(X0).
[_R283] <http://purl.org/obo/owl/PO#PO_0009107>(X0) :- <http://purl.org/obo/owl/PO#PO_0006358>(X0).
[_R284] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020057>(X0).
[_R285] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0020145>(X0).
[_R286] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0030018>(X0).
[_R287] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0004525>(X0).
[_R288] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009014>(X0).
[_R289] <http://purl.org/obo/owl/PO#PO_0006085>(X0) :- <http://purl.org/obo/owl/PO#PO_0025194>(X0).
[_R290] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025165>(X0).
[_R291] <http://purl.org/obo/owl/PO#PO_0025096>(X0) :- <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009030>(X3).
[_R292] <http://purl.org/obo/owl/PO#PO_0000039>(X0) :- <http://purl.org/obo/owl/PO#PO_0005012>(X0).
[_R293] <http://purl.org/obo/owl/PO#PO_0025400>(X0) :- <http://purl.org/obo/owl/PO#PO_0025401>(X0).
[_R294] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0030012>(X0).
[_R295] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025275>(X0).
[_R296] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0009021>(X0).
[_R297] <http://purl.org/obo/owl/PO#PO_0020033>(X0) :- <http://purl.org/obo/owl/PO#PO_0025287>(X0).
[_R298] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009006>(X0).
[_R299] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0004525>(X0).
[_R300] <http://purl.org/obo/owl/PO#PO_0000289>(X0) :- <http://purl.org/obo/owl/PO#PO_0025457>(X0).
[_R301] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0005421>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3).
[_R302] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0025175>(X0).
[_R303] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020091>(X0).
[_R304] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025318>(X0).
[_R305] <http://purl.org/obo/owl/PO#PO_0025408>(X0) :- <http://purl.org/obo/owl/PO#PO_0005849>(X0).
[_R306] <http://purl.org/obo/owl/PO#PO_0020031>(X0) :- <http://purl.org/obo/owl/PO#PO_0025296>(X0).
[_R307] <http://purl.org/obo/owl/PO#PO_0020121>(X0) :- <http://purl.org/obo/owl/PO#PO_0025357>(X0).
[_R308] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004513>(X0).
[_R309] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0025097>(X0).
[_R310] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009065>(X0).
[_R311] <http://purl.org/obo/owl/PO#PO_0000058>(X0) :- <http://purl.org/obo/owl/PO#PO_0030026>(X0).
[_R312] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0030086>(X0).
[_R313] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009083>(X0).
[_R314] <http://purl.org/obo/owl/PO#PO_0025472>(X0) :- <http://purl.org/obo/owl/PO#PO_0025473>(X0).
[_R315] <http://purl.org/obo/owl/PO#PO_0025383>(X0) :- <http://purl.org/obo/owl/PO#PO_0025384>(X0).
[_R316] <http://purl.org/obo/owl/PO#PO_0000301>(X0) :- <http://purl.org/obo/owl/PO#PO_0025447>(X0).
[_R317] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0025027>(X0).
[_R318] <http://purl.org/obo/owl/PO#PO_0020100>(X0) :- <http://purl.org/obo/owl/PO#PO_0025291>(X0).
[_R319] <http://purl.org/obo/owl/PO#PO_0020138>(X0) :- <http://purl.org/obo/owl/PO#PO_0025390>(X0).
[_R320] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0025438>(X0).
[_R321] <http://purl.org/obo/owl/PO#PO_0009015>(X0) :- <http://purl.org/obo/owl/PO#PO_0005020>(X0).
[_R322] <http://purl.org/obo/owl/PO#PO_0030009>(X0) :- <http://purl.org/obo/owl/PO#PO_0030010>(X0).
[_R323] <http://purl.org/obo/owl/PO#PO_0020019>(X0) :- <http://purl.org/obo/owl/PO#PO_0000244>(X0).
[_R324] <http://purl.org/obo/owl/PO#PO_0025124>(X0) :- <http://purl.org/obo/owl/PO#PO_0025125>(X0).
[_R325] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0005046>(X0).
[_R326] <http://purl.org/obo/owl/PO#PO_0009109>(X0) :- <http://purl.org/obo/owl/PO#PO_0020136>(X3), <http://purl.org/obo/owl/PO#PO_0000230>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R327] <http://purl.org/obo/owl/PO#PO_0025165>(X0) :- <http://purl.org/obo/owl/PO#PO_0000284>(X0).
[_R328] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0004708>(X0).
[_R329] <http://purl.org/obo/owl/PO#PO_0025457>(X0) :- <http://purl.org/obo/owl/PO#PO_0005043>(X3), <http://purl.org/obo/owl/PO#PO_0000289>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R330] <http://purl.org/obo/owl/PO#PO_0005708>(X0) :- <http://purl.org/obo/owl/PO#PO_0005014>(X0).
[_R331] <http://purl.org/obo/owl/PO#PO_0000289>(X0) :- <http://purl.org/obo/owl/PO#PO_0025455>(X0).
[_R332] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0005019>(X0).
[_R333] <http://purl.org/obo/owl/PO#PO_0025313>(X0) :- <http://purl.org/obo/owl/PO#PO_0025315>(X0).
[_R334] <http://purl.org/obo/owl/PO#PO_0025092>(X0) :- <http://purl.org/obo/owl/PO#PO_0025093>(X0).
[_R335] <http://purl.org/obo/owl/PO#PO_0006036>(X0) :- <http://purl.org/obo/owl/PO#PO_0006042>(X0).
[_R336] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0019022>(X0).
[_R337] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025227>(X0).
[_R338] <http://purl.org/obo/owl/PO#PO_0025140>(X0) :- <http://purl.org/obo/owl/PO#PO_0025146>(X0).
[_R339] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0025402>(X0).
[_R340] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0025007>(X0).
[_R341] <http://purl.org/obo/owl/PO#PO_0030078>(X0) :- <http://purl.org/obo/owl/PO#PO_0030071>(X0).
[_R342] <http://purl.org/obo/owl/PO#PO_0025162>(X0) :- <http://purl.org/obo/owl/PO#PO_0025316>(X0).
[_R343] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0000025>(X0).
[_R344] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0009061>(X0).
[_R345] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0025422>(X0).
[_R346] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0004526>(X0).
[_R347] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009075>(X0).
[_R348] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0025284>(X0).
[_R349] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025097>(X0).
[_R350] <http://purl.org/obo/owl/PO#PO_0025406>(X0) :- <http://purl.org/obo/owl/PO#PO_0000289>(X0).
[_R351] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0004511>(X0).
[_R352] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0004526>(X0).
[_R353] <http://purl.org/obo/owl/PO#PO_0025056>(X0) :- <http://purl.org/obo/owl/PO#PO_0025039>(X3), <http://purl.org/obo/owl/PO#PO_0025055>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R354] <http://purl.org/obo/owl/PO#PO_0004545>(X0) :- <http://purl.org/obo/owl/PO#PO_0006343>(X0).
[_R355] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000352>(X0).
[_R356] <http://purl.org/obo/owl/PO#PO_0005003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025177>(X0).
[_R357] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0025195>(X0).
[_R358] <http://purl.org/obo/owl/PO#PO_0002003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025449>(X0).
[_R359] <http://purl.org/obo/owl/PO#PO_0009108>(X0) :- <http://purl.org/obo/owl/PO#PO_0006327>(X0).
[_R360] <http://purl.org/obo/owl/PO#PO_0000042>(X0) :- <http://purl.org/obo/owl/PO#PO_0003005>(X0).
[_R361] <http://purl.org/obo/owl/PO#PO_0006340>(X0) :- <http://purl.org/obo/owl/PO#PO_0020103>(X0).
[_R362] <http://purl.org/obo/owl/PO#PO_0006063>(X0) :- <http://purl.org/obo/owl/PO#PO_0005024>(X0).
[_R363] <http://purl.org/obo/owl/PO#PO_0025462>(X0) :- <http://purl.org/obo/owl/PO#PO_0004516>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000290>(X0).
[_R364] <http://purl.org/obo/owl/PO#PO_0000005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000006>(X0).
[_R365] <http://purl.org/obo/owl/PO#PO_0009034>(X0) :- <http://purl.org/obo/owl/PO#PO_0009037>(X0).
[_R366] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0005002>(X0).
[_R367] <http://purl.org/obo/owl/PO#PO_0030020>(X0) :- <http://purl.org/obo/owl/PO#PO_0030055>(X0).
[_R368] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020075>(X0).
[_R369] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0003011>(X0).
[_R370] <http://purl.org/obo/owl/PO#PO_0009051>(X0) :- <http://purl.org/obo/owl/PO#PO_0006320>(X0).
[_R371] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020044>(X0).
[_R372] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0025185>(X0).
[_R373] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0006073>(X0).
[_R374] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0004523>(X0).
[_R375] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0006023>(X0).
[_R376] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005669>(X0).
[_R377] <http://purl.org/obo/owl/PO#PO_0025050>(X0) :- <http://purl.org/obo/owl/PO#PO_0025051>(X0).
[_R378] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0025407>(X0), <http://purl.org/obo/owl/PO#PO_0005352>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R379] <http://purl.org/obo/owl/PO#PO_0000010>(X0) :- <http://purl.org/obo/owl/PO#PO_0000011>(X0).
[_R380] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025034>(X0).
[_R381] <http://purl.org/obo/owl/PO#PO_0025161>(X0) :- <http://purl.org/obo/owl/PO#PO_0025385>(X0).
[_R382] <http://purl.org/obo/owl/PO#PO_0000059>(X0) :- <http://purl.org/obo/owl/PO#PO_0020133>(X0).
[_R383] <http://purl.org/obo/owl/PO#PO_0025415>(X0) :- <http://purl.org/obo/owl/PO#PO_0025456>(X0).
[_R384] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008011>(X0).
[_R385] <http://purl.org/obo/owl/PO#PO_0005020>(X0) :- <http://purl.org/obo/owl/PO#PO_0025203>(X0).
[_R386] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000013>(X0).
[_R387] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0004726>(X0).
[_R388] <http://purl.org/obo/owl/PO#PO_0025445>(X0) :- <http://purl.org/obo/owl/PO#PO_0025447>(X0).
[_R389] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009109>(X0).
[_R390] <http://purl.org/obo/owl/PO#PO_0025242>(X0) :- <http://purl.org/obo/owl/PO#PO_0025244>(X0).
[_R391] <http://purl.org/obo/owl/PO#PO_0009089>(X0) :- <http://purl.org/obo/owl/PO#PO_0006017>(X0).
[_R392] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030061>(X0).
[_R393] <http://purl.org/obo/owl/PO#PO_0000349>(X0) :- <http://purl.org/obo/owl/PO#PO_0030068>(X0).
[_R394] <http://purl.org/obo/owl/PO#PO_0006109>(X0) :- <http://purl.org/obo/owl/PO#PO_0005041>(X0).
[_R395] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025106>(X0).
[_R396] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0008011>(X0).
[_R397] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0025099>(X0).
[_R398] <http://purl.org/obo/owl/PO#PO_0025017>(X0) :- <http://purl.org/obo/owl/PO#PO_0020048>(X0).
[_R399] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0030045>(X0).
[_R400] <http://purl.org/obo/owl/PO#PO_0003023>(X0) :- <http://purl.org/obo/owl/PO#PO_0004538>(X0).
[_R401] <http://purl.org/obo/owl/PO#PO_0005046>(X0) :- <http://purl.org/obo/owl/PO#PO_0005047>(X0).
[_R402] <http://purl.org/obo/owl/PO#PO_0009028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009029>(X0).
[_R403] <http://purl.org/obo/owl/PO#PO_0009054>(X0) :- <http://purl.org/obo/owl/PO#PO_0009039>(X0).
[_R404] <http://purl.org/obo/owl/PO#PO_0025249>(X0) :- <http://purl.org/obo/owl/PO#PO_0020104>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R405] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006209>(X0).
[_R406] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005704>(X0).
[_R407] <http://purl.org/obo/owl/PO#PO_0030020>(X0) :- <http://purl.org/obo/owl/PO#PO_0025029>(X0), <http://purl.org/obo/owl/PO#PO_0030018>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R408] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0019018>(X0).
[_R409] <http://purl.org/obo/owl/PO#PO_0000009>(X0) :- <http://purl.org/obo/owl/PO#PO_0006091>(X0).
[_R410] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0008007>(X0).
[_R411] <http://purl.org/obo/owl/PO#PO_0006344>(X0) :- <http://purl.org/obo/owl/PO#PO_0005039>(X0).
[_R412] <http://purl.org/obo/owl/PO#PO_0020030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025471>(X0).
[_R413] <http://purl.org/obo/owl/PO#PO_0025402>(X0) :- <http://purl.org/obo/owl/PO#PO_0025403>(X0).
