====== RULE SET ======
[_R186] <http://purl.org/obo/owl/GO#GO_0001816>(X0) :- <http://purl.org/obo/owl/GO#GO_0032629>(X0).
[_R187] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3814>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_163735>(X0).
[_R188] <http://purl.obolibrary.org/obo/OBI_0000663>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200179>(X3).
[_R189] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7711>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_89593>(X0).
[_R190] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200080>(X0).
[_R191] <http://purl.obolibrary.org/obo/OBI_0000836>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000784>(X0).
[_R192] <http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval>(X0).
[_R193] <http://purl.obolibrary.org/obo/OBI_0000202>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000068>(X0).
[_R194] <http://purl.obolibrary.org/obo/OBI_0600031>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110168>(X0).
[_R195] <http://purl.obolibrary.org/obo/OBI_0000737>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000709>(X0).
[_R196] <http://purl.obolibrary.org/obo/OBI_0400008>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400029>(X0).
[_R197] <http://purl.obolibrary.org/obo/OBI_0302884>(X0) :- <http://purl.obolibrary.org/obo/OBI_0666667>(X0).
[_R198] <http://purl.obolibrary.org/obo/OBI_0200111>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200191>(X0).
[_R199] <http://purl.obolibrary.org/obo/OBI_0500003>(X0) :- <http://purl.obolibrary.org/obo/OBI_0500004>(X0).
[_R200] <http://purl.obolibrary.org/obo/OBI_0000576>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302876>(X0).
[_R201] <http://purl.obolibrary.org/obo/OBI_0200072>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200004>(X0).
[_R202] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000420>(X0).
[_R203] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1239>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_91061>(X0).
[_R204] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200156>(X0).
[_R205] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000427>(X0).
[_R206] <http://purl.obolibrary.org/obo/OBI_0000601>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000604>(X0).
[_R207] <http://purl.obolibrary.org/obo/OBI_0200089>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200092>(X0).
[_R208] <http://purl.obolibrary.org/obo/OBI_0302729>(X0) :- <http://purl.obolibrary.org/obo/OBI_0100046>(X0).
[_R209] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_213849>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_72294>(X0).
[_R210] <http://purl.obolibrary.org/obo/OBI_0000832>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400103>(X0).
[_R211] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_201174>(X0).
[_R212] <http://purl.obolibrary.org/obo/OBI_0200154>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200043>(X0).
[_R213] <http://purl.obolibrary.org/obo/OBI_0000116>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000211>(X0).
[_R214] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_46239>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2151>(X0).
[_R215] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3268>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_13819>(X0).
[_R216] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_9999994>(X0).
[_R217] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3699>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3700>(X0).
[_R218] <http://purl.obolibrary.org/obo/OBI_0000830>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000845>(X0).
[_R219] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8006>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186841>(X0).
[_R220] <http://purl.obolibrary.org/obo/OBI_0000014>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000154>(X0).
[_R221] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_86004>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_208557>(X0).
[_R222] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_225057>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_225058>(X0).
[_R223] <http://purl.obolibrary.org/obo/OBI_0200089>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200161>(X0).
[_R224] <http://purl.obolibrary.org/obo/OBI_0000673>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000675>(X3).
[_R225] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8252>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_30942>(X0).
[_R226] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_773>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33045>(X0).
[_R227] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_375013>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7158>(X0).
[_R228] <http://purl.obolibrary.org/obo/OBI_0000480>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000527>(X0).
[_R229] <http://purl.obolibrary.org/obo/OBI_0000747>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000671>(X0).
[_R230] <http://purl.obolibrary.org/obo/OBI_0000011>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000719>(X0).
[_R231] <http://purl.obolibrary.org/obo/OBI_0600056>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302891>(X0).
[_R232] <http://purl.obolibrary.org/obo/OBI_0400008>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400006>(X0).
[_R233] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200026>(X0).
[_R234] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_34509>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_51029>(X0).
[_R235] <http://purl.obolibrary.org/obo/IAO_0000104>(X0) :- <http://purl.obolibrary.org/obo/OBI_0500000>(X0).
[_R236] <http://purl.obolibrary.org/obo/OBI_1110002>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110012>(X0).
[_R237] <http://purl.obolibrary.org/obo/OBI_0600058>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000552>(X0).
[_R238] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9263>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_38609>(X0).
[_R239] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000721>(X0).
[_R240] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_72293>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_209>(X0).
[_R241] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200140>(X0).
[_R242] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28890>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_183963>(X0).
[_R243] <http://purl.obolibrary.org/obo/OBI_0100051>(X0) :- <http://purl.obolibrary.org/obo/OBI_0100067>(X0).
[_R244] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_775>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33988>(X0).
[_R245] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_47021>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_54032>(X0).
[_R246] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_123370>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32455>(X0).
[_R247] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2037>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_85012>(X0).
[_R248] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302731>(X0).
[_R249] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000663>(X0).
[_R250] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001233>(X0).
[_R251] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200169>(X0).
[_R252] <http://purl.obolibrary.org/obo/OBI_1110129>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110175>(X0).
[_R253] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600036>(X0).
[_R254] <http://purl.org/obo/owl/GO#GO_0001816>(X0) :- <http://purl.org/obo/owl/GO#GO_0002534>(X0).
[_R255] <http://purl.obolibrary.org/obo/OBI_0302886>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000300>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0000029>(X3).
[_R256] <http://purl.obolibrary.org/obo/OBI_0000102>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000103>(X0).
[_R257] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_183710>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1298>(X0).
[_R258] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_590>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28901>(X0).
[_R259] <http://purl.obolibrary.org/obo/OBI_0000637>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000466>(X0).
[_R260] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000034>(X0).
[_R261] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1386>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_86661>(X0).
[_R262] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_203490>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_203491>(X0).
[_R263] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_68287>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_381>(X0).
[_R264] <http://purl.obolibrary.org/obo/OBI_0600064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600042>(X0).
[_R265] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1653>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1716>(X0).
[_R266] <http://purl.obolibrary.org/obo/IAO_0000001>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000310>(X0).
[_R267] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2232>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2233>(X0).
[_R268] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3193>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3208>(X0).
[_R269] <http://purl.obolibrary.org/obo/OBI_0100062>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110032>(X0).
[_R270] <http://purl.obolibrary.org/obo/OBI_0000830>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000797>(X0).
[_R271] <http://purl.obolibrary.org/obo/OBI_0000648>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000293>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0200190>(X3).
[_R272] <http://purl.obolibrary.org/obo/OBI_0000660>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000293>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0200193>(X3).
[_R273] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000555>(X0).
[_R274] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_262014>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8355>(X0).
[_R275] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33554>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_379583>(X0).
[_R276] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_352>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_354>(X0).
[_R277] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2706>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2711>(X0).
[_R278] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_119089>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6274>(X0).
[_R279] <http://purl.obolibrary.org/obo/OBI_0000427>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0), <http://purl.org/obo/owl/PRO#PRO_000000001>(X0), <http://purl.org/obo/owl/GO#GO_0003824>(X3), <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3).
[_R280] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28211>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_356>(X0).
[_R281] <http://purl.obolibrary.org/obo/OBI_0000011>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200000>(X0).
[_R282] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_43817>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_53550>(X0).
[_R283] <http://purl.obolibrary.org/obo/OBI_0200170>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000425>(X3).
[_R284] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186802>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186807>(X0).
[_R285] <http://purl.obolibrary.org/obo/IAO_0000314>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000319>(X0).
[_R286] <http://purl.obolibrary.org/obo/OBI_0000729>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000430>(X0), <http://purl.obolibrary.org/obo/OBI_0000411>(X3), <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3).
[_R287] <http://purl.org/obo/owl/GO#GO_0001913>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110204>(X0).
[_R288] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186634>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32519>(X0).
[_R289] <http://purl.obolibrary.org/obo/OBI_0000464>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000492>(X0).
[_R290] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5052>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5085>(X0).
[_R291] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_147551>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_81093>(X0).
[_R292] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000832>(X0).
[_R293] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_204428>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_204429>(X0).
[_R294] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8256>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8259>(X0).
[_R295] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_13134>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_188>(X0).
[_R296] <http://purl.org/obo/owl/UO#UO_0000002>(X0) :- <http://purl.org/obo/owl/UO#UO_0000021>(X0).
[_R297] <http://purl.obolibrary.org/obo/OBI_0000661>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110160>(X0).
[_R298] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion>(X0).
[_R299] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1763>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_77643>(X0).
[_R300] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7718>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_51511>(X0).
[_R301] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_165696>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_48935>(X0).
[_R302] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_29859>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_51453>(X0).
[_R303] <http://purl.obolibrary.org/obo/OBI_0000592>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000543>(X0).
[_R304] <http://purl.obolibrary.org/obo/IAO_0000001>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000055>(X0).
[_R305] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32351>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7245>(X0).
[_R306] <http://purl.org/obo/owl/CL#CL_0000542>(X0) :- <http://purl.org/obo/owl/CL#CL_0000084>(X0).
[_R307] <http://purl.obolibrary.org/obo/OBI_0000071>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000235>(X0).
[_R308] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_30001>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_79704>(X0).
[_R309] <http://purl.obolibrary.org/obo/OBI_0600064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600063>(X0).
[_R310] <http://purl.obolibrary.org/obo/OBI_0000169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000223>(X0).
[_R311] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000669>(X0).
[_R312] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3244>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3245>(X0).
[_R313] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_403667>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3602>(X0).
[_R314] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1301>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1307>(X0).
[_R315] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4605>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_98746>(X0).
[_R316] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4071>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4072>(X0).
[_R317] <http://purl.obolibrary.org/obo/OBI_0600047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000626>(X0).
[_R318] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9599>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9600>(X0).
[_R319] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_136841>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_287>(X0).
[_R320] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000011>(X0).
[_R321] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110026>(X0).
[_R322] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_147369>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_147429>(X0).
[_R323] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000424>(X0).
[_R324] <http://purl.obolibrary.org/obo/OBI_0400060>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400010>(X0).
[_R325] <http://purl.obolibrary.org/obo/OBI_0000443>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000661>(X0).
[_R326] <http://purl.org/obo/owl/GO#GO_0006955>(X0) :- <http://purl.org/obo/owl/GO#GO_0002250>(X0).
[_R327] <http://purl.org/obo/owl/GO#GO_0032604>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110184>(X0).
[_R328] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_713>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_715>(X0).
[_R329] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000416>(X0).
[_R330] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6157>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6178>(X0).
[_R331] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4575>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4577>(X0).
[_R332] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_119089>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6300>(X0).
[_R333] <http://purl.obolibrary.org/obo/IAO_0000088>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000013>(X0).
[_R334] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_13287>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_107243>(X0).
[_R335] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_724>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_727>(X0).
[_R336] <http://purl.obolibrary.org/obo/OBI_0200181>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200117>(X0).
[_R337] <http://purl.obolibrary.org/obo/OBI_0000274>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600000>(X0).
[_R338] <http://purl.obolibrary.org/obo/OBI_1110207>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110059>(X0).
[_R339] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_263510>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_263511>(X0).
[_R340] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000117>(X0).
[_R341] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32519>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186626>(X0).
[_R342] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_188787>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_118964>(X0).
[_R343] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1637>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1639>(X0).
[_R344] <http://purl.obolibrary.org/obo/OBI_0400008>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400049>(X0).
[_R345] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9903>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9913>(X0).
[_R346] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33988>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_780>(X0).
[_R347] <http://purl.obolibrary.org/obo/OBI_0000681>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000796>(X0).
[_R348] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_194>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_197>(X0).
[_R349] <http://purl.obolibrary.org/obo/OBI_1110051>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110052>(X0).
[_R350] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5302>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_155619>(X0).
[_R351] <http://purl.obolibrary.org/obo/OBI_0200106>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200099>(X0).
[_R352] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302902>(X0).
[_R353] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1637>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1642>(X0).
[_R354] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6301>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33286>(X0).
[_R355] <http://purl.obolibrary.org/obo/OBI_0200175>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200178>(X3).
[_R356] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0).
[_R357] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000293>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0000094>(X3).
[_R358] <http://purl.org/obo/owl/CL#CL_0000789>(X0) :- <http://purl.org/obo/owl/CL#CL_0000814>(X0).
[_R359] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4209>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4210>(X0).
[_R360] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_379583>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9681>(X0).
[_R361] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000078>(X0).
[_R362] <http://purl.obolibrary.org/obo/OBI_0000822>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000793>(X0).
[_R363] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1654>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1655>(X0).
[_R364] <http://purl.obolibrary.org/obo/OBI_0000661>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110156>(X0).
[_R365] <http://purl.obolibrary.org/obo/OBI_0200080>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200135>(X0).
[_R366] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32066>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_203490>(X0).
[_R367] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_147545>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33183>(X0).
[_R368] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_114277>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_266068>(X0).
[_R369] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1236>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_225057>(X0).
[_R370] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5475>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_42374>(X0).
