====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSexDimorphicFormFor>(X0, X1).
[_R195] <http://galen.org/galen.owl#StructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#StructuralSelectorModifier>(X0, X1).
[_R196] <http://galen.org/galen.owl#QuantityAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasUnit>(X0, X1).
[_R197] <http://galen.org/galen.owl#isPhysicalMeansOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificPhysicalMeansOf>(X0, X1).
[_R198] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isSharpnessOf>(X0, X1).
[_R199] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isAgeOf>(X0, X1).
[_R200] <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseTemporalAttribute>(X0, X1).
[_R201] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isTimeOfOccurence>(X0, X1).
[_R202] <http://galen.org/galen.owl#hasPosition>(X0, X1) :- <http://galen.org/galen.owl#hasAbsolutePosition>(X0, X1).
[_R203] <http://galen.org/galen.owl#DelimitingAttribute>(X0, X1) :- <http://galen.org/galen.owl#LinearContainmentAttribute>(X0, X1).
[_R204] <http://galen.org/galen.owl#isAbsolutePositionOf>(X0, X1) :- <http://galen.org/galen.owl#isAnteriorPosteriorPositionOf>(X0, X1).
[_R205] <http://galen.org/galen.owl#StructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#isMadeOf>(X0, X1).
[_R206] <http://galen.org/galen.owl#HasDivision>(X0, X1) :- <http://galen.org/galen.owl#hasSolidDivision>(X0, X1).
[_R207] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1).
[_R208] <http://galen.org/galen.owl#StructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasStructuralComponent>(X0, X1).
[_R209] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasSpeed>(X0, X1).
[_R210] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isAnaesthesiaOf>(X0, X1).
[_R211] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseSubstanceModifierAttribute>(X0, X1).
[_R212] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isAnteriorPosteriorSelectorOf>(X0, X1).
[_R213] <http://galen.org/galen.owl#HasDivision>(X0, X1) :- <http://galen.org/galen.owl#hasLinearDivision>(X0, X1).
[_R214] <http://galen.org/galen.owl#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#IsDivisionOf>(X0, X1).
[_R215] <http://galen.org/galen.owl#FunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasOutcome>(X0, X1).
[_R216] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasBodyPosition>(X0, X1).
[_R217] <http://galen.org/galen.owl#StructuralSelectorModifier>(X0, X1) :- <http://galen.org/galen.owl#hasBrandName>(X0, X1).
[_R218] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasDuration>(X0, X1).
[_R219] <http://galen.org/galen.owl#InverseLinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isBranchOf>(X0, X1).
[_R220] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isSensitivityOf>(X0, X1).
[_R221] <http://galen.org/galen.owl#InverseStructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#isServedBy>(X0, X1).
[_R222] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isAssociatedWith>(X0, X1).
[_R223] <http://galen.org/galen.owl#actsOn>(X0, X1) :- <http://galen.org/galen.owl#carries>(X0, X1).
[_R224] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasIntensity>(X0, X1).
[_R225] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1).
[_R226] <http://galen.org/galen.owl#InverseSubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPressureOf>(X0, X1).
[_R227] <http://galen.org/galen.owl#InverseStructuralPositionModifier>(X0, X1) :- <http://galen.org/galen.owl#isPositionOf>(X0, X1).
[_R228] <http://galen.org/galen.owl#isGoalOf>(X0, X1) :- <http://galen.org/galen.owl#isDeterminedBy>(X0, X1).
[_R229] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isConsequenceOf>(X0, X1).
[_R230] <http://galen.org/galen.owl#isAssociatedWith>(X0, X1) :- <http://galen.org/galen.owl#isSpecifiAssociationOf>(X0, X1).
[_R231] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSurfaceVisibility>(X0, X1).
[_R232] <http://galen.org/galen.owl#InverseQuantityAttribute>(X0, X1) :- <http://galen.org/galen.owl#isUnitOf>(X0, X1).
[_R233] <http://galen.org/galen.owl#isLinearStructureWithEndAt>(X0, X1) :- <http://galen.org/galen.owl#hasOtherEndAt>(X0, X1).
[_R234] <http://galen.org/galen.owl#ChemicalProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasChemicalProcessType>(X0, X1).
[_R235] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasAnteriorPosteriorSelector>(X0, X1).
[_R236] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFinishTime>(X0, X1).
[_R237] <http://galen.org/galen.owl#hasFunction>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificFunction>(X0, X1).
[_R238] <http://galen.org/galen.owl#InversePartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#inverseProcessPartitiveAttribute>(X0, X1).
[_R239] <http://galen.org/galen.owl#InverseStructuralSelectorModifier>(X0, X1) :- <http://galen.org/galen.owl#isBrandNameOf>(X0, X1).
[_R240] <http://galen.org/galen.owl#isStructuralComponentOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificStructuralComponentOf>(X0, X1).
[_R241] <http://galen.org/galen.owl#definesSpace>(X0, X1) :- <http://galen.org/galen.owl#specificallyContains>(X0, X1).
[_R242] <http://galen.org/galen.owl#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#makesUp>(X0, X1).
[_R243] <http://galen.org/galen.owl#hasFeature>(X0, X1) :- <http://galen.org/galen.owl#UncertaintyModifierAttribute>(X0, X1).
[_R244] <http://galen.org/galen.owl#ModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#ExistentialModifierAttribute>(X0, X1).
[_R245] <http://galen.org/galen.owl#FunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFunctionalComponent>(X0, X1).
[_R246] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isAnteriorPosteriorDiplacementOf>(X0, X1).
[_R247] <http://galen.org/galen.owl#hasSublocation>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificSublocation>(X0, X1).
[_R248] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isSpeedOf>(X0, X1).
[_R249] <http://galen.org/galen.owl#InverseProcessLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#isFunctionOf>(X0, X1).
[_R250] <http://galen.org/galen.owl#InverseStructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseDelimitingAttribute>(X0, X1).
[_R251] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isSpecificToSex>(X0, X1).
[_R252] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#DiseaseProcessModifierAttribute>(X0, X1).
[_R253] <http://galen.org/galen.owl#hasAbsolutePosition>(X0, X1) :- <http://galen.org/galen.owl#hasProximity>(X0, X1).
[_R254] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isScopeOf>(X0, X1).
[_R255] <http://galen.org/galen.owl#ProcessPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasSubprocess>(X0, X1).
[_R256] <http://galen.org/galen.owl#isAbsolutePositionOf>(X0, X1) :- <http://galen.org/galen.owl#isProximityOf>(X0, X1).
[_R257] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasInnerOuterSelector>(X0, X1).
[_R258] <http://galen.org/galen.owl#InverseContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isMixedThroughout>(X0, X1).
[_R259] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1).
[_R260] <http://galen.org/galen.owl#hasFeature>(X0, X1) :- <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1).
[_R261] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isUpDownDiplacementOf>(X0, X1).
[_R262] <http://galen.org/galen.owl#isAbsolutePositionOf>(X0, X1) :- <http://galen.org/galen.owl#isLateralPositionOf>(X0, X1).
[_R263] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isSeverityOf>(X0, X1).
[_R264] <http://galen.org/galen.owl#InverseLinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isColinearWith>(X0, X1).
[_R265] <http://galen.org/galen.owl#UnitAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasDenominatorUnit>(X0, X1).
[_R266] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFrequency>(X0, X1).
[_R267] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isIntensityOf>(X0, X1).
[_R268] <http://galen.org/galen.owl#isCauseOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificCauseOf>(X0, X1).
[_R269] <http://galen.org/galen.owl#hasFeature>(X0, X1) :- <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1).
[_R270] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasCompleteness>(X0, X1).
[_R271] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseCollectionAttribute>(X0, X1).
[_R272] <http://galen.org/galen.owl#isPositionOf>(X0, X1) :- <http://galen.org/galen.owl#isDisplacementOf>(X0, X1).
[_R273] <http://galen.org/galen.owl#FeatureStateAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFeature>(X0, X1).
[_R274] <http://galen.org/galen.owl#ConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1).
[_R275] <http://galen.org/galen.owl#SpecificationLevelAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasProcessSpecificationLevel>(X0, X1).
[_R276] <http://galen.org/galen.owl#StatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasAbnormalityStatus>(X0, X1).
[_R277] <http://galen.org/galen.owl#InverseSubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isConcentrationOf>(X0, X1).
[_R278] <http://galen.org/galen.owl#hasShape>(X0, X1) :- <http://galen.org/galen.owl#hasShapeAnalagousTo>(X0, X1).
[_R279] <http://galen.org/galen.owl#hasDisplacement>(X0, X1) :- <http://galen.org/galen.owl#hasMedialLateralDisplacement>(X0, X1).
[_R280] <http://galen.org/galen.owl#StructuralSelectorModifier>(X0, X1) :- <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1).
[_R281] <http://galen.org/galen.owl#UnitAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasNumeratorUnit>(X0, X1).
[_R282] <http://galen.org/galen.owl#isToDetermine>(X0, X1) :- <http://galen.org/galen.owl#isSpecificallyToDetermine>(X0, X1).
[_R283] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isLeftRightSelectorOf>(X0, X1).
[_R284] <http://galen.org/galen.owl#InverseFeatureStateAttribute>(X0, X1) :- <http://galen.org/galen.owl#isStateOf>(X0, X1).
[_R285] <http://galen.org/galen.owl#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#isLayerOf>(X0, X1).
[_R286] <http://galen.org/galen.owl#hasGoal>(X0, X1) :- <http://galen.org/galen.owl#isToDetermine>(X0, X1).
[_R287] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isCellMorphologyOf>(X0, X1).
[_R288] <http://galen.org/galen.owl#ExistentialModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasPresenceAbsence>(X0, X1).
[_R289] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasMedialLateralSelector>(X0, X1).
[_R290] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasUrgency>(X0, X1).
[_R291] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasChronicity>(X0, X1).
[_R292] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isSexDimorphicFormOf>(X0, X1).
[_R293] <http://galen.org/galen.owl#contains>(X0, X1) :- <http://galen.org/galen.owl#specificallyContains>(X0, X1).
[_R294] <http://galen.org/galen.owl#StructuralPositionModifier>(X0, X1) :- <http://galen.org/galen.owl#isPairedOrUnpaired>(X0, X1).
[_R295] <http://galen.org/galen.owl#SubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasConcentration>(X0, X1).
[_R296] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isUpperLowerSelectorOf>(X0, X1).
[_R297] <http://galen.org/galen.owl#isPersonPerforming>(X0, X1) :- <http://galen.org/galen.owl#isSpecificPersonPerforming>(X0, X1).
[_R298] <http://galen.org/galen.owl#hasDisplacement>(X0, X1) :- <http://galen.org/galen.owl#hasProximalDistalDisplacement>(X0, X1).
[_R299] <http://galen.org/galen.owl#ProcessLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFunction>(X0, X1).
[_R300] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasSeverity>(X0, X1).
[_R301] <http://galen.org/galen.owl#FunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#actsOn>(X0, X1).
[_R302] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isCauseOf>(X0, X1).
[_R303] <http://galen.org/galen.owl#isSpaceDefinedBy>(X0, X1) :- <http://galen.org/galen.owl#isSpecificallyContainedIn>(X0, X1).
[_R304] <http://galen.org/galen.owl#InverseQuantityAttribute>(X0, X1) :- <http://galen.org/galen.owl#isMagnitudeOf>(X0, X1).
[_R305] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasAge>(X0, X1).
[_R306] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSharpness>(X0, X1).
[_R307] <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#isIntrinsicPathologicalStatusOf>(X0, X1).
[_R308] <http://galen.org/galen.owl#InverseLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseAnatomicalLocativeAttribute>(X0, X1).
[_R309] <http://galen.org/galen.owl#FeatureStateAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasState>(X0, X1).
[_R310] <http://galen.org/galen.owl#LinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isLinearStructureWithEndAt>(X0, X1).
[_R311] <http://galen.org/galen.owl#InverseStructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasAnatomicallyRelatedGenericStructure>(X0, X1).
[_R312] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasAnaesthesia>(X0, X1).
[_R313] <http://galen.org/galen.owl#InverseRoleDesignatingAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPhysiologicalRolePlayedBy>(X0, X1).
[_R314] <http://galen.org/galen.owl#hasLocation>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificLocation>(X0, X1).
[_R315] <http://galen.org/galen.owl#PartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#ProcessPartitiveAttribute>(X0, X1).
[_R316] <http://galen.org/galen.owl#ExistentialModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasExistence>(X0, X1).
[_R317] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isPersonPerforming>(X0, X1).
[_R318] <http://galen.org/galen.owl#RoleDesignatingAttribute>(X0, X1) :- <http://galen.org/galen.owl#playsSocialRole>(X0, X1).
[_R319] <http://galen.org/galen.owl#StructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#DelimitingAttribute>(X0, X1).
[_R320] <http://galen.org/galen.owl#LinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasBranch>(X0, X1).
[_R321] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1).
[_R322] <http://galen.org/galen.owl#hasState>(X0, X1) :- <http://galen.org/galen.owl#hasExpectedLevelState>(X0, X1).
[_R323] <http://galen.org/galen.owl#StatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasPathologicalStatus>(X0, X1).
[_R324] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isSexSpecificityOf>(X0, X1).
[_R325] <http://galen.org/galen.owl#isConsequenceOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificConsequenceOf>(X0, X1).
[_R326] <http://galen.org/galen.owl#ConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasFrameOfReference>(X0, X1).
[_R327] <http://galen.org/galen.owl#SpecificationLevelAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificationLevel>(X0, X1).
[_R328] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasUpperLowerSelector>(X0, X1).
[_R329] <http://galen.org/galen.owl#connects>(X0, X1) :- <http://galen.org/galen.owl#hasDeltaConnection>(X0, X1).
[_R330] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isFinishTimeOf>(X0, X1).
[_R331] <http://galen.org/galen.owl#actsOn>(X0, X1) :- <http://galen.org/galen.owl#actsSpecificallyOn>(X0, X1).
[_R332] <http://galen.org/galen.owl#InverseFeatureStateAttribute>(X0, X1) :- <http://galen.org/galen.owl#isFeatureOf>(X0, X1).
[_R333] <http://galen.org/galen.owl#InverseStructuralPositionModifier>(X0, X1) :- <http://galen.org/galen.owl#isPairedOrUnpairedOf>(X0, X1).
[_R334] <http://galen.org/galen.owl#hasFunction>(X0, X1) :- <http://galen.org/galen.owl#isSystemDefinedBy>(X0, X1).
[_R335] <http://galen.org/galen.owl#InverseSpecificationLevelAttribute>(X0, X1) :- <http://galen.org/galen.owl#isProcessSpecificationLevelOf>(X0, X1).
[_R336] <http://galen.org/galen.owl#isStateOf>(X0, X1) :- <http://galen.org/galen.owl#isExpectedLevelStateOf>(X0, X1).
[_R337] <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#isActedOnBy>(X0, X1).
[_R338] <http://galen.org/galen.owl#LocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#ProcessLocativeAttribute>(X0, X1).
[_R339] <http://galen.org/galen.owl#InverseStructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralSelectorModifier>(X0, X1).
[_R340] <http://galen.org/galen.owl#InverseStructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralPositionModifier>(X0, X1).
[_R341] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isProcessPatternOf>(X0, X1).
[_R342] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasViability>(X0, X1).
[_R343] <http://galen.org/galen.owl#hasFeature>(X0, X1) :- <http://galen.org/galen.owl#OrganismModifier>(X0, X1).
[_R344] <http://galen.org/galen.owl#QuantityAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasMagnitude>(X0, X1).
[_R345] <http://galen.org/galen.owl#hasPersonPerforming>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificPersonPerforming>(X0, X1).
[_R346] <http://galen.org/galen.owl#isConnectionOf>(X0, X1) :- <http://galen.org/galen.owl#isAlphaConnectionOf>(X0, X1).
[_R347] <http://galen.org/galen.owl#RoleDesignatingAttribute>(X0, X1) :- <http://galen.org/galen.owl#playsPathologicalRole>(X0, X1).
[_R348] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasGradeOfExperience>(X0, X1).
[_R349] <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPathologicalStatusOf>(X0, X1).
[_R350] <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseSpecificationLevelAttribute>(X0, X1).
[_R351] <http://galen.org/galen.owl#hasLocation>(X0, X1) :- <http://galen.org/galen.owl#hasSublocation>(X0, X1).
[_R352] <http://galen.org/galen.owl#isAnEndOfLinearStructure>(X0, X1) :- <http://galen.org/galen.owl#isAtOtherEndOf>(X0, X1).
[_R353] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isUrgencyOf>(X0, X1).
[_R354] <http://galen.org/galen.owl#isLinearStructureWithEndAt>(X0, X1) :- <http://galen.org/galen.owl#hasOneEndAt>(X0, X1).
[_R355] <http://galen.org/galen.owl#StructuralPositionModifier>(X0, X1) :- <http://galen.org/galen.owl#hasOrdinalPosition>(X0, X1).
