====== RULE SET ======
[_R184] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Menopause>(X0).
[_R185] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#BEPChemo>(X0).
[_R186] <http://www.ifomis.org/acgt/1.0#WilmsTumorStage>(X0) :- <http://www.ifomis.org/acgt/1.0#WilmsTumorStageI>(X0).
[_R187] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Glomerulopathy>(X0).
[_R188] <http://www.ifomis.org/acgt/1.0#BenignNeoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#Adenoma>(X0).
[_R189] <http://www.ifomis.org/acgt/1.0#SkinResponseGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SkinResponseGrade2>(X0).
[_R190] <http://www.ifomis.org/acgt/1.0#Life>(X0) :- <http://www.ifomis.org/acgt/1.0#processStartOf>(X3, X0), <http://www.ifomis.org/acgt/1.0#Birth>(X3).
[_R191] <http://www.ifomis.org/acgt/1.0#Toxicity>(X0) :- <http://www.ifomis.org/acgt/1.0#Nephrotoxicity>(X0).
[_R192] <http://www.ifomis.org/acgt/1.0#Cytokine>(X0) :- <http://www.ifomis.org/acgt/1.0#ColonyStimulatingFactor>(X0).
[_R193] <http://www.ifomis.org/acgt/1.0#CervicalVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#Atlas>(X0).
[_R194] <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0) :- <http://www.ifomis.org/acgt/1.0#HbTest>(X0).
[_R195] <http://www.ifomis.org/acgt/1.0#SteroidHormoneReceptor>(X0) :- <http://www.ifomis.org/acgt/1.0#SexHormone>(X0).
[_R196] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#IonizingRadiation>(X0).
[_R197] <http://www.ifomis.org/acgt/1.0#Nephrectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#PartialNephrectomy>(X0).
[_R198] <http://www.ifomis.org/acgt/1.0#PhysicalMagnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#Pressure>(X0).
[_R199] <http://www.ifomis.org/acgt/1.0#pT4>(X0) :- <http://www.ifomis.org/acgt/1.0#pT4c>(X0).
[_R200] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HemorrhageGrade>(X0).
[_R201] <http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo>(X0) :- <http://www.ifomis.org/acgt/1.0#TEOralMaintainanceChemo>(X0).
[_R202] <http://www.ifomis.org/acgt/1.0#Bleeding>(X0) :- <http://www.ifomis.org/acgt/1.0#CerebralHemorrhage>(X0).
[_R203] <http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade0>(X0).
[_R204] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Height>(X0).
[_R205] <http://www.ifomis.org/acgt/1.0#MammaryCarcinomaClass>(X0) :- <http://www.ifomis.org/acgt/1.0#RClass>(X0).
[_R206] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Hypotension>(X0).
[_R207] <http://www.ifomis.org/acgt/1.0#HumanBeing>(X0) :- <http://www.ifomis.org/acgt/1.0#FemaleHumanBeing>(X0).
[_R208] <http://www.ifomis.org/acgt/1.0#CoreNeedleBiopsy>(X0) :- <http://www.ifomis.org/acgt/1.0#SuctionAssistedCoreBiopsy>(X0).
[_R209] <http://www.ifomis.org/acgt/1.0#pT1>(X0) :- <http://www.ifomis.org/acgt/1.0#pT1a>(X0).
[_R210] <http://www.ifomis.org/acgt/1.0#HearingLoss>(X0) :- <http://www.ifomis.org/acgt/1.0#HearingLoss16To30dB>(X0).
[_R211] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Transplant>(X0).
[_R212] <http://www.ifomis.org/acgt/1.0#Surgeon>(X0) :- <http://www.ifomis.org/acgt/1.0#PaediatricSurgeon>(X0).
[_R213] <http://www.ifomis.org/acgt/1.0#CoccygealVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#SecondCoccygealVertebra>(X0).
[_R214] <http://www.ifomis.org/acgt/1.0#Anaplasia>(X0) :- <http://www.ifomis.org/acgt/1.0#PhysiologicalAnaplasia>(X0).
[_R215] <http://www.ifomis.org/acgt/1.0#PlateletGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#PlateletGrade1>(X0).
[_R216] <http://www.ifomis.org/acgt/1.0#TotalBilirubin>(X0) :- <http://www.ifomis.org/acgt/1.0#TotalBilirubinTest>(X3), <http://www.ifomis.org/acgt/1.0#reveals>(X3, X0).
[_R217] <http://www.ifomis.org/acgt/1.0#SubstanceSample>(X0) :- <http://www.ifomis.org/acgt/1.0#StemCellSample>(X0).
[_R218] <http://www.ifomis.org/bfo/1.1/span#TemporalInterval>(X0) :- <http://www.ifomis.org/acgt/1.0#Second>(X0).
[_R219] <http://www.ifomis.org/acgt/1.0#Ovariectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#UnilateralOvariectomy>(X0).
[_R220] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#Intactness>(X0).
[_R221] <http://www.ifomis.org/acgt/1.0#LimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfPectoralGirdle>(X0).
[_R222] <http://www.ifomis.org/bfo/1.1/span#ProcessBoundary>(X0) :- <http://www.ifomis.org/acgt/1.0#ProcessStart>(X0).
[_R223] <http://www.ifomis.org/acgt/1.0#Drug>(X0) :- <http://www.ifomis.org/acgt/1.0#ChemotherapyDrug>(X0).
[_R224] <http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfBloodPressureRecordingProcess>(X0).
[_R225] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#ConvulsiveSeizure>(X0).
[_R226] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#CardiovascularSystemSymptom>(X0).
[_R227] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#GemTaxolChemo>(X0).
[_R228] <http://www.ifomis.org/acgt/1.0#Gender>(X0) :- <http://www.ifomis.org/acgt/1.0#Female>(X0).
[_R229] <http://www.ifomis.org/acgt/1.0#LimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#FreeLimb>(X0).
[_R230] <http://www.ifomis.org/acgt/1.0#PerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating>(X0).
[_R231] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#ScientificObservation>(X0).
[_R232] <http://www.ifomis.org/acgt/1.0#SexHormone>(X0) :- <http://www.ifomis.org/acgt/1.0#PR>(X0).
[_R233] <http://www.ifomis.org/acgt/1.0#LastName>(X0) :- <http://www.ifomis.org/acgt/1.0#MaidenName>(X0).
[_R234] <http://www.ifomis.org/acgt/1.0#BilirubinGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#BilirubinGrade3>(X0).
[_R235] <http://www.ifomis.org/acgt/1.0#T1>(X0) :- <http://www.ifomis.org/acgt/1.0#T1a>(X0).
[_R236] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#Purging>(X0).
[_R237] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore50>(X0).
[_R238] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#RFSDays>(X0).
[_R239] <http://www.ifomis.org/acgt/1.0#HRT>(X0) :- <http://www.ifomis.org/acgt/1.0#ERT>(X0).
[_R240] <http://www.ifomis.org/acgt/1.0#pTClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pT0>(X0).
[_R241] <http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#FuhrmanGradeI>(X0).
[_R242] <http://www.ifomis.org/acgt/1.0#MuscleOfTrunk>(X0) :- <http://www.ifomis.org/acgt/1.0#MuscleOfThorax>(X0).
[_R243] <http://www.ifomis.org/acgt/1.0#pTClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pT4>(X0).
[_R244] <http://www.ifomis.org/acgt/1.0#CertaintyLevel>(X0) :- <http://www.ifomis.org/acgt/1.0#LowCertainty>(X0).
[_R245] <http://www.ifomis.org/acgt/1.0#SystemicVein>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfInferiorVenaCavalTree>(X0).
[_R246] <http://www.ifomis.org/bfo/1.1/snap#Object>(X0) :- <http://www.ifomis.org/acgt/1.0#ChemicalSubstance>(X0).
[_R247] <http://www.ifomis.org/acgt/1.0#PathologicClasspTNM>(X0) :- <http://www.ifomis.org/acgt/1.0#pNClass>(X0).
[_R248] <http://www.ifomis.org/acgt/1.0#Regionality>(X0) :- <http://www.ifomis.org/acgt/1.0#Regional>(X0).
[_R249] <http://www.ifomis.org/acgt/1.0#Anaplasia>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicalAnaplasia>(X0).
[_R250] <http://www.ifomis.org/acgt/1.0#TClass>(X0) :- <http://www.ifomis.org/acgt/1.0#T1>(X0).
[_R251] <http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#ECOG2>(X0).
[_R252] <http://www.ifomis.org/acgt/1.0#OrganRegion>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganZone>(X0).
[_R253] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore60>(X0).
[_R254] <http://www.ifomis.org/acgt/1.0#MeasuringProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfLengthMeasuringProcess>(X0).
[_R255] <http://www.ifomis.org/acgt/1.0#Body>(X0) :- <http://www.ifomis.org/acgt/1.0#BodyOfInvertebrate>(X0).
[_R256] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#Gender>(X0).
[_R257] <http://www.ifomis.org/acgt/1.0#CellComponent>(X0) :- <http://www.ifomis.org/acgt/1.0#Chromosome>(X0).
[_R258] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Tetraparesis>(X0).
[_R259] <http://www.ifomis.org/acgt/1.0#BloodPressure>(X0) :- <http://www.ifomis.org/acgt/1.0#DiastolicBloodPressure>(X0).
[_R260] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Screening>(X0).
[_R261] <http://www.ifomis.org/acgt/1.0#RegionOfVisceralPeritoneum>(X0) :- <http://www.ifomis.org/acgt/1.0#PeritonealMesentery>(X0).
[_R262] <http://www.ifomis.org/acgt/1.0#OrganComponent>(X0) :- <http://www.ifomis.org/acgt/1.0#Lens>(X0).
[_R263] <http://www.ifomis.org/acgt/1.0#ERStatus>(X0) :- <http://www.ifomis.org/acgt/1.0#ERNegative>(X0).
[_R264] <http://www.ifomis.org/acgt/1.0#RecordingProcessEnd>(X0) :- <http://www.ifomis.org/acgt/1.0#EndOfFrequencyRecordingProcess>(X0).
[_R265] <http://www.ifomis.org/acgt/1.0#NonParenchymatousOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#NeuralTreeOrgan>(X0).
[_R266] <http://www.ifomis.org/acgt/1.0#Immunostaining>(X0) :- <http://www.ifomis.org/acgt/1.0#IHC>(X0).
[_R267] <http://www.ifomis.org/acgt/1.0#Immunostaining>(X0) :- <http://www.ifomis.org/acgt/1.0#WesternBlotting>(X0).
[_R268] <http://www.ifomis.org/acgt/1.0#SegmentOfBrain>(X0) :- <http://www.ifomis.org/acgt/1.0#SegmentOfHindbrain>(X0).
[_R269] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#RelapseFreeSurvival>(X0).
[_R270] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#MicroarrayExperiment>(X0).
[_R271] <http://www.ifomis.org/acgt/1.0#ExtraOrganismalIndependenContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#PopulationSubgroup>(X0).
[_R272] <http://www.ifomis.org/acgt/1.0#AdministrativeRole>(X0) :- <http://www.ifomis.org/acgt/1.0#Director>(X0).
[_R273] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0).
[_R274] <http://www.ifomis.org/acgt/1.0#Unilateral>(X0) :- <http://www.ifomis.org/acgt/1.0#Right>(X0).
[_R275] <http://www.ifomis.org/acgt/1.0#Drug>(X0) :- <http://www.ifomis.org/acgt/1.0#HormoneTherapyDrug>(X0).
[_R276] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StemCellHarvesting>(X0).
[_R277] <http://www.ifomis.org/acgt/1.0#InfectionGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#InfectionGrade0>(X0).
[_R278] <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0).
[_R279] <http://www.ifomis.org/acgt/1.0#Company>(X0) :- <http://www.ifomis.org/acgt/1.0#InsuranceCompany>(X0).
[_R280] <http://www.ifomis.org/acgt/1.0#SetOfHeterogeneousClusters>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfHemolymphoidSystem>(X0).
[_R281] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#CardinalOrganPart>(X0).
[_R282] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#MayoChemo>(X0).
[_R283] <http://www.ifomis.org/acgt/1.0#PartialNephrectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#WedgeResection>(X0).
[_R284] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#DoseModulation>(X0).
[_R285] <http://www.ifomis.org/acgt/1.0#EndOfPressureMeasuringProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#EndOfCranialPressureMeasuringProcess>(X0).
[_R286] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#Organ>(X0).
[_R287] <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0) :- <http://www.ifomis.org/acgt/1.0#SerumCreatinineTest>(X0).
[_R288] <http://www.ifomis.org/acgt/1.0#Document>(X0) :- <http://www.ifomis.org/acgt/1.0#Protocol>(X0).
[_R289] <http://www.ifomis.org/acgt/1.0#DispatchingOfBiomedicalItem>(X0) :- <http://www.ifomis.org/acgt/1.0#DispatchingOfMedicalImage>(X0).
[_R290] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Hernia>(X0).
[_R291] <http://www.ifomis.org/bfo/1.1/span#TemporalInterval>(X0) :- <http://www.ifomis.org/acgt/1.0#Year>(X0).
[_R292] <http://www.ifomis.org/acgt/1.0#Vertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#SacralVertebra>(X0).
[_R293] <http://www.ifomis.org/acgt/1.0#PressureMeasuringProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#RoomPressureMeasuringProcess>(X0).
[_R294] <http://www.ifomis.org/acgt/1.0#TotalRBC>(X0) :- <http://www.ifomis.org/acgt/1.0#CountingRedBloodCells>(X3), <http://www.ifomis.org/acgt/1.0#reveals>(X3, X0).
[_R295] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Mucositis>(X0).
[_R296] <http://www.ifomis.org/acgt/1.0#PerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0).
[_R297] <http://www.ifomis.org/acgt/1.0#ProfessionalRole>(X0) :- <http://www.ifomis.org/acgt/1.0#Nurse>(X0).
[_R298] <http://www.ifomis.org/acgt/1.0#Drug>(X0) :- <http://www.ifomis.org/acgt/1.0#AnalgeticDrug>(X0).
[_R299] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FourthThroracicVertebra>(X0).
[_R300] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorHomogeneity>(X0).
[_R301] <http://www.ifomis.org/acgt/1.0#Intactness>(X0) :- <http://www.ifomis.org/acgt/1.0#Damaged>(X0).
[_R302] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorSituation>(X0).
[_R303] <http://www.ifomis.org/acgt/1.0#InformationObject>(X0) :- <http://www.ifomis.org/acgt/1.0#Identifier>(X0).
[_R304] <http://www.ifomis.org/bfo/1.1/snap#Object>(X0) :- <http://www.ifomis.org/acgt/1.0#PlasterFrame>(X0).
[_R305] <http://www.ifomis.org/acgt/1.0#HormoneTherapyDrug>(X0) :- <http://www.ifomis.org/acgt/1.0#GnRHAnalog>(X0).
[_R306] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Hemiparesis>(X0).
[_R307] <http://www.ifomis.org/acgt/1.0#Anthracycline>(X0) :- <http://www.ifomis.org/acgt/1.0#Doxorubicin>(X0).
[_R308] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#GemicitabineCisplatinChemo>(X0).
[_R309] <http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart>(X0) :- <http://www.ifomis.org/acgt/1.0#ResectionLine>(X0).
[_R310] <http://www.ifomis.org/acgt/1.0#RecordingProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfTemperatureRecordingProcess>(X0).
[_R311] <http://www.ifomis.org/acgt/1.0#Pathologist>(X0) :- <http://www.ifomis.org/acgt/1.0#LocalPathologist>(X0).
[_R312] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#ContrastMedium>(X0).
[_R313] <http://www.ifomis.org/acgt/1.0#Toxicity>(X0) :- <http://www.ifomis.org/acgt/1.0#HepatoToxicity>(X0).
[_R314] <http://www.ifomis.org/acgt/1.0#Tis>(X0) :- <http://www.ifomis.org/acgt/1.0#TisPaget>(X0).
[_R315] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Surveillance>(X0).
[_R316] <http://www.ifomis.org/acgt/1.0#PrimaryTherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#NationalPrimaryTherapy>(X0).
[_R317] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorClass>(X0).
[_R318] <http://www.ifomis.org/acgt/1.0#T1>(X0) :- <http://www.ifomis.org/acgt/1.0#T1c>(X0).
[_R319] <http://www.ifomis.org/acgt/1.0#BiogenicAmine>(X0) :- <http://www.ifomis.org/acgt/1.0#Catecholamine>(X0).
[_R320] <http://www.ifomis.org/acgt/1.0#AdministrativeRole>(X0) :- <http://www.ifomis.org/acgt/1.0#Patient>(X0).
[_R321] <http://www.ifomis.org/acgt/1.0#MammaryCarcinomaClass>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicClasspTNM>(X0).
[_R322] <http://www.ifomis.org/acgt/1.0#VitalityLevel>(X0) :- <http://www.ifomis.org/acgt/1.0#Vital>(X0).
[_R323] <http://www.ifomis.org/acgt/1.0#ConsentForm>(X0) :- <http://www.ifomis.org/acgt/1.0#HospitalConsentForm>(X0).
[_R324] <http://www.ifomis.org/acgt/1.0#TumorClass>(X0) :- <http://www.ifomis.org/acgt/1.0#HistologicalType>(X0).
[_R325] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#SixthThroracicVertebra>(X0).
[_R326] <http://www.ifomis.org/acgt/1.0#HormoneTherapyDrug>(X0) :- <http://www.ifomis.org/acgt/1.0#LHRHAnalog>(X0).
[_R327] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartRate>(X0).
[_R328] <http://www.ifomis.org/acgt/1.0#AnatomicalCluster>(X0) :- <http://www.ifomis.org/acgt/1.0#AnatomicalCompartment>(X0).
[_R329] <http://www.ifomis.org/acgt/1.0#NonInfectiousDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#Neuropathy>(X0).
[_R330] <http://www.ifomis.org/acgt/1.0#Nephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma>(X0).
[_R331] <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0) :- <http://www.ifomis.org/acgt/1.0#CountingRedBloodCells>(X0).
[_R332] <http://www.ifomis.org/acgt/1.0#Protein>(X0) :- <http://www.ifomis.org/acgt/1.0#Enzyme>(X0).
[_R333] <http://www.ifomis.org/acgt/1.0#PathologicalAnaplasia>(X0) :- <http://www.ifomis.org/acgt/1.0#FocalAnaplasia>(X0).
[_R334] <http://www.ifomis.org/acgt/1.0#HematuriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HematuriaGrade4>(X0).
[_R335] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Imaging>(X0).
[_R336] <http://www.ifomis.org/acgt/1.0#Volume>(X0) :- <http://www.ifomis.org/acgt/1.0#ESV>(X0).
[_R337] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#WoundDehiscence>(X0).
[_R338] <http://www.ifomis.org/acgt/1.0#Resection>(X0) :- <http://www.ifomis.org/acgt/1.0#Lobectomy>(X0).
[_R339] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Vincristine>(X0).
[_R340] <http://www.ifomis.org/acgt/1.0#Limb>(X0) :- <http://www.ifomis.org/acgt/1.0#LowerLimb>(X0).
[_R341] <http://www.ifomis.org/acgt/1.0#TwinCount>(X0) :- <http://www.ifomis.org/acgt/1.0#TwoPlet>(X0).
[_R342] <http://www.ifomis.org/acgt/1.0#AnatomicalJunction>(X0) :- <http://www.ifomis.org/acgt/1.0#SuturalJunction>(X0).
[_R343] <http://www.ifomis.org/acgt/1.0#PrimaryTherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#ForeignPrimaryTherapy>(X0).
[_R344] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Coughing>(X0).
[_R345] <http://www.ifomis.org/acgt/1.0#Microarray>(X0) :- <http://www.ifomis.org/acgt/1.0#AntibodyMicroarray>(X0).
[_R346] <http://www.ifomis.org/acgt/1.0#Diuretic>(X0) :- <http://www.ifomis.org/acgt/1.0#HighCeilingLoopDiuretic>(X0).
[_R347] <http://www.ifomis.org/acgt/1.0#LeucocyteGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LeucocyteGrade0>(X0).
[_R348] <http://www.ifomis.org/acgt/1.0#TechnicalObject>(X0) :- <http://www.ifomis.org/acgt/1.0#ProthesisObject>(X0).
[_R349] <http://www.ifomis.org/acgt/1.0#Surgeon>(X0) :- <http://www.ifomis.org/acgt/1.0#NeuroSurgeon>(X0).
[_R350] <http://www.ifomis.org/acgt/1.0#SolidOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#NonParenchymatousOrgan>(X0).
[_R351] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Taxotere>(X0).
[_R352] <http://www.ifomis.org/acgt/1.0#Questionnaire>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologyQuestionnaire>(X0).
[_R353] <http://www.ifomis.org/acgt/1.0#Purging>(X0) :- <http://www.ifomis.org/acgt/1.0#CD34SelectionPurging>(X0).
[_R354] <http://www.ifomis.org/acgt/1.0#ClinicalResearch>(X0) :- <http://www.ifomis.org/acgt/1.0#ClinicalTrial>(X0).
[_R355] <http://www.ifomis.org/acgt/1.0#MuscleOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#MuscleOfVertebralColumn>(X0).
[_R356] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Breadth>(X0).
[_R357] <http://www.ifomis.org/acgt/1.0#TumorClass>(X0) :- <http://www.ifomis.org/acgt/1.0#NodalStatus>(X0).
[_R358] <http://www.ifomis.org/acgt/1.0#Density>(X0) :- <http://www.ifomis.org/acgt/1.0#HemoglobinConcentration>(X0).
[_R359] <http://www.ifomis.org/acgt/1.0#Syndrome>(X0) :- <http://www.ifomis.org/acgt/1.0#Aniridia>(X0).
[_R360] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Criterion>(X0).
[_R361] <http://www.ifomis.org/acgt/1.0#Symptom>(X0) :- <http://www.ifomis.org/acgt/1.0#GeneralizedSymptom>(X0).
[_R362] <http://www.ifomis.org/acgt/1.0#Mastectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#PartialMastectomy>(X0).
[_R363] <http://www.ifomis.org/acgt/1.0#HeartFunctionGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartFunctionGrade0>(X0).
[_R364] <http://www.ifomis.org/acgt/1.0#HistopathologicTypeAssessment>(X0) :- <http://www.ifomis.org/acgt/1.0#InvasiveDuctalCarcinomaAssessment>(X0).
[_R365] <http://www.ifomis.org/acgt/1.0#SegmentOfNeuraxis>(X0) :- <http://www.ifomis.org/acgt/1.0#SegmentOfBrain>(X0).
[_R366] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#CAFChemo>(X0).
[_R367] <http://www.ifomis.org/acgt/1.0#EndOfPressureRecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#EndOfTirePressureRecordingProcess>(X0).
[_R368] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Depth>(X0).
[_R369] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade>(X0).
[_R370] <http://www.ifomis.org/acgt/1.0#PatientManagement>(X0) :- <http://www.ifomis.org/acgt/1.0#PatientStatusSurvey>(X0).
[_R371] <http://www.ifomis.org/acgt/1.0#Anthracycline>(X0) :- <http://www.ifomis.org/acgt/1.0#Daunorubicin>(X0).
[_R372] <http://www.ifomis.org/acgt/1.0#TumorStage>(X0) :- <http://www.ifomis.org/acgt/1.0#MammaryCarcinomaClass>(X0).
