====== RULE SET ======
[_R204] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000298>(X0).
[_R205] <http://purl.org/obo/owl/SPD#SPD_0000342>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000051>(X0).
[_R206] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000417>(X0).
[_R207] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000385>(X0).
[_R208] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000368>(X0).
[_R209] <http://purl.org/obo/owl/SPD#SPD_0000373>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000090>(X0).
[_R210] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000337>(X0).
[_R211] <http://purl.org/obo/owl/SPD#SPD_0000385>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000233>(X0).
[_R212] <http://purl.org/obo/owl/SPD#SPD_0000374>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000091>(X0).
[_R213] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000369>(X0).
[_R214] <http://purl.org/obo/owl/SPD#SPD_0000001>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000014>(X0).
[_R215] <http://purl.org/obo/owl/SPD#SPD_0000375>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000092>(X0).
[_R216] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000211>(X0).
[_R217] <http://purl.org/obo/owl/SPD#SPD_0000274>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000162>(X0).
[_R218] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000333>(X0).
[_R219] <http://purl.org/obo/owl/SPD#SPD_0000365>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000262>(X0).
[_R220] <http://purl.org/obo/owl/SPD#SPD_0000002>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000056>(X0).
[_R221] <http://purl.org/obo/owl/SPD#SPD_0000373>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000106>(X0).
[_R222] <http://purl.org/obo/owl/SPD#SPD_0000404>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000401>(X0).
[_R223] <http://purl.org/obo/owl/SPD#SPD_0000430>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000248>(X0).
[_R224] <http://purl.org/obo/owl/SPD#SPD_0000274>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000270>(X0).
[_R225] <http://purl.org/obo/owl/SPD#SPD_0000397>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000395>(X0).
[_R226] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000213>(X0).
[_R227] <http://purl.org/obo/owl/SPD#SPD_0000373>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000098>(X0).
[_R228] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000340>(X0).
[_R229] <http://purl.org/obo/owl/SPD#SPD_0000053>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000321>(X0).
[_R230] <http://purl.org/obo/owl/SPD#SPD_0000375>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000084>(X0).
[_R231] <http://purl.org/obo/owl/SPD#SPD_0000012>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000344>(X0).
[_R232] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000383>(X0).
[_R233] <http://purl.org/obo/owl/SPD#SPD_0000208>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000419>(X0).
[_R234] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000332>(X0).
[_R235] <http://purl.org/obo/owl/SPD#SPD_0000264>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000416>(X0).
[_R236] <http://purl.org/obo/owl/SPD#SPD_0000378>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000095>(X0).
[_R237] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000409>(X0).
[_R238] <http://purl.org/obo/owl/SPD#SPD_0000369>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000267>(X0).
[_R239] <http://purl.org/obo/owl/SPD#SPD_0000384>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000229>(X0).
[_R240] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000009>(X0).
[_R241] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000113>(X0).
[_R242] <http://purl.org/obo/owl/SPD#SPD_0000353>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000224>(X0).
[_R243] <http://purl.org/obo/owl/SPD#SPD_0000046>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000362>(X0).
[_R244] <http://purl.org/obo/owl/SPD#SPD_0000402>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000401>(X0).
[_R245] <http://purl.org/obo/owl/SPD#SPD_0000343>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000193>(X0).
[_R246] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000089>(X0).
[_R247] <http://purl.org/obo/owl/SPD#SPD_0000286>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000204>(X0).
[_R248] <http://purl.org/obo/owl/SPD#SPD_0000375>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000108>(X0).
[_R249] <http://purl.org/obo/owl/SPD#SPD_0000437>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000120>(X0).
[_R250] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000243>(X0).
[_R251] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000367>(X0).
[_R252] <http://purl.org/obo/owl/SPD#SPD_0000053>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000324>(X0).
[_R253] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000245>(X0).
[_R254] <http://purl.org/obo/owl/SPD#SPD_0000342>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000049>(X0).
[_R255] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000059>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000060>(X0).
[_R256] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000019>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000329>(X0).
[_R257] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000002>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000005>(X0).
[_R258] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000003>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000055>(X0).
[_R259] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000300>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000301>(X0).
[_R260] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000152>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000155>(X0).
[_R261] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000019>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000068>(X0).
[_R262] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000057>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000006>(X0).
[_R263] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000100>(X0).
[_R264] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000057>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000356>(X0).
[_R265] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000078>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000202>(X0).
[_R266] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000277>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000213>(X0).
[_R267] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000430>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000249>(X0).
[_R268] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000274>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000313>(X0).
[_R269] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000065>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000275>(X0).
[_R270] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000010>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000036>(X0).
[_R271] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000002>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000114>(X0).
[_R272] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000020>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000078>(X0).
[_R273] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000006>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000025>(X0).
[_R274] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000057>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000059>(X0).
[_R275] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000024>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000107>(X0).
[_R276] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000015>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000342>(X0).
[_R277] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000262>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000201>(X0).
[_R278] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000331>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000274>(X0).
[_R279] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000011>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000278>(X0).
[_R280] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000280>(X0).
[_R281] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000214>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000298>(X0).
[_R282] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000167>(X0).
[_R283] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000129>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000263>(X0).
[_R284] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000282>(X0).
[_R285] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000359>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000046>(X0).
[_R286] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000345>(X0).
[_R287] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000124>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000125>(X0).
[_R288] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000219>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000220>(X0).
[_R289] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000318>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000326>(X0).
[_R290] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000163>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000165>(X0).
[_R291] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000128>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000129>(X0).
[_R292] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000096>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000310>(X0).
[_R293] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000375>(X0).
[_R294] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000265>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000210>(X0).
[_R295] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000188>(X0).
[_R296] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000016>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000039>(X0).
[_R297] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000073>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000198>(X0).
[_R298] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000137>(X0).
[_R299] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000326>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000322>(X0).
[_R300] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000138>(X0).
[_R301] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000048>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000191>(X0).
[_R302] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000318>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000323>(X0).
[_R303] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000016>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000015>(X0).
[_R304] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000024>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000110>(X0).
[_R305] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000098>(X0).
[_R306] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000112>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000240>(X0).
[_R307] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000186>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000196>(X0).
[_R308] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000434>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000435>(X0).
[_R309] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000075>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000241>(X0).
[_R310] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000274>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000311>(X0).
[_R311] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000082>(X0).
[_R312] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000259>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000273>(X0).
[_R313] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000144>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000145>(X0).
[_R314] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000020>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000076>(X0).
[_R315] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000112>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000113>(X0).
[_R316] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000363>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000370>(X0).
[_R317] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000087>(X0).
[_R318] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000428>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000431>(X0).
[_R319] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000126>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000261>(X0).
[_R320] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000426>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000038>(X0).
[_R321] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000060>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000033>(X0).
[_R322] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000040>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000062>(X0).
[_R323] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000289>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000290>(X0).
[_R324] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000140>(X0).
[_R325] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000425>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000081>(X0).
[_R326] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000141>(X0).
[_R327] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000055>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000358>(X0).
[_R328] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000030>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000251>(X0).
[_R329] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000037>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000121>(X0).
[_R330] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000058>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000044>(X0).
[_R331] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000427>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000437>(X0).
[_R332] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000184>(X0).
[_R333] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000017>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000052>(X0).
[_R334] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000263>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000206>(X0).
[_R335] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000045>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000144>(X0).
[_R336] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000416>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000419>(X0).
[_R337] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000311>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000219>(X0).
[_R338] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000319>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000406>(X0).
[_R339] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000057>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000010>(X0).
[_R340] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000185>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000195>(X0).
[_R341] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000126>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000259>(X0).
[_R342] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000085>(X0).
[_R343] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000262>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000190>(X0).
[_R344] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000038>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000128>(X0).
[_R345] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000174>(X0).
[_R346] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000022>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000094>(X0).
[_R347] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000446>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000447>(X0).
[_R348] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000045>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000152>(X0).
[_R349] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000104>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000105>(X0).
[_R350] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000179>(X0).
[_R351] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000289>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000403>(X0).
[_R352] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000186>(X0).
[_R353] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000379>(X0).
[_R354] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000150>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000271>(X0).
[_R355] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000061>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000070>(X0).
[_R356] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000120>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000252>(X0).
[_R357] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000267>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000281>(X0).
[_R358] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000417>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000421>(X0).
[_R359] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000003>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000047>(X0).
