====== RULE SET ======
[_R171] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000013>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000402>(X0).
[_R172] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000025>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000034>(X0).
[_R173] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000066>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000074>(X0).
[_R174] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000038>(X0).
[_R175] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000036>(X0).
[_R176] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X0).
[_R177] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000107>(X0).
[_R178] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000022>(X0).
[_R179] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000027>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000036>(X0).
[_R180] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000104>(X0).
[_R181] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000063>(X0).
[_R182] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000035>(X0).
[_R183] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000034>(X0).
[_R184] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000052>(X0).
[_R185] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000039>(X0).
[_R186] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000037>(X0).
[_R187] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R188] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000099>(X0).
[_R189] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000002>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000402>(X0).
[_R190] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000102>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R191] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000080>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R192] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000080>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X0).
[_R193] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000113>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000118>(X0).
[_R194] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).
[_R195] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000070>(X0).
[_R196] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000050>(X0).
[_R197] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000037>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000038>(X0).
[_R198] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000101>(X0).
[_R199] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000055>(X0).
[_R200] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000023>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000032>(X0).
[_R201] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X0).
[_R202] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000058>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R203] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000410>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).
[_R204] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000064>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000072>(X0).
[_R205] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000056>(X0).
[_R206] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000113>(X0).
[_R207] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000036>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000076>(X0).
[_R208] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000043>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000053>(X0).
[_R209] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0).
[_R210] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R211] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000015>(X0).
[_R212] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000030>(X0).
[_R213] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000012>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X0).
[_R214] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000022>(X0).
[_R215] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000039>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R216] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0).
[_R217] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R218] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000073>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000074>(X0).
[_R219] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X0).
[_R220] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000039>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000050>(X0).
[_R221] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000045>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000057>(X0).
[_R222] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X0).
[_R223] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000077>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000078>(X0).
[_R224] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000003>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000013>(X0).
[_R225] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000052>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000053>(X0).
[_R226] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000067>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000409>(X0).
[_R227] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000059>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X0).
[_R228] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000062>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000119>(X0).
[_R229] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X0).
[_R230] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000004>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R231] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000101>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000410>(X0).
[_R232] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000011>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X0).
[_R233] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000031>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R234] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000064>(X0).
[_R235] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R236] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000057>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000409>(X0).
[_R237] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000025>(X0).
[_R238] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000053>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000060>(X0).
[_R239] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0).
[_R240] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000098>(X0).
[_R241] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000107>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000120>(X0).
[_R242] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000075>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000409>(X0).
[_R243] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000031>(X0).
[_R244] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000058>(X0).
[_R245] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000024>(X0).
[_R246] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R247] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000042>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000055>(X0).
[_R248] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000017>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000024>(X0).
[_R249] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000106>(X0).
[_R250] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000030>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R251] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000024>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X0).
[_R252] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000012>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000079>(X0).
[_R253] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000045>(X0).
[_R254] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000046>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R255] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X0).
[_R256] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000038>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000049>(X0).
[_R257] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X0).
[_R258] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X0).
[_R259] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X0).
[_R260] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000071>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000119>(X0).
[_R261] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000076>(X0).
[_R262] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000012>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000073>(X0).
[_R263] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000063>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000112>(X0).
[_R264] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000077>(X0).
[_R265] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000027>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000047>(X0).
[_R266] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000004>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X0).
[_R267] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000036>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000047>(X0).
[_R268] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000011>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000065>(X0).
[_R269] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000017>(X0).
[_R270] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000065>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000066>(X0).
[_R271] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0).
[_R272] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X0).
[_R273] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000410>(X0).
[_R274] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000414>(X0).
[_R275] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000065>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000073>(X0).
[_R276] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000025>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000045>(X0).
[_R277] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R278] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000104>(X0).
[_R279] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000417>(X0).
[_R280] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X0).
[_R281] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X0).
[_R282] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000104>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R283] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000012>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000070>(X0).
[_R284] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R285] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R286] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000035>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R287] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X0).
[_R288] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000003>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X0).
[_R289] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000040>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000051>(X0).
[_R290] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000045>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000409>(X0).
[_R291] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000056>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000118>(X0).
[_R292] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000067>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000075>(X0).
[_R293] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X0).
[_R294] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000043>(X0).
[_R295] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000051>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000410>(X0).
[_R296] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000024>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R297] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X0).
[_R298] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000062>(X0).
[_R299] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000033>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R300] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000004>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000417>(X0).
