====== RULE SET ======
[_R218] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000672>(X0).
[_R219] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000351>(X0).
[_R220] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000653>(X0).
[_R221] <http://purl.org/obo/owl/TO#TO_0002600>(X0) :- <http://purl.org/obo/owl/TO#TO_0002601>(X0).
[_R222] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000219>(X0).
[_R223] <http://purl.org/obo/owl/TO#TO_0000248>(X0) :- <http://purl.org/obo/owl/TO#TO_0000011>(X0).
[_R224] <http://purl.org/obo/owl/TO#TO_0000035>(X0) :- <http://purl.org/obo/owl/TO#TO_0000310>(X0).
[_R225] <http://purl.org/obo/owl/TO#TO_0001002>(X0) :- <http://purl.org/obo/owl/TO#TO_0000165>(X0).
[_R226] <http://purl.org/obo/owl/TO#TO_0000359>(X0) :- <http://purl.org/obo/owl/TO#TO_0000658>(X0).
[_R227] <http://purl.org/obo/owl/TO#TO_0000064>(X0) :- <http://purl.org/obo/owl/TO#TO_0000195>(X0).
[_R228] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0000513>(X0).
[_R229] <http://purl.org/obo/owl/TO#TO_0000238>(X0) :- <http://purl.org/obo/owl/TO#TO_0000254>(X0).
[_R230] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000590>(X0).
[_R231] <http://purl.org/obo/owl/TO#TO_0000401>(X0) :- <http://purl.org/obo/owl/TO#TO_0000167>(X0).
[_R232] <http://purl.org/obo/owl/TO#TO_0000247>(X0) :- <http://purl.org/obo/owl/TO#TO_0000016>(X0).
[_R233] <http://purl.org/obo/owl/TO#TO_0000111>(X0) :- <http://purl.org/obo/owl/TO#TO_0000004>(X0).
[_R234] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000687>(X0).
[_R235] <http://purl.org/obo/owl/TO#TO_0006035>(X0) :- <http://purl.org/obo/owl/TO#TO_0006034>(X0).
[_R236] <http://purl.org/obo/owl/TO#TO_0006022>(X0) :- <http://purl.org/obo/owl/TO#TO_0002659>(X0).
[_R237] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000050>(X0).
[_R238] <http://purl.org/obo/owl/TO#TO_0000489>(X0) :- <http://purl.org/obo/owl/TO#TO_0000097>(X0).
[_R239] <http://purl.org/obo/owl/TO#TO_0000112>(X0) :- <http://purl.org/obo/owl/TO#TO_0000013>(X0).
[_R240] <http://purl.org/obo/owl/TO#TO_0000112>(X0) :- <http://purl.org/obo/owl/TO#TO_0000315>(X0).
[_R241] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000641>(X0).
[_R242] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0000050>(X0).
[_R243] <http://purl.org/obo/owl/TO#TO_0000568>(X0) :- <http://purl.org/obo/owl/TO#TO_0000552>(X0).
[_R244] <http://purl.org/obo/owl/TO#TO_0000599>(X0) :- <http://purl.org/obo/owl/TO#TO_0000331>(X0).
[_R245] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0002635>(X0).
[_R246] <http://purl.org/obo/owl/TO#TO_0006003>(X0) :- <http://purl.org/obo/owl/TO#TO_0006005>(X0).
[_R247] <http://purl.org/obo/owl/TO#TO_0000052>(X0) :- <http://purl.org/obo/owl/TO#TO_0000547>(X0).
[_R248] <http://purl.org/obo/owl/TO#TO_0000488>(X0) :- <http://purl.org/obo/owl/TO#TO_0000490>(X0).
[_R249] <http://purl.org/obo/owl/TO#TO_0002759>(X0) :- <http://purl.org/obo/owl/TO#TO_0000440>(X0).
[_R250] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000376>(X0).
[_R251] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000471>(X0).
[_R252] <http://purl.org/obo/owl/TO#TO_0002748>(X0) :- <http://purl.org/obo/owl/TO#TO_0000335>(X0).
[_R253] <http://purl.org/obo/owl/TO#TO_0006012>(X0) :- <http://purl.org/obo/owl/TO#TO_0000676>(X0).
[_R254] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0002726>(X0).
[_R255] <http://purl.org/obo/owl/TO#TO_0000250>(X0) :- <http://purl.org/obo/owl/TO#TO_0000434>(X0).
[_R256] <http://purl.org/obo/owl/TO#TO_0000227>(X0) :- <http://purl.org/obo/owl/TO#TO_0000508>(X0).
[_R257] <http://purl.org/obo/owl/TO#TO_0000620>(X0) :- <http://purl.org/obo/owl/TO#TO_0000195>(X0).
[_R258] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000279>(X0).
[_R259] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0002751>(X0).
[_R260] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000412>(X0).
[_R261] <http://purl.org/obo/owl/TO#TO_0000232>(X0) :- <http://purl.org/obo/owl/TO#TO_0000110>(X0).
[_R262] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0002647>(X0).
[_R263] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0000322>(X0).
[_R264] <http://purl.org/obo/owl/TO#TO_0000496>(X0) :- <http://purl.org/obo/owl/TO#TO_0000301>(X0).
[_R265] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000505>(X0).
[_R266] <http://purl.org/obo/owl/TO#TO_0000250>(X0) :- <http://purl.org/obo/owl/TO#TO_0000428>(X0).
[_R267] <http://purl.org/obo/owl/TO#TO_0000166>(X0) :- <http://purl.org/obo/owl/TO#TO_0000253>(X0).
[_R268] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0002728>(X0).
[_R269] <http://purl.org/obo/owl/TO#TO_0000254>(X0) :- <http://purl.org/obo/owl/TO#TO_0000481>(X0).
[_R270] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000085>(X0).
[_R271] <http://purl.org/obo/owl/TO#TO_0000281>(X0) :- <http://purl.org/obo/owl/TO#TO_0000674>(X0).
[_R272] <http://purl.org/obo/owl/TO#TO_0000215>(X0) :- <http://purl.org/obo/owl/TO#TO_0000214>(X0).
[_R273] <http://purl.org/obo/owl/TO#TO_0002698>(X0) :- <http://purl.org/obo/owl/TO#TO_0002699>(X0).
[_R274] <http://purl.org/obo/owl/TO#TO_0000286>(X0) :- <http://purl.org/obo/owl/TO#TO_0000524>(X0).
[_R275] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000721>(X0).
[_R276] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000665>(X0).
[_R277] <http://purl.org/obo/owl/TO#TO_0000227>(X0) :- <http://purl.org/obo/owl/TO#TO_0001012>(X0).
[_R278] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000713>(X0).
[_R279] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000373>(X0).
[_R280] <http://purl.org/obo/owl/TO#TO_0000075>(X0) :- <http://purl.org/obo/owl/TO#TO_0002650>(X0).
[_R281] <http://purl.org/obo/owl/TO#TO_0000604>(X0) :- <http://purl.org/obo/owl/TO#TO_0005001>(X0).
[_R282] <http://purl.org/obo/owl/TO#TO_0000387>(X0) :- <http://purl.org/obo/owl/TO#TO_0000371>(X0).
[_R283] <http://purl.org/obo/owl/TO#TO_0000604>(X0) :- <http://purl.org/obo/owl/TO#TO_0005004>(X0).
[_R284] <http://purl.org/obo/owl/TO#TO_0002616>(X0) :- <http://purl.org/obo/owl/TO#TO_0000463>(X0).
[_R285] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0000582>(X0).
[_R286] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000620>(X0).
[_R287] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000453>(X0).
[_R288] <http://purl.org/obo/owl/TO#TO_0000482>(X0) :- <http://purl.org/obo/owl/TO#TO_0000401>(X0).
[_R289] <http://purl.org/obo/owl/TO#TO_0000148>(X0) :- <http://purl.org/obo/owl/TO#TO_0000088>(X0).
[_R290] <http://purl.org/obo/owl/TO#TO_0000152>(X0) :- <http://purl.org/obo/owl/TO#TO_0002678>(X0).
[_R291] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000664>(X0).
[_R292] <http://purl.org/obo/owl/TO#TO_0000429>(X0) :- <http://purl.org/obo/owl/TO#TO_0006001>(X0).
[_R293] <http://purl.org/obo/owl/TO#TO_0002694>(X0) :- <http://purl.org/obo/owl/TO#TO_0000087>(X0).
[_R294] <http://purl.org/obo/owl/TO#TO_0000036>(X0) :- <http://purl.org/obo/owl/TO#TO_0000042>(X0).
[_R295] <http://purl.org/obo/owl/TO#TO_0000247>(X0) :- <http://purl.org/obo/owl/TO#TO_0000038>(X0).
[_R296] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0001000>(X0).
[_R297] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000471>(X0).
[_R298] <http://purl.org/obo/owl/TO#TO_0000133>(X0) :- <http://purl.org/obo/owl/TO#TO_0000250>(X0).
[_R299] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000656>(X0).
[_R300] <http://purl.org/obo/owl/TO#TO_0000704>(X0) :- <http://purl.org/obo/owl/TO#TO_0000705>(X0).
[_R301] <http://purl.org/obo/owl/TO#TO_0002653>(X0) :- <http://purl.org/obo/owl/TO#TO_0000107>(X0).
[_R302] <http://purl.org/obo/owl/TO#TO_0000590>(X0) :- <http://purl.org/obo/owl/TO#TO_0000592>(X0).
[_R303] <http://purl.org/obo/owl/TO#TO_0000622>(X0) :- <http://purl.org/obo/owl/TO#TO_0000670>(X0).
[_R304] <http://purl.org/obo/owl/TO#TO_0000593>(X0) :- <http://purl.org/obo/owl/TO#TO_0000594>(X0).
[_R305] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000021>(X0).
[_R306] <http://purl.org/obo/owl/TO#TO_0000593>(X0) :- <http://purl.org/obo/owl/TO#TO_0000595>(X0).
[_R307] <http://purl.org/obo/owl/TO#TO_0000017>(X0) :- <http://purl.org/obo/owl/TO#TO_0000184>(X0).
[_R308] <http://purl.org/obo/owl/TO#TO_0000247>(X0) :- <http://purl.org/obo/owl/TO#TO_0000033>(X0).
[_R309] <http://purl.org/obo/owl/TO#TO_0000445>(X0) :- <http://purl.org/obo/owl/TO#TO_0000455>(X0).
[_R310] <http://purl.org/obo/owl/TO#TO_0002683>(X0) :- <http://purl.org/obo/owl/TO#TO_0002682>(X0).
[_R311] <http://purl.org/obo/owl/TO#TO_0000664>(X0) :- <http://purl.org/obo/owl/TO#TO_0000662>(X0).
[_R312] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000115>(X0).
[_R313] <http://purl.org/obo/owl/TO#TO_0000598>(X0) :- <http://purl.org/obo/owl/TO#TO_0000314>(X0).
[_R314] <http://purl.org/obo/owl/TO#TO_0006007>(X0) :- <http://purl.org/obo/owl/TO#TO_0000196>(X0).
[_R315] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000576>(X0).
[_R316] <http://purl.org/obo/owl/TO#TO_0000237>(X0) :- <http://purl.org/obo/owl/TO#TO_0000103>(X0).
[_R317] <http://purl.org/obo/owl/TO#TO_0000333>(X0) :- <http://purl.org/obo/owl/TO#TO_0000340>(X0).
[_R318] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000273>(X0).
[_R319] <http://purl.org/obo/owl/TO#TO_0000327>(X0) :- <http://purl.org/obo/owl/TO#TO_0000457>(X0).
[_R320] <http://purl.org/obo/owl/TO#TO_0000449>(X0) :- <http://purl.org/obo/owl/TO#TO_0000666>(X0).
[_R321] <http://purl.org/obo/owl/TO#TO_0002616>(X0) :- <http://purl.org/obo/owl/TO#TO_0000365>(X0).
[_R322] <http://purl.org/obo/owl/TO#TO_0000655>(X0) :- <http://purl.org/obo/owl/TO#TO_0000360>(X0).
[_R323] <http://purl.org/obo/owl/TO#TO_0000250>(X0) :- <http://purl.org/obo/owl/TO#TO_0000096>(X0).
[_R324] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0000456>(X0).
[_R325] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000355>(X0).
[_R326] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000329>(X0).
[_R327] <http://purl.org/obo/owl/TO#TO_0000654>(X0) :- <http://purl.org/obo/owl/TO#TO_0000655>(X0).
[_R328] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000399>(X0).
[_R329] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000544>(X0).
[_R330] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000456>(X0).
[_R331] <http://purl.org/obo/owl/TO#TO_0000615>(X0) :- <http://purl.org/obo/owl/TO#TO_0000253>(X0).
[_R332] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0002718>(X0).
[_R333] <http://purl.org/obo/owl/TO#TO_0006007>(X0) :- <http://purl.org/obo/owl/TO#TO_0000328>(X0).
[_R334] <http://purl.org/obo/owl/TO#TO_0002600>(X0) :- <http://purl.org/obo/owl/TO#TO_0002602>(X0).
[_R335] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000023>(X0).
[_R336] <http://purl.org/obo/owl/TO#TO_0000112>(X0) :- <http://purl.org/obo/owl/TO#TO_0000148>(X0).
[_R337] <http://purl.org/obo/owl/TO#TO_0002669>(X0) :- <http://purl.org/obo/owl/TO#TO_0002670>(X0).
[_R338] <http://purl.org/obo/owl/TO#TO_0000345>(X0) :- <http://purl.org/obo/owl/TO#TO_0000202>(X0).
[_R339] <http://purl.org/obo/owl/TO#TO_0000207>(X0) :- <http://purl.org/obo/owl/TO#TO_0000019>(X0).
[_R340] <http://purl.org/obo/owl/TO#TO_0000347>(X0) :- <http://purl.org/obo/owl/TO#TO_0000030>(X0).
[_R341] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0000089>(X0).
[_R342] <http://purl.org/obo/owl/TO#TO_0002717>(X0) :- <http://purl.org/obo/owl/TO#TO_0000226>(X0).
[_R343] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000682>(X0).
[_R344] <http://purl.org/obo/owl/TO#TO_0000489>(X0) :- <http://purl.org/obo/owl/TO#TO_0000062>(X0).
[_R345] <http://purl.org/obo/owl/TO#TO_0000384>(X0) :- <http://purl.org/obo/owl/TO#TO_0000121>(X0).
[_R346] <http://purl.org/obo/owl/TO#TO_0000271>(X0) :- <http://purl.org/obo/owl/TO#TO_0000040>(X0).
[_R347] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000115>(X0).
[_R348] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000036>(X0).
[_R349] <http://purl.org/obo/owl/TO#TO_0000392>(X0) :- <http://purl.org/obo/owl/TO#TO_0000035>(X0).
[_R350] <http://purl.org/obo/owl/TO#TO_0000476>(X0) :- <http://purl.org/obo/owl/TO#TO_0002675>(X0).
[_R351] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000501>(X0).
[_R352] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000022>(X0).
[_R353] <http://purl.org/obo/owl/TO#TO_0000215>(X0) :- <http://purl.org/obo/owl/TO#TO_0000187>(X0).
[_R354] <http://purl.org/obo/owl/TO#TO_0000604>(X0) :- <http://purl.org/obo/owl/TO#TO_0000602>(X0).
[_R355] <http://purl.org/obo/owl/TO#TO_0000054>(X0) :- <http://purl.org/obo/owl/TO#TO_0000261>(X0).
[_R356] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0002705>(X0).
[_R357] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000240>(X0).
[_R358] <http://purl.org/obo/owl/TO#TO_0000265>(X0) :- <http://purl.org/obo/owl/TO#TO_0000130>(X0).
[_R359] <http://purl.org/obo/owl/TO#TO_0000283>(X0) :- <http://purl.org/obo/owl/TO#TO_0000727>(X0).
[_R360] <http://purl.org/obo/owl/TO#TO_0000660>(X0) :- <http://purl.org/obo/owl/TO#TO_0000661>(X0).
[_R361] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000084>(X0).
[_R362] <http://purl.org/obo/owl/TO#TO_0000664>(X0) :- <http://purl.org/obo/owl/TO#TO_0000663>(X0).
[_R363] <http://purl.org/obo/owl/TO#TO_0000488>(X0) :- <http://purl.org/obo/owl/TO#TO_0000491>(X0).
[_R364] <http://purl.org/obo/owl/TO#TO_0000116>(X0) :- <http://purl.org/obo/owl/TO#TO_0000122>(X0).
[_R365] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0002717>(X0).
[_R366] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000654>(X0).
[_R367] <http://purl.org/obo/owl/TO#TO_0000589>(X0) :- <http://purl.org/obo/owl/TO#TO_0000593>(X0).
[_R368] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0002727>(X0).
[_R369] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000378>(X0).
[_R370] <http://purl.org/obo/owl/TO#TO_0000279>(X0) :- <http://purl.org/obo/owl/TO#TO_0001011>(X0).
[_R371] <http://purl.org/obo/owl/TO#TO_0000598>(X0) :- <http://purl.org/obo/owl/TO#TO_0000312>(X0).
[_R372] <http://purl.org/obo/owl/TO#TO_0000392>(X0) :- <http://purl.org/obo/owl/TO#TO_0000485>(X0).
[_R373] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000380>(X0).
[_R374] <http://purl.org/obo/owl/TO#TO_0000281>(X0) :- <http://purl.org/obo/owl/TO#TO_0002711>(X0).
[_R375] <http://purl.org/obo/owl/TO#TO_0000223>(X0) :- <http://purl.org/obo/owl/TO#TO_0006012>(X0).
[_R376] <http://purl.org/obo/owl/TO#TO_0000115>(X0) :- <http://purl.org/obo/owl/TO#TO_0000120>(X0).
[_R377] <http://purl.org/obo/owl/TO#TO_0001021>(X0) :- <http://purl.org/obo/owl/TO#TO_0001023>(X0).
[_R378] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0002636>(X0).
[_R379] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000192>(X0).
[_R380] <http://purl.org/obo/owl/TO#TO_0000654>(X0) :- <http://purl.org/obo/owl/TO#TO_0006036>(X0).
[_R381] <http://purl.org/obo/owl/TO#TO_0000193>(X0) :- <http://purl.org/obo/owl/TO#TO_0000113>(X0).
[_R382] <http://purl.org/obo/owl/TO#TO_0000722>(X0) :- <http://purl.org/obo/owl/TO#TO_0000724>(X0).
[_R383] <http://purl.org/obo/owl/TO#TO_0000492>(X0) :- <http://purl.org/obo/owl/TO#TO_0002688>(X0).
[_R384] <http://purl.org/obo/owl/TO#TO_0002625>(X0) :- <http://purl.org/obo/owl/TO#TO_0002626>(X0).
[_R385] <http://purl.org/obo/owl/TO#TO_0006023>(X0) :- <http://purl.org/obo/owl/TO#TO_0006010>(X0).
[_R386] <http://purl.org/obo/owl/TO#TO_0000310>(X0) :- <http://purl.org/obo/owl/TO#TO_0000049>(X0).
[_R387] <http://purl.org/obo/owl/TO#TO_0000290>(X0) :- <http://purl.org/obo/owl/TO#TO_0000071>(X0).
[_R388] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000697>(X0).
[_R389] <http://purl.org/obo/owl/TO#TO_0000728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000729>(X0).
[_R390] <http://purl.org/obo/owl/TO#TO_0000146>(X0) :- <http://purl.org/obo/owl/TO#TO_0000411>(X0).
[_R391] <http://purl.org/obo/owl/TO#TO_0000265>(X0) :- <http://purl.org/obo/owl/TO#TO_0000159>(X0).
[_R392] <http://purl.org/obo/owl/TO#TO_0000252>(X0) :- <http://purl.org/obo/owl/TO#TO_0000015>(X0).
[_R393] <http://purl.org/obo/owl/TO#TO_0000228>(X0) :- <http://purl.org/obo/owl/TO#TO_0000057>(X0).
[_R394] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000630>(X0).
[_R395] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000393>(X0).
[_R396] <http://purl.org/obo/owl/TO#TO_0002600>(X0) :- <http://purl.org/obo/owl/TO#TO_0002604>(X0).
[_R397] <http://purl.org/obo/owl/TO#TO_0000345>(X0) :- <http://purl.org/obo/owl/TO#TO_0000435>(X0).
[_R398] <http://purl.org/obo/owl/TO#TO_0000622>(X0) :- <http://purl.org/obo/owl/TO#TO_0000671>(X0).
[_R399] <http://purl.org/obo/owl/TO#TO_0002625>(X0) :- <http://purl.org/obo/owl/TO#TO_0002744>(X0).
[_R400] <http://purl.org/obo/owl/TO#TO_0000198>(X0) :- <http://purl.org/obo/owl/TO#TO_0000714>(X0).
[_R401] <http://purl.org/obo/owl/TO#TO_0000283>(X0) :- <http://purl.org/obo/owl/TO#TO_0000349>(X0).
[_R402] <http://purl.org/obo/owl/TO#TO_0000306>(X0) :- <http://purl.org/obo/owl/TO#TO_0000094>(X0).
[_R403] <http://purl.org/obo/owl/TO#TO_0000279>(X0) :- <http://purl.org/obo/owl/TO#TO_0000578>(X0).
[_R404] <http://purl.org/obo/owl/TO#TO_0000069>(X0) :- <http://purl.org/obo/owl/TO#TO_0000070>(X0).
[_R405] <http://purl.org/obo/owl/TO#TO_0000397>(X0) :- <http://purl.org/obo/owl/TO#TO_0002731>(X0).
[_R406] <http://purl.org/obo/owl/TO#TO_0000114>(X0) :- <http://purl.org/obo/owl/TO#TO_0000337>(X0).
[_R407] <http://purl.org/obo/owl/TO#TO_0000664>(X0) :- <http://purl.org/obo/owl/TO#TO_0000673>(X0).
[_R408] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000639>(X0).
[_R409] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000073>(X0).
[_R410] <http://purl.org/obo/owl/TO#TO_0000275>(X0) :- <http://purl.org/obo/owl/TO#TO_0006039>(X0).
[_R411] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0001001>(X0).
[_R412] <http://purl.org/obo/owl/TO#TO_0000654>(X0) :- <http://purl.org/obo/owl/TO#TO_0000027>(X0).
[_R413] <http://purl.org/obo/owl/TO#TO_0000643>(X0) :- <http://purl.org/obo/owl/TO#TO_0000623>(X0).
[_R414] <http://purl.org/obo/owl/TO#TO_0000206>(X0) :- <http://purl.org/obo/owl/TO#TO_0000124>(X0).
[_R415] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0002691>(X0).
[_R416] <http://purl.org/obo/owl/TO#TO_0000207>(X0) :- <http://purl.org/obo/owl/TO#TO_0001003>(X0).
[_R417] <http://purl.org/obo/owl/TO#TO_0000728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000730>(X0).
[_R418] <http://purl.org/obo/owl/TO#TO_0002673>(X0) :- <http://purl.org/obo/owl/TO#TO_0006002>(X0).
[_R419] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000195>(X0).
[_R420] <http://purl.org/obo/owl/TO#TO_0000333>(X0) :- <http://purl.org/obo/owl/TO#TO_0006003>(X0).
[_R421] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0002686>(X0).
[_R422] <http://purl.org/obo/owl/TO#TO_0000218>(X0) :- <http://purl.org/obo/owl/TO#TO_0000060>(X0).
[_R423] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000131>(X0).
[_R424] <http://purl.org/obo/owl/TO#TO_0000084>(X0) :- <http://purl.org/obo/owl/TO#TO_0000640>(X0).
[_R425] <http://purl.org/obo/owl/TO#TO_0000310>(X0) :- <http://purl.org/obo/owl/TO#TO_0000047>(X0).
[_R426] <http://purl.org/obo/owl/TO#TO_0000476>(X0) :- <http://purl.org/obo/owl/TO#TO_0002667>(X0).
[_R427] <http://purl.org/obo/owl/TO#TO_0000131>(X0) :- <http://purl.org/obo/owl/TO#TO_0000136>(X0).
[_R428] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000207>(X0).
[_R429] <http://purl.org/obo/owl/TO#TO_0000236>(X0) :- <http://purl.org/obo/owl/TO#TO_0000063>(X0).
[_R430] <http://purl.org/obo/owl/TO#TO_0000420>(X0) :- <http://purl.org/obo/owl/TO#TO_0000639>(X0).
[_R431] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000209>(X0).
[_R432] <http://purl.org/obo/owl/TO#TO_0000480>(X0) :- <http://purl.org/obo/owl/TO#TO_0000429>(X0).
[_R433] <http://purl.org/obo/owl/TO#TO_0000291>(X0) :- <http://purl.org/obo/owl/TO#TO_0000697>(X0).
[_R434] <http://purl.org/obo/owl/TO#TO_0000568>(X0) :- <http://purl.org/obo/owl/TO#TO_0000571>(X0).
[_R435] <http://purl.org/obo/owl/TO#TO_0000654>(X0) :- <http://purl.org/obo/owl/TO#TO_0000621>(X0).
