====== RULE SET ======
[_R208] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0004526>(X0).
[_R209] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001013>(X0).
[_R210] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001016>(X0).
[_R211] <http://purl.org/obo/owl/PO#PO_0006379>(X0) :- <http://purl.org/obo/owl/PO#PO_0006389>(X0).
[_R212] <http://purl.org/obo/owl/PO#PO_0025279>(X0) :- <http://purl.org/obo/owl/PO#PO_0025282>(X0).
[_R213] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0000074>(X0), <http://purl.org/obo/owl/PO#PO_0004532>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R214] <http://purl.org/obo/owl/PO#PO_0001052>(X0) :- <http://purl.org/obo/owl/PO#PO_0001019>(X0).
[_R215] <http://purl.org/obo/owl/PO#PO_0007089>(X0) :- <http://purl.org/obo/owl/PO#PO_0007109>(X0).
[_R216] <http://purl.org/obo/owl/PO#PO_0025072>(X0) :- <http://purl.org/obo/owl/PO#PO_0004711>(X0).
[_R217] <http://purl.org/obo/owl/PO#PO_0001083>(X0) :- <http://purl.org/obo/owl/PO#PO_0021004>(X0).
[_R218] <http://purl.org/obo/owl/PO#PO_0020019>(X0) :- <http://purl.org/obo/owl/PO#PO_0000245>(X0).
[_R219] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030047>(X0).
[_R220] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004514>(X0).
[_R221] <http://purl.org/obo/owl/PO#PO_0006040>(X0) :- <http://purl.org/obo/owl/PO#PO_0006055>(X0).
[_R222] <http://purl.org/obo/owl/PO#PO_0025040>(X0) :- <http://purl.org/obo/owl/PO#PO_0025041>(X0).
[_R223] <http://purl.org/obo/owl/PO#PO_0000004>(X0) :- <http://purl.org/obo/owl/PO#PO_0000010>(X0).
[_R224] <http://purl.org/obo/owl/PO#PO_0001052>(X0) :- <http://purl.org/obo/owl/PO#PO_0001023>(X0).
[_R225] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0025096>(X0).
[_R226] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0004724>(X0).
[_R227] <http://purl.org/obo/owl/PO#PO_0025407>(X0) :- <http://purl.org/obo/owl/PO#PO_0000274>(X0).
[_R228] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0004721>(X0).
[_R229] <http://purl.org/obo/owl/PO#PO_0000051>(X0) :- <http://purl.org/obo/owl/PO#PO_0020038>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R230] <http://purl.org/obo/owl/PO#PO_0007631>(X0) :- <http://purl.org/obo/owl/PO#PO_0001185>(X0).
[_R231] <http://purl.org/obo/owl/PO#PO_0000030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025262>(X0).
[_R232] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0004706>(X0).
[_R233] <http://purl.org/obo/owl/PO#PO_0025166>(X0) :- <http://purl.org/obo/owl/PO#PO_0025168>(X0).
[_R234] <http://purl.org/obo/owl/PO#PO_0005052>(X0) :- <http://purl.org/obo/owl/PO#PO_0000009>(X0).
[_R235] <http://purl.org/obo/owl/PO#PO_0000037>(X0) :- <http://purl.org/obo/owl/PO#PO_0025223>(X0).
[_R236] <http://purl.org/obo/owl/PO#PO_0001004>(X0) :- <http://purl.org/obo/owl/PO#PO_0001032>(X0).
[_R237] <http://purl.org/obo/owl/PO#PO_0007134>(X0) :- <http://purl.org/obo/owl/PO#PO_0007073>(X0).
[_R238] <http://purl.org/obo/owl/PO#PO_0005046>(X0) :- <http://purl.org/obo/owl/PO#PO_0005047>(X0).
[_R239] <http://purl.org/obo/owl/PO#PO_0020001>(X0) :- <http://purl.org/obo/owl/PO#PO_0004535>(X0).
[_R240] <http://purl.org/obo/owl/PO#PO_0006036>(X0) :- <http://purl.org/obo/owl/PO#PO_0006042>(X0).
[_R241] <http://purl.org/obo/owl/PO#PO_0002003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025449>(X0).
[_R242] <http://purl.org/obo/owl/PO#PO_0007520>(X0) :- <http://purl.org/obo/owl/PO#PO_0007519>(X0).
[_R243] <http://purl.org/obo/owl/PO#PO_0009046>(X0) :- <http://purl.org/obo/owl/PO#PO_0009082>(X0).
[_R244] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0020038>(X0).
[_R245] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009006>(X0).
[_R246] <http://purl.org/obo/owl/PO#PO_0001017>(X0) :- <http://purl.org/obo/owl/PO#PO_0001074>(X0).
[_R247] <http://purl.org/obo/owl/PO#PO_0025100>(X0) :- <http://purl.org/obo/owl/PO#PO_0025101>(X0).
[_R248] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0008035>(X0).
[_R249] <http://purl.org/obo/owl/PO#PO_0025319>(X0) :- <http://purl.org/obo/owl/PO#PO_0030064>(X0).
[_R250] <http://purl.org/obo/owl/PO#PO_0007132>(X0) :- <http://purl.org/obo/owl/PO#PO_0025377>(X0).
[_R251] <http://purl.org/obo/owl/PO#PO_0007016>(X0) :- <http://purl.org/obo/owl/PO#PO_0007024>(X0).
[_R252] <http://purl.org/obo/owl/PO#PO_0030007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030009>(X0).
[_R253] <http://purl.org/obo/owl/PO#PO_0009051>(X0) :- <http://purl.org/obo/owl/PO#PO_0006309>(X0).
[_R254] <http://purl.org/obo/owl/PO#PO_0025141>(X0) :- <http://purl.org/obo/owl/PO#PO_0025142>(X0).
[_R255] <http://purl.org/obo/owl/PO#PO_0025158>(X0) :- <http://purl.org/obo/owl/PO#PO_0025160>(X0).
[_R256] <http://purl.org/obo/owl/PO#PO_0001050>(X0) :- <http://purl.org/obo/owl/PO#PO_0001051>(X0).
[_R257] <http://purl.org/obo/owl/PO#PO_0001047>(X0) :- <http://purl.org/obo/owl/PO#PO_0001057>(X0).
[_R258] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0030069>(X0).
[_R259] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0025361>(X0).
[_R260] <http://purl.org/obo/owl/PO#PO_0006043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006044>(X0).
[_R261] <http://purl.org/obo/owl/PO#PO_0025342>(X0) :- <http://purl.org/obo/owl/PO#PO_0025376>(X0).
[_R262] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009007>(X0).
[_R263] <http://purl.org/obo/owl/PO#PO_0006344>(X0) :- <http://purl.org/obo/owl/PO#PO_0005039>(X0).
[_R264] <http://purl.org/obo/owl/PO#PO_0025068>(X0) :- <http://purl.org/obo/owl/PO#PO_0025069>(X0).
[_R265] <http://purl.org/obo/owl/PO#PO_0025417>(X0) :- <http://purl.org/obo/owl/PO#PO_0025450>(X0).
[_R266] <http://purl.org/obo/owl/PO#PO_0025197>(X0) :- <http://purl.org/obo/owl/PO#PO_0020124>(X0).
[_R267] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0025187>(X0).
[_R268] <http://purl.org/obo/owl/PO#PO_0000112>(X0) :- <http://purl.org/obo/owl/PO#PO_0025179>(X0).
[_R269] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0004522>(X0).
[_R270] <http://purl.org/obo/owl/PO#PO_0007525>(X0) :- <http://purl.org/obo/owl/PO#PO_0007516>(X0).
[_R271] <http://purl.org/obo/owl/PO#PO_0004521>(X0) :- <http://purl.org/obo/owl/PO#PO_0025421>(X0).
[_R272] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001011>(X0).
[_R273] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020021>(X0).
[_R274] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005360>(X0).
[_R275] <http://purl.org/obo/owl/PO#PO_0030073>(X0) :- <http://purl.org/obo/owl/PO#PO_0025311>(X0).
[_R276] <http://purl.org/obo/owl/PO#PO_0001048>(X0) :- <http://purl.org/obo/owl/PO#PO_0001071>(X0).
[_R277] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025118>(X0).
[_R278] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007523>(X0).
[_R279] <http://purl.org/obo/owl/PO#PO_0001049>(X0) :- <http://purl.org/obo/owl/PO#PO_0001077>(X0).
[_R280] <http://purl.org/obo/owl/PO#PO_0025380>(X0) :- <http://purl.org/obo/owl/PO#PO_0025379>(X0), <http://purl.org/obo/owl/PO#PO_0005645>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R281] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0025414>(X0).
[_R282] <http://purl.org/obo/owl/PO#PO_0025242>(X0) :- <http://purl.org/obo/owl/PO#PO_0025243>(X0).
[_R283] <http://purl.org/obo/owl/PO#PO_0025417>(X0) :- <http://purl.org/obo/owl/PO#PO_0025450>(X0).
[_R284] <http://purl.org/obo/owl/PO#PO_0025036>(X0) :- <http://purl.org/obo/owl/PO#PO_0025038>(X0).
[_R285] <http://purl.org/obo/owl/PO#PO_0025415>(X0) :- <http://purl.org/obo/owl/PO#PO_0025456>(X0).
[_R286] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020121>(X0).
[_R287] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0002003>(X0).
[_R288] <http://purl.org/obo/owl/PO#PO_0025349>(X0) :- <http://purl.org/obo/owl/PO#PO_0025351>(X0).
[_R289] <http://purl.org/obo/owl/PO#PO_0006004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006371>(X0).
[_R290] <http://purl.org/obo/owl/PO#PO_0007073>(X0) :- <http://purl.org/obo/owl/PO#PO_0007080>(X0).
[_R291] <http://purl.org/obo/owl/PO#PO_0020130>(X0) :- <http://purl.org/obo/owl/PO#PO_0003019>(X0).
[_R292] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000077>(X0).
[_R293] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0008045>(X0).
[_R294] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025249>(X0).
[_R295] <http://purl.org/obo/owl/PO#PO_0025269>(X0) :- <http://purl.org/obo/owl/PO#PO_0025298>(X0).
[_R296] <http://purl.org/obo/owl/PO#PO_0004519>(X0) :- <http://purl.org/obo/owl/PO#PO_0025407>(X0), <http://purl.org/obo/owl/PO#PO_0005417>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R297] <http://purl.org/obo/owl/PO#PO_0025414>(X0) :- <http://purl.org/obo/owl/PO#PO_0025442>(X0).
[_R298] <http://purl.org/obo/owl/PO#PO_0005041>(X0) :- <http://purl.org/obo/owl/PO#PO_0025052>(X0).
[_R299] <http://purl.org/obo/owl/PO#PO_0007010>(X0) :- <http://purl.org/obo/owl/PO#PO_0007031>(X0).
[_R300] <http://purl.org/obo/owl/PO#PO_0007133>(X0) :- <http://purl.org/obo/owl/PO#PO_0007104>(X0).
[_R301] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0005018>(X0).
[_R302] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030051>(X0).
[_R303] <http://purl.org/obo/owl/PO#PO_0025445>(X0) :- <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000290>(X0), <http://purl.org/obo/owl/PO#PO_0005848>(X3).
[_R304] <http://purl.org/obo/owl/PO#PO_0000055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025084>(X0).
[_R305] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025224>(X0).
[_R306] <http://purl.org/obo/owl/PO#PO_0004543>(X0) :- <http://purl.org/obo/owl/PO#PO_0004547>(X0).
[_R307] <http://purl.org/obo/owl/PO#PO_0000289>(X0) :- <http://purl.org/obo/owl/PO#PO_0025457>(X0).
[_R308] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0020149>(X0).
[_R309] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007105>(X0).
[_R310] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0020006>(X0).
[_R311] <http://purl.org/obo/owl/PO#PO_0030007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030015>(X0).
[_R312] <http://purl.org/obo/owl/PO#PO_0000295>(X0) :- <http://purl.org/obo/owl/PO#PO_0000400>(X0).
[_R313] <http://purl.org/obo/owl/PO#PO_0007033>(X0) :- <http://purl.org/obo/owl/PO#PO_0025337>(X0).
[_R314] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0020108>(X0).
[_R315] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025440>(X0).
[_R316] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007107>(X0).
[_R317] <http://purl.org/obo/owl/PO#PO_0001004>(X0) :- <http://purl.org/obo/owl/PO#PO_0001036>(X0).
[_R318] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009088>(X0).
[_R319] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0006323>(X0).
[_R320] <http://purl.org/obo/owl/PO#PO_0007016>(X0) :- <http://purl.org/obo/owl/PO#PO_0007053>(X0).
[_R321] <http://purl.org/obo/owl/PO#PO_0025307>(X0) :- <http://purl.org/obo/owl/PO#PO_0000002>(X0).
[_R322] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001029>(X0).
[_R323] <http://purl.org/obo/owl/PO#PO_0005051>(X0) :- <http://purl.org/obo/owl/PO#PO_0005772>(X0).
[_R324] <http://purl.org/obo/owl/PO#PO_0025132>(X0) :- <http://purl.org/obo/owl/PO#PO_0025133>(X0).
[_R325] <http://purl.org/obo/owl/PO#PO_0006003>(X0) :- <http://purl.org/obo/owl/PO#PO_0020054>(X0).
[_R326] <http://purl.org/obo/owl/PO#PO_0020031>(X0) :- <http://purl.org/obo/owl/PO#PO_0025297>(X0).
[_R327] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0000017>(X0).
[_R328] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0000071>(X0).
[_R329] <http://purl.org/obo/owl/PO#PO_0007631>(X0) :- <http://purl.org/obo/owl/PO#PO_0004507>(X0).
[_R330] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0005708>(X0).
[_R331] <http://purl.org/obo/owl/PO#PO_0028003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025375>(X0).
[_R332] <http://purl.org/obo/owl/PO#PO_0006075>(X0) :- <http://purl.org/obo/owl/PO#PO_0006216>(X0).
[_R333] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0030073>(X0).
[_R334] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0030036>(X0).
[_R335] <http://purl.org/obo/owl/PO#PO_0007089>(X0) :- <http://purl.org/obo/owl/PO#PO_0007097>(X0).
[_R336] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0005027>(X0).
[_R337] <http://purl.org/obo/owl/PO#PO_0000059>(X0) :- <http://purl.org/obo/owl/PO#PO_0000061>(X0).
[_R338] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000295>(X0).
[_R339] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0008032>(X0).
[_R340] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006315>(X0).
[_R341] <http://purl.org/obo/owl/PO#PO_0009000>(X0) :- <http://purl.org/obo/owl/PO#PO_0009111>(X0).
[_R342] <http://purl.org/obo/owl/PO#PO_0025328>(X0) :- <http://purl.org/obo/owl/PO#PO_0025333>(X0).
[_R343] <http://purl.org/obo/owl/PO#PO_0006060>(X0) :- <http://purl.org/obo/owl/PO#PO_0009067>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R344] <http://purl.org/obo/owl/PO#PO_0007525>(X0) :- <http://purl.org/obo/owl/PO#PO_0007509>(X0).
[_R345] <http://purl.org/obo/owl/PO#PO_0007621>(X0) :- <http://purl.org/obo/owl/PO#PO_0007624>(X0).
[_R346] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0004712>(X0).
[_R347] <http://purl.org/obo/owl/PO#PO_0007133>(X0) :- <http://purl.org/obo/owl/PO#PO_0007063>(X0).
[_R348] <http://purl.org/obo/owl/PO#PO_0005005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020142>(X0).
[_R349] <http://purl.org/obo/owl/PO#PO_0025228>(X0) :- <http://purl.org/obo/owl/PO#PO_0000033>(X0).
[_R350] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025158>(X0).
[_R351] <http://purl.org/obo/owl/PO#PO_0001047>(X0) :- <http://purl.org/obo/owl/PO#PO_0001055>(X0).
[_R352] <http://purl.org/obo/owl/PO#PO_0009034>(X0) :- <http://purl.org/obo/owl/PO#PO_0009037>(X0).
[_R353] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0025472>(X0).
[_R354] <http://purl.org/obo/owl/PO#PO_0025215>(X0) :- <http://purl.org/obo/owl/PO#PO_0025219>(X0).
[_R355] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009109>(X0).
[_R356] <http://purl.org/obo/owl/PO#PO_0007042>(X0) :- <http://purl.org/obo/owl/PO#PO_0007027>(X0).
[_R357] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0030078>(X0).
[_R358] <http://purl.org/obo/owl/PO#PO_0025233>(X0) :- <http://purl.org/obo/owl/PO#PO_0009007>(X0), <http://purl.org/obo/owl/PO#PO_0009009>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R359] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005669>(X0).
[_R360] <http://purl.org/obo/owl/PO#PO_0009107>(X0) :- <http://purl.org/obo/owl/PO#PO_0009103>(X0).
[_R361] <http://purl.org/obo/owl/PO#PO_0009054>(X0) :- <http://purl.org/obo/owl/PO#PO_0009045>(X0).
[_R362] <http://purl.org/obo/owl/PO#PO_0025073>(X0) :- <http://purl.org/obo/owl/PO#PO_0025172>(X0).
[_R363] <http://purl.org/obo/owl/PO#PO_0020142>(X0) :- <http://purl.org/obo/owl/PO#PO_0020037>(X0).
[_R364] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0030031>(X0).
[_R365] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025105>(X0).
[_R366] <http://purl.org/obo/owl/PO#PO_0009037>(X0) :- <http://purl.org/obo/owl/PO#PO_0009041>(X0).
[_R367] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000028>(X0).
[_R368] <http://purl.org/obo/owl/PO#PO_0025443>(X0) :- <http://purl.org/obo/owl/PO#PO_0025414>(X0), <http://purl.org/obo/owl/PO#PO_0009005>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R369] <http://purl.org/obo/owl/PO#PO_0000349>(X0) :- <http://purl.org/obo/owl/PO#PO_0000062>(X0).
[_R370] <http://purl.org/obo/owl/PO#PO_0030020>(X0) :- <http://purl.org/obo/owl/PO#PO_0030055>(X0).
[_R371] <http://purl.org/obo/owl/PO#PO_0004504>(X0) :- <http://purl.org/obo/owl/PO#PO_0007622>(X0).
[_R372] <http://purl.org/obo/owl/PO#PO_0004712>(X0) :- <http://purl.org/obo/owl/PO#PO_0025040>(X0).
[_R373] <http://purl.org/obo/owl/PO#PO_0009015>(X0) :- <http://purl.org/obo/owl/PO#PO_0005417>(X0).
[_R374] <http://purl.org/obo/owl/PO#PO_0000003>(X0) :- <http://purl.org/obo/owl/PO#PO_0000423>(X0).
[_R375] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0008048>(X0).
[_R376] <http://purl.org/obo/owl/PO#PO_0007041>(X0) :- <http://purl.org/obo/owl/PO#PO_0007002>(X0).
[_R377] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006036>(X0).
[_R378] <http://purl.org/obo/owl/PO#PO_0000005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000007>(X0).
[_R379] <http://purl.org/obo/owl/PO#PO_0004528>(X0) :- <http://purl.org/obo/owl/PO#PO_0004530>(X0).
[_R380] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025306>(X0).
[_R381] <http://purl.org/obo/owl/PO#PO_0007605>(X0) :- <http://purl.org/obo/owl/PO#PO_0007613>(X0).
[_R382] <http://purl.org/obo/owl/PO#PO_0025379>(X0) :- <http://purl.org/obo/owl/PO#PO_0025380>(X0).
[_R383] <http://purl.org/obo/owl/PO#PO_0020055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025366>(X0).
[_R384] <http://purl.org/obo/owl/PO#PO_0028003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025343>(X0).
[_R385] <http://purl.org/obo/owl/PO#PO_0025333>(X0) :- <http://purl.org/obo/owl/PO#PO_0025335>(X0).
[_R386] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R387] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0006073>(X0).
[_R388] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006308>(X0).
[_R389] <http://purl.org/obo/owl/PO#PO_0002000>(X0) :- <http://purl.org/obo/owl/PO#PO_0025215>(X0).
[_R390] <http://purl.org/obo/owl/PO#PO_0009032>(X0) :- <http://purl.org/obo/owl/PO#PO_0025324>(X0).
[_R391] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009014>(X0).
[_R392] <http://purl.org/obo/owl/PO#PO_0009026>(X0) :- <http://purl.org/obo/owl/PO#PO_0009028>(X0).
[_R393] <http://purl.org/obo/owl/PO#PO_0025441>(X0) :- <http://purl.org/obo/owl/PO#PO_0025439>(X0), <http://purl.org/obo/owl/PO#PO_0009005>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R394] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0025099>(X0).
[_R395] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009075>(X0).
[_R396] <http://purl.org/obo/owl/PO#PO_0025312>(X0) :- <http://purl.org/obo/owl/PO#PO_0008006>(X0).
[_R397] <http://purl.org/obo/owl/PO#PO_0000076>(X0) :- <http://purl.org/obo/owl/PO#PO_0030001>(X0).
[_R398] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R399] <http://purl.org/obo/owl/PO#PO_0004527>(X0) :- <http://purl.org/obo/owl/PO#PO_0004529>(X0).
[_R400] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006344>(X0).
[_R401] <http://purl.org/obo/owl/PO#PO_0005849>(X0) :- <http://purl.org/obo/owl/PO#PO_0000372>(X0).
[_R402] <http://purl.org/obo/owl/PO#PO_0025162>(X0) :- <http://purl.org/obo/owl/PO#PO_0025316>(X0).
[_R403] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0030054>(X0).
[_R404] <http://purl.org/obo/owl/PO#PO_0005417>(X0) :- <http://purl.org/obo/owl/PO#PO_0005043>(X0).
[_R405] <http://purl.org/obo/owl/PO#PO_0025084>(X0) :- <http://purl.org/obo/owl/PO#PO_0025072>(X0).
[_R406] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025440>(X0).
[_R407] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025196>(X0).
[_R408] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025275>(X0).
[_R409] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025445>(X0).
[_R410] <http://purl.org/obo/owl/PO#PO_0007525>(X0) :- <http://purl.org/obo/owl/PO#PO_0007513>(X0).
[_R411] <http://purl.org/obo/owl/PO#PO_0025224>(X0) :- <http://purl.org/obo/owl/PO#PO_0025225>(X0).
[_R412] <http://purl.org/obo/owl/PO#PO_0006379>(X0) :- <http://purl.org/obo/owl/PO#PO_0006390>(X0).
[_R413] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0020109>(X0).
[_R414] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0004720>(X0).
[_R415] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009042>(X0).
[_R416] <http://purl.org/obo/owl/PO#PO_0025073>(X0) :- <http://purl.org/obo/owl/PO#PO_0004543>(X0).
