====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCountabilityOf>(X0, X1).
[_R213] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isScopeOf>(X0, X1).
[_R214] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isUpperLowerPositionOf>(X0, X1).
[_R215] <http://example.org/factkb#StructuralAttribute>(X0, X1) :- <http://example.org/factkb#connects>(X0, X1).
[_R216] <http://example.org/factkb#isStateOf>(X0, X1) :- <http://example.org/factkb#isTrendInStateOf>(X0, X1).
[_R217] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#hasBodyPosition>(X0, X1).
[_R218] <http://example.org/factkb#InverseLocativeAttribute>(X0, X1) :- <http://example.org/factkb#InverseProcessLocativeAttribute>(X0, X1).
[_R219] <http://example.org/factkb#InverseContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isMixedThroughout>(X0, X1).
[_R220] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1).
[_R221] <http://example.org/factkb#StructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#StructuralSelectorModifier>(X0, X1).
[_R222] <http://example.org/factkb#actsOn>(X0, X1) :- <http://example.org/factkb#actsSpecificallyOn>(X0, X1).
[_R223] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isLateralPositionOf>(X0, X1).
[_R224] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isSeverityOf>(X0, X1).
[_R225] <http://example.org/factkb#isAnEndOfLinearStructure>(X0, X1) :- <http://example.org/factkb#isAtOneEndOf>(X0, X1).
[_R226] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#StructuralAttribute>(X0, X1).
[_R227] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasStartTime>(X0, X1).
[_R228] <http://example.org/factkb#hasPosition>(X0, X1) :- <http://example.org/factkb#hasDisplacement>(X0, X1).
[_R229] <http://example.org/factkb#hasState>(X0, X1) :- <http://example.org/factkb#hasQuantity>(X0, X1).
[_R230] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseFunctionalAttribute>(X0, X1).
[_R231] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isIntensityOf>(X0, X1).
[_R232] <http://example.org/factkb#DelimitingAttribute>(X0, X1) :- <http://example.org/factkb#ContainmentAttribute>(X0, X1).
[_R233] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#ProcessModifierAttribute>(X0, X1).
[_R234] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isCauseOf>(X0, X1).
[_R235] <http://example.org/factkb#ModifierAttribute>(X0, X1) :- <http://example.org/factkb#UnitAttribute>(X0, X1).
[_R236] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseCollectionAttribute>(X0, X1).
[_R237] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isPhysicalMeansOf>(X0, X1).
[_R238] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasLeftRightDiplacement>(X0, X1).
[_R239] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasSurfaceVisibility>(X0, X1).
[_R240] <http://example.org/factkb#serves>(X0, X1) :- <http://example.org/factkb#specificallyServes>(X0, X1).
[_R241] <http://example.org/factkb#InverseLinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isAnEndOfLinearStructure>(X0, X1).
[_R242] <http://example.org/factkb#hasAbsolutePosition>(X0, X1) :- <http://example.org/factkb#hasUpperLowerPosition>(X0, X1).
[_R243] <http://example.org/factkb#StatusAttribute>(X0, X1) :- <http://example.org/factkb#hasAbnormalityStatus>(X0, X1).
[_R244] <http://example.org/factkb#InverseStatusAttribute>(X0, X1) :- <http://example.org/factkb#isPathologicalStatusOf>(X0, X1).
[_R245] <http://example.org/factkb#isConnectionOf>(X0, X1) :- <http://example.org/factkb#isDeltaConnectionOf>(X0, X1).
[_R246] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isAreaOf>(X0, X1).
[_R247] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasMedialLateralDisplacement>(X0, X1).
[_R248] <http://example.org/factkb#FunctionalAttribute>(X0, X1) :- <http://example.org/factkb#hasExposureTo>(X0, X1).
[_R249] <http://example.org/factkb#hasCausalAgent>(X0, X1) :- <http://example.org/factkb#hasSpecificCausalAgent>(X0, X1).
[_R250] <http://example.org/factkb#InverseStructuralAttribute>(X0, X1) :- <http://example.org/factkb#isServedBy>(X0, X1).
[_R251] <http://example.org/factkb#hasAbsolutePosition>(X0, X1) :- <http://example.org/factkb#hasSuperiorInferiorPosition>(X0, X1).
[_R252] <http://example.org/factkb#isToDetermine>(X0, X1) :- <http://example.org/factkb#isSpecificallyToDetermine>(X0, X1).
[_R253] <http://example.org/factkb#InverseProcessLocativeAttribute>(X0, X1) :- <http://example.org/factkb#isActedOnBy>(X0, X1).
[_R254] <http://example.org/factkb#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#isLayerOf>(X0, X1).
[_R255] <http://example.org/factkb#hasGoal>(X0, X1) :- <http://example.org/factkb#isToDetermine>(X0, X1).
[_R256] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCellMorphologyOf>(X0, X1).
[_R257] <http://example.org/factkb#ExistentialModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasPresenceAbsence>(X0, X1).
[_R258] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#StructuralModifierAttribute>(X0, X1).
[_R259] <http://example.org/factkb#HasDivision>(X0, X1) :- <http://example.org/factkb#hasSurfaceDivision>(X0, X1).
[_R260] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasChronicity>(X0, X1).
[_R261] <http://example.org/factkb#UnitAttribute>(X0, X1) :- <http://example.org/factkb#hasNumeratorUnit>(X0, X1).
[_R262] <http://example.org/factkb#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#IsDivisionOf>(X0, X1).
[_R263] <http://example.org/factkb#StructuralPositionModifier>(X0, X1) :- <http://example.org/factkb#isPairedOrUnpaired>(X0, X1).
[_R264] <http://example.org/factkb#SubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasConcentration>(X0, X1).
[_R265] <http://example.org/factkb#isStateOf>(X0, X1) :- <http://example.org/factkb#isQuantityOf>(X0, X1).
[_R266] <http://example.org/factkb#isPersonPerforming>(X0, X1) :- <http://example.org/factkb#isSpecificPersonPerforming>(X0, X1).
[_R267] <http://example.org/factkb#FeatureStateAttribute>(X0, X1) :- <http://example.org/factkb#hasFeature>(X0, X1).
[_R268] <http://example.org/factkb#StructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#StructuralPositionModifier>(X0, X1).
[_R269] <http://example.org/factkb#FunctionalAttribute>(X0, X1) :- <http://example.org/factkb#actsOn>(X0, X1).
[_R270] <http://example.org/factkb#carries>(X0, X1) :- <http://example.org/factkb#carriesTo>(X0, X1).
[_R271] <http://example.org/factkb#InverseClinicalRecordAttribute>(X0, X1) :- <http://example.org/factkb#isShownBy>(X0, X1).
[_R272] <http://example.org/factkb#InverseQuantityAttribute>(X0, X1) :- <http://example.org/factkb#isMagnitudeOf>(X0, X1).
[_R273] <http://example.org/factkb#isDisplacementOf>(X0, X1) :- <http://example.org/factkb#isLeftRightDiplacementOf>(X0, X1).
[_R274] <http://example.org/factkb#ModifierAttribute>(X0, X1) :- <http://example.org/factkb#FeatureStateAttribute>(X0, X1).
[_R275] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasSharpness>(X0, X1).
[_R276] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#isSpecificToSex>(X0, X1).
[_R277] <http://example.org/factkb#InverseStatusAttribute>(X0, X1) :- <http://example.org/factkb#isIntrinsicPathologicalStatusOf>(X0, X1).
[_R278] <http://example.org/factkb#InverseLocativeAttribute>(X0, X1) :- <http://example.org/factkb#InverseAnatomicalLocativeAttribute>(X0, X1).
[_R279] <http://example.org/factkb#FeatureStateAttribute>(X0, X1) :- <http://example.org/factkb#hasState>(X0, X1).
[_R280] <http://example.org/factkb#ProcessPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#hasSubprocess>(X0, X1).
[_R281] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#hasGravidity>(X0, X1).
[_R282] <http://example.org/factkb#InverseStructuralAttribute>(X0, X1) :- <http://example.org/factkb#hasAnatomicallyRelatedGenericStructure>(X0, X1).
[_R283] <http://example.org/factkb#InverseRoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#isPhysiologicalRolePlayedBy>(X0, X1).
[_R284] <http://example.org/factkb#hasLocation>(X0, X1) :- <http://example.org/factkb#hasSpecificLocation>(X0, X1).
[_R285] <http://example.org/factkb#PartitiveAttribute>(X0, X1) :- <http://example.org/factkb#ProcessPartitiveAttribute>(X0, X1).
[_R286] <http://example.org/factkb#ExistentialModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasExistence>(X0, X1).
[_R287] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isFrequencyOf>(X0, X1).
[_R288] <http://example.org/factkb#RoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#playsSocialRole>(X0, X1).
[_R289] <http://example.org/factkb#StructuralAttribute>(X0, X1) :- <http://example.org/factkb#DelimitingAttribute>(X0, X1).
[_R290] <http://example.org/factkb#LinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#hasBranch>(X0, X1).
[_R291] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1).
[_R292] <http://example.org/factkb#InverseChemicalProcessAttribute>(X0, X1) :- <http://example.org/factkb#isTypeOfChemicalProcessOf>(X0, X1).
[_R293] <http://example.org/factkb#isPositionOf>(X0, X1) :- <http://example.org/factkb#isAbsolutePositionOf>(X0, X1).
[_R294] <http://example.org/factkb#InverseFunctionalAttribute>(X0, X1) :- <http://example.org/factkb#isActedOnBy>(X0, X1).
[_R295] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#hasFrameOfReference>(X0, X1).
[_R296] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasTexture>(X0, X1).
[_R297] <http://example.org/factkb#connects>(X0, X1) :- <http://example.org/factkb#hasDeltaConnection>(X0, X1).
[_R298] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isFinishTimeOf>(X0, X1).
[_R299] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseStructuralModifierAttribute>(X0, X1).
[_R300] <http://example.org/factkb#InverseFeatureStateAttribute>(X0, X1) :- <http://example.org/factkb#isFeatureOf>(X0, X1).
[_R301] <http://example.org/factkb#hasFunction>(X0, X1) :- <http://example.org/factkb#isSystemDefinedBy>(X0, X1).
[_R302] <http://example.org/factkb#SpecificationLevelAttribute>(X0, X1) :- <http://example.org/factkb#hasProcessSpecificationLevel>(X0, X1).
[_R303] <http://example.org/factkb#connects>(X0, X1) :- <http://example.org/factkb#hasBetaConnection>(X0, X1).
[_R304] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#hasClinicalSpeciality>(X0, X1).
[_R305] <http://example.org/factkb#LocativeAttribute>(X0, X1) :- <http://example.org/factkb#ProcessLocativeAttribute>(X0, X1).
[_R306] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseOrganismModifier>(X0, X1).
[_R307] <http://example.org/factkb#InverseStructuralPositionModifier>(X0, X1) :- <http://example.org/factkb#isPairedOrUnpairedOf>(X0, X1).
[_R308] <http://example.org/factkb#StructuralSelectorModifier>(X0, X1) :- <http://example.org/factkb#hasPositionalSelector>(X0, X1).
[_R309] <http://example.org/factkb#InverseDelimitingAttribute>(X0, X1) :- <http://example.org/factkb#InverseLinearContainmentAttribute>(X0, X1).
[_R310] <http://example.org/factkb#InverseModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseUnitAttribute>(X0, X1).
[_R311] <http://example.org/factkb#QuantityAttribute>(X0, X1) :- <http://example.org/factkb#hasMagnitude>(X0, X1).
[_R312] <http://example.org/factkb#isSpaceDefinedBy>(X0, X1) :- <http://example.org/factkb#isSpecificallyContainedIn>(X0, X1).
[_R313] <http://example.org/factkb#StatusAttribute>(X0, X1) :- <http://example.org/factkb#hasPathologicalStatus>(X0, X1).
[_R314] <http://example.org/factkb#hasPersonPerforming>(X0, X1) :- <http://example.org/factkb#hasSpecificPersonPerforming>(X0, X1).
[_R315] <http://example.org/factkb#isConnectionOf>(X0, X1) :- <http://example.org/factkb#isAlphaConnectionOf>(X0, X1).
[_R316] <http://example.org/factkb#InverseCollectionAttribute>(X0, X1) :- <http://example.org/factkb#hasRelationshipToWhole>(X0, X1).
[_R317] <http://example.org/factkb#isCarriedBy>(X0, X1) :- <http://example.org/factkb#toWhichCarries>(X0, X1).
[_R318] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseSpecificationLevelAttribute>(X0, X1).
[_R319] <http://example.org/factkb#hasLocation>(X0, X1) :- <http://example.org/factkb#hasSublocation>(X0, X1).
[_R320] <http://example.org/factkb#isAnEndOfLinearStructure>(X0, X1) :- <http://example.org/factkb#isAtOtherEndOf>(X0, X1).
[_R321] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasAcceleration>(X0, X1).
[_R322] <http://example.org/factkb#InverseStructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseStructuralSelectorModifier>(X0, X1).
[_R323] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasCountConcentration>(X0, X1).
[_R324] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseChemicalProcessAttribute>(X0, X1).
[_R325] <http://example.org/factkb#isDeterminedBy>(X0, X1) :- <http://example.org/factkb#isSpecificallyDeterminedBy>(X0, X1).
[_R326] <http://example.org/factkb#HasCausalLinkTo>(X0, X1) :- <http://example.org/factkb#hasCause>(X0, X1).
[_R327] <http://example.org/factkb#inverseProcessPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#isSubprocessOf>(X0, X1).
[_R328] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#OrganismModifier>(X0, X1).
[_R329] <http://example.org/factkb#Attribute>(X0, X1) :- <http://example.org/factkb#DomainAttribute>(X0, X1).
[_R330] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isProcessPatternOf>(X0, X1).
[_R331] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasSuperiorInferiorSelector>(X0, X1).
[_R332] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InversePartitiveAttribute>(X0, X1).
[_R333] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isSpeedOf>(X0, X1).
[_R334] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasEffectiveness>(X0, X1).
[_R335] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasProximalDistalDisplacement>(X0, X1).
[_R336] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isSizeOf>(X0, X1).
[_R337] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isAnaesthesiaOf>(X0, X1).
[_R338] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasProcessPattern>(X0, X1).
[_R339] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasFrequency>(X0, X1).
[_R340] <http://example.org/factkb#contains>(X0, X1) :- <http://example.org/factkb#specificallyContains>(X0, X1).
[_R341] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isViabilityOf>(X0, X1).
[_R342] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isConsequenceOf>(X0, X1).
[_R343] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isShapeOf>(X0, X1).
[_R344] <http://example.org/factkb#InverseModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseQuantityAttribute>(X0, X1).
[_R345] <http://example.org/factkb#InverseRoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#isSocialRolePlayedBy>(X0, X1).
[_R346] <http://example.org/factkb#StatusAttribute>(X0, X1) :- <http://example.org/factkb#hasIntrinsicPathologicalStatus>(X0, X1).
[_R347] <http://example.org/factkb#isSublocationOf>(X0, X1) :- <http://example.org/factkb#isSpecificSublocationOf>(X0, X1).
[_R348] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#FunctionalAttribute>(X0, X1).
[_R349] <http://example.org/factkb#InverseLinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isColinearWith>(X0, X1).
[_R350] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isRangeOf>(X0, X1).
[_R351] <http://example.org/factkb#hasSolidDivision>(X0, X1) :- <http://example.org/factkb#hasSpecificSolidDivision>(X0, X1).
[_R352] <http://example.org/factkb#InverseContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isContainedIn>(X0, X1).
[_R353] <http://example.org/factkb#ContainmentAttribute>(X0, X1) :- <http://example.org/factkb#boundsSpace>(X0, X1).
[_R354] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#SpecificationLevelAttribute>(X0, X1).
[_R355] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isCausalAgentOf>(X0, X1).
[_R356] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#ClinicalRecordAttribute>(X0, X1).
[_R357] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasRange>(X0, X1).
[_R358] <http://example.org/factkb#connects>(X0, X1) :- <http://example.org/factkb#hasAlphaConnection>(X0, X1).
[_R359] <http://example.org/factkb#carries>(X0, X1) :- <http://example.org/factkb#carriesFrom>(X0, X1).
[_R360] <http://example.org/factkb#InverseStructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseStructuralPositionModifier>(X0, X1).
[_R361] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#isFrameOfReferenceOf>(X0, X1).
[_R362] <http://example.org/factkb#InverseSubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#isChemicalStateOf>(X0, X1).
