====== RULE SET ======
[_R178] <http://ccdb.ucsd.edu/SAO/1.2#sao18717211>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao548826380>(X0).
[_R179] <http://ccdb.ucsd.edu/SAO/1.2#sao1895605722>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1004082033>(X0).
[_R180] <http://ccdb.ucsd.edu/SAO/1.2#sao1960697157>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao897115057>(X0).
[_R181] <http://ccdb.ucsd.edu/SAO/1.2#sao952483289>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1316272517>(X0).
[_R182] <http://ccdb.ucsd.edu/SAO/1.2#sao280355188>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao627227260>(X0).
[_R183] <http://ccdb.ucsd.edu/SAO/1.2#sao1470140754>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1642494436>(X0).
[_R184] <http://ccdb.ucsd.edu/SAO/1.2#sao1399894198>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2016979058>(X0).
[_R185] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0).
[_R186] <http://ccdb.ucsd.edu/SAO/1.2#sao265434492>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1390810994>(X0).
[_R187] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2022412481>(X0).
[_R188] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-593830697>(X0).
[_R189] <http://ccdb.ucsd.edu/SAO/1.2#sao265434492>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1501064039>(X0).
[_R190] <http://www.ifomis.org/bfo/1.0/snap#DependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#RealizableEntity>(X0).
[_R191] <http://ccdb.ucsd.edu/SAO/1.2#sao866168499>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1642908940>(X0).
[_R192] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1970895398>(X0).
[_R193] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0).
[_R194] <http://ccdb.ucsd.edu/SAO/1.2#sao1473913158>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao692404013>(X0).
[_R195] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1671627152>(X0).
[_R196] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106>(X0).
[_R197] <http://www.ifomis.org/bfo/1.0/span#ConnectedSpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.0/span#SpatiotemporalInstant>(X0).
[_R198] <http://ccdb.ucsd.edu/SAO/1.2#sao2128417084>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao840814183>(X0).
[_R199] <http://ccdb.ucsd.edu/SAO/1.2#sao519252327>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao676858164>(X0).
[_R200] <http://www.ifomis.org/bfo/1.0/span#ConnectedSpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.0/span#SpatiotemporalInterval>(X0).
[_R201] <http://ccdb.ucsd.edu/SAO/1.2#sao1922892319>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao118541872>(X0).
[_R202] <http://ccdb.ucsd.edu/SAO/1.2#sao1539965131>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0).
[_R203] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1820400233>(X0).
[_R204] <http://ccdb.ucsd.edu/SAO/1.2#sao680848918>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao335197072>(X0).
[_R205] <http://ccdb.ucsd.edu/SAO/1.2#sao1799103720>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1536532595>(X0).
[_R206] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao553876173>(X0).
[_R207] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao936599761>(X0).
[_R208] <http://ccdb.ucsd.edu/SAO/1.2#sao895885284>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0).
[_R209] <http://ccdb.ucsd.edu/SAO/1.2#sao-250931889>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1145756102>(X0).
[_R210] <http://ccdb.ucsd.edu/SAO/1.2#sao1049717962>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0), <http://ccdb.ucsd.edu/SAO/1.2#sao1044911821>(X3).
[_R211] <http://ccdb.ucsd.edu/SAO/1.2#sao1177708494>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao879919129>(X0).
[_R212] <http://ccdb.ucsd.edu/SAO/1.2#sao1843715402>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao116515730>(X0).
[_R213] <http://ccdb.ucsd.edu/SAO/1.2#sao1630537580>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1189060993>(X0).
[_R214] <http://ccdb.ucsd.edu/SAO/1.2#sao952483289>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1863852493>(X0).
[_R215] <http://ccdb.ucsd.edu/SAO/1.2#sao-699412220>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1634374950>(X0).
[_R216] <http://ccdb.ucsd.edu/SAO/1.2#sao1959705051>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao638749545>(X0).
[_R217] <http://ccdb.ucsd.edu/SAO/1.2#sao1436578787>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao941226261>(X0).
[_R218] <http://ccdb.ucsd.edu/SAO/1.2#sao1246280606>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao722953401>(X0).
[_R219] <http://ccdb.ucsd.edu/SAO/1.2#sao895885284>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao685712019>(X0).
[_R220] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1448451779>(X0).
[_R221] <http://ccdb.ucsd.edu/SAO/1.2#sao1440704204>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao791350993>(X0).
[_R222] <http://ccdb.ucsd.edu/SAO/1.2#sao441624014>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1847837612>(X0).
[_R223] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2046525601>(X0).
[_R224] <http://ccdb.ucsd.edu/SAO/1.2#sao-843826795>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1703115805>(X0).
[_R225] <http://ccdb.ucsd.edu/SAO/1.2#sao388182739>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao181458425>(X0).
[_R226] <http://ccdb.ucsd.edu/SAO/1.2#sao1436578787>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao614188547>(X0).
[_R227] <http://ccdb.ucsd.edu/SAO/1.2#sao877341397>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao901230115>(X0).
[_R228] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1611333173>(X0).
[_R229] <http://ccdb.ucsd.edu/SAO/1.2#sao265591209>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1492258085>(X0).
[_R230] <http://ccdb.ucsd.edu/SAO/1.2#sao1016012060>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao833348185>(X0).
[_R231] <http://ccdb.ucsd.edu/SAO/1.2#sao1799103720>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-965204139>(X0).
[_R232] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1430127373>(X0).
[_R233] <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1720343330>(X0).
[_R234] <http://ccdb.ucsd.edu/SAO/1.2#sao28175134>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao295057932>(X0).
[_R235] <http://ccdb.ucsd.edu/SAO/1.2#sao1593305396>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao680848918>(X0).
[_R236] <http://www.ifomis.org/bfo/1.0/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.0/span#ProcessualEntity>(X0).
[_R237] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao906421617>(X0).
[_R238] <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1417256224>(X0).
[_R239] <http://ccdb.ucsd.edu/SAO/1.2#sao1400623473>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao257629430>(X0).
[_R240] <http://ccdb.ucsd.edu/SAO/1.2#sao340271629>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao895885284>(X0).
[_R241] <http://ccdb.ucsd.edu/SAO/1.2#sao280355188>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1586851177>(X0).
[_R242] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1397492660>(X0).
[_R243] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao237754030>(X0).
[_R244] <http://ccdb.ucsd.edu/SAO/1.2#sao587592318>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1700719022>(X0).
[_R245] <http://ccdb.ucsd.edu/SAO/1.2#sao311075036>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao783483540>(X0).
[_R246] <http://ccdb.ucsd.edu/SAO/1.2#sao280355188>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1470140754>(X0).
[_R247] <http://ccdb.ucsd.edu/SAO/1.2#sao991156472>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao793088923>(X0).
[_R248] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao68203136>(X0).
[_R249] <http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao333328131>(X0).
[_R250] <http://ccdb.ucsd.edu/SAO/1.2#sao131261273>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao830368389>(X0).
[_R251] <http://ccdb.ucsd.edu/SAO/1.2#sao82362520>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao658938043>(X0).
[_R252] <http://ccdb.ucsd.edu/SAO/1.2#sao1615953555>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao445485807>(X0).
[_R253] <http://ccdb.ucsd.edu/SAO/1.2#sao313023570>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1895605722>(X0).
[_R254] <http://ccdb.ucsd.edu/SAO/1.2#sao271899308>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1143221302>(X0).
[_R255] <http://ccdb.ucsd.edu/SAO/1.2#sao107236050>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2139310701>(X0).
[_R256] <http://ccdb.ucsd.edu/SAO/1.2#sao1785445428>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1659393491>(X0).
[_R257] <http://ccdb.ucsd.edu/SAO/1.2#sao906421617>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1701066619>(X0).
[_R258] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao120573470>(X0).
[_R259] <http://ccdb.ucsd.edu/SAO/1.2#sao1671627152>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1473913158>(X0).
[_R260] <http://ccdb.ucsd.edu/SAO/1.2#sao1224657022>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0).
[_R261] <http://ccdb.ucsd.edu/SAO/1.2#sao1399894198>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao696157048>(X0).
[_R262] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1436578787>(X0).
[_R263] <http://ccdb.ucsd.edu/SAO/1.2#sao866168499>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao553737851>(X0).
[_R264] <http://ccdb.ucsd.edu/SAO/1.2#sao1863391630>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao967304317>(X0).
[_R265] <http://ccdb.ucsd.edu/SAO/1.2#sao1922892319>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao427941916>(X0).
[_R266] <http://ccdb.ucsd.edu/SAO/1.2#sao-843826795>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-282380853>(X0).
[_R267] <http://ccdb.ucsd.edu/SAO/1.2#sao1379576571>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1330317521>(X0).
[_R268] <http://ccdb.ucsd.edu/SAO/1.2#sao1184653804>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1968590282>(X0).
[_R269] <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1121590138>(X0).
[_R270] <http://ccdb.ucsd.edu/SAO/1.2#sao811908115>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1281431356>(X0).
[_R271] <http://ccdb.ucsd.edu/SAO/1.2#sao-946766835>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao4245285112>(X3, X0), <http://ccdb.ucsd.edu/SAO/1.2#sao-301233507>(X3).
[_R272] <http://ccdb.ucsd.edu/SAO/1.2#sao830981606>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1153182838>(X0).
[_R273] <http://ccdb.ucsd.edu/SAO/1.2#sao386529203>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1111202255>(X0).
[_R274] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1928362432>(X0).
[_R275] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1299635018>(X0).
[_R276] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao505137457>(X0).
[_R277] <http://www.ifomis.org/bfo/1.0/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#SpatialRegion>(X0).
[_R278] <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao441624014>(X0).
[_R279] <http://ccdb.ucsd.edu/SAO/1.2#sao1211023249>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao273773228>(X0).
[_R280] <http://ccdb.ucsd.edu/SAO/1.2#sao1330317521>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1301290450>(X0).
[_R281] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1736323572>(X0).
[_R282] <http://ccdb.ucsd.edu/SAO/1.2#sao-867568886>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1770195789>(X0).
[_R283] <http://ccdb.ucsd.edu/SAO/1.2#sao311075036>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao812067870>(X0).
[_R284] <http://ccdb.ucsd.edu/SAO/1.2#sao1791490892>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao830092290>(X0).
[_R285] <http://ccdb.ucsd.edu/SAO/1.2#sao1767745398>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao99825125>(X0).
[_R286] <http://ccdb.ucsd.edu/SAO/1.2#sao864921383>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-750951932>(X0).
[_R287] <http://ccdb.ucsd.edu/SAO/1.2#sao1843719868>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1974433376>(X0).
[_R288] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao628508602>(X0).
[_R289] <http://ccdb.ucsd.edu/SAO/1.2#sao386529203>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1488888179>(X0).
[_R290] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1663586795>(X0).
[_R291] <http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1465673360>(X0).
[_R292] <http://ccdb.ucsd.edu/SAO/1.2#sao1281431356>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2023460124>(X0).
[_R293] <http://ccdb.ucsd.edu/SAO/1.2#sao1093009192>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1845865352>(X0).
[_R294] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1440704204>(X0).
[_R295] <http://ccdb.ucsd.edu/SAO/1.2#sao914572699>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao289211478>(X0).
[_R296] <http://ccdb.ucsd.edu/SAO/1.2#sao941107815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1423758634>(X0).
[_R297] <http://ccdb.ucsd.edu/SAO/1.2#sao630986029>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao429277527>(X0).
[_R298] <http://ccdb.ucsd.edu/SAO/1.2#sao1299635018>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1152983960>(X0).
[_R299] <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao915541959>(X0).
[_R300] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2106486330>(X0).
[_R301] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart>(X0).
[_R302] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao220861693>(X0).
[_R303] <http://ccdb.ucsd.edu/SAO/1.2#sao877341397>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2064469343>(X0).
[_R304] <http://www.ifomis.org/bfo/1.0/snap#Quality>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0).
[_R305] <http://www.ifomis.org/bfo/1.0/snap#Quality>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0).
[_R306] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1784069613>(X0).
[_R307] <http://ccdb.ucsd.edu/SAO/1.2#sao508165343>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1395777368>(X0).
[_R308] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao830981606>(X0).
[_R309] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao468574704>(X0).
[_R310] <http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1546288504>(X0).
[_R311] <http://ccdb.ucsd.edu/SAO/1.2#sao1044911821>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-820130069>(X0).
[_R312] <http://ccdb.ucsd.edu/SAO/1.2#sao844118448>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1952867392>(X0).
[_R313] <http://ccdb.ucsd.edu/SAO/1.2#sao1070274187>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao211804939>(X0).
[_R314] <http://ccdb.ucsd.edu/SAO/1.2#sao388182739>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048701763>(X0).
[_R315] <http://ccdb.ucsd.edu/SAO/1.2#sao1165516281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1399894198>(X0).
[_R316] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1425028079>(X0).
[_R317] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#Site>(X0).
[_R318] <http://ccdb.ucsd.edu/SAO/1.2#sao-596411490>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-206157942>(X0).
[_R319] <http://ccdb.ucsd.edu/SAO/1.2#sao991156472>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao445019788>(X0).
[_R320] <http://ccdb.ucsd.edu/SAO/1.2#sao1329750433>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1514682949>(X0).
[_R321] <http://ccdb.ucsd.edu/SAO/1.2#sao313023570>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao408819766>(X0).
[_R322] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao607978678>(X0).
[_R323] <http://ccdb.ucsd.edu/SAO/1.2#sao1120423785>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1482557638>(X0).
[_R324] <http://www.ifomis.org/bfo/1.0/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#OneDimensionalRegion>(X0).
[_R325] <http://ccdb.ucsd.edu/SAO/1.2#sao-1367457321>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1858501007>(X0).
[_R326] <http://ccdb.ucsd.edu/SAO/1.2#sao1546288504>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao9456487>(X0).
[_R327] <http://ccdb.ucsd.edu/SAO/1.2#sao732945962>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao271899308>(X0).
[_R328] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao862606388>(X0).
[_R329] <http://ccdb.ucsd.edu/SAO/1.2#sao1843715402>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2114723559>(X0).
[_R330] <http://ccdb.ucsd.edu/SAO/1.2#sao2115096416>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2003006393>(X0).
[_R331] <http://ccdb.ucsd.edu/SAO/1.2#sao1164727693>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao794753833>(X0).
[_R332] <http://ccdb.ucsd.edu/SAO/1.2#sao877341397>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1149261773>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0).
[_R333] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao940366596>(X0).
[_R334] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1562245920>(X0).
[_R335] <http://ccdb.ucsd.edu/SAO/1.2#sao1455064842>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1490223249>(X0).
[_R336] <http://ccdb.ucsd.edu/SAO/1.2#sao2077117136>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao369353782>(X0).
[_R337] <http://ccdb.ucsd.edu/SAO/1.2#sao1289190043>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao254777664>(X0).
[_R338] <http://www.ifomis.org/bfo/1.0#Entity>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#Continuant>(X0).
[_R339] <http://ccdb.ucsd.edu/SAO/1.2#sao18717211>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1289583168>(X0).
[_R340] <http://ccdb.ucsd.edu/SAO/1.2#sao-876577163>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1983595164>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1799103720>(X0).
[_R341] <http://ccdb.ucsd.edu/SAO/1.2#sao120573470>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao74391158>(X0).
[_R342] <http://ccdb.ucsd.edu/SAO/1.2#sao628508602>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1455064842>(X0).
[_R343] <http://ccdb.ucsd.edu/SAO/1.2#sao1289190043>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1547508851>(X0).
[_R344] <http://ccdb.ucsd.edu/SAO/1.2#sao1440704204>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao701966895>(X0).
[_R345] <http://ccdb.ucsd.edu/SAO/1.2#sao1833377695>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1554187262>(X0).
[_R346] <http://ccdb.ucsd.edu/SAO/1.2#sao163038736>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1127560844>(X0).
[_R347] <http://ccdb.ucsd.edu/SAO/1.2#sao624292949>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao819927218>(X0).
[_R348] <http://ccdb.ucsd.edu/SAO/1.2#sao211804939>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2023779072>(X0).
[_R349] <http://www.ifomis.org/bfo/1.0/snap#Object>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0).
[_R350] <http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947>(X0).
[_R351] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-301233507>(X0).
[_R352] <http://ccdb.ucsd.edu/SAO/1.2#sao1246280606>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao289587392>(X0).
[_R353] <http://ccdb.ucsd.edu/SAO/1.2#sao1863391630>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao128105491>(X0).
[_R354] <http://ccdb.ucsd.edu/SAO/1.2#sao3593465546>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao621772985>(X0).
[_R355] <http://ccdb.ucsd.edu/SAO/1.2#sao2128417084>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao816233655>(X0).
