====== RULE SET ======
[_R202] <http://purl.org/obo/owl/SO#SO_0001041>(X0) :- <http://purl.org/obo/owl/SO#SO_0001042>(X0).
[_R203] <http://purl.org/obo/owl/SO#SO_0000842>(X0) :- <http://purl.org/obo/owl/SO#SO_0001240>(X0).
[_R204] <http://purl.org/obo/owl/SO#SO_0001226>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001222>(X3), <http://purl.org/obo/owl/SO#SO_0001225>(X0).
[_R205] <http://purl.org/obo/owl/SO#SO_0001247>(X0) :- <http://purl.org/obo/owl/SO#SO_0001193>(X0).
[_R206] <http://purl.org/obo/owl/SO#SO_0000252>(X0) :- <http://purl.org/obo/owl/SO#SO_0000650>(X0).
[_R207] <http://purl.org/obo/owl/SO#SO_0000125>(X0) :- <http://purl.org/obo/owl/SO#SO_0000475>(X0).
[_R208] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000245>(X0).
[_R209] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000115>(X0).
[_R210] <http://purl.org/obo/owl/SO#SO_0001316>(X0) :- <http://purl.org/obo/owl/SO#SO_0001323>(X0).
[_R211] <http://purl.org/obo/owl/SO#SO_0001059>(X0) :- <http://purl.org/obo/owl/SO#SO_0000199>(X0).
[_R212] <http://purl.org/obo/owl/SO#SO_0000808>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000317>(X0), <http://purl.org/obo/owl/SO#SO_0000789>(X3).
[_R213] <http://purl.org/obo/owl/SO#SO_0000360>(X0) :- <http://purl.org/obo/owl/SO#SO_0000319>(X0).
[_R214] <http://purl.org/obo/owl/SO#SO_1000155>(X0) :- <http://purl.org/obo/owl/SO#SO_1000156>(X0).
[_R215] <http://purl.org/obo/owl/SO#SO_0000938>(X0) :- <http://purl.org/obo/owl/SO#SO_0000541>(X0).
[_R216] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001309>(X0).
[_R217] <http://purl.org/obo/owl/SO#SO_0000946>(X0) :- <http://purl.org/obo/owl/SO#SO_0001043>(X0).
[_R218] <http://purl.org/obo/owl/SO#SO_0000409>(X0) :- <http://purl.org/obo/owl/SO#SO_0001092>(X0).
[_R219] <http://purl.org/obo/owl/SO#SO_0000562>(X0) :- <http://purl.org/obo/owl/SO#SO_0000514>(X0).
[_R220] <http://purl.org/obo/owl/SO#SO_0000835>(X0) :- <http://purl.org/obo/owl/SO#SO_0001243>(X0).
[_R221] <http://purl.org/obo/owl/SO#SO_0000779>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000768>(X0), <http://purl.org/obo/owl/SO#SO_0000783>(X3).
[_R222] <http://purl.org/obo/owl/SO#SO_0001078>(X0) :- <http://purl.org/obo/owl/SO#SO_0100007>(X0).
[_R223] <http://purl.org/obo/owl/SO#SO_0000119>(X0) :- <http://purl.org/obo/owl/SO#SO_0000131>(X0).
[_R224] <http://purl.org/obo/owl/SO#SO_0001082>(X0) :- <http://purl.org/obo/owl/SO#SO_0001086>(X0).
[_R225] <http://purl.org/obo/owl/SO#SO_0000662>(X0) :- <http://purl.org/obo/owl/SO#SO_0000295>(X0).
[_R226] <http://purl.org/obo/owl/SO#SO_0000756>(X0) :- <http://purl.org/obo/owl/SO#SO_0000757>(X0).
[_R227] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0001087>(X0).
[_R228] <http://purl.org/obo/owl/SO#SO_0000011>(X0) :- <http://purl.org/obo/owl/SO#SO_0000623>(X0).
[_R229] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001311>(X0).
[_R230] <http://purl.org/obo/owl/SO#SO_1000081>(X0) :- <http://purl.org/obo/owl/SO#SO_1000080>(X0).
[_R231] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001313>(X0).
[_R232] <http://purl.org/obo/owl/SO#SO_1000088>(X0) :- <http://purl.org/obo/owl/SO#SO_1000105>(X0).
[_R233] <http://purl.org/obo/owl/SO#SO_1000038>(X0) :- <http://purl.org/obo/owl/SO#SO_0000549>(X0).
[_R234] <http://purl.org/obo/owl/SO#SO_0001150>(X0) :- <http://purl.org/obo/owl/SO#SO_0001151>(X0).
[_R235] <http://purl.org/obo/owl/SO#SO_0000028>(X0) :- <http://purl.org/obo/owl/SO#SO_0000501>(X0).
[_R236] <http://purl.org/obo/owl/SO#SO_0000336>(X0) :- <http://purl.org/obo/owl/SO#SO_0000043>(X0).
[_R237] <http://purl.org/obo/owl/SO#SO_0000237>(X0) :- <http://purl.org/obo/owl/SO#SO_0000878>(X0).
[_R238] <http://purl.org/obo/owl/SO#SO_0000210>(X0) :- <http://purl.org/obo/owl/SO#SO_0000217>(X0).
[_R239] <http://purl.org/obo/owl/SO#SO_0000651>(X0) :- <http://purl.org/obo/owl/SO#SO_0000653>(X0).
[_R240] <http://purl.org/obo/owl/SO#SO_1000088>(X0) :- <http://purl.org/obo/owl/SO#SO_1000090>(X0).
[_R241] <http://purl.org/obo/owl/SO#SO_1000102>(X0) :- <http://purl.org/obo/owl/SO#SO_1000104>(X0).
[_R242] <http://purl.org/obo/owl/SO#SO_0001254>(X0) :- <http://purl.org/obo/owl/SO#SO_0001255>(X0).
[_R243] <http://purl.org/obo/owl/SO#SO_1000100>(X0) :- <http://purl.org/obo/owl/SO#SO_1000106>(X0).
[_R244] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001342>(X0).
[_R245] <http://purl.org/obo/owl/SO#SO_1000101>(X0) :- <http://purl.org/obo/owl/SO#SO_1000109>(X0).
[_R246] <http://purl.org/obo/owl/SO#SO_1000065>(X0) :- <http://purl.org/obo/owl/SO#SO_1000110>(X0).
[_R247] <http://purl.org/obo/owl/SO#SO_0001316>(X0) :- <http://purl.org/obo/owl/SO#SO_0001319>(X0).
[_R248] <http://purl.org/obo/owl/SO#SO_0000837>(X0) :- <http://purl.org/obo/owl/SO#SO_0001182>(X0).
[_R249] <http://purl.org/obo/owl/SO#SO_0001029>(X0) :- <http://purl.org/obo/owl/SO#SO_0001031>(X0).
[_R250] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001324>(X0).
[_R251] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001327>(X0).
[_R252] <http://purl.org/obo/owl/SO#SO_0000092>(X0) :- <http://purl.org/obo/owl/SO#SO_0000090>(X0), <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000745>(X3).
[_R253] <http://purl.org/obo/owl/SO#SO_0001215>(X0) :- <http://purl.org/obo/owl/SO#SO_0000196>(X0).
[_R254] <http://purl.org/obo/owl/SO#SO_0000865>(X0) :- <http://purl.org/obo/owl/SO#SO_0000866>(X0).
[_R255] <http://purl.org/obo/owl/SO#SO_1000118>(X0) :- <http://purl.org/obo/owl/SO#SO_1000122>(X0).
[_R256] <http://purl.org/obo/owl/SO#SO_1000111>(X0) :- <http://purl.org/obo/owl/SO#SO_1000112>(X0).
[_R257] <http://purl.org/obo/owl/SO#SO_0001275>(X0) :- <http://purl.org/obo/owl/SO#SO_0001294>(X0).
[_R258] <http://purl.org/obo/owl/SO#SO_0000028>(X0) :- <http://purl.org/obo/owl/SO#SO_0000029>(X0).
[_R259] <http://purl.org/obo/owl/SO#SO_0001316>(X0) :- <http://purl.org/obo/owl/SO#SO_0001321>(X0).
[_R260] <http://purl.org/obo/owl/SO#SO_1000117>(X0) :- <http://purl.org/obo/owl/SO#SO_1000118>(X0).
[_R261] <http://purl.org/obo/owl/SO#SO_0000673>(X0) :- <http://purl.org/obo/owl/SO#SO_0000185>(X0).
[_R262] <http://purl.org/obo/owl/SO#SO_0000462>(X0) :- <http://purl.org/obo/owl/SO#SO_0000336>(X0).
[_R263] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001331>(X0).
[_R264] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001333>(X0).
[_R265] <http://purl.org/obo/owl/SO#SO_1000079>(X0) :- <http://purl.org/obo/owl/SO#SO_1000126>(X0).
[_R266] <http://purl.org/obo/owl/SO#SO_0000102>(X0) :- <http://purl.org/obo/owl/SO#SO_0000668>(X0).
[_R267] <http://purl.org/obo/owl/SO#SO_0001078>(X0) :- <http://purl.org/obo/owl/SO#SO_0001120>(X0).
[_R268] <http://purl.org/obo/owl/SO#SO_0000603>(X0) :- <http://purl.org/obo/owl/SO#SO_0000382>(X0).
[_R269] <http://purl.org/obo/owl/SO#SO_0000684>(X0) :- <http://purl.org/obo/owl/SO#SO_0000354>(X0).
[_R270] <http://purl.org/obo/owl/SO#SO_0000298>(X0) :- <http://purl.org/obo/owl/SO#SO_0000355>(X0).
[_R271] <http://purl.org/obo/owl/SO#SO_0005836>(X0) :- <http://purl.org/obo/owl/SO#SO_0000752>(X0).
[_R272] <http://purl.org/obo/owl/SO#SO_1000038>(X0) :- <http://purl.org/obo/owl/SO#SO_1000041>(X0).
[_R273] <http://purl.org/obo/owl/SO#SO_1000119>(X0) :- <http://purl.org/obo/owl/SO#SO_1000120>(X0).
[_R274] <http://purl.org/obo/owl/SO#SO_0001269>(X0) :- <http://purl.org/obo/owl/SO#SO_0001263>(X0), <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000642>(X3).
[_R275] <http://purl.org/obo/owl/SO#SO_0001138>(X0) :- <http://purl.org/obo/owl/SO#SO_0001140>(X0).
[_R276] <http://purl.org/obo/owl/SO#SO_0000706>(X0) :- <http://purl.org/obo/owl/SO#SO_0000708>(X0).
[_R277] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001308>(X0).
[_R278] <http://purl.org/obo/owl/SO#SO_0000727>(X0) :- <http://purl.org/obo/owl/SO#SO_0000165>(X0).
[_R279] <http://purl.org/obo/owl/SO#SO_1000117>(X0) :- <http://purl.org/obo/owl/SO#SO_1000122>(X0).
[_R280] <http://purl.org/obo/owl/SO#SO_0000939>(X0) :- <http://purl.org/obo/owl/SO#SO_0000302>(X0).
[_R281] <http://purl.org/obo/owl/SO#SO_0000301>(X0) :- <http://purl.org/obo/owl/SO#SO_0000939>(X0).
[_R282] <http://purl.org/obo/owl/SO#SO_1000031>(X0) :- <http://purl.org/obo/owl/SO#SO_1000149>(X0).
[_R283] <http://purl.org/obo/owl/SO#SO_0100001>(X0) :- <http://purl.org/obo/owl/SO#SO_0100018>(X0).
[_R284] <http://purl.org/obo/owl/SO#SO_1000042>(X0) :- <http://purl.org/obo/owl/SO#SO_1000138>(X0).
[_R285] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001346>(X0).
[_R286] <http://purl.org/obo/owl/SO#SO_0000836>(X0) :- <http://purl.org/obo/owl/SO#SO_0000316>(X0).
[_R287] <http://purl.org/obo/owl/SO#SO_0000001>(X0) :- <http://purl.org/obo/owl/SO#SO_0001412>(X0).
[_R288] <http://purl.org/obo/owl/SO#SO_0000822>(X0) :- <http://purl.org/obo/owl/SO#SO_0000340>(X0), <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000746>(X3).
[_R289] <http://purl.org/obo/owl/SO#SO_0000011>(X0) :- <http://purl.org/obo/owl/SO#SO_0000571>(X0).
[_R290] <http://purl.org/obo/owl/SO#SO_0001050>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000657>(X0), <http://purl.org/obo/owl/SO#SO_0000731>(X3).
[_R291] <http://purl.org/obo/owl/SO#SO_1000177>(X0) :- <http://purl.org/obo/owl/SO#SO_1000179>(X0).
[_R292] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_1001244>(X0).
[_R293] <http://purl.org/obo/owl/SO#SO_0001210>(X0) :- <http://purl.org/obo/owl/SO#SO_0001211>(X0).
[_R294] <http://purl.org/obo/owl/SO#SO_0000483>(X0) :- <http://purl.org/obo/owl/SO#SO_0000209>(X0).
[_R295] <http://purl.org/obo/owl/SO#SO_0000699>(X0) :- <http://purl.org/obo/owl/SO#SO_0000333>(X0).
[_R296] <http://purl.org/obo/owl/SO#SO_1000105>(X0) :- <http://purl.org/obo/owl/SO#SO_1000093>(X0).
[_R297] <http://purl.org/obo/owl/SO#SO_1000105>(X0) :- <http://purl.org/obo/owl/SO#SO_1000134>(X0).
[_R298] <http://purl.org/obo/owl/SO#SO_0000343>(X0) :- <http://purl.org/obo/owl/SO#SO_0000349>(X0).
[_R299] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000249>(X0).
[_R300] <http://purl.org/obo/owl/SO#SO_0000905>(X0) :- <http://purl.org/obo/owl/SO#SO_0000790>(X0).
[_R301] <http://purl.org/obo/owl/SO#SO_0000938>(X0) :- <http://purl.org/obo/owl/SO#SO_0000525>(X0).
[_R302] <http://purl.org/obo/owl/SO#SO_0000409>(X0) :- <http://purl.org/obo/owl/SO#SO_0000934>(X0).
[_R303] <http://purl.org/obo/owl/SO#SO_0000317>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000151>(X0), <http://purl.org/obo/owl/SO#SO_0000756>(X3).
[_R304] <http://purl.org/obo/owl/SO#SO_1000044>(X0) :- <http://purl.org/obo/owl/SO#SO_1000147>(X0).
[_R305] <http://purl.org/obo/owl/SO#SO_0000330>(X0) :- <http://purl.org/obo/owl/SO#SO_0000853>(X0).
[_R306] <http://purl.org/obo/owl/SO#SO_0001316>(X0) :- <http://purl.org/obo/owl/SO#SO_0001318>(X0).
[_R307] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001356>(X0).
[_R308] <http://purl.org/obo/owl/SO#SO_0000366>(X0) :- <http://purl.org/obo/owl/SO#SO_0000368>(X0).
[_R309] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001358>(X0).
[_R310] <http://purl.org/obo/owl/SO#SO_0001014>(X0) :- <http://purl.org/obo/owl/SO#SO_0001016>(X0).
[_R311] <http://purl.org/obo/owl/SO#SO_0001172>(X0) :- <http://purl.org/obo/owl/SO#SO_0001174>(X0).
[_R312] <http://purl.org/obo/owl/SO#SO_1000042>(X0) :- <http://purl.org/obo/owl/SO#SO_0000060>(X0).
[_R313] <http://purl.org/obo/owl/SO#SO_0000453>(X0) :- <http://purl.org/obo/owl/SO#SO_1000041>(X0).
[_R314] <http://purl.org/obo/owl/SO#SO_0000280>(X0) :- <http://purl.org/obo/owl/SO#SO_0000281>(X0).
[_R315] <http://purl.org/obo/owl/SO#SO_0000237>(X0) :- <http://purl.org/obo/owl/SO#SO_0000116>(X0).
[_R316] <http://purl.org/obo/owl/SO#SO_0000340>(X0) :- <http://purl.org/obo/owl/SO#SO_0000828>(X0).
[_R317] <http://purl.org/obo/owl/SO#SO_0001270>(X0) :- <http://purl.org/obo/owl/SO#SO_0001263>(X0), <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000656>(X3).
[_R318] <http://purl.org/obo/owl/SO#SO_0000186>(X0) :- <http://purl.org/obo/owl/SO#SO_0000435>(X0).
[_R319] <http://purl.org/obo/owl/SO#SO_0000955>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000985>(X3), <http://purl.org/obo/owl/SO#SO_0000954>(X0).
[_R320] <http://purl.org/obo/owl/SO#SO_1000136>(X0) :- <http://purl.org/obo/owl/SO#SO_1000143>(X0).
[_R321] <http://purl.org/obo/owl/SO#SO_0000011>(X0) :- <http://purl.org/obo/owl/SO#SO_0000573>(X0).
[_R322] <http://purl.org/obo/owl/SO#SO_0000916>(X0) :- <http://purl.org/obo/owl/SO#SO_0000918>(X0).
[_R323] <http://purl.org/obo/owl/SO#SO_0001199>(X0) :- <http://purl.org/obo/owl/SO#SO_0001202>(X0).
[_R324] <http://purl.org/obo/owl/SO#SO_0000443>(X0) :- <http://purl.org/obo/owl/SO#SO_0000351>(X0).
[_R325] <http://purl.org/obo/owl/SO#SO_0005836>(X0) :- <http://purl.org/obo/owl/SO#SO_0000141>(X0).
[_R326] <http://purl.org/obo/owl/SO#SO_0001078>(X0) :- <http://purl.org/obo/owl/SO#SO_0100006>(X0).
[_R327] <http://purl.org/obo/owl/SO#SO_0000370>(X0) :- <http://purl.org/obo/owl/SO#SO_0000377>(X0).
[_R328] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001365>(X0).
[_R329] <http://purl.org/obo/owl/SO#SO_0000378>(X0) :- <http://purl.org/obo/owl/SO#SO_0000379>(X0).
[_R330] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001367>(X0).
[_R331] <http://purl.org/obo/owl/SO#SO_0001217>(X0) :- <http://purl.org/obo/owl/SO#SO_0000693>(X0).
[_R332] <http://purl.org/obo/owl/SO#SO_0000588>(X0) :- <http://purl.org/obo/owl/SO#SO_0000603>(X0).
[_R333] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001326>(X0).
[_R334] <http://purl.org/obo/owl/SO#SO_1001288>(X0) :- <http://purl.org/obo/owl/SO#SO_1001282>(X0).
[_R335] <http://purl.org/obo/owl/SO#SO_0000112>(X0) :- <http://purl.org/obo/owl/SO#SO_0000107>(X0).
[_R336] <http://purl.org/obo/owl/SO#SO_0000893>(X0) :- <http://purl.org/obo/owl/SO#SO_0000894>(X0).
[_R337] <http://purl.org/obo/owl/SO#SO_0001039>(X0) :- <http://purl.org/obo/owl/SO#SO_0000101>(X0).
[_R338] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000008>(X0).
[_R339] <http://purl.org/obo/owl/SO#SO_0000351>(X0) :- <http://purl.org/obo/owl/SO#SO_0000546>(X0).
[_R340] <http://purl.org/obo/owl/SO#SO_1000023>(X0) :- <http://purl.org/obo/owl/SO#SO_1000026>(X0).
[_R341] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000792>(X0).
[_R342] <http://purl.org/obo/owl/SO#SO_1000041>(X0) :- <http://purl.org/obo/owl/SO#SO_1000162>(X0).
[_R343] <http://purl.org/obo/owl/SO#SO_0000930>(X0) :- <http://purl.org/obo/owl/SO#SO_0000931>(X0).
[_R344] <http://purl.org/obo/owl/SO#SO_0001123>(X0) :- <http://purl.org/obo/owl/SO#SO_0001125>(X0).
[_R345] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001360>(X0).
[_R346] <http://purl.org/obo/owl/SO#SO_0000830>(X0) :- <http://purl.org/obo/owl/SO#SO_0000341>(X0).
[_R347] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001374>(X0).
[_R348] <http://purl.org/obo/owl/SO#SO_0000880>(X0) :- <http://purl.org/obo/owl/SO#SO_0000879>(X0).
[_R349] <http://purl.org/obo/owl/SO#SO_0000370>(X0) :- <http://purl.org/obo/owl/SO#SO_0000389>(X0).
[_R350] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001377>(X0).
[_R351] <http://purl.org/obo/owl/SO#SO_0000274>(X0) :- <http://purl.org/obo/owl/SO#SO_0000397>(X0).
[_R352] <http://purl.org/obo/owl/SO#SO_0000188>(X0) :- <http://purl.org/obo/owl/SO#SO_0000191>(X0).
[_R353] <http://purl.org/obo/owl/SO#SO_0001385>(X0) :- <http://purl.org/obo/owl/SO#SO_0001387>(X0).
[_R354] <http://purl.org/obo/owl/SO#SO_0000896>(X0) :- <http://purl.org/obo/owl/SO#SO_0000131>(X3), <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000704>(X0).
[_R355] <http://purl.org/obo/owl/SO#SO_0000411>(X0) :- <http://purl.org/obo/owl/SO#SO_0000794>(X0).
[_R356] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0001235>(X0).
[_R357] <http://purl.org/obo/owl/SO#SO_0000893>(X0) :- <http://purl.org/obo/owl/SO#SO_0001220>(X0).
[_R358] <http://purl.org/obo/owl/SO#SO_1000018>(X0) :- <http://purl.org/obo/owl/SO#SO_1000020>(X0).
[_R359] <http://purl.org/obo/owl/SO#SO_0000710>(X0) :- <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000885>(X3), <http://purl.org/obo/owl/SO#SO_0000697>(X0).
[_R360] <http://purl.org/obo/owl/SO#SO_1000038>(X0) :- <http://purl.org/obo/owl/SO#SO_1000173>(X0).
[_R361] <http://purl.org/obo/owl/SO#SO_1000044>(X0) :- <http://purl.org/obo/owl/SO#SO_1000148>(X0).
[_R362] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001381>(X0).
[_R363] <http://purl.org/obo/owl/SO#SO_0000947>(X0) :- <http://purl.org/obo/owl/SO#SO_0000346>(X0).
[_R364] <http://purl.org/obo/owl/SO#SO_0001037>(X0) :- <http://purl.org/obo/owl/SO#SO_0001039>(X0).
[_R365] <http://purl.org/obo/owl/SO#SO_0000579>(X0) :- <http://purl.org/obo/owl/SO#SO_0000606>(X0).
[_R366] <http://purl.org/obo/owl/SO#SO_0001385>(X0) :- <http://purl.org/obo/owl/SO#SO_0001400>(X0).
[_R367] <http://purl.org/obo/owl/SO#SO_0001067>(X0) :- <http://purl.org/obo/owl/SO#SO_0100017>(X0).
[_R368] <http://purl.org/obo/owl/SO#SO_0000090>(X0) :- <http://purl.org/obo/owl/SO#SO_0000094>(X0).
[_R369] <http://purl.org/obo/owl/SO#SO_0000721>(X0) :- <http://purl.org/obo/owl/SO#SO_0000692>(X0), <http://purl.org/obo/owl/SO#SO_1001197>(X3), <http://purl.org/obo/owl/obo#associated_with>(X0, X3).
[_R370] <http://purl.org/obo/owl/SO#SO_0000680>(X0) :- <http://purl.org/obo/owl/SO#SO_1001269>(X0).
[_R371] <http://purl.org/obo/owl/SO#SO_0000733>(X0) :- <http://purl.org/obo/owl/SO#SO_0000237>(X0).
[_R372] <http://purl.org/obo/owl/SO#SO_1000045>(X0) :- <http://purl.org/obo/owl/SO#SO_0000439>(X0).
[_R373] <http://purl.org/obo/owl/SO#SO_1000126>(X0) :- <http://purl.org/obo/owl/SO#SO_1000127>(X0).
[_R374] <http://purl.org/obo/owl/SO#SO_0000296>(X0) :- <http://purl.org/obo/owl/SO#SO_0000952>(X0).
[_R375] <http://purl.org/obo/owl/SO#SO_1000183>(X0) :- <http://purl.org/obo/owl/SO#SO_1000170>(X0).
[_R376] <http://purl.org/obo/owl/SO#SO_0000856>(X0) :- <http://purl.org/obo/owl/SO#SO_0000860>(X0).
[_R377] <http://purl.org/obo/owl/SO#SO_1000071>(X0) :- <http://purl.org/obo/owl/SO#SO_1000184>(X0).
[_R378] <http://purl.org/obo/owl/SO#SO_1000071>(X0) :- <http://purl.org/obo/owl/SO#SO_1000185>(X0).
[_R379] <http://purl.org/obo/owl/SO#SO_0001385>(X0) :- <http://purl.org/obo/owl/SO#SO_0001389>(X0).
[_R380] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0001263>(X0).
[_R381] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0000831>(X0).
[_R382] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001352>(X0).
[_R383] <http://purl.org/obo/owl/SO#SO_0000095>(X0) :- <http://purl.org/obo/owl/SO#SO_0000747>(X3), <http://purl.org/obo/owl/SO#SO_0000090>(X0), <http://purl.org/obo/owl/obo#has_origin>(X0, X3).
[_R384] <http://purl.org/obo/owl/SO#SO_0001204>(X0) :- <http://purl.org/obo/owl/SO#SO_0001206>(X0).
[_R385] <http://purl.org/obo/owl/SO#SO_0000185>(X0) :- <http://purl.org/obo/owl/SO#SO_0000635>(X0).
[_R386] <http://purl.org/obo/owl/SO#SO_0001247>(X0) :- <http://purl.org/obo/owl/SO#SO_0001011>(X0).
[_R387] <http://purl.org/obo/owl/SO#SO_0000655>(X0) :- <http://purl.org/obo/owl/SO#SO_0000386>(X0).
[_R388] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000832>(X0).
[_R389] <http://purl.org/obo/owl/SO#SO_0001059>(X0) :- <http://purl.org/obo/owl/SO#SO_1000007>(X0).
[_R390] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0000890>(X0).
[_R391] <http://purl.org/obo/owl/SO#SO_1000100>(X0) :- <http://purl.org/obo/owl/SO#SO_1000107>(X0).
[_R392] <http://purl.org/obo/owl/SO#SO_0001146>(X0) :- <http://purl.org/obo/owl/SO#SO_0001148>(X0).
[_R393] <http://purl.org/obo/owl/SO#SO_0000088>(X0) :- <http://purl.org/obo/owl/SO#SO_0000089>(X0).
[_R394] <http://purl.org/obo/owl/SO#SO_0000891>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000473>(X3), <http://purl.org/obo/owl/SO#SO_0000704>(X0).
[_R395] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000660>(X0).
[_R396] <http://purl.org/obo/owl/SO#SO_0000947>(X0) :- <http://purl.org/obo/owl/SO#SO_0000949>(X0).
[_R397] <http://purl.org/obo/owl/SO#SO_0001235>(X0) :- <http://purl.org/obo/owl/SO#SO_0000440>(X0).
[_R398] <http://purl.org/obo/owl/SO#SO_0000946>(X0) :- <http://purl.org/obo/owl/SO#SO_0000367>(X0).
[_R399] <http://purl.org/obo/owl/SO#SO_0001385>(X0) :- <http://purl.org/obo/owl/SO#SO_0001399>(X0).
[_R400] <http://purl.org/obo/owl/SO#SO_0000654>(X0) :- <http://purl.org/obo/owl/SO#SO_1001196>(X0).
[_R401] <http://purl.org/obo/owl/SO#SO_0000353>(X0) :- <http://purl.org/obo/owl/SO#SO_0000148>(X0).
[_R402] <http://purl.org/obo/owl/SO#SO_0000210>(X0) :- <http://purl.org/obo/owl/SO#SO_0000227>(X0).
[_R403] <http://purl.org/obo/owl/SO#SO_0001267>(X0) :- <http://purl.org/obo/owl/SO#SO_0001263>(X0), <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000578>(X3).
