====== RULE SET ======
[_R120] <http://purl.org/obo/owl/UBERON#FMA_59816-ZFA_0007006>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_59818-MA_0000921>(X0).
[_R121] <http://purl.org/obo/owl/UBERON#FMA_5901-MA_0002407>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_5903-MA_0000235>(X0).
[_R122] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000029-ZFA_0001185>(X0).
[_R123] <http://purl.org/obo/owl/UBERON#CARO_0000041-FMA_49443-ZFA_0001478>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_64918-MA_0002321>(X0).
[_R124] <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13478-MA_0002416-XAO_0003074-ZFA_0001559>(X0).
[_R125] <http://purl.org/obo/owl/UBERON#FMA_9666-MA_0000041>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_24938-MA_0000454>(X0).
[_R126] <http://purl.org/obo/owl/UBERON#FMA_9589-MA_0001113>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9592-MA_0001115>(X0).
[_R127] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14548-MIAA_0000314>(X0).
[_R128] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000163-FMA_83809-ZFA_0009096>(X0).
[_R129] <http://purl.org/obo/owl/UBERON#CL_0000588-FMA_83027-ZFA_0009270>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000781-ZFA_0009330>(X0).
[_R130] <http://purl.org/obo/owl/UBERON#CL_0000048-FMA_84789-ZFA_0009020>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000566-ZFA_0009258>(X0).
[_R131] <http://purl.org/obo/owl/UBERON#CL_0000065-FMA_70550-ZFA_0009033>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000706-ZFA_0009304>(X0).
[_R132] <http://purl.org/obo/owl/UBERON#FMA_24491-MA_0000297>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0), <http://purl.org/obo/owl/UBERON#FMA_9665-MA_0000043>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R133] <http://purl.org/obo/owl/UBERON#CL_0000117-ZFA_0009067>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000118-ZFA_0009068>(X0).
[_R134] <http://purl.org/obo/owl/UBERON#FMA_68444-MA_0000750>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_63916-ZFA_0001639>(X0), <http://purl.org/obo/owl/UBERON#FMA_30315-FMA_5034-MA_0000138-MA_0000139-MIAA_0000197-XAO_0000375-ZFA_0005105>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R135] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005802-MIAA_0000337>(X0).
[_R136] <http://purl.org/obo/owl/UBERON#CARO_0000055-FBbt_00007010-XAO_0003037-ZFA_0001488>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000019-XAO_0003039-ZFA_0001489>(X0).
[_R137] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_44359-MA_0002160>(X0).
[_R138] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_51799-MA_0002213>(X0).
[_R139] <http://purl.org/obo/owl/UBERON#MIAA_0000021>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9602-MA_0002563>(X0).
[_R140] <http://purl.org/obo/owl/UBERON#CARO_0000068-FMA_45567-ZFA_0001496>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_63063-MA_0001565-ZFA_0001499>(X0).
[_R141] <http://purl.org/obo/owl/UBERON#FMA_58617-MA_0001319-XAO_0000266>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58688-MA_0001314>(X0).
[_R142] <http://purl.org/obo/owl/UBERON#FMA_74712-ZFA_0005024>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7181-MIAA_0000296-XAO_0003025-ZFA_0001115>(X3), <http://purl.org/obo/owl/UBERON#FMA_69050-XAO_0001010-ZFA_0001079>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R143] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005151-FMA_62976>(X0).
[_R144] <http://purl.org/obo/owl/UBERON#FMA_83929-MA_0001135>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_19985-MA_0002747>(X0).
[_R145] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004508-FMA_54448-MA_0000261-MIAA_0000140-XAO_0000179-ZFA_0000107>(X0).
[_R146] <http://purl.org/obo/owl/UBERON#FMA_63916-ZFA_0001639>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62117-MA_0000716>(X0).
[_R147] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_4720-MA_0000481>(X0).
[_R148] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000692-ZFA_0009298>(X0).
[_R149] <http://purl.org/obo/owl/UBERON#FMA_12167-MA_0000517>(X0) :- <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0), <http://purl.org/obo/owl/UBERON#FMA_7181-MIAA_0000296-XAO_0003025-ZFA_0001115>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R150] <http://purl.org/obo/owl/UBERON#CL_0000174-ZFA_0009106>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000179-ZFA_0009109>(X0).
[_R151] <http://purl.org/obo/owl/UBERON#CARO_0000068-FMA_45567-ZFA_0001496>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_64803-ZFA_0000554>(X0).
[_R152] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000070-XAO_0000107-ZFA_0000077>(X0).
[_R153] <http://purl.org/obo/owl/UBERON#FMA_25046-MA_0000048>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9664-MA_0000044>(X3), <http://purl.org/obo/owl/UBERON#MIAA_0000285-XAO_0003035-XAO_0003036>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R154] <http://purl.org/obo/owl/UBERON#CL_0000234-FMA_83806-ZFA_0009140>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000113-ZFA_0009064>(X0).
[_R155] <http://purl.org/obo/owl/UBERON#CL_0000540-FBbt_00005106-FMA_54527-WBbt_0003679-XAO_0003023-ZFA_0009248>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000105-FMA_67305-ZFA_0009057>(X0).
[_R156] <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7951-MA_0001510>(X0).
[_R157] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22908-MA_0002086>(X0).
[_R158] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000064-XAO_0000031-ZFA_0009032>(X0).
[_R159] <http://purl.org/obo/owl/UBERON#FMA_83929-MA_0001135>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002721-FMA_67930>(X0).
[_R160] <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37828-MA_0000674>(X0).
[_R161] <http://purl.org/obo/owl/UBERON#CL_0000381-FBbt_00005130-ZFA_0009186>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000403-FBbt_00005133-ZFA_0009192>(X0).
[_R162] <http://purl.org/obo/owl/UBERON#CL_0000213-ZFA_0009130>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000115-FMA_66772-ZFA_0009065>(X0).
[_R163] <http://purl.org/obo/owl/UBERON#CL_0000117-ZFA_0009067>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000119-ZFA_0009069>(X0).
[_R164] <http://purl.org/obo/owl/UBERON#FMA_63916-ZFA_0001639>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62116-MA_0000707-XAO_0000357>(X0).
[_R165] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_8612-MA_0002033>(X0).
[_R166] <http://purl.org/obo/owl/UBERON#FMA_51302-MA_0002239>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50932-MA_0002242>(X0).
[_R167] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50084-MA_0002023-ZFA_0005001>(X0).
[_R168] <http://purl.org/obo/owl/UBERON#FMA_29713-MA_0002257>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004925-FMA_19949-MA_0000394-MIAA_0000128>(X3), <http://purl.org/obo/owl/UBERON#FMA_4767-MA_0000069>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R169] <http://purl.org/obo/owl/UBERON#FMA_58617-MA_0001319-XAO_0000266>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58680-MA_0001308>(X0).
[_R170] <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_25912-MA_0000459>(X0).
[_R171] <http://purl.org/obo/owl/UBERON#FMA_7200-MA_0000337-MIAA_0000047-XAO_0000130-ZFA_0001323>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7206-MA_0000338-MIAA_0000044-XAO_0000236>(X0).
[_R172] <http://purl.org/obo/owl/UBERON#UBERON_0000029>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0000736-FMA_61213>(X0).
[_R173] <http://purl.org/obo/owl/UBERON#FMA_54819-MA_0001593>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002679-FMA_71450>(X0).
[_R174] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000440-WBbt_0006795>(X0).
[_R175] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_3786-MA_0002569>(X0).
[_R176] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22765-MA_0002381>(X0).
[_R177] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62038-MA_0000878>(X0).
[_R178] <http://purl.org/obo/owl/UBERON#MA_0000104-MIAA_0000189-XAO_0000170>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_61339-MA_0001886>(X0).
[_R179] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000402-XAO_1000010>(X0).
[_R180] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15910-MA_0002492>(X0).
[_R181] <http://purl.org/obo/owl/UBERON#CARO_0000043-FBbt_00007003-XAO_0003040-ZFA_0001477>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_66762-MA_0000114>(X0).
[_R182] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0001966-FMA_70821>(X0).
[_R183] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_52750-MA_0000254-XAO_0000214>(X0).
[_R184] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000056-FBbt_00005083-FMA_70335-XAO_0003015-ZFA_0009025>(X0).
[_R185] <http://purl.org/obo/owl/UBERON#CL_0000166-FMA_69263-ZFA_0009099>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000454-FMA_69322-ZFA_0009211>(X0).
[_R186] <http://purl.org/obo/owl/UBERON#MA_0000688-MIAA_0000151>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_24140-MA_0000670>(X0).
[_R187] <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_12166-MA_0000582>(X0).
[_R188] <http://purl.org/obo/owl/UBERON#UBERON_0000029>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002881-FMA_16626>(X0).
[_R189] <http://purl.org/obo/owl/UBERON#FMA_24218-XAO_0000040>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_60984-MA_0002468>(X0).
[_R190] <http://purl.org/obo/owl/UBERON#FBbt_00005105-FMA_65132-MA_0000217-XAO_0003047-ZFA_0007009>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004053-FMA_5859>(X0).
[_R191] <http://purl.org/obo/owl/UBERON#FMA_58274-MA_0000514>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13354-MA_0002324>(X0).
[_R192] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14560-MA_0002559>(X0).
[_R193] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000336-ZFA_0009167>(X0).
[_R194] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62337-ZFA_0000227>(X0).
[_R195] <http://purl.org/obo/owl/UBERON#CL_0000542-FMA_62863-XAO_0003155-ZFA_0009250>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000084-XAO_0003157-ZFA_0009046>(X0).
[_R196] <http://purl.org/obo/owl/UBERON#FMA_23100-MA_0000694>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_34830-MA_0000635>(X0).
[_R197] <http://purl.org/obo/owl/UBERON#FMA_61109-XAO_0000216>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15632-MA_0000118-XAO_0000165>(X0).
[_R198] <http://purl.org/obo/owl/UBERON#XAO_0003011-ZFA_0001122>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000111-FMA_69070-MIAA_0000173-XAO_0000001-ZFA_0000016>(X0).
[_R199] <http://purl.org/obo/owl/UBERON#FMA_63916-ZFA_0001639>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62115-MA_0000705>(X0).
[_R200] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62010-MA_0000181-ZFA_0000458>(X0).
[_R201] <http://purl.org/obo/owl/UBERON#FMA_9914-MA_0000309-ZFA_0001189>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9915-MA_0000311-XAO_0003076>(X0).
[_R202] <http://purl.org/obo/owl/UBERON#CL_0000084-XAO_0003157-ZFA_0009046>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000798-ZFA_0009336>(X0).
[_R203] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_59662-MA_0001766>(X0).
[_R204] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0).
[_R205] <http://purl.org/obo/owl/UBERON#CL_0000542-FMA_62863-XAO_0003155-ZFA_0009250>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_72202-XAO_0003159>(X0).
[_R206] <http://purl.org/obo/owl/UBERON#CL_0000107-FMA_80121-ZFA_0009059>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000617-ZFA_0009276>(X0).
[_R207] <http://purl.org/obo/owl/UBERON#FMA_7492-MA_0000321>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7497-MA_0001501>(X0).
[_R208] <http://purl.org/obo/owl/UBERON#CL_0000187-FBbt_00005074-FMA_67328-WBbt_0003675-ZFA_0009114>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000188-FMA_9727-ZFA_0009115>(X0).
[_R209] <http://purl.org/obo/owl/UBERON#FMA_12167-MA_0000517>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_23028-MA_0000564>(X0).
[_R210] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15622-MA_0002730>(X0).
[_R211] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62335-MA_0000853>(X0).
[_R212] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000022-ZFA_0007058>(X0).
[_R213] <http://purl.org/obo/owl/UBERON#CARO_0000005-FBbt_00007017-FMA_5897-ZFA_0001643>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_74512-MA_0001305-XAO_0000474-ZFA_0001075>(X0).
[_R214] <http://purl.org/obo/owl/UBERON#FBbt_00000110-FMA_69069>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000136-MIAA_0000243>(X0).
[_R215] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000463-ZFA_0000344>(X0).
[_R216] <http://purl.org/obo/owl/UBERON#CL_0000514-FMA_84798-ZFA_0009235>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000056-FBbt_00005083-FMA_70335-XAO_0003015-ZFA_0009025>(X0), <http://purl.org/obo/owl/UBERON#FBbt_00003525-MIAA_0000303-XAO_0000175>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R217] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_70343-MA_0001701>(X0).
[_R218] <http://purl.org/obo/owl/UBERON#FMA_30315-FMA_5034-MA_0000138-MA_0000139-MIAA_0000197-XAO_0000375-ZFA_0005105>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_233946-ZFA_0005108>(X0).
[_R219] <http://purl.org/obo/owl/UBERON#CL_0000837-ZFA_0009354>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000838-ZFA_0009355>(X0).
[_R220] <http://purl.org/obo/owl/UBERON#CARO_0000043-FBbt_00007003-XAO_0003040-ZFA_0001477>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_56472-ZFA_0001511>(X0).
[_R221] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_76703-MA_0000112>(X0).
[_R222] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77683-MA_0000837>(X0).
[_R223] <http://purl.org/obo/owl/UBERON#CL_0000775-FMA_62860-ZFA_0009327>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000096-ZFA_0009049>(X0).
[_R224] <http://purl.org/obo/owl/UBERON#FMA_55108-MA_0001758>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_55109-MA_0001759>(X0).
[_R225] <http://purl.org/obo/owl/UBERON#CL_0000667-ZFA_0009287>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000138-FMA_66782-ZFA_0009084>(X0).
[_R226] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62393-MA_0000212-ZFA_0001354>(X0).
[_R227] <http://purl.org/obo/owl/UBERON#CL_0000457-ZFA_0009212>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000458-ZFA_0009213>(X0).
[_R228] <http://purl.org/obo/owl/UBERON#CL_0000115-FMA_66772-ZFA_0009065>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000132-FMA_70614-ZFA_0009079>(X0).
[_R229] <http://purl.org/obo/owl/UBERON#FMA_37370-MA_0000594>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37667-MA_0002271>(X0).
[_R230] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50095-MA_0002463>(X0).
[_R231] <http://purl.org/obo/owl/UBERON#CARO_0000004-FBbt_00007019>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_64183-MA_0002509-MIAA_0000053>(X0).
[_R232] <http://purl.org/obo/owl/UBERON#CARO_0000004-FBbt_00007019>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_20935-MA_0002503>(X0).
[_R233] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000045-ZFA_0007016>(X0).
[_R234] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_20799-MA_0001996>(X0).
[_R235] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000470-ZFA_0009217>(X0).
[_R236] <http://purl.org/obo/owl/UBERON#CARO_0000055-FBbt_00007010-XAO_0003037-ZFA_0001488>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005786-MIAA_0000123>(X0).
[_R237] <http://purl.org/obo/owl/UBERON#FMA_33531-MA_0000633>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13397-MA_0002378>(X0).
