====== RULE SET ======
[_R197] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000444>(X0).
[_R198] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000494>(X0).
[_R199] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM-KDD_511616>(X0).
[_R200] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000006>(X0).
[_R201] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000593>(X0).
[_R202] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000599>(X0).
[_R203] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000132>(X0).
[_R204] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000422>(X0).
[_R205] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000712>(X0).
[_R206] <http://www.ebi.ac.uk/efo/swo/SWO_0000271>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000297>(X0).
[_R207] <http://www.ebi.ac.uk/efo/swo/SWO_0000397>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000260>(X3), <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3).
[_R208] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000083>(X0).
[_R209] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000347>(X0).
[_R210] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000637>(X0).
[_R211] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000391>(X0).
[_R212] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000681>(X0).
[_R213] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000144>(X0).
[_R214] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000434>(X0).
[_R215] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000032>(X0).
[_R216] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000322>(X0).
[_R217] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000612>(X0).
[_R218] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000594>(X0).
[_R219] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000247>(X0).
[_R220] <http://www.ebi.ac.uk/efo/swo/SWO_0000182>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000184>(X0).
[_R221] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000015>(X0).
[_R222] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000406>(X0).
[_R223] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000011>(X0).
[_R224] <http://www.ebi.ac.uk/efo/swo/SWO_0000272>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000020>(X0).
[_R225] <http://kt.ijs.si/panovp/OntoDM#OntoDM_361570>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM-KDD_573276>(X0).
[_R226] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000169>(X0).
[_R227] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000222>(X0).
[_R228] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000512>(X0).
[_R229] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000381>(X0).
[_R230] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000083>(X0).
[_R231] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000597>(X0).
[_R232] <http://kt.ijs.si/panovp/OntoDM#OntoDM_419460>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_000228>(X0).
[_R233] <http://www.ebi.ac.uk/efo/swo/SWO_0000668>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000024>(X0).
[_R234] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000596>(X0).
[_R235] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000084>(X0).
[_R236] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000122>(X0).
[_R237] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000699>(X0).
[_R238] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000003>(X0).
[_R239] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000449>(X0).
[_R240] <http://www.ebi.ac.uk/efo/swo/SWO_0000329>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000331>(X0).
[_R241] <http://purl.obolibrary.org/obo/IAO_0000025>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000012>(X0).
[_R242] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000334>(X0).
[_R243] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000425>(X0).
[_R244] <http://kt.ijs.si/panovp/OntoDM#OntoDM_000098>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_000087>(X0).
[_R245] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000091>(X0).
[_R246] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000012>(X0).
[_R247] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000015>(X0).
[_R248] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000022>(X0).
[_R249] <http://www.ebi.ac.uk/efo/swo/SWO_0000182>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000199>(X0).
[_R250] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000026>(X0).
[_R251] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_1000009>(X0).
[_R252] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000237>(X0).
[_R253] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000527>(X0).
[_R254] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_9000088>(X0).
[_R255] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000524>(X0).
[_R256] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000574>(X0).
[_R257] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000013>(X0).
[_R258] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000281>(X0).
[_R259] <http://www.ebi.ac.uk/swo/SWO_9000013>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000030>(X0).
[_R260] <http://www.ebi.ac.uk/efo/swo/SWO_0000182>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000200>(X0).
[_R261] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200179>(X0).
[_R262] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000078>(X0).
[_R263] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000031>(X0).
[_R264] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000249>(X0).
[_R265] <http://www.ebi.ac.uk/swo/data/SWO_3000033>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000035>(X0).
[_R266] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000474>(X0).
[_R267] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000680>(X0).
[_R268] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000037>(X0).
[_R269] <http://www.ebi.ac.uk/swo/maturity/SWO_9000061>(X0) :- <http://www.ebi.ac.uk/swo/maturity/SWO_9000071>(X0).
[_R270] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000371>(X0).
[_R271] <http://www.ebi.ac.uk/efo/swo/SWO_0000420>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000421>(X0).
[_R272] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000703>(X0).
[_R273] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000218>(X0).
[_R274] <http://www.ebi.ac.uk/efo/swo/SWO_0000176>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000182>(X0).
[_R275] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_1000003>(X0).
[_R276] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000564>(X0).
[_R277] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000202>(X0).
[_R278] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000489>(X0).
[_R279] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000100>(X0).
[_R280] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000663>(X0).
[_R281] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000109>(X0).
[_R282] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000417>(X0).
[_R283] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000707>(X0).
[_R284] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_000034>(X0).
[_R285] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000339>(X0).
[_R286] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000099>(X0).
[_R287] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000679>(X0).
[_R288] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000386>(X0).
[_R289] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000027>(X0).
[_R290] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000317>(X0).
[_R291] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000607>(X0).
[_R292] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000124>(X0).
[_R293] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000654>(X0).
[_R294] <http://www.ebi.ac.uk/swo/SWO_0000028>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://www.ebi.ac.uk/swo/objective/SWO_4000005>(X3).
[_R295] <http://www.ebi.ac.uk/swo/SWO_0000030>(X0) :- <http://www.ebi.ac.uk/swo/interface/SWO_9000053>(X3), <http://www.ebi.ac.uk/swo/OWLObjectProperty_00000011293132912570>(X0, X3).
[_R296] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000289>(X0).
[_R297] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000579>(X0).
[_R298] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000576>(X0).
[_R299] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000728>(X0).
[_R300] <http://www.ebi.ac.uk/efo/swo/SWO_0000461>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000455>(X0).
[_R301] <http://www.ebi.ac.uk/swo/data/SWO_3000005>(X0) :- <http://www.ebi.ac.uk/EDAM/EDAM:0001478>(X0).
[_R302] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000507>(X0).
[_R303] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000035>(X0).
[_R304] <http://www.ebi.ac.uk/efo/swo/SWO_0000025>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000107>(X0).
[_R305] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000509>(X0).
[_R306] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_1000005>(X0).
[_R307] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000261>(X0).
[_R308] <http://www.ebi.ac.uk/efo/swo/SWO_0000181>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000179>(X0).
[_R309] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000189>(X0).
[_R310] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000479>(X0).
[_R311] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000114>(X0).
[_R312] <http://www.ebi.ac.uk/swo/SWO_9000005>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000006>(X0).
[_R313] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000566>(X0).
[_R314] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000164>(X0).
[_R315] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000454>(X0).
[_R316] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000110>(X0).
[_R317] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000013>(X0).
[_R318] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000123>(X0).
[_R319] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000129>(X0).
[_R320] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000128>(X0).
[_R321] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000166>(X0).
[_R322] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000484>(X0).
[_R323] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000709>(X0).
[_R324] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000307>(X0).
[_R325] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000304>(X0).
[_R326] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_1000008>(X0).
[_R327] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000354>(X0).
[_R328] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000135>(X0).
[_R329] <http://www.ebi.ac.uk/swo/license/SWO_1000009>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000016>(X3), <http://www.ebi.ac.uk/swo/SWO_9001002>(X0, X3).
[_R330] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000075>(X0).
[_R331] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000425>(X0).
[_R332] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000050>(X0).
[_R333] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000279>(X0).
[_R334] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000497>(X0).
[_R335] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000146>(X0).
[_R336] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000207>(X0).
[_R337] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000254>(X0).
[_R338] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000544>(X0).
[_R339] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000251>(X0).
[_R340] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000605>(X0).
[_R341] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000591>(X0).
[_R342] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000608>(X0).
[_R343] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000121>(X0).
[_R344] <http://www.ebi.ac.uk/efo/swo/SWO_0000042>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000045>(X0).
[_R345] <http://kt.ijs.si/panovp/OntoDM#OntoDM_757135>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_953101>(X0).
[_R346] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_9000080>(X0).
[_R347] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000617>(X0).
[_R348] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000154>(X0).
[_R349] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000441>(X0).
[_R350] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000491>(X0).
[_R351] <http://www.ebi.ac.uk/swo/SWO_9000050>(X0) :- <http://www.ebi.ac.uk/swo/interface/SWO_9000054>(X0).
[_R352] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000622>(X0).
[_R353] <http://www.ebi.ac.uk/swo/maturity/SWO_9000061>(X0) :- <http://www.ebi.ac.uk/swo/maturity/SWO_9000066>(X0).
[_R354] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000659>(X0).
[_R355] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000172>(X0).
[_R356] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000260>(X0).
[_R357] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000409>(X0).
[_R358] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000630>(X0).
[_R359] <http://kt.ijs.si/panovp/OntoDM#OntoDM_731692>(X0) :- <http://www.ebi.ac.uk/swo/algorithm/OntoDM_170075>(X0).
[_R360] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000054>(X0).
[_R361] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000349>(X0).
[_R362] <http://www.ebi.ac.uk/swo/SWO_9000012>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000029>(X0).
[_R363] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000638>(X0).
[_R364] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000631>(X0).
[_R365] <http://www.ebi.ac.uk/swo/license/SWO_10000035>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_9000059>(X0).
[_R366] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000113>(X0).
[_R367] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000641>(X0).
[_R368] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000025>(X0).
[_R369] <http://kt.ijs.si/panovp/OntoDM#OntoDM_419460>(X0) :- <http://www.ebi.ac.uk/swo/algorithm/OntoDM_584946>(X0).
[_R370] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000530>(X0).
[_R371] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000531>(X0).
[_R372] <http://www.ebi.ac.uk/swo/SWO_9000009>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000023>(X0).
[_R373] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000581>(X0).
[_R374] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000085>(X0).
[_R375] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000459>(X0).
[_R376] <http://www.ebi.ac.uk/efo/swo/SWO_0000343>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000345>(X0).
[_R377] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000511>(X0).
[_R378] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000624>(X0).
[_R379] <http://www.ebi.ac.uk/efo/swo/SWO_0000187>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000186>(X0).
[_R380] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000626>(X0).
[_R381] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000629>(X0).
[_R382] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000092>(X0).
[_R383] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000141>(X0).
[_R384] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000191>(X0).
[_R385] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000481>(X0).
[_R386] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000671>(X0).
[_R387] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000359>(X0).
[_R388] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000649>(X0).
[_R389] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000010>(X0).
[_R390] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000640>(X0).
[_R391] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000056>(X0).
