====== RULE SET ======
[_R211] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01625>(X0).
[_R212] <http://purl.org/obo/owl/MOD#MOD_00946>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01618>(X0).
[_R213] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01353>(X0).
[_R214] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01723>(X0).
[_R215] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00255>(X0).
[_R216] <http://purl.org/obo/owl/MOD#MOD_00544>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01332>(X0).
[_R217] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00259>(X0).
[_R218] <http://purl.org/obo/owl/MOD#MOD_00697>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00895>(X0).
[_R219] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00125>(X0).
[_R220] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00507>(X0).
[_R221] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01036>(X0).
[_R222] <http://purl.org/obo/owl/MOD#MOD_00722>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00278>(X0).
[_R223] <http://purl.org/obo/owl/MOD#MOD_01620>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01616>(X0).
[_R224] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01335>(X0).
[_R225] <http://purl.org/obo/owl/MOD#MOD_00644>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01171>(X0).
[_R226] <http://purl.org/obo/owl/MOD#MOD_01711>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01507>(X0).
[_R227] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00264>(X0).
[_R228] <http://purl.org/obo/owl/MOD#MOD_00920>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00063>(X0).
[_R229] <http://purl.org/obo/owl/MOD#MOD_00599>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01680>(X0).
[_R230] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00269>(X0).
[_R231] <http://purl.org/obo/owl/MOD#MOD_00116>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01144>(X0).
[_R232] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00955>(X0).
[_R233] <http://purl.org/obo/owl/MOD#MOD_00745>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00282>(X0).
[_R234] <http://purl.org/obo/owl/MOD#MOD_00725>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00522>(X0).
[_R235] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00309>(X0).
[_R236] <http://purl.org/obo/owl/MOD#MOD_00002>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00814>(X0).
[_R237] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00486>(X0).
[_R238] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00271>(X0).
[_R239] <http://purl.org/obo/owl/MOD#MOD_00010>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00537>(X0).
[_R240] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00275>(X0).
[_R241] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00279>(X0).
[_R242] <http://purl.org/obo/owl/MOD#MOD_01864>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01865>(X0).
[_R243] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00291>(X0).
[_R244] <http://purl.org/obo/owl/MOD#MOD_01760>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01764>(X0).
[_R245] <http://purl.org/obo/owl/MOD#MOD_01709>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01503>(X0).
[_R246] <http://purl.org/obo/owl/MOD#MOD_01593>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01595>(X0).
[_R247] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00568>(X0).
[_R248] <http://purl.org/obo/owl/MOD#MOD_00704>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00308>(X0).
[_R249] <http://purl.org/obo/owl/MOD#MOD_00689>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01383>(X0).
[_R250] <http://purl.org/obo/owl/MOD#MOD_00920>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00280>(X0).
[_R251] <http://purl.org/obo/owl/MOD#MOD_00914>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01066>(X0).
[_R252] <http://purl.org/obo/owl/MOD#MOD_00602>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00316>(X0).
[_R253] <http://purl.org/obo/owl/MOD#MOD_00769>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00570>(X0).
[_R254] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00286>(X0).
[_R255] <http://purl.org/obo/owl/MOD#MOD_00699>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00271>(X0).
[_R256] <http://purl.org/obo/owl/MOD#MOD_01549>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01554>(X0).
[_R257] <http://purl.org/obo/owl/MOD#MOD_00009>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01651>(X0).
[_R258] <http://purl.org/obo/owl/MOD#MOD_01584>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01542>(X0).
[_R259] <http://purl.org/obo/owl/MOD#MOD_01499>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01502>(X0).
[_R260] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00246>(X0).
[_R261] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01924>(X0).
[_R262] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01055>(X0).
[_R263] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00291>(X0).
[_R264] <http://purl.org/obo/owl/MOD#MOD_00896>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01164>(X0).
[_R265] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00294>(X0).
[_R266] <http://purl.org/obo/owl/MOD#MOD_00954>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00829>(X0).
[_R267] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00298>(X0).
[_R268] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01531>(X0).
[_R269] <http://purl.org/obo/owl/MOD#MOD_01752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01754>(X0).
[_R270] <http://purl.org/obo/owl/MOD#MOD_01629>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01436>(X0).
[_R271] <http://purl.org/obo/owl/MOD#MOD_00599>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01417>(X0).
[_R272] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01607>(X0).
[_R273] <http://purl.org/obo/owl/MOD#MOD_00910>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01840>(X0).
[_R274] <http://purl.org/obo/owl/MOD#MOD_00033>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00687>(X0).
[_R275] <http://purl.org/obo/owl/MOD#MOD_01888>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01901>(X0).
[_R276] <http://purl.org/obo/owl/MOD#MOD_01158>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01183>(X0).
[_R277] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00776>(X0).
[_R278] <http://purl.org/obo/owl/MOD#MOD_00895>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01182>(X0).
[_R279] <http://purl.org/obo/owl/MOD#MOD_00718>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00343>(X0).
[_R280] <http://purl.org/obo/owl/MOD#MOD_00032>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00947>(X0).
[_R281] <http://purl.org/obo/owl/MOD#MOD_01429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01715>(X0).
[_R282] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01766>(X0).
[_R283] <http://purl.org/obo/owl/MOD#MOD_00669>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00295>(X0).
[_R284] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00939>(X0).
[_R285] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01511>(X0).
[_R286] <http://purl.org/obo/owl/MOD#MOD_00664>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00863>(X0).
[_R287] <http://purl.org/obo/owl/MOD#MOD_01911>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01913>(X0).
[_R288] <http://purl.org/obo/owl/MOD#MOD_00866>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01402>(X0).
[_R289] <http://purl.org/obo/owl/MOD#MOD_00839>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00552>(X0).
[_R290] <http://purl.org/obo/owl/MOD#MOD_01520>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01716>(X0).
[_R291] <http://purl.org/obo/owl/MOD#MOD_01684>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00115>(X0).
[_R292] <http://purl.org/obo/owl/MOD#MOD_00693>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00727>(X0).
[_R293] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00289>(X0).
[_R294] <http://purl.org/obo/owl/MOD#MOD_00895>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01146>(X0).
[_R295] <http://purl.org/obo/owl/MOD#MOD_00698>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00740>(X0).
[_R296] <http://purl.org/obo/owl/MOD#MOD_01698>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01784>(X0).
[_R297] <http://purl.org/obo/owl/MOD#MOD_01706>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01709>(X0).
[_R298] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00494>(X0).
[_R299] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00305>(X0).
[_R300] <http://purl.org/obo/owl/MOD#MOD_01515>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01591>(X0).
[_R301] <http://purl.org/obo/owl/MOD#MOD_00563>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00832>(X0).
[_R302] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01756>(X0).
[_R303] <http://purl.org/obo/owl/MOD#MOD_00399>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01474>(X0).
[_R304] <http://purl.org/obo/owl/MOD#MOD_01708>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01711>(X0).
[_R305] <http://purl.org/obo/owl/MOD#MOD_01625>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01623>(X0).
[_R306] <http://purl.org/obo/owl/MOD#MOD_01410>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01411>(X0).
[_R307] <http://purl.org/obo/owl/MOD#MOD_01521>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01522>(X0).
[_R308] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01453>(X0).
[_R309] <http://purl.org/obo/owl/MOD#MOD_00460>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01012>(X0).
[_R310] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00547>(X0).
[_R311] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00334>(X0).
[_R312] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00282>(X0).
[_R313] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01629>(X0).
[_R314] <http://purl.org/obo/owl/MOD#MOD_01711>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01486>(X0).
[_R315] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01211>(X0).
[_R316] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01398>(X0).
[_R317] <http://purl.org/obo/owl/MOD#MOD_01156>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00848>(X0).
[_R318] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00473>(X0).
[_R319] <http://purl.org/obo/owl/MOD#MOD_01715>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01720>(X0).
[_R320] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01554>(X0).
[_R321] <http://purl.org/obo/owl/MOD#MOD_01717>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01724>(X0).
[_R322] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00031>(X0).
[_R323] <http://purl.org/obo/owl/MOD#MOD_00907>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00095>(X0).
[_R324] <http://purl.org/obo/owl/MOD#MOD_01728>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01729>(X0).
[_R325] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00101>(X0).
[_R326] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00122>(X0).
[_R327] <http://purl.org/obo/owl/MOD#MOD_01820>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00405>(X0).
[_R328] <http://purl.org/obo/owl/MOD#MOD_00901>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00388>(X0).
[_R329] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00455>(X0).
[_R330] <http://purl.org/obo/owl/MOD#MOD_01705>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01715>(X0).
[_R331] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00132>(X0).
[_R332] <http://purl.org/obo/owl/MOD#MOD_01728>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01730>(X0).
[_R333] <http://purl.org/obo/owl/MOD#MOD_00987>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01028>(X0).
[_R334] <http://purl.org/obo/owl/MOD#MOD_01716>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01735>(X0).
[_R335] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00139>(X0).
[_R336] <http://purl.org/obo/owl/MOD#MOD_01717>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01738>(X0).
[_R337] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00221>(X0).
[_R338] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01131>(X0).
[_R339] <http://purl.org/obo/owl/MOD#MOD_00761>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00833>(X0).
[_R340] <http://purl.org/obo/owl/MOD#MOD_01049>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00182>(X0).
[_R341] <http://purl.org/obo/owl/MOD#MOD_00850>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01040>(X0).
[_R342] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00238>(X0).
[_R343] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01742>(X0).
[_R344] <http://purl.org/obo/owl/MOD#MOD_00946>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00133>(X0).
[_R345] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00107>(X0).
[_R346] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00203>(X0).
[_R347] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01668>(X0).
[_R348] <http://purl.org/obo/owl/MOD#MOD_01744>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01748>(X0).
[_R349] <http://purl.org/obo/owl/MOD#MOD_00698>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00747>(X0).
[_R350] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00377>(X0).
[_R351] <http://purl.org/obo/owl/MOD#MOD_00677>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01414>(X0).
[_R352] <http://purl.org/obo/owl/MOD#MOD_00662>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01808>(X0).
[_R353] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01254>(X0).
[_R354] <http://purl.org/obo/owl/MOD#MOD_00818>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00169>(X0).
[_R355] <http://purl.org/obo/owl/MOD#MOD_01441>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00015>(X0).
[_R356] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01831>(X0).
[_R357] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01818>(X0).
[_R358] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01213>(X0).
[_R359] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00976>(X0).
[_R360] <http://purl.org/obo/owl/MOD#MOD_00701>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00750>(X0).
[_R361] <http://purl.org/obo/owl/MOD#MOD_01752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01756>(X0).
[_R362] <http://purl.org/obo/owl/MOD#MOD_00448>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00806>(X0).
[_R363] <http://purl.org/obo/owl/MOD#MOD_01520>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01771>(X0).
[_R364] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01750>(X0).
[_R365] <http://purl.org/obo/owl/MOD#MOD_00688>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00924>(X0).
[_R366] <http://purl.org/obo/owl/MOD#MOD_00394>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00645>(X0).
[_R367] <http://purl.org/obo/owl/MOD#MOD_01926>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01919>(X0).
[_R368] <http://purl.org/obo/owl/MOD#MOD_01458>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00057>(X0).
[_R369] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00175>(X0).
[_R370] <http://purl.org/obo/owl/MOD#MOD_01518>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01492>(X0).
[_R371] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00289>(X0).
[_R372] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01804>(X0).
[_R373] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00389>(X0).
[_R374] <http://purl.org/obo/owl/MOD#MOD_00002>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00804>(X0).
[_R375] <http://purl.org/obo/owl/MOD#MOD_00577>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01324>(X0).
[_R376] <http://purl.org/obo/owl/MOD#MOD_01768>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01769>(X0).
[_R377] <http://purl.org/obo/owl/MOD#MOD_00837>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00942>(X0).
[_R378] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00922>(X0).
[_R379] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01801>(X0).
[_R380] <http://purl.org/obo/owl/MOD#MOD_01227>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01477>(X0).
[_R381] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01396>(X0).
[_R382] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01649>(X0).
[_R383] <http://purl.org/obo/owl/MOD#MOD_00616>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00778>(X0).
[_R384] <http://purl.org/obo/owl/MOD#MOD_01485>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01491>(X0).
[_R385] <http://purl.org/obo/owl/MOD#MOD_00033>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00690>(X0).
[_R386] <http://purl.org/obo/owl/MOD#MOD_00606>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01219>(X0).
[_R387] <http://purl.org/obo/owl/MOD#MOD_01506>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01509>(X0).
[_R388] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00864>(X0).
[_R389] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00639>(X0).
[_R390] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01810>(X0).
[_R391] <http://purl.org/obo/owl/MOD#MOD_00839>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00604>(X0).
[_R392] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00622>(X0).
[_R393] <http://purl.org/obo/owl/MOD#MOD_00448>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01858>(X0).
[_R394] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01145>(X0).
[_R395] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01138>(X0).
[_R396] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00463>(X0).
[_R397] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00962>(X0).
[_R398] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00100>(X0).
[_R399] <http://purl.org/obo/owl/MOD#MOD_00650>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00068>(X0).
[_R400] <http://purl.org/obo/owl/MOD#MOD_00687>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01841>(X0).
[_R401] <http://purl.org/obo/owl/MOD#MOD_00677>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01920>(X0).
[_R402] <http://purl.org/obo/owl/MOD#MOD_00681>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01047>(X0).
[_R403] <http://purl.org/obo/owl/MOD#MOD_00602>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01460>(X0).
[_R404] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00147>(X0).
[_R405] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01820>(X0).
[_R406] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01291>(X0).
[_R407] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00561>(X0).
[_R408] <http://purl.org/obo/owl/MOD#MOD_00399>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01872>(X0).
[_R409] <http://purl.org/obo/owl/MOD#MOD_00476>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00162>(X0).
[_R410] <http://purl.org/obo/owl/MOD#MOD_00561>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01192>(X0).
[_R411] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01367>(X0).
[_R412] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01836>(X0).
[_R413] <http://purl.org/obo/owl/MOD#MOD_00672>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00653>(X0).
[_R414] <http://purl.org/obo/owl/MOD#MOD_01813>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00422>(X0).
[_R415] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00586>(X0).
[_R416] <http://purl.org/obo/owl/MOD#MOD_00687>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01851>(X0).
[_R417] <http://purl.org/obo/owl/MOD#MOD_00680>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01855>(X0).
[_R418] <http://purl.org/obo/owl/MOD#MOD_00687>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01857>(X0).
[_R419] <http://purl.org/obo/owl/MOD#MOD_00843>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00587>(X0).
[_R420] <http://purl.org/obo/owl/MOD#MOD_00671>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00668>(X0).
[_R421] <http://purl.org/obo/owl/MOD#MOD_00457>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01876>(X0).
