====== RULE SET ======
[_R218] <http://purl.org/obo/owl/REX#REX_0000534>(X0) :- <http://purl.org/obo/owl/REX#REX_0000538>(X0).
[_R219] <http://purl.org/obo/owl/REX#REX_0000449>(X0) :- <http://purl.org/obo/owl/REX#REX_0000476>(X0).
[_R220] <http://purl.org/obo/owl/REX#REX_0000171>(X0) :- <http://purl.org/obo/owl/REX#REX_0000177>(X0).
[_R221] <http://purl.org/obo/owl/REX#REX_0000247>(X0) :- <http://purl.org/obo/owl/REX#REX_0000250>(X0).
[_R222] <http://purl.org/obo/owl/REX#REX_0000290>(X0) :- <http://purl.org/obo/owl/REX#REX_0000296>(X0).
[_R223] <http://purl.org/obo/owl/REX#REX_0000169>(X0) :- <http://purl.org/obo/owl/REX#REX_0000425>(X0).
[_R224] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000307>(X0).
[_R225] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000252>(X0).
[_R226] <http://purl.org/obo/owl/REX#REX_0000058>(X0) :- <http://purl.org/obo/owl/REX#REX_0000059>(X0).
[_R227] <http://purl.org/obo/owl/REX#REX_0000389>(X0) :- <http://purl.org/obo/owl/REX#REX_0000390>(X0).
[_R228] <http://purl.org/obo/owl/REX#REX_0000311>(X0) :- <http://purl.org/obo/owl/REX#REX_0000309>(X0).
[_R229] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000254>(X0).
[_R230] <http://purl.org/obo/owl/REX#REX_0000364>(X0) :- <http://purl.org/obo/owl/REX#REX_0000350>(X0).
[_R231] <http://purl.org/obo/owl/REX#REX_0000433>(X0) :- <http://purl.org/obo/owl/REX#REX_0000439>(X0).
[_R232] <http://purl.org/obo/owl/REX#REX_0000471>(X0) :- <http://purl.org/obo/owl/REX#REX_0000479>(X0).
[_R233] <http://purl.org/obo/owl/REX#REX_0000026>(X0) :- <http://purl.org/obo/owl/REX#REX_0000027>(X0).
[_R234] <http://purl.org/obo/owl/REX#REX_0000256>(X0) :- <http://purl.org/obo/owl/REX#REX_0000257>(X0).
[_R235] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000278>(X0).
[_R236] <http://purl.org/obo/owl/REX#REX_0000240>(X0) :- <http://purl.org/obo/owl/REX#REX_0000242>(X0).
[_R237] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000372>(X0).
[_R238] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000092>(X0).
[_R239] <http://purl.org/obo/owl/REX#REX_0000486>(X0) :- <http://purl.org/obo/owl/REX#REX_0000467>(X0).
[_R240] <http://purl.org/obo/owl/REX#REX_0000457>(X0) :- <http://purl.org/obo/owl/REX#REX_0000136>(X0).
[_R241] <http://purl.org/obo/owl/REX#REX_0000171>(X0) :- <http://purl.org/obo/owl/REX#REX_0000176>(X0).
[_R242] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000142>(X0).
[_R243] <http://purl.org/obo/owl/REX#REX_0000471>(X0) :- <http://purl.org/obo/owl/REX#REX_0000480>(X0).
[_R244] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000213>(X0).
[_R245] <http://purl.org/obo/owl/REX#REX_0000447>(X0) :- <http://purl.org/obo/owl/REX#REX_0000502>(X0).
[_R246] <http://purl.org/obo/owl/REX#REX_0000083>(X0) :- <http://purl.org/obo/owl/REX#REX_0000216>(X0).
[_R247] <http://purl.org/obo/owl/REX#REX_0000532>(X0) :- <http://purl.org/obo/owl/REX#REX_0000520>(X0).
[_R248] <http://purl.org/obo/owl/REX#REX_0000103>(X0) :- <http://purl.org/obo/owl/REX#REX_0000137>(X0).
[_R249] <http://purl.org/obo/owl/REX#REX_0000190>(X0) :- <http://purl.org/obo/owl/REX#REX_0000191>(X0).
[_R250] <http://purl.org/obo/owl/REX#REX_0000123>(X0) :- <http://purl.org/obo/owl/REX#REX_0000129>(X0).
[_R251] <http://purl.org/obo/owl/REX#REX_0000456>(X0) :- <http://purl.org/obo/owl/REX#REX_0000459>(X0).
[_R252] <http://purl.org/obo/owl/REX#REX_0000349>(X0) :- <http://purl.org/obo/owl/REX#REX_0000350>(X0).
[_R253] <http://purl.org/obo/owl/REX#REX_0000027>(X0) :- <http://purl.org/obo/owl/REX#REX_0000332>(X0).
[_R254] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000279>(X0).
[_R255] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000100>(X0).
[_R256] <http://purl.org/obo/owl/REX#REX_0000422>(X0) :- <http://purl.org/obo/owl/REX#REX_0000428>(X0).
[_R257] <http://purl.org/obo/owl/REX#REX_0000365>(X0) :- <http://purl.org/obo/owl/REX#REX_0000360>(X0).
[_R258] <http://purl.org/obo/owl/REX#REX_0000486>(X0) :- <http://purl.org/obo/owl/REX#REX_0000478>(X0).
[_R259] <http://purl.org/obo/owl/REX#REX_0000120>(X0) :- <http://purl.org/obo/owl/REX#REX_0000123>(X0).
[_R260] <http://purl.org/obo/owl/REX#REX_0000472>(X0) :- <http://purl.org/obo/owl/REX#REX_0000512>(X0).
[_R261] <http://purl.org/obo/owl/REX#REX_0000473>(X0) :- <http://purl.org/obo/owl/REX#REX_0000536>(X0).
[_R262] <http://purl.org/obo/owl/REX#REX_0000171>(X0) :- <http://purl.org/obo/owl/REX#REX_0000181>(X0).
[_R263] <http://purl.org/obo/owl/REX#REX_0000290>(X0) :- <http://purl.org/obo/owl/REX#REX_0000300>(X0).
[_R264] <http://purl.org/obo/owl/REX#REX_0000292>(X0) :- <http://purl.org/obo/owl/REX#REX_0000311>(X0).
[_R265] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000028>(X0).
[_R266] <http://purl.org/obo/owl/REX#REX_0000053>(X0) :- <http://purl.org/obo/owl/REX#REX_0000065>(X0).
[_R267] <http://purl.org/obo/owl/REX#REX_0000124>(X0) :- <http://purl.org/obo/owl/REX#REX_0000133>(X0).
[_R268] <http://purl.org/obo/owl/REX#REX_0000348>(X0) :- <http://purl.org/obo/owl/REX#REX_0000349>(X0).
[_R269] <http://purl.org/obo/owl/REX#REX_0000519>(X0) :- <http://purl.org/obo/owl/REX#REX_0000532>(X0).
[_R270] <http://purl.org/obo/owl/REX#REX_0000036>(X0) :- <http://purl.org/obo/owl/REX#REX_0000037>(X0).
[_R271] <http://purl.org/obo/owl/REX#REX_0000458>(X0) :- <http://purl.org/obo/owl/REX#REX_0000119>(X0).
[_R272] <http://purl.org/obo/owl/REX#REX_0000050>(X0) :- <http://purl.org/obo/owl/REX#REX_0000381>(X0).
[_R273] <http://purl.org/obo/owl/REX#REX_0000117>(X0) :- <http://purl.org/obo/owl/REX#REX_0000112>(X0).
[_R274] <http://purl.org/obo/owl/REX#REX_0000158>(X0) :- <http://purl.org/obo/owl/REX#REX_0000163>(X0).
[_R275] <http://purl.org/obo/owl/REX#REX_0000056>(X0) :- <http://purl.org/obo/owl/REX#REX_0000051>(X0).
[_R276] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000276>(X0).
[_R277] <http://purl.org/obo/owl/REX#REX_0000151>(X0) :- <http://purl.org/obo/owl/REX#REX_0000315>(X0).
[_R278] <http://purl.org/obo/owl/REX#REX_0000427>(X0) :- <http://purl.org/obo/owl/REX#REX_0000091>(X0).
[_R279] <http://purl.org/obo/owl/REX#REX_0000515>(X0) :- <http://purl.org/obo/owl/REX#REX_0000516>(X0).
[_R280] <http://purl.org/obo/owl/REX#REX_0000293>(X0) :- <http://purl.org/obo/owl/REX#REX_0000308>(X0).
[_R281] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000031>(X0).
[_R282] <http://purl.org/obo/owl/REX#REX_0000256>(X0) :- <http://purl.org/obo/owl/REX#REX_0000260>(X0).
[_R283] <http://purl.org/obo/owl/REX#REX_0000058>(X0) :- <http://purl.org/obo/owl/REX#REX_0000067>(X0).
[_R284] <http://purl.org/obo/owl/REX#REX_0000256>(X0) :- <http://purl.org/obo/owl/REX#REX_0000261>(X0).
[_R285] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000255>(X0).
[_R286] <http://purl.org/obo/owl/REX#REX_0000182>(X0) :- <http://purl.org/obo/owl/REX#REX_0000378>(X0).
[_R287] <http://purl.org/obo/owl/REX#REX_0000208>(X0) :- <http://purl.org/obo/owl/REX#REX_0000201>(X0).
[_R288] <http://purl.org/obo/owl/REX#REX_0000259>(X0) :- <http://purl.org/obo/owl/REX#REX_0000263>(X0).
[_R289] <http://purl.org/obo/owl/REX#REX_0000055>(X0) :- <http://purl.org/obo/owl/REX#REX_0000550>(X0).
[_R290] <http://purl.org/obo/owl/REX#REX_0000225>(X0) :- <http://purl.org/obo/owl/REX#REX_0000245>(X0).
[_R291] <http://purl.org/obo/owl/REX#REX_0000139>(X0) :- <http://purl.org/obo/owl/REX#REX_0000132>(X0).
[_R292] <http://purl.org/obo/owl/REX#REX_0000418>(X0) :- <http://purl.org/obo/owl/REX#REX_0000417>(X0).
[_R293] <http://purl.org/obo/owl/REX#REX_0000038>(X0) :- <http://purl.org/obo/owl/REX#REX_0000044>(X0).
[_R294] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000103>(X0).
[_R295] <http://purl.org/obo/owl/REX#REX_0000218>(X0) :- <http://purl.org/obo/owl/REX#REX_0000224>(X0).
[_R296] <http://purl.org/obo/owl/REX#REX_0000364>(X0) :- <http://purl.org/obo/owl/REX#REX_0000356>(X0).
[_R297] <http://purl.org/obo/owl/REX#REX_0000151>(X0) :- <http://purl.org/obo/owl/REX#REX_0000149>(X0).
[_R298] <http://purl.org/obo/owl/REX#REX_0000476>(X0) :- <http://purl.org/obo/owl/REX#REX_0000475>(X0).
[_R299] <http://purl.org/obo/owl/REX#REX_0000015>(X0) :- <http://purl.org/obo/owl/REX#REX_0000024>(X0).
[_R300] <http://purl.org/obo/owl/REX#REX_0000001>(X0) :- <http://purl.org/obo/owl/REX#REX_0000166>(X0).
[_R301] <http://purl.org/obo/owl/REX#REX_0000036>(X0) :- <http://purl.org/obo/owl/REX#REX_0000384>(X0).
[_R302] <http://purl.org/obo/owl/REX#REX_0000108>(X0) :- <http://purl.org/obo/owl/REX#REX_0000109>(X0).
[_R303] <http://purl.org/obo/owl/REX#REX_0000301>(X0) :- <http://purl.org/obo/owl/REX#REX_0000303>(X0).
[_R304] <http://purl.org/obo/owl/REX#REX_0000039>(X0) :- <http://purl.org/obo/owl/REX#REX_0000042>(X0).
[_R305] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000196>(X0).
[_R306] <http://purl.org/obo/owl/REX#REX_0000302>(X0) :- <http://purl.org/obo/owl/REX#REX_0000305>(X0).
[_R307] <http://purl.org/obo/owl/REX#REX_0000117>(X0) :- <http://purl.org/obo/owl/REX#REX_0000115>(X0).
[_R308] <http://purl.org/obo/owl/REX#REX_0000155>(X0) :- <http://purl.org/obo/owl/REX#REX_0000159>(X0).
[_R309] <http://purl.org/obo/owl/REX#REX_0000226>(X0) :- <http://purl.org/obo/owl/REX#REX_0000227>(X0).
[_R310] <http://purl.org/obo/owl/REX#REX_0000078>(X0) :- <http://purl.org/obo/owl/REX#REX_0000280>(X0).
[_R311] <http://purl.org/obo/owl/REX#REX_0000476>(X0) :- <http://purl.org/obo/owl/REX#REX_0000468>(X0).
[_R312] <http://purl.org/obo/owl/REX#REX_0000500>(X0) :- <http://purl.org/obo/owl/REX#REX_0000501>(X0).
[_R313] <http://purl.org/obo/owl/REX#REX_0000056>(X0) :- <http://purl.org/obo/owl/REX#REX_0000251>(X0).
[_R314] <http://purl.org/obo/owl/REX#REX_0000142>(X0) :- <http://purl.org/obo/owl/REX#REX_0000490>(X0).
[_R315] <http://purl.org/obo/owl/REX#REX_0000284>(X0) :- <http://purl.org/obo/owl/REX#REX_0000285>(X0).
[_R316] <http://purl.org/obo/owl/REX#REX_0000502>(X0) :- <http://purl.org/obo/owl/REX#REX_0000503>(X0).
[_R317] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000029>(X0).
[_R318] <http://purl.org/obo/owl/REX#REX_0000086>(X0) :- <http://purl.org/obo/owl/REX#REX_0000404>(X0).
[_R319] <http://purl.org/obo/owl/REX#REX_0000332>(X0) :- <http://purl.org/obo/owl/REX#REX_0000333>(X0).
[_R320] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000264>(X0).
[_R321] <http://purl.org/obo/owl/REX#REX_0000505>(X0) :- <http://purl.org/obo/owl/REX#REX_0000506>(X0).
[_R322] <http://purl.org/obo/owl/REX#REX_0000108>(X0) :- <http://purl.org/obo/owl/REX#REX_0000112>(X0).
[_R323] <http://purl.org/obo/owl/REX#REX_0000510>(X0) :- <http://purl.org/obo/owl/REX#REX_0000507>(X0).
[_R324] <http://purl.org/obo/owl/REX#REX_0000018>(X0) :- <http://purl.org/obo/owl/REX#REX_0000020>(X0).
[_R325] <http://purl.org/obo/owl/REX#REX_0000078>(X0) :- <http://purl.org/obo/owl/REX#REX_0000386>(X0).
[_R326] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000084>(X0).
[_R327] <http://purl.org/obo/owl/REX#REX_0000339>(X0) :- <http://purl.org/obo/owl/REX#REX_0000344>(X0).
[_R328] <http://purl.org/obo/owl/REX#REX_0000364>(X0) :- <http://purl.org/obo/owl/REX#REX_0000359>(X0).
[_R329] <http://purl.org/obo/owl/REX#REX_0000320>(X0) :- <http://purl.org/obo/owl/REX#REX_0000317>(X0).
[_R330] <http://purl.org/obo/owl/REX#REX_0000458>(X0) :- <http://purl.org/obo/owl/REX#REX_0000173>(X0).
[_R331] <http://purl.org/obo/owl/REX#REX_0000075>(X0) :- <http://purl.org/obo/owl/REX#REX_0000074>(X0).
[_R332] <http://purl.org/obo/owl/REX#REX_0000036>(X0) :- <http://purl.org/obo/owl/REX#REX_0000387>(X0).
[_R333] <http://purl.org/obo/owl/REX#REX_0000306>(X0) :- <http://purl.org/obo/owl/REX#REX_0000302>(X0).
[_R334] <http://purl.org/obo/owl/REX#REX_0000071>(X0) :- <http://purl.org/obo/owl/REX#REX_0000075>(X0).
[_R335] <http://purl.org/obo/owl/REX#REX_0000075>(X0) :- <http://purl.org/obo/owl/REX#REX_0000076>(X0).
[_R336] <http://purl.org/obo/owl/REX#REX_0000213>(X0) :- <http://purl.org/obo/owl/REX#REX_0000194>(X0).
[_R337] <http://purl.org/obo/owl/REX#REX_0000059>(X0) :- <http://purl.org/obo/owl/REX#REX_0000064>(X0).
[_R338] <http://purl.org/obo/owl/REX#REX_0000487>(X0) :- <http://purl.org/obo/owl/REX#REX_0000488>(X0).
[_R339] <http://purl.org/obo/owl/REX#REX_0000270>(X0) :- <http://purl.org/obo/owl/REX#REX_0000272>(X0).
[_R340] <http://purl.org/obo/owl/REX#REX_0000419>(X0) :- <http://purl.org/obo/owl/REX#REX_0000424>(X0).
[_R341] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000174>(X0).
[_R342] <http://purl.org/obo/owl/REX#REX_0000270>(X0) :- <http://purl.org/obo/owl/REX#REX_0000275>(X0).
[_R343] <http://purl.org/obo/owl/REX#REX_0000109>(X0) :- <http://purl.org/obo/owl/REX#REX_0000113>(X0).
[_R344] <http://purl.org/obo/owl/REX#REX_0000294>(X0) :- <http://purl.org/obo/owl/REX#REX_0000295>(X0).
[_R345] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000014>(X0).
[_R346] <http://purl.org/obo/owl/REX#REX_0000113>(X0) :- <http://purl.org/obo/owl/REX#REX_0000114>(X0).
[_R347] <http://purl.org/obo/owl/REX#REX_0000224>(X0) :- <http://purl.org/obo/owl/REX#REX_0000248>(X0).
[_R348] <http://purl.org/obo/owl/REX#REX_0000199>(X0) :- <http://purl.org/obo/owl/REX#REX_0000281>(X0).
[_R349] <http://purl.org/obo/owl/REX#REX_0000401>(X0) :- <http://purl.org/obo/owl/REX#REX_0000393>(X0).
[_R350] <http://purl.org/obo/owl/REX#REX_0000527>(X0) :- <http://purl.org/obo/owl/REX#REX_0000528>(X0).
[_R351] <http://purl.org/obo/owl/REX#REX_0000117>(X0) :- <http://purl.org/obo/owl/REX#REX_0000116>(X0).
[_R352] <http://purl.org/obo/owl/REX#REX_0000472>(X0) :- <http://purl.org/obo/owl/REX#REX_0000473>(X0).
[_R353] <http://purl.org/obo/owl/REX#REX_0000461>(X0) :- <http://purl.org/obo/owl/REX#REX_0000462>(X0).
[_R354] <http://purl.org/obo/owl/REX#REX_0000228>(X0) :- <http://purl.org/obo/owl/REX#REX_0000246>(X0).
[_R355] <http://purl.org/obo/owl/REX#REX_0000465>(X0) :- <http://purl.org/obo/owl/REX#REX_0000493>(X0).
[_R356] <http://purl.org/obo/owl/REX#REX_0000199>(X0) :- <http://purl.org/obo/owl/REX#REX_0000204>(X0).
[_R357] <http://purl.org/obo/owl/REX#REX_0000402>(X0) :- <http://purl.org/obo/owl/REX#REX_0000396>(X0).
[_R358] <http://purl.org/obo/owl/REX#REX_0000519>(X0) :- <http://purl.org/obo/owl/REX#REX_0000533>(X0).
[_R359] <http://purl.org/obo/owl/REX#REX_0000179>(X0) :- <http://purl.org/obo/owl/REX#REX_0000215>(X0).
[_R360] <http://purl.org/obo/owl/REX#REX_0000424>(X0) :- <http://purl.org/obo/owl/REX#REX_0000421>(X0).
[_R361] <http://purl.org/obo/owl/REX#REX_0000045>(X0) :- <http://purl.org/obo/owl/REX#REX_0000451>(X0).
[_R362] <http://purl.org/obo/owl/REX#REX_0000509>(X0) :- <http://purl.org/obo/owl/REX#REX_0000505>(X0).
[_R363] <http://purl.org/obo/owl/REX#REX_0000169>(X0) :- <http://purl.org/obo/owl/REX#REX_0000438>(X0).
[_R364] <http://purl.org/obo/owl/REX#REX_0000003>(X0) :- <http://purl.org/obo/owl/REX#REX_0000004>(X0).
[_R365] <http://purl.org/obo/owl/REX#REX_0000316>(X0) :- <http://purl.org/obo/owl/REX#REX_0000318>(X0).
[_R366] <http://purl.org/obo/owl/REX#REX_0000511>(X0) :- <http://purl.org/obo/owl/REX#REX_0000512>(X0).
[_R367] <http://purl.org/obo/owl/REX#REX_0000321>(X0) :- <http://purl.org/obo/owl/REX#REX_0000318>(X0).
[_R368] <http://purl.org/obo/owl/REX#REX_0000399>(X0) :- <http://purl.org/obo/owl/REX#REX_0000401>(X0).
[_R369] <http://purl.org/obo/owl/REX#REX_0000511>(X0) :- <http://purl.org/obo/owl/REX#REX_0000513>(X0).
[_R370] <http://purl.org/obo/owl/REX#REX_0000428>(X0) :- <http://purl.org/obo/owl/REX#REX_0000431>(X0).
[_R371] <http://purl.org/obo/owl/REX#REX_0000508>(X0) :- <http://purl.org/obo/owl/REX#REX_0000497>(X0).
[_R372] <http://purl.org/obo/owl/REX#REX_0000208>(X0) :- <http://purl.org/obo/owl/REX#REX_0000203>(X0).
[_R373] <http://purl.org/obo/owl/REX#REX_0000458>(X0) :- <http://purl.org/obo/owl/REX#REX_0000337>(X0).
[_R374] <http://purl.org/obo/owl/REX#REX_0000534>(X0) :- <http://purl.org/obo/owl/REX#REX_0000535>(X0).
[_R375] <http://purl.org/obo/owl/REX#REX_0000358>(X0) :- <http://purl.org/obo/owl/REX#REX_0000366>(X0).
[_R376] <http://purl.org/obo/owl/REX#REX_0000294>(X0) :- <http://purl.org/obo/owl/REX#REX_0000298>(X0).
[_R377] <http://purl.org/obo/owl/REX#REX_0000355>(X0) :- <http://purl.org/obo/owl/REX#REX_0000356>(X0).
[_R378] <http://purl.org/obo/owl/REX#REX_0000053>(X0) :- <http://purl.org/obo/owl/REX#REX_0000054>(X0).
[_R379] <http://purl.org/obo/owl/REX#REX_0000233>(X0) :- <http://purl.org/obo/owl/REX#REX_0000234>(X0).
[_R380] <http://purl.org/obo/owl/REX#REX_0000447>(X0) :- <http://purl.org/obo/owl/REX#REX_0000465>(X0).
[_R381] <http://purl.org/obo/owl/REX#REX_0000413>(X0) :- <http://purl.org/obo/owl/REX#REX_0000414>(X0).
[_R382] <http://purl.org/obo/owl/REX#REX_0000198>(X0) :- <http://purl.org/obo/owl/REX#REX_0000207>(X0).
[_R383] <http://purl.org/obo/owl/REX#REX_0000254>(X0) :- <http://purl.org/obo/owl/REX#REX_0000272>(X0).
[_R384] <http://purl.org/obo/owl/REX#REX_0000546>(X0) :- <http://purl.org/obo/owl/REX#REX_0000549>(X0).
[_R385] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000269>(X0).
[_R386] <http://purl.org/obo/owl/REX#REX_0000472>(X0) :- <http://purl.org/obo/owl/REX#REX_0000496>(X0).
[_R387] <http://purl.org/obo/owl/REX#REX_0000048>(X0) :- <http://purl.org/obo/owl/REX#REX_0000153>(X0).
[_R388] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000054>(X0).
[_R389] <http://purl.org/obo/owl/REX#REX_0000081>(X0) :- <http://purl.org/obo/owl/REX#REX_0000071>(X0).
[_R390] <http://purl.org/obo/owl/REX#REX_0000098>(X0) :- <http://purl.org/obo/owl/REX#REX_0000094>(X0).
[_R391] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000155>(X0).
[_R392] <http://purl.org/obo/owl/REX#REX_0000024>(X0) :- <http://purl.org/obo/owl/REX#REX_0000016>(X0).
[_R393] <http://purl.org/obo/owl/REX#REX_0000018>(X0) :- <http://purl.org/obo/owl/REX#REX_0000021>(X0).
[_R394] <http://purl.org/obo/owl/REX#REX_0000135>(X0) :- <http://purl.org/obo/owl/REX#REX_0000121>(X0).
[_R395] <http://purl.org/obo/owl/REX#REX_0000078>(X0) :- <http://purl.org/obo/owl/REX#REX_0000081>(X0).
[_R396] <http://purl.org/obo/owl/REX#REX_0000354>(X0) :- <http://purl.org/obo/owl/REX#REX_0000359>(X0).
[_R397] <http://purl.org/obo/owl/REX#REX_0000135>(X0) :- <http://purl.org/obo/owl/REX#REX_0000122>(X0).
[_R398] <http://purl.org/obo/owl/REX#REX_0000470>(X0) :- <http://purl.org/obo/owl/REX#REX_0000481>(X0).
[_R399] <http://purl.org/obo/owl/REX#REX_0000011>(X0) :- <http://purl.org/obo/owl/REX#REX_0000003>(X0).
[_R400] <http://purl.org/obo/owl/REX#REX_0000151>(X0) :- <http://purl.org/obo/owl/REX#REX_0000551>(X0).
[_R401] <http://purl.org/obo/owl/REX#REX_0000452>(X0) :- <http://purl.org/obo/owl/REX#REX_0000453>(X0).
[_R402] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000128>(X0).
[_R403] <http://purl.org/obo/owl/REX#REX_0000319>(X0) :- <http://purl.org/obo/owl/REX#REX_0000321>(X0).
[_R404] <http://purl.org/obo/owl/REX#REX_0000401>(X0) :- <http://purl.org/obo/owl/REX#REX_0000392>(X0).
[_R405] <http://purl.org/obo/owl/REX#REX_0000123>(X0) :- <http://purl.org/obo/owl/REX#REX_0000128>(X0).
[_R406] <http://purl.org/obo/owl/REX#REX_0000422>(X0) :- <http://purl.org/obo/owl/REX#REX_0000421>(X0).
[_R407] <http://purl.org/obo/owl/REX#REX_0000290>(X0) :- <http://purl.org/obo/owl/REX#REX_0000292>(X0).
[_R408] <http://purl.org/obo/owl/REX#REX_0000534>(X0) :- <http://purl.org/obo/owl/REX#REX_0000540>(X0).
[_R409] <http://purl.org/obo/owl/REX#REX_0000226>(X0) :- <http://purl.org/obo/owl/REX#REX_0000237>(X0).
[_R410] <http://purl.org/obo/owl/REX#REX_0000388>(X0) :- <http://purl.org/obo/owl/REX#REX_0000368>(X0).
[_R411] <http://purl.org/obo/owl/REX#REX_0000137>(X0) :- <http://purl.org/obo/owl/REX#REX_0000129>(X0).
[_R412] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000268>(X0).
[_R413] <http://purl.org/obo/owl/REX#REX_0000239>(X0) :- <http://purl.org/obo/owl/REX#REX_0000230>(X0).
[_R414] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000164>(X0).
[_R415] <http://purl.org/obo/owl/REX#REX_0000389>(X0) :- <http://purl.org/obo/owl/REX#REX_0000393>(X0).
[_R416] <http://purl.org/obo/owl/REX#REX_0000495>(X0) :- <http://purl.org/obo/owl/REX#REX_0000498>(X0).
[_R417] <http://purl.org/obo/owl/REX#REX_0000312>(X0) :- <http://purl.org/obo/owl/REX#REX_0000308>(X0).
[_R418] <http://purl.org/obo/owl/REX#REX_0000533>(X0) :- <http://purl.org/obo/owl/REX#REX_0000523>(X0).
[_R419] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000388>(X0).
[_R420] <http://purl.org/obo/owl/REX#REX_0000116>(X0) :- <http://purl.org/obo/owl/REX#REX_0000406>(X0).
[_R421] <http://purl.org/obo/owl/REX#REX_0000533>(X0) :- <http://purl.org/obo/owl/REX#REX_0000525>(X0).
[_R422] <http://purl.org/obo/owl/REX#REX_0000234>(X0) :- <http://purl.org/obo/owl/REX#REX_0000219>(X0).
[_R423] <http://purl.org/obo/owl/REX#REX_0000511>(X0) :- <http://purl.org/obo/owl/REX#REX_0000527>(X0).
[_R424] <http://purl.org/obo/owl/REX#REX_0000125>(X0) :- <http://purl.org/obo/owl/REX#REX_0000408>(X0).
[_R425] <http://purl.org/obo/owl/REX#REX_0000532>(X0) :- <http://purl.org/obo/owl/REX#REX_0000526>(X0).
[_R426] <http://purl.org/obo/owl/REX#REX_0000027>(X0) :- <http://purl.org/obo/owl/REX#REX_0000327>(X0).
[_R427] <http://purl.org/obo/owl/REX#REX_0000146>(X0) :- <http://purl.org/obo/owl/REX#REX_0000145>(X0).
[_R428] <http://purl.org/obo/owl/REX#REX_0000365>(X0) :- <http://purl.org/obo/owl/REX#REX_0000357>(X0).
[_R429] <http://purl.org/obo/owl/REX#REX_0000350>(X0) :- <http://purl.org/obo/owl/REX#REX_0000353>(X0).
[_R430] <http://purl.org/obo/owl/REX#REX_0000527>(X0) :- <http://purl.org/obo/owl/REX#REX_0000529>(X0).
[_R431] <http://purl.org/obo/owl/REX#REX_0000106>(X0) :- <http://purl.org/obo/owl/REX#REX_0000140>(X0).
[_R432] <http://purl.org/obo/owl/REX#REX_0000119>(X0) :- <http://purl.org/obo/owl/REX#REX_0000457>(X0).
[_R433] <http://purl.org/obo/owl/REX#REX_0000123>(X0) :- <http://purl.org/obo/owl/REX#REX_0000125>(X0).
