====== RULE SET ======
[_R202] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000445>(X0).
[_R203] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000349>(X0).
[_R204] <http://purl.obolibrary.org/obo/PORO_0000031>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000341>(X0).
[_R205] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000316>(X0).
[_R206] <http://purl.obolibrary.org/obo/PORO_0000023>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000168>(X0).
[_R207] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000389>(X0).
[_R208] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000917>(X0).
[_R209] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000419>(X0).
[_R210] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000172>(X0).
[_R211] <http://purl.obolibrary.org/obo/PORO_0000917>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000470>(X0).
[_R212] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000188>(X0).
[_R213] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000313>(X0).
[_R214] <http://purl.obolibrary.org/obo/CARO_0000043>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000002>(X0).
[_R215] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000540>(X0).
[_R216] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000305>(X0).
[_R217] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000448>(X0).
[_R218] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000096>(X0).
[_R219] <http://purl.obolibrary.org/obo/PORO_0000920>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000475>(X0).
[_R220] <http://purl.obolibrary.org/obo/CARO_0000011>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000299>(X0).
[_R221] <http://purl.obolibrary.org/obo/PORO_0000567>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000504>(X0).
[_R222] <http://purl.obolibrary.org/obo/PORO_0000143>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000576>(X0).
[_R223] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000329>(X0).
[_R224] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000406>(X0).
[_R225] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000534>(X0).
[_R226] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000275>(X0).
[_R227] <http://purl.obolibrary.org/obo/PORO_0000143>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000149>(X0).
[_R228] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000582>(X0).
[_R229] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000181>(X0).
[_R230] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000932>(X0).
[_R231] <http://purl.obolibrary.org/obo/PORO_0000940>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X0).
[_R232] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000606>(X0).
[_R233] <http://purl.obolibrary.org/obo/PORO_0000341>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000539>(X0).
[_R234] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000013>(X0).
[_R235] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000277>(X0).
[_R236] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000447>(X0).
[_R237] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000115>(X0).
[_R238] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000410>(X0).
[_R239] <http://purl.obolibrary.org/obo/PORO_0000106>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000325>(X0).
[_R240] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000601>(X0).
[_R241] <http://purl.obolibrary.org/obo/PORO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000000>(X0), <http://purl.obolibrary.org/obo/PORO_0000046>(X3), <http://purl.obolibrary.org/obo/sponge#surrounds>(X0, X3).
[_R242] <http://purl.obolibrary.org/obo/PORO_0000012>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000168>(X0).
[_R243] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000023>(X0).
[_R244] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000366>(X0).
[_R245] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000167>(X0).
[_R246] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0002004>(X0).
[_R247] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000112>(X0).
[_R248] <http://purl.obolibrary.org/obo/CARO_0000012>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000001>(X0).
[_R249] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000144>(X0).
[_R250] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000247>(X0).
[_R251] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000418>(X0).
[_R252] <http://purl.obolibrary.org/obo/PORO_0000180>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000381>(X0).
[_R253] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000202>(X0).
[_R254] <http://purl.obolibrary.org/obo/PORO_0000143>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000371>(X0).
[_R255] <http://purl.obolibrary.org/obo/PORO_0000206>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000941>(X0).
[_R256] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000146>(X0).
[_R257] <http://purl.obolibrary.org/obo/PORO_0000229>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000336>(X0).
[_R258] <http://purl.obolibrary.org/obo/PORO_0000300>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000934>(X0).
[_R259] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000264>(X0).
[_R260] <http://purl.obolibrary.org/obo/UBERON_0002548>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000926>(X0).
[_R261] <http://purl.obolibrary.org/obo/PORO_0000524>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000475>(X3), <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000920>(X0).
[_R262] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000116>(X0).
[_R263] <http://purl.obolibrary.org/obo/PORO_0000938>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000281>(X0).
[_R264] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000288>(X0).
[_R265] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000331>(X0).
[_R266] <http://purl.obolibrary.org/obo/CARO_0000000>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000006>(X0).
[_R267] <http://purl.obolibrary.org/obo/PORO_0000207>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X0).
[_R268] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000160>(X0).
[_R269] <http://purl.obolibrary.org/obo/PORO_0000255>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000593>(X0).
[_R270] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000142>(X0).
[_R271] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000545>(X0).
[_R272] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000209>(X0).
[_R273] <http://purl.obolibrary.org/obo/PORO_0000600>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000259>(X0).
[_R274] <http://purl.obolibrary.org/obo/PORO_0000518>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000515>(X0).
[_R275] <http://purl.obolibrary.org/obo/PORO_0000018>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000580>(X0).
[_R276] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000372>(X0).
[_R277] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000510>(X0).
[_R278] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000096>(X0).
[_R279] <http://purl.obolibrary.org/obo/PORO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000027>(X0).
[_R280] <http://purl.obolibrary.org/obo/PORO_0000300>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000934>(X0).
[_R281] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000494>(X0).
[_R282] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000954>(X0).
[_R283] <http://purl.obolibrary.org/obo/PORO_0000906>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000312>(X0).
[_R284] <http://purl.obolibrary.org/obo/PORO_0000206>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000940>(X0).
[_R285] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000187>(X0).
[_R286] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000426>(X0).
[_R287] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000289>(X0).
[_R288] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000411>(X0).
[_R289] <http://purl.obolibrary.org/obo/PORO_0000901>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000509>(X0).
[_R290] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000243>(X0).
[_R291] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000007>(X0).
[_R292] <http://purl.obolibrary.org/obo/PORO_0000499>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000104>(X0).
[_R293] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000409>(X0).
[_R294] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000286>(X0).
[_R295] <http://purl.obolibrary.org/obo/CARO_0000011>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000143>(X0).
[_R296] <http://purl.obolibrary.org/obo/PORO_0000023>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000300>(X0).
[_R297] <http://purl.obolibrary.org/obo/PORO_0000518>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000214>(X0).
[_R298] <http://purl.obolibrary.org/obo/PORO_0000445>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000357>(X0).
[_R299] <http://purl.obolibrary.org/obo/PORO_0000252>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000157>(X0).
[_R300] <http://purl.obolibrary.org/obo/PORO_0000929>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000495>(X0).
[_R301] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000630>(X0).
[_R302] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000915>(X0).
[_R303] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000497>(X0).
[_R304] <http://purl.obolibrary.org/obo/PORO_0000914>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000933>(X0).
[_R305] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000263>(X0).
[_R306] <http://purl.obolibrary.org/obo/PORO_0000917>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000469>(X0).
[_R307] <http://purl.obolibrary.org/obo/PORO_0000449>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000957>(X0).
[_R308] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000421>(X0).
[_R309] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000271>(X0).
[_R310] <http://purl.obolibrary.org/obo/PORO_0000206>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000207>(X0).
[_R311] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000920>(X0).
[_R312] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000584>(X0).
[_R313] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000343>(X0).
[_R314] <http://purl.obolibrary.org/obo/PORO_0000206>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000942>(X0).
[_R315] <http://purl.obolibrary.org/obo/PORO_0000341>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000554>(X0).
[_R316] <http://purl.obolibrary.org/obo/PORO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000221>(X0).
[_R317] <http://purl.obolibrary.org/obo/PORO_0000201>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000352>(X0).
[_R318] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000905>(X0).
[_R319] <http://purl.obolibrary.org/obo/CARO_0000012>(X0) :- <http://purl.obolibrary.org/obo/UBERON_0002548>(X0).
[_R320] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/UBERON_0002548>(X0), <http://purl.obolibrary.org/obo/PORO_0000001>(X3).
[_R321] <http://purl.obolibrary.org/obo/PORO_0000295>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000542>(X0).
[_R322] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000182>(X0).
[_R323] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000436>(X0).
[_R324] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000529>(X0).
[_R325] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000513>(X0).
[_R326] <http://purl.obolibrary.org/obo/PORO_0000295>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000541>(X0).
[_R327] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000266>(X0).
[_R328] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000459>(X0).
[_R329] <http://purl.obolibrary.org/obo/PORO_0000914>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/GO_0019861>(X3), <http://purl.obolibrary.org/obo/CARO_0000013>(X0).
[_R330] <http://purl.obolibrary.org/obo/GO_0008150>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000324>(X0).
[_R331] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000587>(X0).
[_R332] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000549>(X0).
[_R333] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000499>(X0).
[_R334] <http://purl.obolibrary.org/obo/CARO_0000013>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000914>(X0).
[_R335] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000122>(X0).
[_R336] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000033>(X0).
[_R337] <http://purl.obolibrary.org/obo/PORO_0000915>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000025>(X0).
[_R338] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000922>(X0).
[_R339] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000025>(X0).
[_R340] <http://purl.obolibrary.org/obo/PORO_0000298>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000111>(X0).
[_R341] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000268>(X0).
[_R342] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000929>(X0).
[_R343] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000449>(X0).
[_R344] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000205>(X0).
[_R345] <http://purl.obolibrary.org/obo/PORO_0000123>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000623>(X0).
[_R346] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000530>(X0).
[_R347] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000484>(X0).
[_R348] <http://purl.obolibrary.org/obo/PORO_0000025>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000296>(X0).
[_R349] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000051>(X0).
[_R350] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000250>(X0).
[_R351] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000231>(X0).
[_R352] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000602>(X0).
[_R353] <http://purl.obolibrary.org/obo/PORO_0000901>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000508>(X0).
[_R354] <http://purl.obolibrary.org/obo/UBERON_0002548>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000926>(X0).
[_R355] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000307>(X0).
[_R356] <http://purl.obolibrary.org/obo/CL_0000039>(X0) :- <http://purl.obolibrary.org/obo/CL_0000017>(X0).
[_R357] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000548>(X0).
[_R358] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000224>(X0).
[_R359] <http://purl.obolibrary.org/obo/PORO_0000920>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000524>(X0).
[_R360] <http://purl.obolibrary.org/obo/PORO_0000252>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000350>(X0).
[_R361] <http://purl.obolibrary.org/obo/PORO_0000329>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000298>(X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0).
[_R362] <http://purl.obolibrary.org/obo/GO_0008150>(X0) :- <http://purl.obolibrary.org/obo/GO_0006909>(X0).
[_R363] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000338>(X0).
[_R364] <http://purl.obolibrary.org/obo/PORO_0000035>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000021>(X0).
[_R365] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000931>(X0).
[_R366] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000098>(X3), <http://purl.obolibrary.org/obo/CARO_0000054>(X0).
[_R367] <http://purl.obolibrary.org/obo/PORO_0000440>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000905>(X0), <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000439>(X3).
[_R368] <http://purl.obolibrary.org/obo/PORO_0000529>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000246>(X0).
[_R369] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000290>(X0).
[_R370] <http://purl.obolibrary.org/obo/PORO_0000902>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000564>(X0).
[_R371] <http://purl.obolibrary.org/obo/PORO_0000250>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000194>(X0).
[_R372] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000035>(X0).
[_R373] <http://purl.obolibrary.org/obo/CHEBI_24431>(X0) :- <http://purl.obolibrary.org/obo/CHEBI_3311>(X0).
[_R374] <http://purl.obolibrary.org/obo/PORO_0000031>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0), <http://purl.obolibrary.org/obo/CHEBI_64389>(X3).
[_R375] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000602>(X0).
[_R376] <http://purl.obolibrary.org/obo/PORO_0000255>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000502>(X0).
[_R377] <http://purl.obolibrary.org/obo/PORO_0000285>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000481>(X0).
[_R378] <http://purl.obolibrary.org/obo/PORO_0000012>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000222>(X0).
[_R379] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000033>(X0).
[_R380] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000034>(X0).
[_R381] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000909>(X0).
[_R382] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000457>(X0).
[_R383] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000604>(X0).
