====== RULE SET ======
[_R216] <http://purl.org/obo/owl/PO#PO_0006320>(X0) :- <http://purl.org/obo/owl/PO#PO_0006348>(X0).
[_R217] <http://purl.org/obo/owl/PO#PO_0006040>(X0) :- <http://purl.org/obo/owl/PO#PO_0006054>(X0).
[_R218] <http://purl.org/obo/owl/PO#PO_0000025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000027>(X0).
[_R219] <http://purl.org/obo/owl/PO#PO_0004718>(X0) :- <http://purl.org/obo/owl/PO#PO_0000041>(X0).
[_R220] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0020144>(X0).
[_R221] <http://purl.org/obo/owl/PO#PO_0020144>(X0) :- <http://purl.org/obo/owl/PO#PO_0020147>(X0).
[_R222] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0004001>(X0).
[_R223] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0006341>(X0).
[_R224] <http://purl.org/obo/owl/PO#PO_0020122>(X0) :- <http://purl.org/obo/owl/PO#PO_0006324>(X0).
[_R225] <http://purl.org/obo/owl/PO#PO_0003005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000044>(X0).
[_R226] <http://purl.org/obo/owl/PO#PO_0009000>(X0) :- <http://purl.org/obo/owl/PO#PO_0009017>(X0).
[_R227] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000084>(X0).
[_R228] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020008>(X0).
[_R229] <http://purl.org/obo/owl/PO#PO_0005597>(X0) :- <http://purl.org/obo/owl/PO#PO_0005599>(X0).
[_R230] <http://purl.org/obo/owl/PO#PO_0005051>(X0) :- <http://purl.org/obo/owl/PO#PO_0020002>(X0).
[_R231] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005633>(X0).
[_R232] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005421>(X0).
[_R233] <http://purl.org/obo/owl/PO#PO_0000056>(X0) :- <http://purl.org/obo/owl/PO#PO_0004710>(X0).
[_R234] <http://purl.org/obo/owl/PO#PO_0006355>(X0) :- <http://purl.org/obo/owl/PO#PO_0006422>(X0).
[_R235] <http://purl.org/obo/owl/PO#PO_0006359>(X0) :- <http://purl.org/obo/owl/PO#PO_0006399>(X0).
[_R236] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020059>(X0).
[_R237] <http://purl.org/obo/owl/PO#PO_0000056>(X0) :- <http://purl.org/obo/owl/PO#PO_0004714>(X0).
[_R238] <http://purl.org/obo/owl/PO#PO_0000078>(X0) :- <http://purl.org/obo/owl/PO#PO_0009018>(X0).
[_R239] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004532>(X0).
[_R240] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000191>(X0).
[_R241] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006303>(X0).
[_R242] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009014>(X0).
[_R243] <http://purl.org/obo/owl/PO#PO_0020002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006446>(X0).
[_R244] <http://purl.org/obo/owl/PO#PO_0003023>(X0) :- <http://purl.org/obo/owl/PO#PO_0000040>(X0).
[_R245] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006109>(X0).
[_R246] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009089>(X0).
[_R247] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0004010>(X0).
[_R248] <http://purl.org/obo/owl/PO#PO_0006004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006370>(X0).
[_R249] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0000049>(X0).
[_R250] <http://purl.org/obo/owl/PO#PO_0020003>(X0) :- <http://purl.org/obo/owl/PO#PO_0006457>(X0).
[_R251] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0004003>(X0).
[_R252] <http://purl.org/obo/owl/PO#PO_0006366>(X0) :- <http://purl.org/obo/owl/PO#PO_0006406>(X0).
[_R253] <http://purl.org/obo/owl/PO#PO_0009068>(X0) :- <http://purl.org/obo/owl/PO#PO_0006443>(X0).
[_R254] <http://purl.org/obo/owl/PO#PO_0000009>(X0) :- <http://purl.org/obo/owl/PO#PO_0006090>(X0).
[_R255] <http://purl.org/obo/owl/PO#PO_0008043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R256] <http://purl.org/obo/owl/PO#PO_0020135>(X0) :- <http://purl.org/obo/owl/PO#PO_0003016>(X0).
[_R257] <http://purl.org/obo/owl/PO#PO_0009061>(X0) :- <http://purl.org/obo/owl/PO#PO_0006383>(X0).
[_R258] <http://purl.org/obo/owl/PO#PO_0009029>(X0) :- <http://purl.org/obo/owl/PO#PO_0004705>(X0).
[_R259] <http://purl.org/obo/owl/PO#PO_0005005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020142>(X0).
[_R260] <http://purl.org/obo/owl/PO#PO_0006442>(X0) :- <http://purl.org/obo/owl/PO#PO_0006473>(X0).
[_R261] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009016>(X0).
[_R262] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020052>(X0).
[_R263] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0020109>(X0).
[_R264] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0004701>(X0).
[_R265] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0006338>(X0).
[_R266] <http://purl.org/obo/owl/PO#PO_0020021>(X0) :- <http://purl.org/obo/owl/PO#PO_0006465>(X0).
[_R267] <http://purl.org/obo/owl/PO#PO_0006318>(X0) :- <http://purl.org/obo/owl/PO#PO_0006354>(X0).
[_R268] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0000030>(X0).
[_R269] <http://purl.org/obo/owl/PO#PO_0006317>(X0) :- <http://purl.org/obo/owl/PO#PO_0006394>(X0).
[_R270] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004005>(X0).
[_R271] <http://purl.org/obo/owl/PO#PO_0005029>(X0) :- <http://purl.org/obo/owl/PO#PO_0000016>(X0).
[_R272] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0006056>(X0).
[_R273] <http://purl.org/obo/owl/PO#PO_0006061>(X0) :- <http://purl.org/obo/owl/PO#PO_0006497>(X0).
[_R274] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020012>(X0).
[_R275] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008015>(X0).
[_R276] <http://purl.org/obo/owl/PO#PO_0006085>(X0) :- <http://purl.org/obo/owl/PO#PO_0006308>(X0).
[_R277] <http://purl.org/obo/owl/PO#PO_0006328>(X0) :- <http://purl.org/obo/owl/PO#PO_0006360>(X0).
[_R278] <http://purl.org/obo/owl/PO#PO_0006458>(X0) :- <http://purl.org/obo/owl/PO#PO_0006506>(X0).
[_R279] <http://purl.org/obo/owl/PO#PO_0006379>(X0) :- <http://purl.org/obo/owl/PO#PO_0006389>(X0).
[_R280] <http://purl.org/obo/owl/PO#PO_0000273>(X0) :- <http://purl.org/obo/owl/PO#PO_0000274>(X0).
[_R281] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000229>(X0).
[_R282] <http://purl.org/obo/owl/PO#PO_0020144>(X0) :- <http://purl.org/obo/owl/PO#PO_0020148>(X0).
[_R283] <http://purl.org/obo/owl/PO#PO_0020125>(X0) :- <http://purl.org/obo/owl/PO#PO_0003014>(X0).
[_R284] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0006016>(X0).
[_R285] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0006322>(X0).
[_R286] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000066>(X0).
[_R287] <http://purl.org/obo/owl/PO#PO_0009110>(X0) :- <http://purl.org/obo/owl/PO#PO_0006360>(X0).
[_R288] <http://purl.org/obo/owl/PO#PO_0009067>(X0) :- <http://purl.org/obo/owl/PO#PO_0006454>(X0).
[_R289] <http://purl.org/obo/owl/PO#PO_0006340>(X0) :- <http://purl.org/obo/owl/PO#PO_0020103>(X0).
[_R290] <http://purl.org/obo/owl/PO#PO_0004527>(X0) :- <http://purl.org/obo/owl/PO#PO_0004528>(X0).
[_R291] <http://purl.org/obo/owl/PO#PO_0009035>(X0) :- <http://purl.org/obo/owl/PO#PO_0009057>(X0).
[_R292] <http://purl.org/obo/owl/PO#PO_0009070>(X0) :- <http://purl.org/obo/owl/PO#PO_0009069>(X0).
[_R293] <http://purl.org/obo/owl/PO#PO_0009039>(X0) :- <http://purl.org/obo/owl/PO#PO_0006002>(X0).
[_R294] <http://purl.org/obo/owl/PO#PO_0008043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006062>(X0).
[_R295] <http://purl.org/obo/owl/PO#PO_0000353>(X0) :- <http://purl.org/obo/owl/PO#PO_0006208>(X0).
[_R296] <http://purl.org/obo/owl/PO#PO_0009052>(X0) :- <http://purl.org/obo/owl/PO#PO_0006319>(X0).
[_R297] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004514>(X0).
[_R298] <http://purl.org/obo/owl/PO#PO_0006007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006008>(X0).
[_R299] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009106>(X0).
[_R300] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0000036>(X0).
[_R301] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0004543>(X0).
[_R302] <http://purl.org/obo/owl/PO#PO_0005702>(X0) :- <http://purl.org/obo/owl/PO#PO_0006214>(X0).
[_R303] <http://purl.org/obo/owl/PO#PO_0009109>(X0) :- <http://purl.org/obo/owl/PO#PO_0006373>(X0).
[_R304] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008033>(X0).
[_R305] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0020090>(X0).
[_R306] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005349>(X0).
[_R307] <http://purl.org/obo/owl/PO#PO_0005417>(X0) :- <http://purl.org/obo/owl/PO#PO_0006075>(X0).
[_R308] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000077>(X0).
[_R309] <http://purl.org/obo/owl/PO#PO_0006109>(X0) :- <http://purl.org/obo/owl/PO#PO_0005040>(X0).
[_R310] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0005002>(X0).
[_R311] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0006060>(X0).
[_R312] <http://purl.org/obo/owl/PO#PO_0000005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000008>(X0).
[_R313] <http://purl.org/obo/owl/PO#PO_0020125>(X0) :- <http://purl.org/obo/owl/PO#PO_0003003>(X0).
[_R314] <http://purl.org/obo/owl/PO#PO_0005017>(X0) :- <http://purl.org/obo/owl/PO#PO_0000054>(X0).
[_R315] <http://purl.org/obo/owl/PO#PO_0000057>(X0) :- <http://purl.org/obo/owl/PO#PO_0004711>(X0).
[_R316] <http://purl.org/obo/owl/PO#PO_0006056>(X0) :- <http://purl.org/obo/owl/PO#PO_0006057>(X0).
[_R317] <http://purl.org/obo/owl/PO#PO_0009028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009077>(X0).
[_R318] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000038>(X0).
[_R319] <http://purl.org/obo/owl/PO#PO_0006354>(X0) :- <http://purl.org/obo/owl/PO#PO_0006352>(X0).
[_R320] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000075>(X0).
[_R321] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020085>(X0).
[_R322] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0009000>(X0).
[_R323] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005660>(X0).
[_R324] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000070>(X0).
[_R325] <http://purl.org/obo/owl/PO#PO_0020138>(X0) :- <http://purl.org/obo/owl/PO#PO_0020139>(X0).
[_R326] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000293>(X0).
[_R327] <http://purl.org/obo/owl/PO#PO_0006361>(X0) :- <http://purl.org/obo/owl/PO#PO_0006430>(X0).
[_R328] <http://purl.org/obo/owl/PO#PO_0004528>(X0) :- <http://purl.org/obo/owl/PO#PO_0004530>(X0).
[_R329] <http://purl.org/obo/owl/PO#PO_0006464>(X0) :- <http://purl.org/obo/owl/PO#PO_0006496>(X0).
[_R330] <http://purl.org/obo/owl/PO#PO_0020131>(X0) :- <http://purl.org/obo/owl/PO#PO_0003020>(X0).
[_R331] <http://purl.org/obo/owl/PO#PO_0005352>(X0) :- <http://purl.org/obo/owl/PO#PO_0005848>(X0).
[_R332] <http://purl.org/obo/owl/PO#PO_0006446>(X0) :- <http://purl.org/obo/owl/PO#PO_0006481>(X0).
[_R333] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006086>(X0).
[_R334] <http://purl.org/obo/owl/PO#PO_0019022>(X0) :- <http://purl.org/obo/owl/PO#PO_0019023>(X0).
[_R335] <http://purl.org/obo/owl/PO#PO_0009049>(X0) :- <http://purl.org/obo/owl/PO#PO_0020126>(X0).
[_R336] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0006065>(X0).
[_R337] <http://purl.org/obo/owl/PO#PO_0008043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006041>(X0).
[_R338] <http://purl.org/obo/owl/PO#PO_0005708>(X0) :- <http://purl.org/obo/owl/PO#PO_0005014>(X0).
[_R339] <http://purl.org/obo/owl/PO#PO_0020130>(X0) :- <http://purl.org/obo/owl/PO#PO_0003021>(X0).
[_R340] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0006049>(X0).
[_R341] <http://purl.org/obo/owl/PO#PO_0000025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000026>(X0).
[_R342] <http://purl.org/obo/owl/PO#PO_0000009>(X0) :- <http://purl.org/obo/owl/PO#PO_0006091>(X0).
[_R343] <http://purl.org/obo/owl/PO#PO_0009038>(X0) :- <http://purl.org/obo/owl/PO#PO_0006359>(X0).
[_R344] <http://purl.org/obo/owl/PO#PO_0006036>(X0) :- <http://purl.org/obo/owl/PO#PO_0006042>(X0).
[_R345] <http://purl.org/obo/owl/PO#PO_0006359>(X0) :- <http://purl.org/obo/owl/PO#PO_0006401>(X0).
[_R346] <http://purl.org/obo/owl/PO#PO_0004543>(X0) :- <http://purl.org/obo/owl/PO#PO_0004547>(X0).
[_R347] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0006504>(X0).
[_R348] <http://purl.org/obo/owl/PO#PO_0009030>(X0) :- <http://purl.org/obo/owl/PO#PO_0004703>(X0).
[_R349] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005704>(X0).
[_R350] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006300>(X0).
[_R351] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000003>(X0).
[_R352] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0004545>(X0).
[_R353] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0003004>(X0).
[_R354] <http://purl.org/obo/owl/PO#PO_0006023>(X0) :- <http://purl.org/obo/owl/PO#PO_0006025>(X0).
[_R355] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0000034>(X0).
[_R356] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020014>(X0).
[_R357] <http://purl.org/obo/owl/PO#PO_0009027>(X0) :- <http://purl.org/obo/owl/PO#PO_0009030>(X0).
[_R358] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000273>(X0).
[_R359] <http://purl.org/obo/owl/PO#PO_0006380>(X0) :- <http://purl.org/obo/owl/PO#PO_0006436>(X0).
[_R360] <http://purl.org/obo/owl/PO#PO_0008016>(X0) :- <http://purl.org/obo/owl/PO#PO_0006362>(X0).
[_R361] <http://purl.org/obo/owl/PO#PO_0009049>(X0) :- <http://purl.org/obo/owl/PO#PO_0020136>(X0).
[_R362] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0004521>(X0).
[_R363] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009025>(X0).
[_R364] <http://purl.org/obo/owl/PO#PO_0006466>(X0) :- <http://purl.org/obo/owl/PO#PO_0006489>(X0).
[_R365] <http://purl.org/obo/owl/PO#PO_0006363>(X0) :- <http://purl.org/obo/owl/PO#PO_0006432>(X0).
[_R366] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0004522>(X0).
[_R367] <http://purl.org/obo/owl/PO#PO_0008033>(X0) :- <http://purl.org/obo/owl/PO#PO_0008034>(X0).
[_R368] <http://purl.org/obo/owl/PO#PO_0006317>(X0) :- <http://purl.org/obo/owl/PO#PO_0006391>(X0).
[_R369] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004002>(X0).
[_R370] <http://purl.org/obo/owl/PO#PO_0000045>(X0) :- <http://purl.org/obo/owl/PO#PO_0000046>(X0).
[_R371] <http://purl.org/obo/owl/PO#PO_0006048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006218>(X0).
[_R372] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006010>(X0).
[_R373] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0020033>(X0).
[_R374] <http://purl.org/obo/owl/PO#PO_0006471>(X0) :- <http://purl.org/obo/owl/PO#PO_0006355>(X0).
[_R375] <http://purl.org/obo/owl/PO#PO_0006449>(X0) :- <http://purl.org/obo/owl/PO#PO_0006485>(X0).
[_R376] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0006073>(X0).
[_R377] <http://purl.org/obo/owl/PO#PO_0009000>(X0) :- <http://purl.org/obo/owl/PO#PO_0008017>(X0).
[_R378] <http://purl.org/obo/owl/PO#PO_0020020>(X0) :- <http://purl.org/obo/owl/PO#PO_0006462>(X0).
[_R379] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006036>(X0).
[_R380] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0006085>(X0).
[_R381] <http://purl.org/obo/owl/PO#PO_0005017>(X0) :- <http://purl.org/obo/owl/PO#PO_0005018>(X0).
[_R382] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0000047>(X0).
[_R383] <http://purl.org/obo/owl/PO#PO_0020147>(X0) :- <http://purl.org/obo/owl/PO#PO_0006020>(X0).
[_R384] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009002>(X0).
[_R385] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0020094>(X0).
[_R386] <http://purl.org/obo/owl/PO#PO_0008028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009108>(X0).
[_R387] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0003024>(X0).
[_R388] <http://purl.org/obo/owl/PO#PO_0009055>(X0) :- <http://purl.org/obo/owl/PO#PO_0009054>(X0).
[_R389] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020134>(X0).
[_R390] <http://purl.org/obo/owl/PO#PO_0009037>(X0) :- <http://purl.org/obo/owl/PO#PO_0006363>(X0).
[_R391] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009075>(X0).
[_R392] <http://purl.org/obo/owl/PO#PO_0020122>(X0) :- <http://purl.org/obo/owl/PO#PO_0006505>(X0).
[_R393] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0000050>(X0).
[_R394] <http://purl.org/obo/owl/PO#PO_0020123>(X0) :- <http://purl.org/obo/owl/PO#PO_0003018>(X0).
[_R395] <http://purl.org/obo/owl/PO#PO_0006471>(X0) :- <http://purl.org/obo/owl/PO#PO_0006366>(X0).
[_R396] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000013>(X0).
[_R397] <http://purl.org/obo/owl/PO#PO_0000057>(X0) :- <http://purl.org/obo/owl/PO#PO_0004715>(X0).
[_R398] <http://purl.org/obo/owl/PO#PO_0006355>(X0) :- <http://purl.org/obo/owl/PO#PO_0006419>(X0).
[_R399] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000045>(X0).
[_R400] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004534>(X0).
[_R401] <http://purl.org/obo/owl/PO#PO_0006365>(X0) :- <http://purl.org/obo/owl/PO#PO_0006423>(X0).
[_R402] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0004710>(X0).
[_R403] <http://purl.org/obo/owl/PO#PO_0006070>(X0) :- <http://purl.org/obo/owl/PO#PO_0005648>(X0).
[_R404] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000349>(X0).
[_R405] <http://purl.org/obo/owl/PO#PO_0006069>(X0) :- <http://purl.org/obo/owl/PO#PO_0006071>(X0).
[_R406] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000074>(X0).
[_R407] <http://purl.org/obo/owl/PO#PO_0006003>(X0) :- <http://purl.org/obo/owl/PO#PO_0020054>(X0).
[_R408] <http://purl.org/obo/owl/PO#PO_0006365>(X0) :- <http://purl.org/obo/owl/PO#PO_0006425>(X0).
[_R409] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0005597>(X0).
[_R410] <http://purl.org/obo/owl/PO#PO_0009107>(X0) :- <http://purl.org/obo/owl/PO#PO_0009104>(X0).
[_R411] <http://purl.org/obo/owl/PO#PO_0020004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006447>(X0).
[_R412] <http://purl.org/obo/owl/PO#PO_0006320>(X0) :- <http://purl.org/obo/owl/PO#PO_0006349>(X0).
[_R413] <http://purl.org/obo/owl/PO#PO_0006457>(X0) :- <http://purl.org/obo/owl/PO#PO_0006491>(X0).
[_R414] <http://purl.org/obo/owl/PO#PO_0006040>(X0) :- <http://purl.org/obo/owl/PO#PO_0006055>(X0).
[_R415] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0000232>(X0).
[_R416] <http://purl.org/obo/owl/PO#PO_0005017>(X0) :- <http://purl.org/obo/owl/PO#PO_0008012>(X0).
[_R417] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0000051>(X0).
[_R418] <http://purl.org/obo/owl/PO#PO_0020019>(X0) :- <http://purl.org/obo/owl/PO#PO_0000245>(X0).
[_R419] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0020145>(X0).
[_R420] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0000076>(X0).
[_R421] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0004000>(X0).
[_R422] <http://purl.org/obo/owl/PO#PO_0009066>(X0) :- <http://purl.org/obo/owl/PO#PO_0006442>(X0).
[_R423] <http://purl.org/obo/owl/PO#PO_0009066>(X0) :- <http://purl.org/obo/owl/PO#PO_0006089>(X0).
[_R424] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0006377>(X0).
[_R425] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0000207>(X0).
[_R426] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020009>(X0).
[_R427] <http://purl.org/obo/owl/PO#PO_0009046>(X0) :- <http://purl.org/obo/owl/PO#PO_0009082>(X0).
[_R428] <http://purl.org/obo/owl/PO#PO_0006074>(X0) :- <http://purl.org/obo/owl/PO#PO_0006306>(X0).
[_R429] <http://purl.org/obo/owl/PO#PO_0006073>(X0) :- <http://purl.org/obo/owl/PO#PO_0006346>(X0).
[_R430] <http://purl.org/obo/owl/PO#PO_0000146>(X0) :- <http://purl.org/obo/owl/PO#PO_0006501>(X0).
[_R431] <http://purl.org/obo/owl/PO#PO_0009062>(X0) :- <http://purl.org/obo/owl/PO#PO_0006384>(X0).
