====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CALL_SIGN_Text>(X0, X3).
[_R129] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceTypeReference>(X0, X3).
[_R130] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Materiel>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LotTypeIdentificationText>(X0, X3).
[_R131] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AccuracyCode>(X0, X3).
[_R132] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConeVolumeVertexReference>(X0, X3).
[_R133] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonMaterielAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonMaterielAssociationCONT>(X0, X3).
[_R134] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CRYPTOCode_SHORTypeTITLE_Text>(X0, X3).
[_R135] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PlannedStartTypeDate>(X0, X3).
[_R136] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationTargetEstablishmentReference>(X0, X3).
[_R137] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectCandidateTargetListCONT>(X0, X3).
[_R138] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarking>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicHODCode>(X0, X3).
[_R139] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationName>(X0, X3).
[_R140] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectCandidateTargetDetailAssociationReference>(X0, X3).
[_R141] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Airfield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RunwayLGTNG_PRSNC_INDCode>(X0, X3).
[_R142] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Materiel>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielLotTypeText>(X0, X3).
[_R143] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OSUFFIndex>(X0, X3).
[_R144] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DepthPlacementypeCode>(X0, X3).
[_R145] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FrequencyBANDCode>(X0, X3).
[_R146] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DOWN_TM>(X0, X3).
[_R147] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RuleOfEngagementReference>(X0, X3).
[_R148] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLAngle_SKILL_Reference>(X0, X3).
[_R149] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Airfield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ATC_PRSNC_INDCode>(X0, X3).
[_R150] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielTypeAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AssignedLFRIL_Text>(X0, X3).
[_R151] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LabelText>(X0, X3).
[_R152] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode6>(X0, X3).
[_R153] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailAuthorisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#APPCode>(X0, X3).
[_R154] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionAircraftEmployment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ApproachOffsetTypeCode>(X0, X3).
[_R155] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CRYPTO_PLAN_SHORTypeTITLE_Text>(X0, X3).
[_R156] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureControlFeatureAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectControlFeatureCONT>(X0, X3).
[_R157] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line2_Text>(X0, X3).
[_R158] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PhysicalStatusQualificationCode>(X0, X3).
[_R159] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureCONT>(X0, X3).
[_R160] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureSTRTypeDTTM>(X0, X3).
[_R161] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicFeatureStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RECIRC_INDCode>(X0, X3).
[_R162] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Reference>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TRANS_TypeCode>(X0, X3).
[_R163] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusIntervalCasualTypeReference>(X0, X3).
[_R164] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingDataAbsoluteTiming>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveTime_PrecisionCode>(X0, X3).
[_R165] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UnitType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EquipmentTypeTypeCONT>(X0, X3).
[_R166] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Route>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DIR_UsageCode>(X0, X3).
[_R167] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CRYPTO_INDCode>(X0, X3).
[_R168] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Atmosphere>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PressureSystem_CategoryTypeCode>(X0, X3).
[_R169] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Icing>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SeverityQualificationCode>(X0, X3).
[_R170] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReferenceXVectorReference>(X0, X3).
[_R171] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Bridge>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UsageCode>(X0, X3).
[_R172] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OCPTN_PROG_INDCode>(X0, X3).
[_R173] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RELIGIONCode>(X0, X3).
[_R174] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationTypeEstablishment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OperatingTypeModeCode>(X0, X3).
[_R175] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemLocation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LocationCONT>(X0, X3).
[_R176] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationTypeRMK_Text>(X0, X3).
[_R177] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DetailText>(X0, X3).
[_R178] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryOrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ServiceCode>(X0, X3).
[_R179] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Surface>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConeVolumeReference>(X0, X3).
[_R180] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectFacilityCONT>(X0, X3).
[_R181] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Reference>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SourceText>(X0, X3).
[_R182] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PlannedEND_Time>(X0, X3).
[_R183] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitArea>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FirstypePointCONT>(X0, X3).
[_R184] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PRIM_CONSTypeMaterielCode>(X0, X3).
[_R185] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicText>(X0, X3).
[_R186] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RelativePoint>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalPrecisionCode>(X0, X3).
[_R187] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersistenceCode>(X0, X3).
[_R188] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectReference>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemLocationCONT>(X0, X3).
[_R189] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectTypeActionEffectTypeReference>(X0, X3).
[_R190] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GEN_PROFCode>(X0, X3).
[_R191] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetList>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailReference>(X0, X3).
[_R192] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode4>(X0, X3).
[_R193] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusIntervalCasualGroup_Reference>(X0, X3).
[_R194] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityMASTER_KEY>(X0, X3).
[_R195] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureGeographicFeatureAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicFeatureCONT>(X0, X3).
[_R196] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeometricVolume>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LOWER_VerticalDistanceypeCONT>(X0, X3).
[_R197] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualEvacuation_Reference>(X0, X3).
[_R198] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AlarmRESULTypeINDCode>(X0, X3).
[_R199] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode8>(X0, X3).
[_R200] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionTaskRuleOfEngagementStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTaskRuleOfEngagementCONT>(X0, X3).
[_R201] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Wind>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBC_YieldQualificationCode>(X0, X3).
[_R202] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EngineeringCapability>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityTypeCONT>(X0, X3).
[_R203] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionObjectiveItem>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailItemCONT>(X0, X3).
[_R204] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CorridorAreaCentreReference>(X0, X3).
[_R205] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#StorageCapabilityReference>(X0, X3).
[_R206] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTaskRuleOfEngagement>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RuleOfEngagementCONT>(X0, X3).
[_R207] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Ellipse>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecondConjugateDiameterPointCONT>(X0, X3).
[_R208] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicFeatureStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurfaceCONDCode>(X0, X3).
[_R209] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireCapability>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AmmunitionTypeCONT>(X0, X3).
[_R210] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PatternCode>(X0, X3).
[_R211] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OB_Type>(X0, X3).
[_R212] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionAircraftEmployment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IFLRP_RequirementTypeINDCode>(X0, X3).
[_R213] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CONF_TESTypeINDCode>(X0, X3).
[_R214] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureDESC_Text>(X0, X3).
[_R215] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationPersonAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationPersonAssociationCONT>(X0, X3).
[_R216] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AVLBTYCode>(X0, X3).
[_R217] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerbPhraseCode>(X0, X3).
[_R218] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Light>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UP_Time>(X0, X3).
[_R219] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectOrganisationCONT>(X0, X3).
[_R220] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#INTERPRETATIONCode>(X0, X3).
[_R221] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Light>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DOWN_Time>(X0, X3).
[_R222] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGraveContent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AGECode>(X0, X3).
[_R223] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielTypeEstablishment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate2>(X0, X3).
[_R224] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FUNCTypePRIMARY>(X0, X3).
[_R225] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ENTypeCategoryTypeCode>(X0, X3).
[_R226] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_QualificationCode>(X0, X3).
[_R227] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswer>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestCONT>(X0, X3).
[_R228] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityDesign>(X0, X3).
[_R229] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#INVSTG_StatusCode>(X0, X3).
[_R230] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UnitType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ARM_CategoryTypeCode>(X0, X3).
[_R231] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReference>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#XVectorPointCONT>(X0, X3).
[_R232] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line3_Text>(X0, X3).
[_R233] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemLocation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectReferenceReference>(X0, X3).
[_R234] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MissionCapability>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LEVELCode>(X0, X3).
[_R235] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitArea>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecondPointCONT>(X0, X3).
[_R236] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Atmosphere>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TemperatureGradientTypeCode>(X0, X3).
[_R237] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EllipseSecondConjugateDiameterReference>(X0, X3).
[_R238] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReferenceCONT>(X0, X3).
[_R239] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalDistance>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AbsolutePointReference>(X0, X3).
[_R240] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReference>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Y_VectorPointCONT>(X0, X3).
[_R241] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReferenceY_VectorReference>(X0, X3).
[_R242] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Unit>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FORMAL_ABBRD_Name>(X0, X3).
[_R243] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Light>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MoonPhaseCode>(X0, X3).
[_R244] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NextTypeOF_KIN_CategoryTypeCode>(X0, X3).
[_R245] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeatureAMP_Text>(X0, X3).
[_R246] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationCONT>(X0, X3).
[_R247] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReleaseCode>(X0, X3).
[_R248] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Capability>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UOMCode>(X0, X3).
[_R249] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociationCONT>(X0, X3).
[_R250] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolygonAreaBNDG_Reference>(X0, X3).
[_R251] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TRNS_INDCode>(X0, X3).
[_R252] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResource>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CRITICALITY_INDCode>(X0, X3).
[_R253] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PhysicalStatusCode>(X0, X3).
[_R254] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#WRTNG_PROF_LVLCode>(X0, X3).
[_R255] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Materiel>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MarkingCode>(X0, X3).
[_R256] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LSTNG_PROF_LVLCode>(X0, X3).
