====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1).
[_R167] <http://www.co-ode.org/ontologies/galen#fromWhichCarries>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#carriesFrom>(X0, X1).
[_R168] <http://www.co-ode.org/ontologies/galen#carriesFrom>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#fromWhichCarries>(X1, X0).
[_R169] <http://www.co-ode.org/ontologies/galen#isSurfaceVisibilityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSurfaceVisibility>(X0, X1).
[_R170] <http://www.co-ode.org/ontologies/galen#hasSurfaceVisibility>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSurfaceVisibilityOf>(X1, X0).
[_R171] <http://www.co-ode.org/ontologies/galen#isVolumeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasVolume>(X0, X1).
[_R172] <http://www.co-ode.org/ontologies/galen#hasVolume>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isVolumeOf>(X1, X0).
[_R173] <http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPresenceAbsence>(X0, X1).
[_R174] <http://www.co-ode.org/ontologies/galen#hasPresenceAbsence>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf>(X1, X0).
[_R175] <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorSelector>(X0, X1).
[_R176] <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorSelectorOf>(X1, X0).
[_R177] <http://www.co-ode.org/ontologies/galen#playsPathologicalRole>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isPathologicalRolePlayedBy>(X0, X1).
[_R178] <http://www.co-ode.org/ontologies/galen#isPathologicalRolePlayedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#playsPathologicalRole>(X1, X0).
[_R179] <http://www.co-ode.org/ontologies/galen#shows>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isShownBy>(X0, X1).
[_R180] <http://www.co-ode.org/ontologies/galen#isShownBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#shows>(X1, X0).
[_R181] <http://www.co-ode.org/ontologies/galen#OrganismModifier>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseOrganismModifier>(X0, X1).
[_R182] <http://www.co-ode.org/ontologies/galen#InverseOrganismModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#OrganismModifier>(X1, X0).
[_R183] <http://www.co-ode.org/ontologies/galen#isWithReferenceTo>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasReference>(X0, X1).
[_R184] <http://www.co-ode.org/ontologies/galen#hasReference>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isWithReferenceTo>(X1, X0).
[_R185] <http://www.co-ode.org/ontologies/galen#InverseClinicalRecordAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#ClinicalRecordAttribute>(X0, X1).
[_R186] <http://www.co-ode.org/ontologies/galen#ClinicalRecordAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseClinicalRecordAttribute>(X1, X0).
[_R187] <http://www.co-ode.org/ontologies/galen#isPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPosition>(X0, X1).
[_R188] <http://www.co-ode.org/ontologies/galen#hasPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPositionOf>(X1, X0).
[_R189] <http://www.co-ode.org/ontologies/galen#isToDetermine>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isDeterminedBy>(X0, X1).
[_R190] <http://www.co-ode.org/ontologies/galen#isDeterminedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isToDetermine>(X1, X0).
[_R191] <http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseRoleDesignatingAttribute>(X0, X1).
[_R192] <http://www.co-ode.org/ontologies/galen#InverseRoleDesignatingAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute>(X1, X0).
[_R193] <http://www.co-ode.org/ontologies/galen#isDenominatorUnitOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasDenominatorUnit>(X0, X1).
[_R194] <http://www.co-ode.org/ontologies/galen#hasDenominatorUnit>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDenominatorUnitOf>(X1, X0).
[_R195] <http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseSubstanceModifierAttribute>(X0, X1).
[_R196] <http://www.co-ode.org/ontologies/galen#InverseSubstanceModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute>(X1, X0).
[_R197] <http://www.co-ode.org/ontologies/galen#isQuantityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasQuantity>(X0, X1).
[_R198] <http://www.co-ode.org/ontologies/galen#hasQuantity>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isQuantityOf>(X1, X0).
[_R199] <http://www.co-ode.org/ontologies/galen#isParellelTo>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasParallelToIt>(X0, X1).
[_R200] <http://www.co-ode.org/ontologies/galen#hasParallelToIt>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isParellelTo>(X1, X0).
[_R201] <http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseProcessModifierAttribute>(X0, X1).
[_R202] <http://www.co-ode.org/ontologies/galen#InverseProcessModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute>(X1, X0).
[_R203] <http://www.co-ode.org/ontologies/galen#StructuralPartitiveAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseStructuralPartitiveAttribute>(X0, X1).
[_R204] <http://www.co-ode.org/ontologies/galen#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#StructuralPartitiveAttribute>(X1, X0).
[_R205] <http://www.co-ode.org/ontologies/galen#isActedOnSpecificallyBy>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X1).
[_R206] <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isActedOnSpecificallyBy>(X1, X0).
[_R207] <http://www.co-ode.org/ontologies/galen#isConcentrationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasConcentration>(X0, X1).
[_R208] <http://www.co-ode.org/ontologies/galen#hasConcentration>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isConcentrationOf>(X1, X0).
[_R209] <http://www.co-ode.org/ontologies/galen#isUpperLowerSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasUpperLowerSelector>(X0, X1).
[_R210] <http://www.co-ode.org/ontologies/galen#hasUpperLowerSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUpperLowerSelectorOf>(X1, X0).
[_R211] <http://www.co-ode.org/ontologies/galen#isContainedIn>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#contains>(X0, X1).
[_R212] <http://www.co-ode.org/ontologies/galen#contains>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isContainedIn>(X1, X0).
[_R213] <http://www.co-ode.org/ontologies/galen#isTextureOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasTexture>(X0, X1).
[_R214] <http://www.co-ode.org/ontologies/galen#hasTexture>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isTextureOf>(X1, X0).
[_R215] <http://www.co-ode.org/ontologies/galen#isOutcomeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X1).
[_R216] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isOutcomeOf>(X1, X0).
[_R217] <http://www.co-ode.org/ontologies/galen#isSeverityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSeverity>(X0, X1).
[_R218] <http://www.co-ode.org/ontologies/galen#hasSeverity>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSeverityOf>(X1, X0).
[_R219] <http://www.co-ode.org/ontologies/galen#isDisplacementOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasDisplacement>(X0, X1).
[_R220] <http://www.co-ode.org/ontologies/galen#hasDisplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDisplacementOf>(X1, X0).
[_R221] <http://www.co-ode.org/ontologies/galen#isSpaceDefinedBy>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#definesSpace>(X0, X1).
[_R222] <http://www.co-ode.org/ontologies/galen#definesSpace>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpaceDefinedBy>(X1, X0).
[_R223] <http://www.co-ode.org/ontologies/galen#isPressureOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPressure>(X0, X1).
[_R224] <http://www.co-ode.org/ontologies/galen#hasPressure>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPressureOf>(X1, X0).
[_R225] <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#actsOn>(X0, X1).
[_R226] <http://www.co-ode.org/ontologies/galen#actsOn>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X1, X0).
[_R227] <http://www.co-ode.org/ontologies/galen#isUnitOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasUnit>(X0, X1).
[_R228] <http://www.co-ode.org/ontologies/galen#hasUnit>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUnitOf>(X1, X0).
[_R229] <http://www.co-ode.org/ontologies/galen#isAbnormalityStatusOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus>(X0, X1).
[_R230] <http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAbnormalityStatusOf>(X1, X0).
[_R231] <http://www.co-ode.org/ontologies/galen#isViabilityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasViability>(X0, X1).
[_R232] <http://www.co-ode.org/ontologies/galen#hasViability>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isViabilityOf>(X1, X0).
[_R233] <http://www.co-ode.org/ontologies/galen#isPhysicalMeansOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPhysicalMeans>(X0, X1).
[_R234] <http://www.co-ode.org/ontologies/galen#hasPhysicalMeans>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPhysicalMeansOf>(X1, X0).
[_R235] <http://www.co-ode.org/ontologies/galen#isAnatomicallyRelatedTo>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAnatomicallyRelatedGenericStructure>(X0, X1).
[_R236] <http://www.co-ode.org/ontologies/galen#hasAnatomicallyRelatedGenericStructure>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAnatomicallyRelatedTo>(X1, X0).
[_R237] <http://www.co-ode.org/ontologies/galen#isTypeOfChemicalProcessOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasChemicalProcessType>(X0, X1).
[_R238] <http://www.co-ode.org/ontologies/galen#hasChemicalProcessType>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isTypeOfChemicalProcessOf>(X1, X0).
[_R239] <http://www.co-ode.org/ontologies/galen#isLevelOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasLevel>(X0, X1).
[_R240] <http://www.co-ode.org/ontologies/galen#hasLevel>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLevelOf>(X1, X0).
[_R241] <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorPosition>(X0, X1).
[_R242] <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorPositionOf>(X1, X0).
[_R243] <http://www.co-ode.org/ontologies/galen#isCarriedBy>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#carries>(X0, X1).
[_R244] <http://www.co-ode.org/ontologies/galen#carries>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCarriedBy>(X1, X0).
[_R245] <http://www.co-ode.org/ontologies/galen#isShapeAnalagousTo>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo>(X0, X1).
[_R246] <http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isShapeAnalagousTo>(X1, X0).
[_R247] <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorPosition>(X0, X1).
[_R248] <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorPositionOf>(X1, X0).
[_R249] <http://www.co-ode.org/ontologies/galen#InverseContainmentAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#ContainmentAttribute>(X0, X1).
[_R250] <http://www.co-ode.org/ontologies/galen#ContainmentAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseContainmentAttribute>(X1, X0).
[_R251] <http://www.co-ode.org/ontologies/galen#isRelationshipToWhole>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasRelationshipToWhole>(X0, X1).
[_R252] <http://www.co-ode.org/ontologies/galen#hasRelationshipToWhole>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isRelationshipToWhole>(X1, X0).
[_R253] <http://www.co-ode.org/ontologies/galen#isAssociatedWith>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAssociation>(X0, X1).
[_R254] <http://www.co-ode.org/ontologies/galen#hasAssociation>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAssociatedWith>(X1, X0).
[_R255] <http://www.co-ode.org/ontologies/galen#isPhysicalStateOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPhysicalState>(X0, X1).
[_R256] <http://www.co-ode.org/ontologies/galen#hasPhysicalState>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPhysicalStateOf>(X1, X0).
[_R257] <http://www.co-ode.org/ontologies/galen#isRangeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasRange>(X0, X1).
[_R258] <http://www.co-ode.org/ontologies/galen#hasRange>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isRangeOf>(X1, X0).
[_R259] <http://www.co-ode.org/ontologies/galen#hasOrdinalPosition>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#OrdinalPositionOf>(X0, X1).
[_R260] <http://www.co-ode.org/ontologies/galen#OrdinalPositionOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasOrdinalPosition>(X1, X0).
[_R261] <http://www.co-ode.org/ontologies/galen#isPositionalSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPositionalSelector>(X0, X1).
[_R262] <http://www.co-ode.org/ontologies/galen#hasPositionalSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPositionalSelectorOf>(X1, X0).
[_R263] <http://www.co-ode.org/ontologies/galen#isFrequencyOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasFrequency>(X0, X1).
[_R264] <http://www.co-ode.org/ontologies/galen#hasFrequency>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isFrequencyOf>(X1, X0).
[_R265] <http://www.co-ode.org/ontologies/galen#isNumeratorUnitOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasNumeratorUnit>(X0, X1).
[_R266] <http://www.co-ode.org/ontologies/galen#hasNumeratorUnit>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isNumeratorUnitOf>(X1, X0).
[_R267] <http://www.co-ode.org/ontologies/galen#isBrandNameOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasBrandName>(X0, X1).
[_R268] <http://www.co-ode.org/ontologies/galen#hasBrandName>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isBrandNameOf>(X1, X0).
[_R269] <http://www.co-ode.org/ontologies/galen#isAbsolutePositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAbsolutePosition>(X0, X1).
[_R270] <http://www.co-ode.org/ontologies/galen#hasAbsolutePosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAbsolutePositionOf>(X1, X0).
[_R271] <http://www.co-ode.org/ontologies/galen#isExpectedLevelStateOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasExpectedLevelState>(X0, X1).
[_R272] <http://www.co-ode.org/ontologies/galen#hasExpectedLevelState>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isExpectedLevelStateOf>(X1, X0).
[_R273] <http://www.co-ode.org/ontologies/galen#isAbsoluteStateOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X1).
[_R274] <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAbsoluteStateOf>(X1, X0).
[_R275] <http://www.co-ode.org/ontologies/galen#isProcessPatternOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasProcessPattern>(X0, X1).
[_R276] <http://www.co-ode.org/ontologies/galen#hasProcessPattern>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProcessPatternOf>(X1, X0).
[_R277] <http://www.co-ode.org/ontologies/galen#StructuralModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseStructuralModifierAttribute>(X0, X1).
[_R278] <http://www.co-ode.org/ontologies/galen#InverseStructuralModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#StructuralModifierAttribute>(X1, X0).
[_R279] <http://www.co-ode.org/ontologies/galen#isUpperLowerPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasUpperLowerPosition>(X0, X1).
[_R280] <http://www.co-ode.org/ontologies/galen#hasUpperLowerPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUpperLowerPositionOf>(X1, X0).
[_R281] <http://www.co-ode.org/ontologies/galen#isMedialLateralDisplacementOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasMedialLateralDisplacement>(X0, X1).
[_R282] <http://www.co-ode.org/ontologies/galen#hasMedialLateralDisplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMedialLateralDisplacementOf>(X1, X0).
[_R283] <http://www.co-ode.org/ontologies/galen#isSpecificPersonPerforming>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificPersonPerforming>(X0, X1).
[_R284] <http://www.co-ode.org/ontologies/galen#hasSpecificPersonPerforming>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificPersonPerforming>(X1, X0).
[_R285] <http://www.co-ode.org/ontologies/galen#isBranchOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasBranch>(X0, X1).
[_R286] <http://www.co-ode.org/ontologies/galen#hasBranch>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isBranchOf>(X1, X0).
[_R287] <http://www.co-ode.org/ontologies/galen#isMedialLateralPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasMedialLateralPosition>(X0, X1).
[_R288] <http://www.co-ode.org/ontologies/galen#hasMedialLateralPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMedialLateralPositionOf>(X1, X0).
[_R289] <http://www.co-ode.org/ontologies/galen#isScopeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasScope>(X0, X1).
[_R290] <http://www.co-ode.org/ontologies/galen#hasScope>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isScopeOf>(X1, X0).
[_R291] <http://www.co-ode.org/ontologies/galen#isCountConcentrationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCountConcentration>(X0, X1).
[_R292] <http://www.co-ode.org/ontologies/galen#hasCountConcentration>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCountConcentrationOf>(X1, X0).
[_R293] <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorDiplacementOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorDiplacement>(X0, X1).
[_R294] <http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorDiplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSuperiorInferiorDiplacementOf>(X1, X0).
[_R295] <http://www.co-ode.org/ontologies/galen#isDurationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasDuration>(X0, X1).
[_R296] <http://www.co-ode.org/ontologies/galen#hasDuration>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDurationOf>(X1, X0).
[_R297] <http://www.co-ode.org/ontologies/galen#ProcessLocativeAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseProcessLocativeAttribute>(X0, X1).
[_R298] <http://www.co-ode.org/ontologies/galen#InverseProcessLocativeAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#ProcessLocativeAttribute>(X1, X0).
[_R299] <http://www.co-ode.org/ontologies/galen#playsSocialRole>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isSocialRolePlayedBy>(X0, X1).
[_R300] <http://www.co-ode.org/ontologies/galen#isSocialRolePlayedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#playsSocialRole>(X1, X0).
[_R301] <http://www.co-ode.org/ontologies/galen#isIntrinsicPathologicalStatusOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus>(X0, X1).
[_R302] <http://www.co-ode.org/ontologies/galen#hasIntrinsicPathologicalStatus>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isIntrinsicPathologicalStatusOf>(X1, X0).
[_R303] <http://www.co-ode.org/ontologies/galen#isSpecifiAssociationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificAssociation>(X0, X1).
