====== RULE SET ======
[_R167] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001546>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000309>(X0).
[_R168] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001129>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001131>(X0).
[_R169] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R170] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001138>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001580>(X0).
[_R171] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000142>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001725>(X0).
[_R172] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001226>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001768>(X0).
[_R173] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000950>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000877>(X0).
[_R174] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000028>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001807>(X0).
[_R175] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000354>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000355>(X0).
[_R176] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000773>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001174>(X0).
[_R177] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001441>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001084>(X0).
[_R178] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001497>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001217>(X0).
[_R179] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001386>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001720>(X0).
[_R180] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000639>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000128>(X0).
[_R181] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000259>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000260>(X0).
[_R182] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000530>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000624>(X0).
[_R183] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000511>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000512>(X0).
[_R184] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000631>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001290>(X0).
[_R185] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000823>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000892>(X0).
[_R186] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001421>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001754>(X0).
[_R187] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001700>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001481>(X0).
[_R188] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000008>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001609>(X0).
[_R189] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000944>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001799>(X0).
[_R190] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000638>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R191] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000114>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000137>(X0).
[_R192] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000738>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001012>(X0).
[_R193] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000292>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000293>(X0).
[_R194] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001375>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001376>(X0).
[_R195] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000518>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000530>(X0).
[_R196] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001728>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001730>(X0).
[_R197] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001614>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001615>(X0).
[_R198] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000814>(X0).
[_R199] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001028>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001792>(X0).
[_R200] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000943>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000955>(X0).
[_R201] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000560>(X0).
[_R202] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000748>(X0).
[_R203] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000961>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001276>(X0).
[_R204] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000525>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000277>(X0).
[_R205] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004029>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004030>(X0).
[_R206] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000521>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000278>(X0).
[_R207] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000752>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000082>(X0).
[_R208] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001424>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001762>(X0).
[_R209] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001235>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000748>(X0).
[_R210] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000634>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001308>(X0).
[_R211] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001401>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001402>(X0).
[_R212] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001129>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000152>(X0).
[_R213] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000719>(X0).
[_R214] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000521>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000527>(X0).
[_R215] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001298>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001304>(X0).
[_R216] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001450>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001454>(X0).
[_R217] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001115>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001116>(X0).
[_R218] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000659>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000402>(X0).
[_R219] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000199>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000495>(X0).
[_R220] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001539>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000148>(X0).
[_R221] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000943>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000957>(X0).
[_R222] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000165>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001433>(X0).
[_R223] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000306>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000961>(X0).
[_R224] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001485>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001719>(X0).
[_R225] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000709>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000493>(X0).
[_R226] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000565>(X0).
[_R227] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000729>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001172>(X0).
[_R228] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001747>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001749>(X0).
[_R229] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000986>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001763>(X0).
[_R230] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001664>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001175>(X0).
[_R231] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001601>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001603>(X0).
[_R232] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001490>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001492>(X0).
[_R233] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000707>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001748>(X0).
[_R234] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000180>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000568>(X0).
[_R235] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000743>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001208>(X0).
[_R236] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000520>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000535>(X0).
[_R237] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000531>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749>(X0).
[_R238] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0010001>(X0).
[_R239] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000876>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001751>(X0).
[_R240] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000585>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000142>(X0).
[_R241] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000531>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000062>(X0).
[_R242] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001041>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000776>(X0).
[_R243] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001701>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000455>(X0).
[_R244] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000200>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000201>(X0).
[_R245] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000238>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001639>(X0).
[_R246] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000221>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000250>(X0).
[_R247] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001470>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000303>(X0).
[_R248] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000616>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001685>(X0).
[_R249] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001357>(X0).
[_R250] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001658>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001746>(X0).
[_R251] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000421>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000562>(X0).
[_R252] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000505>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000297>(X0).
[_R253] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000142>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001324>(X0).
[_R254] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000771>(X0).
[_R255] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001120>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001187>(X0).
[_R256] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001028>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001567>(X0).
[_R257] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000934>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R258] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000854>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001477>(X0).
[_R259] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000010>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001205>(X0).
[_R260] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001764>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001765>(X0).
[_R261] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001300>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001794>(X0).
[_R262] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000575>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000613>(X0).
[_R263] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001612>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001613>(X0).
[_R264] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000481>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001455>(X0).
[_R265] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000548>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000549>(X0).
[_R266] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000754>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000084>(X0).
[_R267] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001669>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001670>(X0).
[_R268] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000576>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000159>(X0).
[_R269] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000945>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000515>(X0).
[_R270] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R271] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000845>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000420>(X0).
[_R272] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000447>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000448>(X0).
[_R273] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000518>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0).
[_R274] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000533>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000903>(X0).
[_R275] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000604>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000299>(X0).
[_R276] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000688>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001037>(X0).
[_R277] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001345>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001587>(X0).
[_R278] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001303>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001194>(X0).
[_R279] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000991>(X0).
[_R280] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000533>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000901>(X0).
[_R281] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000806>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001564>(X0).
[_R282] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000284>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004012>(X0).
[_R283] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000430>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001487>(X0).
[_R284] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000284>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004013>(X0).
[_R285] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001448>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000412>(X0).
[_R286] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000258>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000259>(X0).
[_R287] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000977>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001668>(X0).
[_R288] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000500>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000016>(X0).
[_R289] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000578>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000801>(X0).
[_R290] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000222>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000225>(X0).
[_R291] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000579>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000803>(X0).
[_R292] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000886>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000521>(X0).
[_R293] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000579>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000804>(X0).
[_R294] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000740>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000318>(X0).
[_R295] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004005>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004003>(X0).
[_R296] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000710>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001428>(X0).
[_R297] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000977>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001659>(X0).
[_R298] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000594>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000393>(X0).
[_R299] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001721>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001723>(X0).
[_R300] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000210>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000211>(X0).
[_R301] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001006>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001285>(X0).
[_R302] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000205>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000996>(X0).
[_R303] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000558>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000560>(X0).
[_R304] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000006>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001064>(X0).
[_R305] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000729>(X0).
[_R306] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001167>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001169>(X0).
[_R307] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000718>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001582>(X0).
[_R308] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000456>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001221>(X0).
[_R309] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001243>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001246>(X0).
[_R310] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001702>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001505>(X0).
[_R311] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000489>(X0).
[_R312] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000577>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001593>(X0).
[_R313] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000622>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000715>(X0).
[_R314] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000510>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0006001>(X0).
[_R315] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000815>(X0).
[_R316] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001103>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001104>(X0).
[_R317] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000612>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000584>(X0).
[_R318] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000072>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000212>(X0).
[_R319] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001422>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001638>(X0).
[_R320] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000718>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001581>(X0).
[_R321] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000708>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001636>(X0).
[_R322] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000233>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000235>(X0).
[_R323] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000523>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000631>(X0).
[_R324] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000764>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000766>(X0).
[_R325] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001467>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001500>(X0).
[_R326] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000887>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004001>(X0).
[_R327] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001009>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000468>(X0).
[_R328] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000289>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000376>(X0).
[_R329] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001000>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000820>(X0).
[_R330] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000315>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004029>(X0).
[_R331] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000809>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000830>(X0).
