====== RULE SET ======
[_R205] <http://purl.obolibrary.org/obo/ERO_0001133>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000286>(X0).
[_R206] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6231>(X0).
[_R207] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001507>(X0).
[_R208] <http://purl.obolibrary.org/obo/SO_1000018>(X0) :- <http://purl.obolibrary.org/obo/SO_1000021>(X0).
[_R209] <http://purl.obolibrary.org/obo/ERO_0000389>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001234>(X0).
[_R210] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001462>(X0).
[_R211] <http://purl.obolibrary.org/obo/OBI_0400101>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400087>(X0).
[_R212] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001137>(X0).
[_R213] <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9598>(X0).
[_R214] <http://purl.obolibrary.org/obo/ERO_0001313>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000728>(X0).
[_R215] <http://purl.obolibrary.org/obo/OBI_0400171>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000528>(X0).
[_R216] <http://purl.obolibrary.org/obo/NCBITaxon_8782>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8990>(X0).
[_R217] <http://purl.obolibrary.org/obo/ERO_0001299>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600058>(X0).
[_R218] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000687>(X0).
[_R219] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_27434>(X0).
[_R220] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000322>(X0).
[_R221] <http://purl.obolibrary.org/obo/ERO_0001298>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600039>(X0).
[_R222] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001551>(X0).
[_R223] <http://purl.obolibrary.org/obo/OBI_0000516>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000491>(X0).
[_R224] <http://purl.obolibrary.org/obo/OBI_0600053>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001680>(X0).
[_R225] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600047>(X0).
[_R226] <http://purl.obolibrary.org/obo/ERO_0001312>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001560>(X0).
[_R227] <http://purl.obolibrary.org/obo/ERO_0000378>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000732>(X0).
[_R228] <http://purl.obolibrary.org/obo/OBI_0400064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400096>(X0).
[_R229] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000371>(X0).
[_R230] <http://purl.obolibrary.org/obo/ERO_0001092>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001389>(X0).
[_R231] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001481>(X0).
[_R232] <http://purl.obolibrary.org/obo/ERO_0001296>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000942>(X0).
[_R233] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7041>(X0).
[_R234] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001348>(X0).
[_R235] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001446>(X0).
[_R236] <http://purl.obolibrary.org/obo/NCBITaxon_838>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_28133>(X0).
[_R237] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://vivoweb.org/ontology/core#PrivateCompany>(X0).
[_R238] <http://purl.obolibrary.org/obo/ERO_0001202>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001205>(X0).
[_R239] <http://purl.obolibrary.org/obo/OBI_0400106>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000944>(X0).
[_R240] <http://purl.obolibrary.org/obo/ERO_0000581>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_2>(X0).
[_R241] <http://purl.obolibrary.org/obo/NCBITaxon_11632>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_11786>(X0).
[_R242] <http://purl.obolibrary.org/obo/ERO_0000280>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000283>(X0).
[_R243] <http://purl.obolibrary.org/obo/ERO_0000009>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001440>(X0).
[_R244] <http://purl.obolibrary.org/obo/OBI_0000560>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000490>(X0).
[_R245] <http://purl.obolibrary.org/obo/OBI_0001079>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000610>(X0).
[_R246] <http://purl.obolibrary.org/obo/ERO_0001315>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001094>(X0).
[_R247] <http://purl.obolibrary.org/obo/OBI_0600064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000687>(X0).
[_R248] <http://purl.obolibrary.org/obo/NCBITaxon_7157>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7159>(X0).
[_R249] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001294>(X0).
[_R250] <http://purl.obolibrary.org/obo/OBI_0400079>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400095>(X0).
[_R251] <http://purl.obolibrary.org/obo/OBI_0400105>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000512>(X0).
[_R252] <http://purl.obolibrary.org/obo/ERO_0000615>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000276>(X0).
[_R253] <http://purl.obolibrary.org/obo/NCBITaxon_6605>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6608>(X0).
[_R254] <http://purl.obolibrary.org/obo/ERO_0000629>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000272>(X0).
[_R255] <http://purl.obolibrary.org/obo/ERO_0000479>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001562>(X0).
[_R256] <http://purl.obolibrary.org/obo/ERO_0001299>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001614>(X0).
[_R257] <http://purl.obolibrary.org/obo/ERO_0000200>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000217>(X0).
[_R258] <http://purl.obolibrary.org/obo/ERO_0000292>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000300>(X0).
[_R259] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion>(X0).
[_R260] <http://purl.obolibrary.org/obo/ERO_0000521>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000613>(X0).
[_R261] <http://purl.obolibrary.org/obo/ERO_0001155>(X0) :- <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001153>(X0), <http://purl.obolibrary.org/obo/ERO_0001138>(X3).
[_R262] <http://purl.obolibrary.org/obo/ERO_0000778>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000779>(X0).
[_R263] <http://purl.obolibrary.org/obo/ERO_0001296>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001270>(X0).
[_R264] <http://purl.obolibrary.org/obo/NCBITaxon_6447>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6499>(X0).
[_R265] <http://purl.obolibrary.org/obo/NCBITaxon_838>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_28131>(X0).
[_R266] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000510>(X0).
[_R267] <http://www.ebi.ac.uk/efo/swo/SWO_0000553>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000221>(X0).
[_R268] <http://purl.obolibrary.org/obo/ERO_0001088>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001414>(X0).
[_R269] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001138>(X0).
[_R270] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000274>(X0).
[_R271] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600031>(X0).
[_R272] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7516>(X0).
[_R273] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000456>(X0).
[_R274] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000724>(X0).
[_R275] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000833>(X0).
[_R276] <http://purl.obolibrary.org/obo/ERO_0000629>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000256>(X0).
[_R277] <http://purl.obolibrary.org/obo/ERO_0000293>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000303>(X0).
[_R278] <http://purl.obolibrary.org/obo/ERO_0000630>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001202>(X0).
[_R279] <http://purl.obolibrary.org/obo/ERO_0000215>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000216>(X0).
[_R280] <http://purl.obolibrary.org/obo/OBI_0600064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000824>(X0).
[_R281] <http://purl.obolibrary.org/obo/ERO_0000636>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000664>(X0).
[_R282] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000335>(X0).
[_R283] <http://purl.obolibrary.org/obo/NCBITaxon_201174>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_1659>(X0).
[_R284] <http://purl.obolibrary.org/obo/ERO_0000008>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000230>(X0).
[_R285] <http://purl.obolibrary.org/obo/NCBITaxon_9788>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9793>(X0).
[_R286] <http://purl.obolibrary.org/obo/NCBITaxon_7742>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8292>(X0).
[_R287] <http://purl.obolibrary.org/obo/ERO_0000624>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001114>(X0).
[_R288] <http://purl.obolibrary.org/obo/ERO_0000643>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001278>(X0).
[_R289] <http://purl.obolibrary.org/obo/OBI_0000463>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000563>(X0).
[_R290] <http://purl.obolibrary.org/obo/OBI_0000626>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001183>(X0).
[_R291] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000840>(X0).
[_R292] <http://purl.obolibrary.org/obo/OBI_0000601>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000568>(X0).
[_R293] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000239>(X0).
[_R294] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001468>(X0).
[_R295] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000417>(X0).
[_R296] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000805>(X0).
[_R297] <http://purl.obolibrary.org/obo/IAO_0000102>(X0) :- <http://www.geneontology.org/formats/oboInOwl#SynonymType>(X0).
[_R298] <http://purl.obolibrary.org/obo/NCBITaxon_5878>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5890>(X0).
[_R299] <http://purl.obolibrary.org/obo/ERO_0001075>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001696>(X0).
[_R300] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001090>(X0).
[_R301] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_30259>(X0).
[_R302] <http://purl.obolibrary.org/obo/ERO_0000626>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000253>(X0).
[_R303] <http://purl.obolibrary.org/obo/NCBITaxon_5878>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5935>(X0).
[_R304] <http://purl.obolibrary.org/obo/ERO_0001312>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001350>(X0).
[_R305] <http://purl.obolibrary.org/obo/NCBITaxon_32008>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_95486>(X0).
[_R306] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001497>(X0).
[_R307] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001284>(X0).
[_R308] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000041>(X0).
[_R309] <http://purl.obolibrary.org/obo/NCBITaxon_40674>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9394>(X0).
[_R310] <http://purl.obolibrary.org/obo/ERO_0000366>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000367>(X0).
[_R311] <http://purl.obolibrary.org/obo/NCBITaxon_40674>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9788>(X0).
[_R312] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.1/span#TemporalRegion>(X0).
[_R313] <http://purl.obolibrary.org/obo/ERO_0000863>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000966>(X0).
[_R314] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000824>(X0).
[_R315] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001568>(X0).
[_R316] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001581>(X0).
[_R317] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000116>(X0).
[_R318] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000945>(X0).
[_R319] <http://purl.obolibrary.org/obo/OBI_0000377>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001196>(X0).
[_R320] <http://purl.obolibrary.org/obo/OBI_0000048>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001139>(X0).
[_R321] <http://purl.obolibrary.org/obo/OBI_0400143>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001120>(X0).
[_R322] <http://purl.obolibrary.org/obo/OBI_0000341>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000924>(X0).
[_R323] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://vivoweb.org/ontology/core#College>(X0).
[_R324] <http://purl.obolibrary.org/obo/OBI_0600053>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001332>(X0).
[_R325] <http://purl.obolibrary.org/obo/OBI_0000470>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001626>(X0).
[_R326] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001039>(X0).
[_R327] <http://purl.obolibrary.org/obo/NCBITaxon_9788>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9796>(X0).
[_R328] <http://purl.obolibrary.org/obo/ERO_0000201>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001640>(X0).
[_R329] <http://purl.obolibrary.org/obo/OBI_0000478>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000581>(X0).
[_R330] <http://purl.obolibrary.org/obo/ERO_0000643>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000793>(X0).
[_R331] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000051>(X0).
[_R332] <http://purl.obolibrary.org/obo/ERO_0000200>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001621>(X0).
[_R333] <http://purl.obolibrary.org/obo/NCBITaxon_10292>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_10345>(X0).
[_R334] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001587>(X0).
[_R335] <http://purl.org/net/OCRe/research.owl#Quantitative_human_study>(X0) :- <http://purl.org/net/OCRe/research.owl#Interventional_study>(X0).
[_R336] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000902>(X0).
[_R337] <http://purl.obolibrary.org/obo/NCBITaxon_554915>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_44689>(X0).
[_R338] <http://purl.obolibrary.org/obo/OBI_0000011>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000007>(X0).
[_R339] <http://purl.obolibrary.org/obo/NCBITaxon_6448>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_70853>(X0).
[_R340] <http://purl.obolibrary.org/obo/ERO_0001305>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000654>(X0).
[_R341] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000864>(X0).
[_R342] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000516>(X0).
[_R343] <http://purl.obolibrary.org/obo/NCBITaxon_40674>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9397>(X0).
[_R344] <http://purl.obolibrary.org/obo/ERO_0001289>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000447>(X0).
[_R345] <http://purl.obolibrary.org/obo/ERO_0000160>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000280>(X0).
[_R346] <http://purl.obolibrary.org/obo/ERO_0001284>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000653>(X0).
[_R347] <http://purl.obolibrary.org/obo/ERO_0001286>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000655>(X0).
[_R348] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000827>(X0).
[_R349] <http://purl.obolibrary.org/obo/ERO_0001146>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001147>(X0).
[_R350] <http://purl.obolibrary.org/obo/OBI_0000516>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000559>(X0).
[_R351] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000948>(X0).
[_R352] <http://purl.obolibrary.org/obo/ERO_0001282>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000671>(X0).
[_R353] <http://purl.obolibrary.org/obo/ERO_0001362>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000652>(X0).
[_R354] <http://purl.obolibrary.org/obo/ERO_0001286>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000892>(X0).
[_R355] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0).
[_R356] <http://purl.obolibrary.org/obo/ERO_0001312>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001250>(X0).
[_R357] <http://purl.obolibrary.org/obo/ERO_0001283>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000663>(X0).
[_R358] <http://purl.obolibrary.org/obo/OBI_0001135>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001104>(X0).
[_R359] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001171>(X0).
[_R360] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000881>(X0).
[_R361] <http://purl.obolibrary.org/obo/ERO_0001284>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000854>(X0).
[_R362] <http://purl.obolibrary.org/obo/ERO_0000615>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000419>(X0).
[_R363] <http://purl.obolibrary.org/obo/ERO_0000005>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000393>(X0).
[_R364] <http://purl.obolibrary.org/obo/NCBITaxon_976>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_28112>(X0).
[_R365] <http://purl.obolibrary.org/obo/ERO_0000071>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000074>(X0).
[_R366] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000846>(X0).
[_R367] <http://purl.obolibrary.org/obo/NCBITaxon_10239>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_10240>(X0).
[_R368] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000377>(X0).
[_R369] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_50657>(X0).
[_R370] <http://purl.obolibrary.org/obo/ERO_0000378>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001109>(X0).
[_R371] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000940>(X0).
[_R372] <http://purl.obolibrary.org/obo/ERO_0001182>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000685>(X0).
[_R373] <http://purl.obolibrary.org/obo/ERO_0001523>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000723>(X0).
[_R374] <http://purl.obolibrary.org/obo/NCBITaxon_11051>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_12637>(X0).
[_R375] <http://purl.obolibrary.org/obo/ERO_0000643>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001067>(X0).
[_R376] <http://purl.obolibrary.org/obo/OBI_0400043>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400088>(X0).
[_R377] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001583>(X0).
[_R378] <http://purl.obolibrary.org/obo/OBI_0000708>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000389>(X0).
[_R379] <http://purl.obolibrary.org/obo/ERO_0001300>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000677>(X0).
[_R380] <http://purl.obolibrary.org/obo/ERO_0001317>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001318>(X0).
[_R381] <http://purl.obolibrary.org/obo/NCBITaxon_10240>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_10255>(X0).
[_R382] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001124>(X0).
[_R383] <http://purl.obolibrary.org/obo/SO_0001483>(X0) :- <http://purl.obolibrary.org/obo/SO_1000009>(X0).
[_R384] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000865>(X0).
[_R385] <http://purl.obolibrary.org/obo/NCBITaxon_50557>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7088>(X0).
[_R386] <http://purl.obolibrary.org/obo/ERO_0000279>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000432>(X0).
[_R387] <http://purl.obolibrary.org/obo/ERO_0000434>(X0) :- <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000279>(X0), <http://purl.obolibrary.org/obo/ERO_0000287>(X3).
[_R388] <http://purl.obolibrary.org/obo/ERO_0000279>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000433>(X0).
[_R389] <http://purl.obolibrary.org/obo/NCBITaxon_9681>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9685>(X0).
[_R390] <http://purl.obolibrary.org/obo/NCBITaxon_6447>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6448>(X0).
[_R391] <http://purl.obolibrary.org/obo/NCBITaxon_8353>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8364>(X0).
[_R392] <http://purl.obolibrary.org/obo/NCBITaxon_32008>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_13373>(X0).
[_R393] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000212>(X0).
[_R394] <http://purl.obolibrary.org/obo/ERO_0000162>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000585>(X0).
[_R395] <http://purl.obolibrary.org/obo/ERO_0000378>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000735>(X0).
[_R396] <http://purl.obolibrary.org/obo/ERO_0000619>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000592>(X0).
[_R397] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000345>(X0).
[_R398] <http://purl.obolibrary.org/obo/OBI_0000723>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000706>(X0).
[_R399] <http://purl.obolibrary.org/obo/ERO_0000279>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000433>(X0).
