====== RULE SET ======
[_R150] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R151] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0).
[_R152] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0).
[_R153] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R154] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0).
[_R155] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R156] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0).
[_R157] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration>(X0).
[_R158] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TechnologyType>(X0).
[_R159] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine>(X0).
[_R160] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0).
[_R161] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X0).
[_R162] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R163] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X0).
[_R164] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EpidemiologicalDesign>(X0).
[_R165] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CompoundDatabase>(X0).
[_R166] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PathogenTests>(X0).
[_R167] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#User>(X0).
[_R168] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node>(X0).
[_R169] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PreservationType>(X0).
[_R170] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayGroup>(X0).
[_R171] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype>(X0).
[_R172] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Parameter>(X0).
[_R173] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI>(X0).
[_R174] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration>(X0).
[_R175] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroup>(X0).
[_R176] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype>(X0).
[_R177] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequence>(X0).
[_R178] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ZoneDefect>(X0).
[_R179] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X0).
[_R180] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataCluster>(X0).
[_R181] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase>(X0).
[_R182] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioSequenceType>(X0).
[_R183] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureGroup>(X0).
[_R184] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberrationClassification>(X0).
[_R185] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R186] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0).
[_R187] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSample>(X0).
[_R188] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescriptionType>(X0).
[_R189] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Allele>(X0).
[_R190] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0).
[_R191] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0).
[_R192] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine>(X0).
[_R193] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation>(X0).
[_R194] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment>(X0).
[_R195] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PopulationDensity>(X0).
[_R196] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TemperatureUnit>(X0).
[_R197] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0).
[_R198] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HardwareType>(X0).
[_R199] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalFactorCategory>(X0).
[_R200] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Haplotype>(X0).
[_R201] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0).
[_R202] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Atmosphere>(X0).
[_R203] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSource>(X0).
[_R204] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X0).
[_R205] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyDatabase>(X0).
[_R206] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Nutrients>(X0).
[_R207] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0).
[_R208] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType>(X0).
[_R209] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment>(X0).
[_R210] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit>(X0).
[_R211] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStaging>(X0).
[_R212] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristicCategory>(X0).
[_R213] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType>(X0).
[_R214] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnitOther>(X0).
[_R215] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioSequenceType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyBioSequenceType>(X0).
[_R216] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTestType>(X0).
[_R217] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticModification>(X0).
[_R218] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualChromosomalAbnormality>(X0).
[_R219] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismDatabase>(X0).
[_R220] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalDesign>(X0).
[_R221] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Sex>(X0).
[_R222] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R223] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnitOther>(X0).
[_R224] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage>(X0).
[_R225] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType>(X0).
[_R226] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareVariation>(X0).
[_R227] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LaboratoryTestDatabase>(X0).
[_R228] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrandType>(X0).
[_R229] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0).
[_R230] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGrading>(X0).
[_R231] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocationDatabase>(X0).
[_R232] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType>(X0).
[_R233] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R234] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R235] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R236] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType>(X0).
[_R237] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LightUnit>(X0).
[_R238] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X0).
[_R239] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationTypePackage>(X0).
[_R240] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalProperty>(X0).
[_R241] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Humidity>(X0).
[_R242] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription>(X0).
[_R243] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStaging>(X0).
[_R244] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGrading>(X0).
[_R245] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biosample_type>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSampleType>(X0).
[_R246] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ControlType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement>(X0).
[_R247] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R248] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_publisher>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R249] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescription>(X0).
[_R250] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0).
[_R251] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_text>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R252] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0).
[_R253] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0).
[_R254] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_manufacturer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R255] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_factor_value>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R256] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_experiment_factors>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R257] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ZoneDefect>(X0).
[_R258] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_authors>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R259] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R260] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureDefect>(X0).
[_R261] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_volume>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
