====== RULE SET ======
[_R171] <http://purl.obolibrary.org/obo/PATO_0002005>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001355>(X0).
[_R172] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001505>(X0).
[_R173] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000063>(X0).
[_R174] <http://purl.obolibrary.org/obo/PATO_0000888>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001831>(X0).
[_R175] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1482618768>(X0).
[_R176] <http://purl.obolibrary.org/obo/PATO_0000952>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001246>(X0).
[_R177] <http://purl.obolibrary.org/obo/PATO_0002146>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002148>(X0).
[_R178] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000744>(X0).
[_R179] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001210>(X0).
[_R180] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000246>(X0).
[_R181] <http://purl.obolibrary.org/obo/PATO_0001615>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001613>(X0).
[_R182] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000550>(X0).
[_R183] <http://purl.obolibrary.org/obo/PATO_0000915>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001781>(X0).
[_R184] <http://purl.obolibrary.org/obo/PATO_0000951>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001943>(X0).
[_R185] <http://purl.obolibrary.org/obo/PATO_0001300>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001516>(X0).
[_R186] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000552>(X0).
[_R187] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000726>(X0).
[_R188] <http://purl.obolibrary.org/obo/PATO_0000077>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000488>(X0).
[_R189] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1895605722>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao-243744138>(X0).
[_R190] <http://purl.obolibrary.org/obo/PATO_0002265>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001706>(X0).
[_R191] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_102>(X0).
[_R192] <http://purl.obolibrary.org/obo/PATO_0000614>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001474>(X0).
[_R193] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_17>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_18>(X0).
[_R194] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000532>(X0).
[_R195] <http://purl.obolibrary.org/obo/PATO_0002198>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001546>(X0).
[_R196] <http://purl.obolibrary.org/obo/PATO_0001795>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000404>(X0).
[_R197] <http://purl.obolibrary.org/obo/PATO_0002168>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002131>(X0).
[_R198] <http://purl.obolibrary.org/obo/PATO_0000189>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001318>(X0).
[_R199] <http://purl.obolibrary.org/obo/PATO_0001404>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001405>(X0).
[_R200] <http://purl.obolibrary.org/obo/PATO_0001626>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001627>(X0).
[_R201] <http://purl.obolibrary.org/obo/PATO_0001241>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002305>(X0).
[_R202] <http://purl.obolibrary.org/obo/PATO_0000952>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001287>(X0).
[_R203] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000727>(X0).
[_R204] <http://purl.obolibrary.org/obo/PATO_0000049>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000395>(X0).
[_R205] <http://purl.obolibrary.org/obo/PATO_0001230>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001779>(X0).
[_R206] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20090306>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20090308>(X0).
[_R207] <http://purl.obolibrary.org/obo/PATO_0002007>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002021>(X0).
[_R208] <http://purl.obolibrary.org/obo/PATO_0001894>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000384>(X0).
[_R209] <http://purl.obolibrary.org/obo/PATO_0002013>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001861>(X0).
[_R210] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002336>(X0).
[_R211] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002014>(X0).
[_R212] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1103104164>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_30>(X0).
[_R213] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000787>(X0).
[_R214] <http://purl.obolibrary.org/obo/PATO_0000185>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000757>(X0).
[_R215] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000302>(X0).
[_R216] <http://purl.obolibrary.org/obo/PATO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000546>(X0).
[_R217] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_55>(X0).
[_R218] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_17>(X0).
[_R219] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000088>(X0).
[_R220] <http://purl.obolibrary.org/obo/PATO_0001510>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001625>(X0).
[_R221] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001725>(X0).
[_R222] <http://purl.obolibrary.org/obo/PATO_0001377>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001384>(X0).
[_R223] <http://purl.obolibrary.org/obo/PATO_0002354>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002356>(X0).
[_R224] <http://purl.obolibrary.org/obo/PATO_0000322>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001283>(X0).
[_R225] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000723>(X0).
[_R226] <http://purl.obolibrary.org/obo/PATO_0001685>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001683>(X0).
[_R227] <http://purl.obolibrary.org/obo/PATO_0001790>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001164>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R228] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000575>(X0).
[_R229] <http://purl.obolibrary.org/obo/PATO_0001782>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000049>(X0).
[_R230] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001041>(X0).
[_R231] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001110>(X0).
[_R232] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_24>(X0).
[_R233] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001217>(X0).
[_R234] <http://purl.obolibrary.org/obo/PATO_0001152>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001670>(X0).
[_R235] <http://purl.obolibrary.org/obo/PATO_0001457>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001552>(X0).
[_R236] <http://purl.obolibrary.org/obo/PATO_0000951>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001260>(X0).
[_R237] <http://purl.obolibrary.org/obo/PATO_0002007>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001865>(X0).
[_R238] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000557>(X0).
[_R239] <http://purl.obolibrary.org/obo/PATO_0000498>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001309>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R240] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1736323572>(X0).
[_R241] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_133>(X0).
[_R242] <http://purl.obolibrary.org/obo/PATO_0001431>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002332>(X0).
[_R243] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002071>(X0).
[_R244] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001743>(X0).
[_R245] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000539>(X0).
[_R246] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_115>(X0).
[_R247] <http://purl.obolibrary.org/obo/PATO_0001740>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001741>(X0).
[_R248] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001587>(X0).
[_R249] <http://purl.obolibrary.org/obo/PATO_0001227>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001583>(X0).
[_R250] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002222>(X0).
[_R251] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_98>(X0).
[_R252] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001562>(X0).
[_R253] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000151>(X0).
[_R254] <http://purl.obolibrary.org/obo/PATO_0000186>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000189>(X0).
[_R255] <http://purl.obolibrary.org/obo/PATO_0000008>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000303>(X0).
[_R256] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000832>(X0).
[_R257] <http://purl.obolibrary.org/obo/PATO_0001019>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002141>(X0).
[_R258] <http://purl.obolibrary.org/obo/PATO_0001018>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001420>(X0).
[_R259] <http://purl.obolibrary.org/obo/PATO_0000125>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001563>(X0).
[_R260] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_2>(X0).
[_R261] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001084>(X0).
[_R262] <http://purl.obolibrary.org/obo/PATO_0001698>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000547>(X0).
[_R263] <http://purl.obolibrary.org/obo/PATO_0000628>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001924>(X0).
[_R264] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001764>(X0).
[_R265] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000814>(X0).
[_R266] <http://purl.obolibrary.org/obo/PATO_0001505>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001506>(X0).
[_R267] <http://purl.obolibrary.org/obo/PATO_0001727>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001728>(X0).
[_R268] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000215>(X0).
[_R269] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001066>(X0).
[_R270] <http://purl.obolibrary.org/obo/PATO_0001301>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000015>(X0).
[_R271] <http://purl.obolibrary.org/obo/PATO_0001890>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001200>(X0).
[_R272] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002283>(X0).
[_R273] <http://purl.obolibrary.org/obo/PATO_0001598>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001358>(X0).
[_R274] <http://purl.obolibrary.org/obo/PATO_0000440>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000965>(X0).
[_R275] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001779>(X0).
[_R276] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001844>(X0).
[_R277] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000602>(X0).
[_R278] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090206>(X0).
[_R279] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_100207>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006022>(X0).
[_R280] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000356>(X0).
[_R281] <http://purl.obolibrary.org/obo/PATO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001901>(X0).
[_R282] <http://purl.obolibrary.org/obo/PATO_0001603>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000050>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R283] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000893>(X0).
[_R284] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001650>(X0).
[_R285] <http://purl.obolibrary.org/obo/PATO_0000592>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000915>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R286] <http://purl.obolibrary.org/obo/PATO_0000406>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001848>(X0).
[_R287] <http://purl.obolibrary.org/obo/PATO_0002243>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001839>(X0).
[_R288] <http://purl.obolibrary.org/obo/PATO_0002300>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001782>(X0).
[_R289] <http://purl.obolibrary.org/obo/PATO_0001496>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000276>(X0).
[_R290] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001788>(X0).
[_R291] <http://purl.obolibrary.org/obo/PATO_0002008>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002346>(X0).
[_R292] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002292>(X0).
[_R293] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessAggregate>(X0).
[_R294] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000875>(X0).
[_R295] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001801>(X0).
[_R296] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001442>(X0).
[_R297] <http://purl.obolibrary.org/obo/PATO_0001164>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001790>(X0).
[_R298] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001808>(X0).
[_R299] <http://purl.obolibrary.org/obo/PATO_0002304>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001236>(X0).
[_R300] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000681>(X0).
[_R301] <http://purl.obolibrary.org/obo/PATO_0000406>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002211>(X0).
[_R302] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao2046464388>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_65>(X0).
[_R303] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002212>(X0).
[_R304] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao-1865064409>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao399295448>(X0).
[_R305] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000807>(X0).
[_R306] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000150>(X0).
[_R307] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000663>(X0).
[_R308] <http://purl.obolibrary.org/obo/PATO_0001779>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001817>(X0).
[_R309] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_091206>(X0).
[_R310] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001156>(X0).
[_R311] <http://purl.obolibrary.org/obo/PATO_0001786>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001572>(X0).
[_R312] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_23>(X0).
[_R313] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000813>(X0).
[_R314] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1008008>(X0).
[_R315] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000815>(X0).
[_R316] <http://purl.obolibrary.org/obo/PATO_0001554>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001459>(X0).
[_R317] <http://purl.obolibrary.org/obo/PATO_0001816>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001815>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
