====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X0, X3).
[_R149] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X0, X3).
[_R150] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#theme-of>(X0, X3).
[_R151] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unified-by>(X0, X3).
[_R152] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X0, X3).
[_R153] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X3).
[_R154] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X0, X3).
[_R155] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of>(X0, X3).
[_R156] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopted-by>(X0, X3).
[_R157] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#prescribes>(X0, X3).
[_R158] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant>(X0, X3).
[_R159] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting-for>(X0, X3).
[_R160] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X0, X3).
[_R161] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#has-state>(X0, X3).
[_R162] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by>(X0, X3).
[_R163] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X3).
[_R164] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves>(X0, X3).
[_R165] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X0, X3).
[_R166] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X3).
[_R167] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X0, X3).
[_R168] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#references>(X0, X3).
[_R169] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X3).
[_R170] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X0, X3).
[_R171] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite-for>(X0, X3).
[_R172] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#amount-of-matter>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#resource-for>(X0, X3).
[_R173] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involved-in>(X0, X3).
[_R174] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation-i>(X0, X3).
[_R175] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X0, X3).
[_R176] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X0, X3).
[_R177] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location>(X0, X3).
[_R178] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#valued-by>(X0, X3).
[_R179] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expressed-by>(X0, X3).
[_R180] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place-of>(X0, X3).
[_R181] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by>(X0, X3).
[_R182] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-target-of>(X0, X3).
[_R183] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place-of>(X0, X3).
[_R184] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X3).
[_R185] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by>(X0, X3).
[_R186] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor>(X0, X3).
[_R187] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X0, X3).
[_R188] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#theme>(X0, X3).
[_R189] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#component-of>(X0, X3).
[_R190] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#generic-target-of>(X0, X3).
[_R191] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X0, X3).
[_R192] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#use-of>(X0, X3).
[_R193] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expands>(X0, X3).
[_R194] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#prescribed-by>(X0, X3).
[_R195] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploits>(X0, X3).
[_R196] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#starts>(X0, X3).
[_R197] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of>(X0, X3).
[_R198] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X0, X3).
[_R199] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X3).
[_R200] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requires>(X0, X3).
[_R201] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obligation-for>(X0, X3).
[_R202] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X3).
[_R203] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#required-by>(X0, X3).
[_R204] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part>(X0, X3).
[_R205] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X0, X3).
[_R206] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#created-by>(X0, X3).
[_R207] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X0, X3).
[_R208] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location>(X0, X3).
[_R209] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X0, X3).
[_R210] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent>(X0, X3).
[_R211] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R212] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#about>(X0, X3).
[_R213] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at>(X0, X3).
[_R214] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences>(X0, X3).
[_R215] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unifies>(X0, X3).
[_R216] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of>(X0, X3).
[_R217] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#r-sat-by>(X0, X3).
[_R218] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X3).
[_R219] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X0, X3).
[_R220] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#r-sat>(X0, X3).
[_R221] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant>(X0, X3).
[_R222] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X0, X3).
[_R223] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X3).
[_R224] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X0, X3).
[_R225] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrizes>(X0, X3).
[_R226] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopts>(X0, X3).
[_R227] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfies>(X0, X3).
[_R228] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of>(X0, X3).
[_R229] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputed-by>(X0, X3).
[_R230] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X0, X3).
[_R231] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#made-by>(X0, X3).
[_R232] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin-of>(X0, X3).
[_R233] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by>(X0, X3).
[_R234] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of>(X0, X3).
[_R235] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c>(X0, X3).
[_R236] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of>(X0, X3).
[_R237] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expects>(X0, X3).
[_R238] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by>(X0, X3).
[_R239] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#d-spatial-location-of>(X0, X3).
[_R240] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#patient-of>(X0, X3).
[_R241] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses>(X0, X3).
[_R242] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of>(X0, X3).
[_R243] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method-of>(X0, X3).
[_R244] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R245] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#product-of>(X0, X3).
[_R246] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploited-by>(X0, X3).
[_R247] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expanded-by>(X0, X3).
[_R248] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#resource>(X0, X3).
[_R249] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#physical-realization>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes>(X0, X3).
[_R250] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent>(X0, X1).
[_R251] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location>(X0, X1).
[_R252] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of>(X0, X1).
[_R253] <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#generic-target-of>(X0, X1).
[_R254] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place>(X0, X1).
[_R255] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-used-by>(X0, X1).
[_R256] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X0, X1).
[_R257] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in>(X0, X1).
[_R258] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by>(X0, X1).
[_R259] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X0, X1).
[_R260] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represented-in>(X0, X1).
[_R261] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X0, X1).
[_R262] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X1).
[_R263] <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#causally-precedes>(X0, X1) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#result>(X0, X1).
[_R264] <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#patient-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#target-of>(X0, X1).
[_R265] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#required-by>(X0, X1).
[_R266] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defines>(X0, X1).
[_R267] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expanded-by>(X0, X1).
[_R268] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-successor>(X0, X1).
[_R269] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X0, X1).
[_R270] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploits>(X0, X1).
[_R271] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting>(X0, X1).
[_R272] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of>(X0, X1).
[_R273] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X0, X1).
[_R274] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite>(X0, X1).
[_R275] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X0, X1).
[_R276] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin>(X0, X1).
[_R277] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by>(X0, X1).
[_R278] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X0, X1).
[_R279] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X0, X1).
[_R280] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X1).
[_R281] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-referenced-by>(X0, X1).
[_R282] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-references>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies>(X0, X1).
[_R283] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant>(X0, X1).
[_R284] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of>(X0, X1).
[_R285] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X1).
[_R286] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X1).
[_R287] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-target>(X0, X1).
[_R288] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X0, X1).
[_R289] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X0, X1).
[_R290] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X0, X1) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#causally-precedes>(X0, X1).
[_R291] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#started-by>(X0, X1).
[_R292] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin>(X0, X1).
[_R293] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component>(X0, X1).
[_R294] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by>(X0, X1).
