====== RULE SET ======
[_R183] <http://purl.org/obo/owl/ENVO#ENVO_00000002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002464>(X0).
[_R184] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002151>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002046>(X0).
[_R185] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000005>(X0) :- <http://purl.org/obo/owl/GO#GO_0019882>(X0).
[_R186] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002305>(X0).
[_R187] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002032>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002439>(X0).
[_R188] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38504>(X0).
[_R189] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000108>(X0).
[_R190] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000505>(X0).
[_R191] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002240>(X0).
[_R192] <http://purl.org/obo/owl/GO#GO_0051704>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000082>(X0).
[_R193] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002180>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002373>(X0).
[_R194] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002255>(X0).
[_R195] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000512>(X0).
[_R196] <http://purl.org/obo/owl/CHEBI#CHEBI_39275>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000194>(X0).
[_R197] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002370>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002366>(X0).
[_R198] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003569>(X0).
[_R199] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_9430>(X0).
[_R200] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003432>(X0).
[_R201] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000218>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000220>(X0).
[_R202] <http://purl.org/obo/owl/MIRO#MIRO_10000101>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38456>(X0).
[_R203] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000508>(X0).
[_R204] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003447>(X0).
[_R205] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002449>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002360>(X0).
[_R206] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002241>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002349>(X0).
[_R207] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000524>(X0).
[_R208] <http://purl.org/obo/owl/MIRO#MIRO_00000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000080>(X0).
[_R209] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000529>(X0).
[_R210] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001220>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001221>(X0).
[_R211] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002360>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002450>(X0).
[_R212] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000640>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000644>(X0).
[_R213] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34572>(X0).
[_R214] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001073>(X0).
[_R215] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002033>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002065>(X0).
[_R216] <http://purl.org/obo/owl/MIRO#MIRO_00000114>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000121>(X0).
[_R217] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002341>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002386>(X0).
[_R218] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39283>(X0).
[_R219] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000296>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000301>(X0).
[_R220] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000099>(X0).
[_R221] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000020>(X0).
[_R222] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003704>(X0).
[_R223] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000561>(X0) :- <http://purl.org/obo/owl/GO#GO_0008228>(X0).
[_R224] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000591>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000594>(X0).
[_R225] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000035>(X0).
[_R226] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002239>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002245>(X0).
[_R227] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001117>(X0).
[_R228] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002087>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002088>(X0).
[_R229] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000052>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000616>(X0).
[_R230] <http://purl.org/obo/owl/ENVO#ENVO_00000243>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000053>(X0).
[_R231] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001241>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000103>(X0).
[_R232] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39182>(X0).
[_R233] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39276>(X0).
[_R234] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002437>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002391>(X0).
[_R235] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001013>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002260>(X0).
[_R236] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000809>(X0) :- <http://purl.org/obo/owl/GO#GO_0008219>(X0).
[_R237] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001050>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000571>(X0).
[_R238] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000207>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000241>(X0).
[_R239] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000153>(X0).
[_R240] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002085>(X0).
[_R241] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000587>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000591>(X0).
[_R242] <http://purl.org/obo/owl/GO#GO_0002381>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000549>(X0).
[_R243] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000542>(X0).
[_R244] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000609>(X0).
[_R245] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000606>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001220>(X0).
[_R246] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000161>(X0).
[_R247] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002223>(X0).
[_R248] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002459>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002460>(X0).
[_R249] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003522>(X0).
[_R250] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002238>(X0).
[_R251] <http://purl.org/obo/owl/MIRO#MIRO_40000803>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003830>(X0).
[_R252] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000031>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000045>(X0).
[_R253] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003537>(X0).
[_R254] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002265>(X0).
[_R255] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003400>(X0).
[_R256] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002178>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002118>(X0).
[_R257] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000383>(X0).
[_R258] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000133>(X0).
[_R259] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003415>(X0).
[_R260] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003481>(X0).
[_R261] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003483>(X0).
[_R262] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000206>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000634>(X0).
[_R263] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000629>(X0).
[_R264] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000729>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000397>(X0).
[_R265] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000347>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000030>(X0).
[_R266] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000092>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000356>(X0).
[_R267] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002142>(X0).
[_R268] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000005>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000007>(X0).
[_R269] <http://purl.org/obo/owl/GO#GO_0048511>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002392>(X0).
[_R270] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003591>(X0).
[_R271] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002131>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002184>(X0).
[_R272] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000653>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000658>(X0).
[_R273] <http://purl.org/obo/owl/MIRO#MIRO_00000004>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000130>(X0).
[_R274] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000530>(X0).
[_R275] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002223>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000018>(X0).
[_R276] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002207>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002354>(X0).
[_R277] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002270>(X0).
[_R278] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002004>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002310>(X0).
[_R279] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002201>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002204>(X0).
[_R280] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001296>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001297>(X0).
[_R281] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002061>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002009>(X0).
[_R282] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000018>(X0).
[_R283] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000127>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001227>(X0).
[_R284] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002180>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002374>(X0).
[_R285] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000271>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001259>(X0).
[_R286] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000673>(X0).
[_R287] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000049>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000215>(X0).
[_R288] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000626>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000628>(X0).
[_R289] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000210>(X0).
[_R290] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000010>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000018>(X0).
[_R291] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38549>(X0).
[_R292] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001232>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001235>(X0).
[_R293] <http://purl.org/obo/owl/MIRO#MIRO_40000015>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003630>(X0).
[_R294] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002014>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002015>(X0).
[_R295] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38494>(X0).
[_R296] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003476>(X0).
[_R297] <http://purl.org/obo/owl/MIRO#MIRO_40003478>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003561>(X0).
[_R298] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001023>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000913>(X0).
[_R299] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000216>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000218>(X0).
[_R300] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000175>(X0).
[_R301] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000207>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000239>(X0).
[_R302] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000034>(X0).
[_R303] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001025>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001029>(X0).
[_R304] <http://purl.org/obo/owl/MIRO#MIRO_40000015>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003643>(X0).
[_R305] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000587>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000589>(X0).
[_R306] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000087>(X0).
[_R307] <http://purl.org/obo/owl/MIRO#MIRO_40003065>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003235>(X0).
[_R308] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002443>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002444>(X0).
[_R309] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000406>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000663>(X0).
[_R310] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002073>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002253>(X0).
[_R311] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002362>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002207>(X0).
[_R312] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000101>(X0).
[_R313] <http://purl.org/obo/owl/MIRO#MIRO_40000000>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000001>(X0).
[_R314] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003491>(X0).
[_R315] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000116>(X0).
[_R316] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002321>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002339>(X0).
[_R317] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000630>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000651>(X0).
[_R318] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001034>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0).
[_R319] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000635>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000023>(X0).
[_R320] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003756>(X0).
[_R321] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002325>(X0).
[_R322] <http://purl.org/obo/owl/MIRO#MIRO_00000003>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000015>(X0).
[_R323] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002369>(X0).
[_R324] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003748>(X0).
[_R325] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000406>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000701>(X0).
[_R326] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001022>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001021>(X0).
[_R327] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001013>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001042>(X0).
[_R328] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38539>(X0).
[_R329] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000601>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000664>(X0).
[_R330] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39391>(X0).
[_R331] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000018>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000150>(X0).
[_R332] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002125>(X0).
[_R333] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002134>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002135>(X0).
[_R334] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002153>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002162>(X0).
[_R335] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003574>(X0).
[_R336] <http://purl.org/obo/owl/CL#CL_0000094>(X0) :- <http://purl.org/obo/owl/CL#CL_0000775>(X0).
[_R337] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_6651>(X0).
[_R338] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000006>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000808>(X0).
[_R339] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000024>(X0).
[_R340] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000513>(X0).
[_R341] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000623>(X0).
[_R342] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000055>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001062>(X0).
[_R343] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000072>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000481>(X0).
[_R344] <http://purl.org/obo/owl/MIRO#MIRO_00000004>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000128>(X0).
[_R345] <http://purl.org/obo/owl/ENVO#ENVO_00000029>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000395>(X0).
[_R346] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003467>(X0).
[_R347] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003603>(X0).
[_R348] <http://purl.org/obo/owl/MIRO#MIRO_10000214>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000221>(X0).
[_R349] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000031>(X0).
[_R350] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000008>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000012>(X0).
[_R351] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000039>(X0).
[_R352] <http://purl.org/obo/owl/ENVO#ENVO_00000063>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000020>(X0).
[_R353] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000469>(X0).
[_R354] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000678>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000680>(X0).
[_R355] <http://purl.org/obo/owl/MIRO#MIRO_00000013>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000082>(X0).
[_R356] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38591>(X0).
[_R357] <http://purl.org/obo/owl/CL#CL_0000988>(X0) :- <http://purl.org/obo/owl/CL#CL_0000738>(X0).
[_R358] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000684>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000686>(X0).
[_R359] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001093>(X0).
[_R360] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39397>(X0).
[_R361] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000651>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000652>(X0).
[_R362] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000046>(X0).
[_R363] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000389>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000391>(X0).
[_R364] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000196>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000197>(X0).
