====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0).
[_R2] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X0, X3).
[_R126] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataExtensionInfo>(X0, X3).
[_R127] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#verticalElement>(X0, X3).
[_R128] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialRepresentationInfo>(X0, X3).
[_R129] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#westBoundLongitude>(X0, X3).
[_R130] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureCatalogueSupplement>(X0, X3).
[_R131] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#centerPoint>(X0, X3).
[_R132] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GridSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#axisDimensionProperties>(X0, X3).
[_R133] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ellipsoid>(X0, X3).
[_R134] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_PortrayalCatalogueReference>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#portrayalCatalogueCitation>(X0, X3).
[_R135] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Usage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#userContactInfo>(X0, X3).
[_R136] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#softwareDevelopmentFile>(X0, X3).
[_R137] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceReferenceSystem>(X0, X3).
[_R138] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#series_datasetSeries>(X0, X3).
[_R139] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureTypes>(X0, X3).
[_R140] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Dimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resolution>(X0, X3).
[_R141] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceCitation>(X0, X3).
[_R142] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_QuantitativeResult>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#value>(X0, X3).
[_R143] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_VerticalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#unitOfMeasure>(X0, X3).
[_R144] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#address>(X0, X3).
[_R145] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicBox>(X0, X3).
[_R146] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateTime_measDateTm>(X0, X3).
[_R147] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Date>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#date_refDate>(X0, X3).
[_R148] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#status>(X0, X3).
[_R149] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_ProcessStep>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processor>(X0, X3).
[_R150] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_LegalConstraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#accessConstraints>(X0, X3).
[_R151] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_BoundingPolygon>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#polygon_polygon>(X0, X3).
[_R152] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#falseEastingNorthingUnits>(X0, X3).
[_R153] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_asName>(X0, X3).
[_R154] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#projection>(X0, X3).
[_R155] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contactInfo>(X0, X3).
[_R156] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Medium>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#mediumFormat>(X0, X3).
[_R157] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#projectionParameter>(X0, X3).
[_R158] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureInstances>(X0, X3).
[_R159] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#userDefinedMaintenanceFrequency>(X0, X3).
[_R160] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Dimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dimensionName>(X0, X3).
[_R161] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#graphicOverview>(X0, X3).
[_R162] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjects>(X1, X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjects>(X0, X1).
[_R163] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileType>(X1, X0).
[_R164] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#supplementalInformation>(X1, X0).
[_R165] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineLongitude>(X1, X0).
[_R166] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#minValue>(X1, X0).
[_R167] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#organisationName>(X1, X0).
[_R168] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#orientationParameterDescription>(X1, X0).
[_R169] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#identifier>(X1, X0).
[_R170] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#graphicsFile>(X1, X0).
[_R171] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#voice>(X1, X0).
[_R172] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#constraintLanguage>(X1, X0).
[_R173] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileDecompressionTechnique>(X1, X0).
[_R174] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#language_catLang>(X1, X0).
[_R175] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#language_dataLang>(X1, X0).
[_R176] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#rule>(X1, X0).
[_R177] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_formatName>(X1, X0).
[_R178] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#otherConstraints>(X1, X0).
[_R179] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#abstract_idAbs>(X1, X0).
[_R180] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#filmDistortionInformationAvailibility>(X1, X0).
[_R181] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#unitsOfDistribution>(X1, X0).
[_R182] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#standardParallel>(X1, X0).
[_R183] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#postalCode>(X1, X0).
[_R184] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#zone>(X1, X0).
[_R185] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#amendmentNumber>(X1, X0).
[_R186] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#shortName_extShortName>(X1, X0).
[_R187] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#useLimitation>(X1, X0).
[_R188] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#semiMajorAxis>(X1, X0).
[_R189] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#country>(X1, X0).
[_R190] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#title>(X1, X0).
[_R191] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#orderingInstructions>(X1, X0).
[_R192] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#version>(X1, X0).
[_R193] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#tumaround>(X1, X0).
[_R194] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#description_srcDesc>(X1, X0).
[_R195] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extentTypeCode>(X1, X0).
[_R196] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#userDeterminedLimitations>(X1, X0).
[_R197] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#condition>(X1, X0).
[_R198] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#code>(X1, X0).
[_R199] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fieldIdentifier>(X1, X0).
[_R200] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#falseEasting>(X1, X0).
[_R201] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#nameOfMeasure>(X1, X0).
[_R202] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#compressionGenerationQuantity>(X1, X0).
[_R203] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#description_stepDesc>(X1, X0).
[_R204] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cameraCalibrationInformationAvailability>(X1, X0).
[_R205] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#volumes>(X1, X0).
[_R206] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#classificationSystem>(X1, X0).
[_R207] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#specificUsage>(X1, X0).
[_R208] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#maximumOccurance>(X1, X0).
[_R209] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parentEntity>(X1, X0).
[_R210] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#latitudeOfProjectionCenter>(X1, X0).
[_R211] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileDescription>(X1, X0).
[_R212] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#schemaLanguage>(X1, X0).
[_R213] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#softwareDevelopmentFileFormat>(X1, X0).
[_R214] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#edition>(X1, X0).
[_R215] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#illuminationElevationAngle>(X1, X0).
[_R216] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cloudCoverPercentage>(X1, X0).
[_R217] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contactInstructions>(X1, X0).
[_R218] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transferSize>(X1, X0).
[_R219] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#complianceCode>(X1, X0).
[_R220] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#deliveryPoint>(X1, X0).
[_R221] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#domainValue>(X1, X0).
[_R222] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#checkPointDescription>(X1, X0).
[_R223] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#environmentDescription>(X1, X0).
[_R224] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#other>(X1, X0).
[_R225] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transformationDimensionMapping>(X1, X0).
[_R226] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#keyword>(X1, X0).
[_R227] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ISSN>(X1, X0).
[_R228] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#bitsPerValue>(X1, X0).
[_R229] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#rationale_extEleRat>(X1, X0).
[_R230] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#minimumValue>(X1, X0).
[_R231] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_onlName>(X1, X0).
[_R232] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#individualName>(X1, X0).
[_R233] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#longitudeOfCentralMeridian>(X1, X0).
[_R234] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#stereotypes>(X1, X0).
[_R235] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#administrativeArea>(X1, X0).
[_R236] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fees>(X1, X0).
[_R237] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#latitudeOfProjectionOrigin>(X1, X0).
[_R238] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scaleFactorAtCenterLine>(X1, X0).
[_R239] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transformationDimensionDescription>(X1, X0).
[_R240] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#descriptor>(X1, X0).
[_R241] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#positionName>(X1, X0).
[_R242] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#evaluationMethodDescription>(X1, X0).
[_R243] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#pass>(X1, X0).
[_R244] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#hoursOfService>(X1, X0).
[_R245] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#protocol>(X1, X0).
[_R246] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#offset>(X1, X0).
[_R247] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#schemaAscii>(X1, X0).
[_R248] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#radiometricCalibrationDataAvailability>(X1, X0).
[_R249] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#otherCitationDetails>(X1, X0).
[_R250] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#denominationOfFlatteningRatio>(X1, X0).
[_R251] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#electiveMailAddress>(X1, X0).
[_R252] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineLatitude>(X1, X0).
[_R253] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#heightOfProspectivePointAboveSurface>(X1, X0).
[_R254] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#description_exDesc>(X1, X0).
[_R255] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#checkPointAvailability>(X1, X0).
[_R256] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fascimile>(X1, X0).
[_R257] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#lenseDistortionInformationAvailibility>(X1, X0).
[_R258] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#straightVerticalLongitudeFromPole>(X1, X0).
[_R259] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#illuminationAzimuthAngle>(X1, X0).
[_R260] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#domainCode>(X1, X0).
[_R261] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataStandardVersion>(X1, X0).
[_R262] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#language_mdLang>(X1, X0).
[_R263] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#description_orDesc>(X1, X0).
[_R264] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#numberOfDimensions>(X1, X0).
[_R265] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#specification_formatSpec>(X1, X0).
