====== RULE SET ======
[_R205] <http://purl.org/obo/owl/TAO#TAO_0001094>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000303>(X0).
[_R206] <http://purl.org/obo/owl/TAO#TAO_0001084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000864>(X0).
[_R207] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001641>(X0).
[_R208] <http://purl.org/obo/owl/TAO#TAO_0009093>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009084>(X0).
[_R209] <http://purl.org/obo/owl/TAO#TAO_0000108>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002278>(X0).
[_R210] <http://purl.org/obo/owl/TAO#TAO_0000155>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000156>(X0).
[_R211] <http://purl.org/obo/owl/TAO#TAO_0007006>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001970>(X0).
[_R212] <http://purl.org/obo/owl/TAO#TAO_0005147>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001270>(X0).
[_R213] <http://purl.org/obo/owl/TAO#TAO_0009096>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009210>(X0).
[_R214] <http://purl.org/obo/owl/TAO#TAO_0001105>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000086>(X0).
[_R215] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002018>(X0).
[_R216] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000337>(X0).
[_R217] <http://purl.org/obo/owl/TAO#TAO_0009248>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009246>(X0).
[_R218] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000691>(X0).
[_R219] <http://purl.org/obo/owl/TAO#TAO_0000082>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001052>(X0).
[_R220] <http://purl.org/obo/owl/TAO#TAO_0001909>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001533>(X0).
[_R221] <http://purl.org/obo/owl/TAO#TAO_0009318>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009319>(X0).
[_R222] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009007>(X0).
[_R223] <http://purl.org/obo/owl/TAO#TAO_0005020>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005078>(X0).
[_R224] <http://purl.org/obo/owl/TAO#TAO_0001486>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002187>(X0).
[_R225] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005125>(X0).
[_R226] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005119>(X0).
[_R227] <http://purl.org/obo/owl/TAO#TAO_0009048>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009327>(X0).
[_R228] <http://purl.org/obo/owl/TAO#TAO_0005065>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001375>(X0).
[_R229] <http://purl.org/obo/owl/TAO#TAO_0009100>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009204>(X0).
[_R230] <http://purl.org/obo/owl/TAO#TAO_0001896>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001526>(X0).
[_R231] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000108>(X0).
[_R232] <http://purl.org/obo/owl/TAO#TAO_0005095>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005097>(X0).
[_R233] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002113>(X0).
[_R234] <http://purl.org/obo/owl/TAO#TAO_0001079>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005095>(X0).
[_R235] <http://purl.org/obo/owl/TAO#TAO_0000145>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002244>(X0).
[_R236] <http://purl.org/obo/owl/TAO#TAO_0001336>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001885>(X0).
[_R237] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001711>(X0).
[_R238] <http://purl.org/obo/owl/TAO#TAO_0009001>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009120>(X0).
[_R239] <http://purl.org/obo/owl/TAO#TAO_0001586>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001587>(X0).
[_R240] <http://purl.org/obo/owl/TAO#TAO_0009127>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009219>(X0).
[_R241] <http://purl.org/obo/owl/TAO#TAO_0001457>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001172>(X0).
[_R242] <http://purl.org/obo/owl/TAO#TAO_0001498>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002171>(X0).
[_R243] <http://purl.org/obo/owl/TAO#TAO_0001418>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001758>(X0).
[_R244] <http://purl.org/obo/owl/TAO#TAO_0000527>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001636>(X0).
[_R245] <http://purl.org/obo/owl/TAO#TAO_0000778>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005175>(X0).
[_R246] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009233>(X0).
[_R247] <http://purl.org/obo/owl/TAO#TAO_0001267>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005094>(X0).
[_R248] <http://purl.org/obo/owl/TAO#TAO_0001488>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002245>(X0).
[_R249] <http://purl.org/obo/owl/TAO#TAO_0000382>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005288>(X0).
[_R250] <http://purl.org/obo/owl/TAO#TAO_0009226>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009229>(X0).
[_R251] <http://purl.org/obo/owl/TAO#TAO_0001637>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001274>(X0).
[_R252] <http://purl.org/obo/owl/TAO#TAO_0009271>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009229>(X0).
[_R253] <http://purl.org/obo/owl/TAO#TAO_0001644>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001590>(X0).
[_R254] <http://purl.org/obo/owl/TAO#TAO_0009324>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009323>(X0).
[_R255] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000622>(X0).
[_R256] <http://purl.org/obo/owl/TAO#TAO_0001105>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000051>(X0).
[_R257] <http://purl.org/obo/owl/TAO#TAO_0009232>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009231>(X0).
[_R258] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005153>(X0).
[_R259] <http://purl.org/obo/owl/TAO#TAO_0009044>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009252>(X0).
[_R260] <http://purl.org/obo/owl/TAO#TAO_0009020>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009258>(X0).
[_R261] <http://purl.org/obo/owl/TAO#TAO_0009013>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009179>(X0).
[_R262] <http://purl.org/obo/owl/TAO#TAO_0000010>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000385>(X0).
[_R263] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002008>(X0).
[_R264] <http://purl.org/obo/owl/TAO#TAO_0000126>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001985>(X0).
[_R265] <http://purl.org/obo/owl/TAO#TAO_0000155>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000856>(X0).
[_R266] <http://purl.org/obo/owl/TAO#TAO_0001554>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001418>(X0).
[_R267] <http://purl.org/obo/owl/TAO#TAO_0009162>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009287>(X0).
[_R268] <http://purl.org/obo/owl/TAO#TAO_0001418>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001785>(X0).
[_R269] <http://purl.org/obo/owl/TAO#TAO_0009328>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009254>(X0).
[_R270] <http://purl.org/obo/owl/TAO#TAO_0009285>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002208>(X0).
[_R271] <http://purl.org/obo/owl/TAO#TAO_0000597>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000779>(X0).
[_R272] <http://purl.org/obo/owl/TAO#TAO_0001419>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005370>(X0).
[_R273] <http://purl.org/obo/owl/TAO#TAO_0000037>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000496>(X0).
[_R274] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002190>(X0).
[_R275] <http://purl.org/obo/owl/TAO#TAO_0001585>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001723>(X0).
[_R276] <http://purl.org/obo/owl/TAO#TAO_0009168>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009292>(X0).
[_R277] <http://purl.org/obo/owl/TAO#TAO_0000947>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001819>(X0).
[_R278] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002032>(X0).
[_R279] <http://purl.org/obo/owl/TAO#TAO_0001552>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001780>(X0).
[_R280] <http://purl.org/obo/owl/TAO#TAO_0009034>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009308>(X0).
[_R281] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001061>(X0).
[_R282] <http://purl.org/obo/owl/TAO#TAO_0001641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001643>(X0).
[_R283] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002049>(X0).
[_R284] <http://purl.org/obo/owl/TAO#TAO_0005147>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005149>(X0).
[_R285] <http://purl.org/obo/owl/TAO#TAO_0000641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000310>(X0).
[_R286] <http://purl.org/obo/owl/TAO#TAO_0000778>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005233>(X0).
[_R287] <http://purl.org/obo/owl/TAO#TAO_0001189>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001168>(X0).
[_R288] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000097>(X0).
[_R289] <http://purl.org/obo/owl/TAO#TAO_0002162>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001579>(X0).
[_R290] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000393>(X0).
[_R291] <http://purl.org/obo/owl/TAO#TAO_0000396>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000012>(X0).
[_R292] <http://purl.org/obo/owl/TAO#TAO_0001084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000874>(X0).
[_R293] <http://purl.org/obo/owl/TAO#TAO_0001538>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001541>(X0).
[_R294] <http://purl.org/obo/owl/TAO#TAO_0001597>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001600>(X0).
[_R295] <http://purl.org/obo/owl/TAO#TAO_0009356>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009017>(X0).
[_R296] <http://purl.org/obo/owl/TAO#TAO_0001668>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001799>(X0).
[_R297] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000290>(X0).
[_R298] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005205>(X0).
[_R299] <http://purl.org/obo/owl/TAO#TAO_0000089>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000052>(X0).
[_R300] <http://purl.org/obo/owl/TAO#TAO_0009226>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009162>(X0).
[_R301] <http://purl.org/obo/owl/TAO#TAO_0001487>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001621>(X0).
[_R302] <http://purl.org/obo/owl/TAO#TAO_0001637>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001639>(X0).
[_R303] <http://purl.org/obo/owl/TAO#TAO_0000442>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001165>(X0).
[_R304] <http://purl.org/obo/owl/TAO#TAO_0000022>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001258>(X0).
[_R305] <http://purl.org/obo/owl/TAO#TAO_0007059>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0007061>(X0).
[_R306] <http://purl.org/obo/owl/TAO#TAO_0001585>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001713>(X0).
[_R307] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001604>(X0).
[_R308] <http://purl.org/obo/owl/TAO#TAO_0001625>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001627>(X0).
[_R309] <http://purl.org/obo/owl/TAO#TAO_0001490>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000151>(X0).
[_R310] <http://purl.org/obo/owl/TAO#TAO_0000376>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001707>(X0).
[_R311] <http://purl.org/obo/owl/TAO#TAO_0001625>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001632>(X0).
[_R312] <http://purl.org/obo/owl/TAO#TAO_0000155>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000074>(X0).
[_R313] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002083>(X0).
[_R314] <http://purl.org/obo/owl/TAO#TAO_0001641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001642>(X0).
[_R315] <http://purl.org/obo/owl/TAO#TAO_0009248>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009361>(X0).
[_R316] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005201>(X0).
[_R317] <http://purl.org/obo/owl/TAO#TAO_0001625>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001659>(X0).
[_R318] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005084>(X0).
[_R319] <http://purl.org/obo/owl/TAO#TAO_0001439>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000632>(X0).
[_R320] <http://purl.org/obo/owl/TAO#TAO_0001910>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001635>(X0).
[_R321] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000239>(X0).
[_R322] <http://purl.org/obo/owl/TAO#TAO_0001460>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001544>(X0).
[_R323] <http://purl.org/obo/owl/TAO#TAO_0000476>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001280>(X0).
[_R324] <http://purl.org/obo/owl/TAO#TAO_0000393>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000081>(X0).
[_R325] <http://purl.org/obo/owl/TAO#TAO_0005325>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005326>(X0).
[_R326] <http://purl.org/obo/owl/TAO#TAO_0009100>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009232>(X0).
[_R327] <http://purl.org/obo/owl/TAO#TAO_0001105>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001309>(X0).
[_R328] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001749>(X0).
[_R329] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002103>(X0).
[_R330] <http://purl.org/obo/owl/TAO#TAO_0001310>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000138>(X0).
[_R331] <http://purl.org/obo/owl/TAO#TAO_0001460>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001690>(X0).
[_R332] <http://purl.org/obo/owl/TAO#TAO_0001647>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001658>(X0).
[_R333] <http://purl.org/obo/owl/TAO#TAO_0000496>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002037>(X0).
[_R334] <http://purl.org/obo/owl/TAO#TAO_0000622>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002024>(X0).
[_R335] <http://purl.org/obo/owl/TAO#TAO_0001682>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001685>(X0).
[_R336] <http://purl.org/obo/owl/TAO#TAO_0001457>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001060>(X0).
[_R337] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001673>(X0).
[_R338] <http://purl.org/obo/owl/TAO#TAO_0001362>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001393>(X0).
[_R339] <http://purl.org/obo/owl/TAO#TAO_0001682>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001694>(X0).
[_R340] <http://purl.org/obo/owl/TAO#TAO_0000386>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000030>(X0).
[_R341] <http://purl.org/obo/owl/TAO#TAO_0000082>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005031>(X0).
[_R342] <http://purl.org/obo/owl/TAO#TAO_0005274>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005279>(X0).
[_R343] <http://purl.org/obo/owl/TAO#TAO_0001815>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001816>(X0).
[_R344] <http://purl.org/obo/owl/TAO#TAO_0001157>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005116>(X0).
[_R345] <http://purl.org/obo/owl/TAO#TAO_0001905>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001528>(X0).
[_R346] <http://purl.org/obo/owl/TAO#TAO_0001516>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001518>(X0).
[_R347] <http://purl.org/obo/owl/TAO#TAO_0009336>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009337>(X0).
[_R348] <http://purl.org/obo/owl/TAO#TAO_0001647>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001648>(X0).
[_R349] <http://purl.org/obo/owl/TAO#TAO_0009239>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009186>(X0).
[_R350] <http://purl.org/obo/owl/TAO#TAO_0001953>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001693>(X0).
[_R351] <http://purl.org/obo/owl/TAO#TAO_0001486>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002186>(X0).
[_R352] <http://purl.org/obo/owl/TAO#TAO_0005145>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002147>(X0).
[_R353] <http://purl.org/obo/owl/TAO#TAO_0009212>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009211>(X0).
[_R354] <http://purl.org/obo/owl/TAO#TAO_0000155>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000733>(X0).
[_R355] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000467>(X0).
[_R356] <http://purl.org/obo/owl/TAO#TAO_0001129>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001134>(X0).
[_R357] <http://purl.org/obo/owl/TAO#TAO_0001469>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005112>(X0).
[_R358] <http://purl.org/obo/owl/TAO#TAO_0009052>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009311>(X0).
[_R359] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002205>(X0).
[_R360] <http://purl.org/obo/owl/TAO#TAO_0001953>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002281>(X0).
[_R361] <http://purl.org/obo/owl/TAO#TAO_0009125>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009358>(X0).
[_R362] <http://purl.org/obo/owl/TAO#TAO_0001736>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001741>(X0).
[_R363] <http://purl.org/obo/owl/TAO#TAO_0009106>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009227>(X0).
[_R364] <http://purl.org/obo/owl/TAO#TAO_0001486>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005129>(X0).
[_R365] <http://purl.org/obo/owl/TAO#TAO_0001469>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000344>(X0).
[_R366] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009277>(X0).
[_R367] <http://purl.org/obo/owl/TAO#TAO_0000396>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000142>(X0).
[_R368] <http://purl.org/obo/owl/TAO#TAO_0005105>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005320>(X0).
[_R369] <http://purl.org/obo/owl/TAO#TAO_0005250>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005284>(X0).
[_R370] <http://purl.org/obo/owl/TAO#TAO_0000507>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002267>(X0).
[_R371] <http://purl.org/obo/owl/TAO#TAO_0009059>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009301>(X0).
[_R372] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001699>(X0).
[_R373] <http://purl.org/obo/owl/TAO#TAO_0000081>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000942>(X0).
[_R374] <http://purl.org/obo/owl/TAO#TAO_0001129>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001131>(X0).
[_R375] <http://purl.org/obo/owl/TAO#TAO_0001637>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001591>(X0).
[_R376] <http://purl.org/obo/owl/TAO#TAO_0009084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009312>(X0).
[_R377] <http://purl.org/obo/owl/TAO#TAO_0009355>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009350>(X0).
[_R378] <http://purl.org/obo/owl/TAO#TAO_0000527>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001252>(X0).
[_R379] <http://purl.org/obo/owl/TAO#TAO_0000597>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000229>(X0).
[_R380] <http://purl.org/obo/owl/TAO#TAO_0001533>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001634>(X0).
[_R381] <http://purl.org/obo/owl/TAO#TAO_0001899>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001237>(X0).
[_R382] <http://purl.org/obo/owl/TAO#TAO_0001421>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002262>(X0).
[_R383] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002088>(X0).
[_R384] <http://purl.org/obo/owl/TAO#TAO_0009067>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009310>(X0).
[_R385] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000126>(X0).
[_R386] <http://purl.org/obo/owl/TAO#TAO_0001419>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005365>(X0).
[_R387] <http://purl.org/obo/owl/TAO#TAO_0005095>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005100>(X0).
[_R388] <http://purl.org/obo/owl/TAO#TAO_0001501>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001457>(X0).
[_R389] <http://purl.org/obo/owl/TAO#TAO_0001667>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001137>(X0).
[_R390] <http://purl.org/obo/owl/TAO#TAO_0009297>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009299>(X0).
[_R391] <http://purl.org/obo/owl/TAO#TAO_0001585>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001718>(X0).
[_R392] <http://purl.org/obo/owl/TAO#TAO_0000447>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005158>(X0).
[_R393] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002253>(X0).
[_R394] <http://purl.org/obo/owl/TAO#TAO_0001954>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001084>(X0).
[_R395] <http://purl.org/obo/owl/TAO#TAO_0000297>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002192>(X0).
[_R396] <http://purl.org/obo/owl/TAO#TAO_0000271>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001672>(X0).
[_R397] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001420>(X0).
[_R398] <http://purl.org/obo/owl/TAO#TAO_0009324>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009325>(X0).
[_R399] <http://purl.org/obo/owl/TAO#TAO_0000082>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000477>(X0).
[_R400] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000661>(X0).
[_R401] <http://purl.org/obo/owl/TAO#TAO_0009100>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009155>(X0).
[_R402] <http://purl.org/obo/owl/TAO#TAO_0001336>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000660>(X0).
[_R403] <http://purl.org/obo/owl/TAO#TAO_0009025>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009236>(X0).
[_R404] <http://purl.org/obo/owl/TAO#TAO_0001668>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001744>(X0).
[_R405] <http://purl.org/obo/owl/TAO#TAO_0002276>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001058>(X0).
[_R406] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005089>(X0).
[_R407] <http://purl.org/obo/owl/TAO#TAO_0001122>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000017>(X0).
[_R408] <http://purl.org/obo/owl/TAO#TAO_0002146>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000717>(X0).
[_R409] <http://purl.org/obo/owl/TAO#TAO_0002191>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002219>(X0).
