====== RULE SET ======
[_R209] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000069>(X0).
[_R210] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000127>(X0).
[_R211] <http://purl.org/obo/owl/AEO#AEO_0000145>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000151>(X0).
[_R212] <http://purl.org/obo/owl/CARO#CARO_0000007>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000009>(X0).
[_R213] <http://purl.org/obo/owl/CL#CL_0000134>(X0) :- <http://purl.org/obo/owl/CL#CL_0000335>(X0).
[_R214] <http://purl.org/obo/owl/AEO#AEO_0000083>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000086>(X0).
[_R215] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000095>(X0).
[_R216] <http://purl.org/obo/owl/AEO#AEO_0000122>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000140>(X0).
[_R217] <http://purl.org/obo/owl/CARO#CARO_0000024>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000074>(X0).
[_R218] <http://purl.org/obo/owl/AEO#AEO_0000173>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000198>(X0).
[_R219] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000071>(X0).
[_R220] <http://purl.org/obo/owl/AEO#AEO_0000148>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000150>(X0).
[_R221] <http://purl.org/obo/owl/AEO#AEO_0000123>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001011>(X0).
[_R222] <http://purl.org/obo/owl/CARO#CARO_0000041>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000211>(X0).
[_R223] <http://purl.org/obo/owl/CARO#CARO_0000045>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000050>(X0).
[_R224] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000200>(X0).
[_R225] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0002371>(X0).
[_R226] <http://purl.org/obo/owl/CL#CL_0000126>(X0) :- <http://purl.org/obo/owl/CL#CL_0000128>(X0).
[_R227] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000096>(X0).
[_R228] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000211>(X0).
[_R229] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000129>(X0).
[_R230] <http://purl.org/obo/owl/CL#CL_0000393>(X0) :- <http://purl.org/obo/owl/CL#CL_0000187>(X0).
[_R231] <http://purl.org/obo/owl/CARO#CARO_0000040>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000099>(X0).
[_R232] <http://purl.org/obo/owl/CL#CL_0000499>(X0) :- <http://purl.org/obo/owl/CL#CL_0000327>(X0).
[_R233] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000188>(X0).
[_R234] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000082>(X0).
[_R235] <http://purl.org/obo/owl/CARO#CARO_0000069>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000214>(X0).
[_R236] <http://purl.org/obo/owl/AEO#AEO_0000122>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000142>(X0).
[_R237] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000134>(X0).
[_R238] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000196>(X0).
[_R239] <http://purl.org/obo/owl/AEO#AEO_0001011>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000139>(X0).
[_R240] <http://purl.org/obo/owl/AEO#AEO_0000207>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000208>(X0).
[_R241] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000021>(X0).
[_R242] <http://purl.org/obo/owl/CL#CL_0002320>(X0) :- <http://purl.org/obo/owl/CL#CL_0000062>(X0).
[_R243] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000211>(X0).
[_R244] <http://purl.org/obo/owl/CL#CL_0000586>(X0) :- <http://purl.org/obo/owl/CL#CL_0000021>(X0).
[_R245] <http://purl.org/obo/owl/AEO#AEO_0000192>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000205>(X0).
[_R246] <http://purl.org/obo/owl/CARO#CARO_0000045>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000049>(X0).
[_R247] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000144>(X0).
[_R248] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000080>(X0).
[_R249] <http://purl.org/obo/owl/CL#CL_0000224>(X0) :- <http://purl.org/obo/owl/CL#CL_0002242>(X0).
[_R250] <http://purl.org/obo/owl/CARO#CARO_0000070>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000111>(X0).
[_R251] <http://purl.org/obo/owl/AEO#AEO_0001007>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001008>(X0).
[_R252] <http://purl.org/obo/owl/CARO#CARO_0000073>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000068>(X0).
[_R253] <http://purl.org/obo/owl/CARO#CARO_0000032>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000106>(X0).
[_R254] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000087>(X0).
[_R255] <http://purl.org/obo/owl/AEO#AEO_0000217>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001018>(X0).
[_R256] <http://purl.org/obo/owl/AEO#AEO_0000114>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000207>(X0).
[_R257] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000122>(X0).
[_R258] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000024>(X0).
[_R259] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000076>(X0).
[_R260] <http://purl.org/obo/owl/AEO#AEO_0000118>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000219>(X0).
[_R261] <http://purl.org/obo/owl/CL#CL_0000737>(X0) :- <http://purl.org/obo/owl/CL#CL_0002372>(X0).
[_R262] <http://purl.org/obo/owl/AEO#AEO_0000193>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000109>(X0).
[_R263] <http://purl.org/obo/owl/CL#CL_0000039>(X0) :- <http://purl.org/obo/owl/CL#CL_0000586>(X0).
[_R264] <http://purl.org/obo/owl/CARO#CARO_0000005>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000062>(X0).
[_R265] <http://purl.org/obo/owl/CARO#CARO_0000013>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000064>(X0).
[_R266] <http://purl.org/obo/owl/AEO#AEO_0000140>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000144>(X0).
[_R267] <http://purl.org/obo/owl/CL#CL_0000243>(X0) :- <http://purl.org/obo/owl/CL#CL_0002573>(X0).
[_R268] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000243>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R269] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000183>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000179>(X0).
[_R270] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000119f>(X0).
[_R271] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000128>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000136>(X0).
[_R272] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000058>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000147>(X0).
[_R273] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000091>(X0).
[_R274] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000327>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000092>(X0).
[_R275] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000071>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000219>(X0).
[_R276] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000068>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000118>(X0).
[_R277] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000067>(X0).
[_R278] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000527>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000138>(X0).
[_R279] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000192>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000141>(X0).
[_R280] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000214>(X0).
[_R281] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000062>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000085>(X0).
[_R282] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000031>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001010>(X0).
[_R283] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000071>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000208>(X0).
[_R284] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000126>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000196>(X0).
[_R285] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000071>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000209>(X0).
[_R286] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001008>(X0).
[_R287] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000658>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000185>(X0).
[_R288] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000192>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000143>(X0).
[_R289] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000071>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000207>(X0).
[_R290] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000527>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000202>(X0).
[_R291] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000154>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000198>(X0).
[_R292] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000178>(X0).
[_R293] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000058>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000083>(X0).
[_R294] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000062>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000083>(X0).
[_R295] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000737>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000144>(X0).
[_R296] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000090>(X0).
[_R297] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000058>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000086>(X0).
[_R298] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000083>(X0).
[_R299] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000031>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001014>(X0).
[_R300] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000327>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000151>(X0).
[_R301] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0002320>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000178>(X0).
[_R302] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000445>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000127>(X0).
[_R303] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000138>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000083>(X0).
[_R304] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000194>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000195>(X0).
[_R305] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000183>(X0).
[_R306] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000106>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000198>(X0).
[_R307] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000066>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000206>(X0).
[_R308] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000085>(X0).
[_R309] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000034>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000131>(X0).
[_R310] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000039>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001020>(X0).
[_R311] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000526>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R312] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/CARO#CARO_0000013>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000014>(X0).
[_R313] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000185>(X0).
[_R314] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000680>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000149>(X0).
[_R315] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000129>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001013>(X0).
[_R316] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000058>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000180>(X0).
[_R317] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000136>(X3) :- <http://purl.org/obo/owl/AEO#AEO_000020>(X0).
[_R318] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000243>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001000>(X0).
[_R319] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000087>(X0).
[_R320] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000183>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000181>(X0).
[_R321] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/CARO#CARO_0000066>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000065>(X0).
[_R322] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000335>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000148>(X0).
[_R323] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/CARO#CARO_0000024>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000019>(X0).
[_R324] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000128>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001013>(X0).
[_R325] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000228>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000203>(X0).
[_R326] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0002573>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R327] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000068>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000117>(X0).
[_R328] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000737>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000140>(X0).
[_R329] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000212>(X0).
[_R330] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000127>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001013>(X0).
[_R331] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000115>(X0).
[_R332] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000107>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R333] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000468>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001010>(X0).
[_R334] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0002320>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000092>(X0).
[_R335] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000066>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000071>(X0).
[_R336] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000127>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000136>(X0).
[_R337] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000151>(X0).
[_R338] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000746>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000142>(X0).
[_R339] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000058>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000179>(X0).
[_R340] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000152>(X0).
[_R341] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000101>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001000>(X0).
[_R342] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001009>(X0).
[_R343] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000526>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000201>(X0).
[_R344] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000180>(X0).
[_R345] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000138>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000180>(X0).
[_R346] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000075>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000218>(X0).
[_R347] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000194>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000169>(X0).
[_R348] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000076>(X3) :- <http://purl.org/obo/owl/CARO#CARO_0000070>(X0).
[_R349] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000079>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000181>(X0).
[_R350] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000138>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000179>(X0).
[_R351] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000062>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000213>(X0).
[_R352] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000091>(X0).
[_R353] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000335>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000150>(X0).
[_R354] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000083>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000179>(X0).
[_R355] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000146>(X0).
[_R356] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000154>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000173>(X0).
[_R357] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000327>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000091>(X0).
[_R358] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000526>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000138>(X0).
[_R359] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0002573>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001000>(X0).
[_R360] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000527>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R361] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000068>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000114>(X0).
[_R362] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000079>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000216>(X0).
[_R363] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000086>(X0).
[_R364] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000129>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000136>(X0).
[_R365] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000138>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000086>(X0).
[_R366] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000327>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000090>(X0).
[_R367] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000468>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0001014>(X0).
[_R368] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/AEO#AEO_0000168>(X3) :- <http://purl.org/obo/owl/AEO#AEO_0000090>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R225
_R2 -{T::X0->S::X0}-> _R258
_R3 -{T::X0->S::X0}-> _R48
_R4 -{T::X0->S::X0}-> _R33
_R5 -{T::X0->S::X0}-> _R180
_R6 -{T::X0->S::X0}-> _R33
_R7 -{T::X0->S::X0}-> _R122
_R8 -{T::X0->S::X0}-> _R178
_R9 -{T::X0->S::X0}-> _R158
_R10 -{T::X0->S::X0}-> _R173
_R11 -{T::X0->S::X0}-> _R87
_R12 -{T::X0->S::X0}-> _R9
_R13 -{T::X0->S::X0}-> _R243
_R14 -{T::X0->S::X0}-> _R156
_R15 -{T::X0->S::X0}-> _R166
_R16 -{T::X0->S::X0}-> _R209
_R17 -{T::X0->S::X0}-> _R247
_R18 -{T::X0->S::X0}-> _R162
