====== RULE SET ======
[_R198] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001235>(X0).
[_R199] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000391>(X0).
[_R200] <http://purl.org/obo/owl/PATO#PATO_0000060>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000330>(X0).
[_R201] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001649>(X0).
[_R202] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001384>(X0).
[_R203] <http://purl.org/obo/owl/PATO#PATO_0001620>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001621>(X0).
[_R204] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000033>(X0).
[_R205] <http://purl.org/obo/owl/PATO#PATO_0000019>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001532>(X0).
[_R206] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001175>(X0).
[_R207] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000433>(X0).
[_R208] <http://purl.org/obo/owl/PATO#PATO_0000039>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000366>(X0).
[_R209] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000225>(X0).
[_R210] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001047>(X0).
[_R211] <http://purl.org/obo/owl/PATO#PATO_0001300>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000016>(X0).
[_R212] <http://purl.org/obo/owl/PATO#PATO_0000165>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000050>(X0).
[_R213] <http://purl.org/obo/owl/PATO#PATO_0000324>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001263>(X0).
[_R214] <http://purl.org/obo/owl/PATO#PATO_0000146>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001985>(X0).
[_R215] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000936>(X0).
[_R216] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000373>(X0).
[_R217] <http://purl.org/obo/owl/PATO#PATO_0000405>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001964>(X0).
[_R218] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001412>(X0).
[_R219] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001156>(X0).
[_R220] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000710>(X0).
[_R221] <http://purl.org/obo/owl/PATO#PATO_0000057>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000692>(X0).
[_R222] <http://purl.org/obo/owl/PATO#PATO_0001404>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001407>(X0).
[_R223] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000908>(X0).
[_R224] <http://purl.org/obo/owl/PATO#PATO_0000586>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001571>(X0).
[_R225] <http://purl.org/obo/owl/PATO#PATO_0001546>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001543>(X0).
[_R226] <http://purl.org/obo/owl/PATO#PATO_0000186>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001418>(X0).
[_R227] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000354>(X0).
[_R228] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001165>(X0).
[_R229] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001846>(X0).
[_R230] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001137>(X0).
[_R231] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000192>(X0).
[_R232] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001102>(X0).
[_R233] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000944>(X0).
[_R234] <http://purl.org/obo/owl/PATO#PATO_0000614>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001474>(X0).
[_R235] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000294>(X0).
[_R236] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000199>(X0).
[_R237] <http://purl.org/obo/owl/PATO#PATO_0001287>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001288>(X0).
[_R238] <http://purl.org/obo/owl/PATO#PATO_0001372>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001423>(X0).
[_R239] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000788>(X0).
[_R240] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000335>(X0).
[_R241] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001585>(X0).
[_R242] <http://purl.org/obo/owl/PATO#PATO_0001752>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001755>(X0).
[_R243] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000107>(X0).
[_R244] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001118>(X0).
[_R245] <http://purl.org/obo/owl/PATO#PATO_0000133>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001053>(X0).
[_R246] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000275>(X0).
[_R247] <http://purl.org/obo/owl/PATO#PATO_0001749>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001750>(X0).
[_R248] <http://purl.org/obo/owl/PATO#PATO_0001046>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000515>(X0).
[_R249] <http://purl.org/obo/owl/PATO#PATO_0001521>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001527>(X0).
[_R250] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001058>(X0).
[_R251] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000612>(X0).
[_R252] <http://purl.org/obo/owl/PATO#PATO_0001394>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001395>(X0).
[_R253] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000891>(X0).
[_R254] <http://purl.org/obo/owl/PATO#PATO_0001435>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001438>(X0).
[_R255] <http://purl.org/obo/owl/PATO#PATO_0001452>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001505>(X0).
[_R256] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000256>(X0).
[_R257] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000890>(X0).
[_R258] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000557>(X0).
[_R259] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001039>(X0).
[_R260] <http://purl.org/obo/owl/PATO#PATO_0001309>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001416>(X0).
[_R261] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001547>(X0).
[_R262] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000196>(X0).
[_R263] <http://purl.org/obo/owl/PATO#PATO_0001337>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001343>(X0).
[_R264] <http://purl.org/obo/owl/PATO#PATO_0001046>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001178>(X0).
[_R265] <http://purl.org/obo/owl/PATO#PATO_0000039>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001901>(X0).
[_R266] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000215>(X0).
[_R267] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000986>(X0).
[_R268] <http://purl.org/obo/owl/PATO#PATO_0001707>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000761>(X0).
[_R269] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001034>(X0).
[_R270] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000272>(X0).
[_R271] <http://purl.org/obo/owl/PATO#PATO_0000018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001868>(X0).
[_R272] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000967>(X0).
[_R273] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000177>(X0).
[_R274] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000614>(X0).
[_R275] <http://purl.org/obo/owl/PATO#PATO_0000044>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000380>(X0).
[_R276] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000152>(X0).
[_R277] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000524>(X0).
[_R278] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000514>(X0).
[_R279] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001221>(X0).
[_R280] <http://purl.org/obo/owl/PATO#PATO_0001439>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001813>(X0).
[_R281] <http://purl.org/obo/owl/PATO#PATO_0001331>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001892>(X0).
[_R282] <http://purl.org/obo/owl/PATO#PATO_0001393>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001376>(X0).
[_R283] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000750>(X0).
[_R284] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000778>(X0).
[_R285] <http://purl.org/obo/owl/PATO#PATO_0000066>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000453>(X0).
[_R286] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000512>(X0).
[_R287] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000173>(X0).
[_R288] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000098>(X0).
[_R289] <http://purl.org/obo/owl/PATO#PATO_0001324>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001327>(X0).
[_R290] <http://purl.org/obo/owl/PATO#PATO_0001305>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001316>(X0).
[_R291] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001222>(X0).
[_R292] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001916>(X0).
[_R293] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001177>(X0).
[_R294] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000435>(X0).
[_R295] <http://purl.org/obo/owl/PATO#PATO_0001239>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001529>(X0).
[_R296] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000629>(X0).
[_R297] <http://purl.org/obo/owl/PATO#PATO_0001894>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001827>(X0).
[_R298] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001031>(X0).
[_R299] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000969>(X0).
[_R300] <http://purl.org/obo/owl/PATO#PATO_0001846>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001607>(X0).
[_R301] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000671>(X0).
[_R302] <http://purl.org/obo/owl/PATO#PATO_0000405>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001966>(X0).
[_R303] <http://purl.org/obo/owl/PATO#PATO_0000773>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000772>(X0).
[_R304] <http://purl.org/obo/owl/PATO#PATO_0001579>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001691>(X0).
[_R305] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001001>(X0).
[_R306] <http://purl.org/obo/owl/PATO#PATO_0000047>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001895>(X0).
[_R307] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000711>(X0).
[_R308] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000635>(X0).
[_R309] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001098>(X0).
[_R310] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000652>(X0).
[_R311] <http://purl.org/obo/owl/PATO#PATO_0001815>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001816>(X0).
[_R312] <http://purl.org/obo/owl/PATO#PATO_0001452>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000642>(X0).
[_R313] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001139>(X0).
[_R314] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001180>(X0).
[_R315] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000296>(X0).
[_R316] <http://purl.org/obo/owl/PATO#PATO_0001998>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000463>(X0).
[_R317] <http://purl.org/obo/owl/PATO#PATO_0000060>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001566>(X0).
[_R318] <http://purl.org/obo/owl/PATO#PATO_0000008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000303>(X0).
[_R319] <http://purl.org/obo/owl/PATO#PATO_0002008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001876>(X0).
[_R320] <http://purl.org/obo/owl/PATO#PATO_0000008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000304>(X0).
[_R321] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001079>(X0).
[_R322] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000631>(X0).
[_R323] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000308>(X0).
[_R324] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001789>(X0).
[_R325] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000640>(X0).
[_R326] <http://purl.org/obo/owl/PATO#PATO_0001626>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001627>(X0).
[_R327] <http://purl.org/obo/owl/PATO#PATO_0000319>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001269>(X0).
[_R328] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000120>(X0).
[_R329] <http://purl.org/obo/owl/PATO#PATO_0000319>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001248>(X0).
[_R330] <http://purl.org/obo/owl/PATO#PATO_0000610>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000609>(X0).
[_R331] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000910>(X0).
[_R332] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000133>(X0).
[_R333] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000147>(X0).
[_R334] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000662>(X0).
[_R335] <http://purl.org/obo/owl/PATO#PATO_0001464>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001463>(X0).
[_R336] <http://purl.org/obo/owl/PATO#PATO_0001586>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001588>(X0).
[_R337] <http://purl.org/obo/owl/PATO#PATO_0002008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001882>(X0).
[_R338] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000554>(X0).
[_R339] <http://purl.org/obo/owl/PATO#PATO_0000952>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001245>(X0).
[_R340] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000255>(X0).
[_R341] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001727>(X0).
[_R342] <http://purl.org/obo/owl/PATO#PATO_0001230>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001778>(X0).
[_R343] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000790>(X0).
[_R344] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000041>(X0).
[_R345] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000230>(X0).
[_R346] <http://purl.org/obo/owl/PATO#PATO_0000133>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001321>(X0).
[_R347] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000988>(X0).
[_R348] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000535>(X0).
[_R349] <http://purl.org/obo/owl/PATO#PATO_0001397>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001399>(X0).
[_R350] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000809>(X0).
[_R351] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001769>(X0).
[_R352] <http://purl.org/obo/owl/PATO#PATO_0001505>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001506>(X0).
[_R353] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000295>(X0).
[_R354] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001020>(X0).
[_R355] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001060>(X0).
[_R356] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000022>(X0).
[_R357] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001204>(X0).
[_R358] <http://purl.org/obo/owl/PATO#PATO_0000017>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000328>(X0).
[_R359] <http://purl.org/obo/owl/PATO#PATO_0001530>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001706>(X0).
[_R360] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001101>(X0).
[_R361] <http://purl.org/obo/owl/PATO#PATO_0000646>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000620>(X0).
[_R362] <http://purl.org/obo/owl/PATO#PATO_0001595>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001692>(X0).
[_R363] <http://purl.org/obo/owl/PATO#PATO_0000014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000317>(X0).
[_R364] <http://purl.org/obo/owl/PATO#PATO_0001310>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001311>(X0).
[_R365] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001198>(X0).
[_R366] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001041>(X0).
[_R367] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000003>(X0).
[_R368] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001431>(X0).
[_R369] <http://purl.org/obo/owl/PATO#PATO_0001992>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001993>(X0).
[_R370] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000456>(X0).
[_R371] <http://purl.org/obo/owl/PATO#PATO_0002013>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001861>(X0).
[_R372] <http://purl.org/obo/owl/PATO#PATO_0000921>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000600>(X0).
[_R373] <http://purl.org/obo/owl/PATO#PATO_0001842>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001428>(X0).
[_R374] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001210>(X0).
[_R375] <http://purl.org/obo/owl/PATO#PATO_0000330>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001605>(X0).
[_R376] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001212>(X0).
[_R377] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000129>(X0).
[_R378] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001215>(X0).
[_R379] <http://purl.org/obo/owl/PATO#PATO_0001543>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001545>(X0).
[_R380] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001918>(X0).
[_R381] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001179>(X0).
[_R382] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000437>(X0).
[_R383] <http://purl.org/obo/owl/PATO#PATO_0001591>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000407>(X0).
[_R384] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001029>(X0).
[_R385] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000141>(X0).
[_R386] <http://purl.org/obo/owl/PATO#PATO_0000165>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000081>(X0).
[_R387] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000673>(X0).
[_R388] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000220>(X0).
[_R389] <http://purl.org/obo/owl/PATO#PATO_0001709>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001711>(X0).
