====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
_R111 -{T::X3->S::X1,T::X0->S::X0}-> _R65
_R111 -{T::X0->S::X0,T::X1->S::X1}-> _R83
_R111 -{T::X3->S::X0,T::X0->S::X1}-> _R228
_R111 -{T::X0->S::X0,T::X1->S::X1}-> _R288
_R112 -{T::X3->S::X1,T::X0->S::X0}-> _R35
_R112 -{T::X0->S::X0,T::X1->S::X1}-> _R85
_R112 -{T::X3->S::X0,T::X0->S::X1}-> _R250
_R112 -{T::X0->S::X0,T::X1->S::X1}-> _R278
_R113 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R113 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R113 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R114 -{T::X3->S::X1,T::X0->S::X0}-> _R5
_R114 -{T::X0->S::X0,T::X1->S::X1}-> _R80
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R144
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R147
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R151
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R199
_R114 -{T::X3->S::X0,T::X0->S::X1}-> _R229
_R114 -{T::X0->S::X1,T::X1->S::X0}-> _R297
_R115 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R115 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R115 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R116 -{T::X3->S::X1,T::X0->S::X0}-> _R16
_R116 -{T::X0->S::X0,T::X1->S::X1}-> _R112
_R116 -{T::X3->S::X0,T::X0->S::X1}-> _R230
_R116 -{T::X0->S::X0,T::X1->S::X1}-> _R332
_R117 -{T::X3->S::X1,T::X0->S::X0}-> _R32
_R117 -{T::X0->S::X0,T::X1->S::X1}-> _R105
_R117 -{T::X3->S::X0,T::X0->S::X1}-> _R217
_R117 -{T::X0->S::X0,T::X1->S::X1}-> _R324
_R117 -{T::X0->S::X1,T::X1->S::X0}-> _R325
_R118 -{T::X3->S::X1,T::X0->S::X0}-> _R33
_R118 -{T::X0->S::X0,T::X1->S::X1}-> _R123
_R118 -{T::X3->S::X0,T::X0->S::X1}-> _R252
_R118 -{T::X0->S::X1,T::X1->S::X0}-> _R289
_R119 -{T::X3->S::X1,T::X0->S::X0}-> _R57
_R119 -{T::X3->S::X0,T::X0->S::X1}-> _R256
_R119 -{T::X0->S::X1,T::X1->S::X0}-> _R283
_R120 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R120 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R120 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R121 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R121 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R121 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R122 -{T::X3->S::X1,T::X0->S::X0}-> _R65
_R122 -{T::X0->S::X0,T::X1->S::X1}-> _R83
_R122 -{T::X3->S::X0,T::X0->S::X1}-> _R228
_R122 -{T::X0->S::X0,T::X1->S::X1}-> _R288
_R123 -{T::X3->S::X1,T::X0->S::X0}-> _R24
_R123 -{T::X0->S::X0,T::X1->S::X1}-> _R74
_R123 -{T::X3->S::X0,T::X0->S::X1}-> _R242
_R123 -{T::X0->S::X1,T::X1->S::X0}-> _R345
_R124 -{T::X3->S::X1,T::X0->S::X0}-> _R57
_R124 -{T::X3->S::X0,T::X0->S::X1}-> _R256
_R124 -{T::X0->S::X1,T::X1->S::X0}-> _R283
_R125 -{T::X3->S::X1,T::X0->S::X0}-> _R24
_R125 -{T::X0->S::X0,T::X1->S::X1}-> _R74
_R125 -{T::X3->S::X0,T::X0->S::X1}-> _R242
_R125 -{T::X0->S::X1,T::X1->S::X0}-> _R345
_R126 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R126 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R126 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R127 -{T::X3->S::X1,T::X0->S::X0}-> _R3
_R127 -{T::X0->S::X0,T::X1->S::X1}-> _R109
_R127 -{T::X3->S::X0,T::X0->S::X1}-> _R219
_R127 -{T::X0->S::X0,T::X1->S::X1}-> _R320
_R128 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R128 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R128 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R129 -{T::X3->S::X1,T::X0->S::X0}-> _R67
_R129 -{T::X0->S::X0,T::X1->S::X1}-> _R115
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R148
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R162
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R184
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R195
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R201
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R205
_R129 -{T::X3->S::X0,T::X0->S::X1}-> _R213
_R129 -{T::X0->S::X0,T::X1->S::X1}-> _R346
_R130 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R130 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R130 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R131 -{T::X3->S::X1,T::X0->S::X0}-> _R14
_R131 -{T::X3->S::X0,T::X0->S::X1}-> _R245
_R131 -{T::X0->S::X0,T::X1->S::X1}-> _R298
_R132 -{T::X3->S::X1,T::X0->S::X0}-> _R47
_R132 -{T::X3->S::X0,T::X0->S::X1}-> _R265
_R132 -{T::X0->S::X0,T::X1->S::X1}-> _R282
_R133 -{T::X3->S::X1,T::X0->S::X0}-> _R10
_R133 -{T::X0->S::X0,T::X1->S::X1}-> _R90
_R133 -{T::X0->S::X0,T::X1->S::X1}-> _R96
_R133 -{T::X3->S::X0,T::X0->S::X1}-> _R244
_R133 -{T::X0->S::X0,T::X1->S::X1}-> _R310
_R134 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R134 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R134 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R135 -{T::X3->S::X1,T::X0->S::X0}-> _R59
_R135 -{T::X0->S::X0,T::X1->S::X1}-> _R130
_R135 -{T::X3->S::X0,T::X0->S::X1}-> _R259
_R135 -{T::X0->S::X1,T::X1->S::X0}-> _R321
_R136 -{T::X3->S::X1,T::X0->S::X0}-> _R13
_R136 -{T::X0->S::X0,T::X1->S::X1}-> _R84
_R136 -{T::X3->S::X0,T::X0->S::X1}-> _R234
_R136 -{T::X0->S::X1,T::X1->S::X0}-> _R333
_R137 -{T::X3->S::X1,T::X0->S::X0}-> _R70
_R137 -{T::X0->S::X0,T::X1->S::X1}-> _R107
_R137 -{T::X3->S::X0,T::X0->S::X1}-> _R251
_R137 -{T::X0->S::X1,T::X1->S::X0}-> _R347
_R138 -{T::X3->S::X1,T::X0->S::X0}-> _R48
_R138 -{T::X0->S::X0,T::X1->S::X1}-> _R82
_R138 -{T::X3->S::X0,T::X0->S::X1}-> _R226
_R138 -{T::X0->S::X1,T::X1->S::X0}-> _R349
_R139 -{T::X3->S::X1,T::X0->S::X0}-> _R24
_R139 -{T::X0->S::X0,T::X1->S::X1}-> _R74
_R139 -{T::X3->S::X0,T::X0->S::X1}-> _R242
_R139 -{T::X0->S::X1,T::X1->S::X0}-> _R345
_R140 -{T::X3->S::X1,T::X0->S::X0}-> _R54
_R140 -{T::X3->S::X0,T::X0->S::X1}-> _R274
_R140 -{T::X0->S::X1,T::X1->S::X0}-> _R299
_R141 -{T::X0->S::X0}-> _R181
_R142 -{T::X0->S::X0}-> _R178
_R143 -{T::X3->S::X0}-> _R148
_R143 -{T::X0->S::X0}-> _R175
_R143 -{T::X3->S::X0}-> _R198
_R143 -{T::X0->S::X0}-> _R366
_R144 -{T::X3->S::X0}-> _R148
_R144 -{T::X0->S::X0}-> _R175
_R144 -{T::X3->S::X0}-> _R198
_R144 -{T::X0->S::X0}-> _R366
_R145 -{T::X3->S::X0}-> _R145
_R145 -{T::X3->S::X0}-> _R161
_R145 -{T::X0->S::X0}-> _R167
_R145 -{T::X0->S::X0}-> _R196
_R145 -{T::X0->S::X0}-> _R359
_R146 -{T::X3->S::X0}-> _R144
_R146 -{T::X3->S::X0}-> _R146
_R146 -{T::X0->S::X0}-> _R182
_R147 -{T::X0->S::X0}-> _R143
_R148 -{T::X3->S::X0}-> _R148
_R148 -{T::X0->S::X0}-> _R175
_R148 -{T::X3->S::X0}-> _R198
_R148 -{T::X0->S::X0}-> _R366
_R149 -{T::X0->S::X0}-> _R156
_R149 -{T::X3->S::X0}-> _R162
_R149 -{T::X3->S::X0}-> _R187
_R149 -{T::X3->S::X0}-> _R202
_R149 -{T::X0->S::X0}-> _R204
_R149 -{T::X0->S::X0}-> _R363
_R149 -{T::X0->S::X0}-> _R364
_R150 -{T::X0->S::X0}-> _R141
_R150 -{T::X3->S::X0}-> _R154
_R150 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R151 -{T::X3->S::X0}-> _R157
_R151 -{T::X0->S::X0}-> _R173
_R151 -{T::X3->S::X0}-> _R184
_R151 -{T::X0->S::X0}-> _R356
_R152 -{T::X3->S::X0}-> _R145
_R152 -{T::X3->S::X0}-> _R161
_R152 -{T::X0->S::X0}-> _R167
_R152 -{T::X0->S::X0}-> _R196
_R152 -{T::X0->S::X0}-> _R359
_R153 -{T::X0->S::X0}-> _R158
_R153 -{T::X3->S::X0}-> _R166
_R153 -{T::X3->S::X0}-> _R205
_R153 -{T::X0->S::X0}-> _R361
_R154 -{T::X0->S::X0}-> _R141
_R154 -{T::X3->S::X0}-> _R154
_R154 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R155 -{T::X0->S::X0}-> _R203
_R155 -{T::X0->S::X0}-> _R358
_R157 -{T::X3->S::X0}-> _R151
_R157 -{T::X0->S::X0}-> _R193
_R157 -{T::X3->S::X0}-> _R194
_R158 -{T::X0->S::X0}-> _R169
_R158 -{T::X0->S::X0}-> _R176
_R158 -{T::X0->S::X0}-> _R354
_R159 -{T::X3->S::X0}-> _R145
_R159 -{T::X3->S::X0}-> _R161
_R159 -{T::X0->S::X0}-> _R167
_R159 -{T::X0->S::X0}-> _R196
_R159 -{T::X0->S::X0}-> _R359
_R160 -{T::X3->S::X0}-> _R144
_R160 -{T::X3->S::X0}-> _R146
_R160 -{T::X0->S::X0}-> _R182
_R161 -{T::X3->S::X0}-> _R145
_R161 -{T::X3->S::X0}-> _R161
_R161 -{T::X0->S::X0}-> _R167
_R161 -{T::X0->S::X0}-> _R196
_R161 -{T::X0->S::X0}-> _R359
_R162 -{T::X0->S::X0}-> _R158
_R162 -{T::X3->S::X0}-> _R166
_R162 -{T::X3->S::X0}-> _R205
_R162 -{T::X0->S::X0}-> _R361
_R163 -{T::X0->S::X0}-> _R203
_R163 -{T::X0->S::X0}-> _R358
_R164 -{T::X3->S::X0}-> _R145
_R164 -{T::X3->S::X0}-> _R161
_R164 -{T::X0->S::X0}-> _R167
_R164 -{T::X0->S::X0}-> _R196
_R164 -{T::X0->S::X0}-> _R359
_R165 -{T::X0->S::X0}-> _R181
_R166 -{T::X0->S::X0}-> _R150
_R166 -{T::X3->S::X0}-> _R189
_R166 -{T::X3->S::X0}-> _R199
_R168 -{T::X0->S::X0}-> _R181
_R170 -{T::X0->S::X0}-> _R149
_R171 -{T::X0->S::X0}-> _R152
_R171 -{T::X3->S::X0}-> _R171
_R171 -{T::X3->S::X0}-> _R195
_R172 -{T::X0->S::X0}-> _R365
_R173 -{T::X0->S::X0}-> _R169
_R173 -{T::X0->S::X0}-> _R176
_R173 -{T::X0->S::X0}-> _R354
_R174 -{T::X0->S::X0}-> _R141
_R174 -{T::X3->S::X0}-> _R154
_R174 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R175 -{T::X0->S::X0}-> _R169
_R175 -{T::X0->S::X0}-> _R176
_R175 -{T::X0->S::X0}-> _R354
_R177 -{T::X3->S::X0}-> _R147
_R177 -{T::X0->S::X0}-> _R160
_R177 -{T::X3->S::X0}-> _R177
_R178 -{T::X0->S::X0}-> _R156
_R178 -{T::X3->S::X0}-> _R162
_R178 -{T::X3->S::X0}-> _R187
_R178 -{T::X3->S::X0}-> _R202
_R178 -{T::X0->S::X0}-> _R204
_R178 -{T::X0->S::X0}-> _R363
_R178 -{T::X0->S::X0}-> _R364
_R179 -{T::X3->S::X0}-> _R147
_R179 -{T::X0->S::X0}-> _R160
_R179 -{T::X3->S::X0}-> _R177
_R180 -{T::X0->S::X0}-> _R164
_R180 -{T::X3->S::X0}-> _R180
_R180 -{T::X3->S::X0}-> _R197
_R180 -{T::X3->S::X0}-> _R201
_R180 -{T::X0->S::X0}-> _R355
_R180 -{T::X0->S::X0}-> _R357
_R181 -{T::X0->S::X0}-> _R169
_R181 -{T::X0->S::X0}-> _R196
_R181 -{T::X0->S::X0}-> _R204
_R182 -{T::X0->S::X0}-> _R141
_R182 -{T::X3->S::X0}-> _R154
_R182 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R183 -{T::X0->S::X0}-> _R152
_R183 -{T::X3->S::X0}-> _R171
_R183 -{T::X3->S::X0}-> _R195
_R184 -{T::X3->S::X0}-> _R157
_R184 -{T::X0->S::X0}-> _R173
_R184 -{T::X3->S::X0}-> _R184
_R184 -{T::X0->S::X0}-> _R356
_R185 -{T::X0->S::X0}-> _R149
_R186 -{T::X0->S::X0}-> _R183
_R186 -{T::X3->S::X0}-> _R186
_R186 -{T::X0->S::X0}-> _R362
_R187 -{T::X0->S::X0}-> _R156
_R187 -{T::X3->S::X0}-> _R162
_R187 -{T::X3->S::X0}-> _R187
_R187 -{T::X3->S::X0}-> _R202
_R187 -{T::X0->S::X0}-> _R204
_R187 -{T::X0->S::X0}-> _R363
_R187 -{T::X0->S::X0}-> _R364
_R188 -{T::X0->S::X0}-> _R178
_R189 -{T::X0->S::X0}-> _R150
_R189 -{T::X3->S::X0}-> _R189
_R189 -{T::X3->S::X0}-> _R199
_R190 -{T::X0->S::X0}-> _R164
_R190 -{T::X3->S::X0}-> _R180
_R190 -{T::X3->S::X0}-> _R197
_R190 -{T::X3->S::X0}-> _R201
_R190 -{T::X0->S::X0}-> _R355
_R190 -{T::X0->S::X0}-> _R357
_R191 -{T::X0->S::X0}-> _R150
_R191 -{T::X3->S::X0}-> _R189
_R191 -{T::X3->S::X0}-> _R199
_R192 -{T::X0->S::X0}-> _R164
_R192 -{T::X3->S::X0}-> _R180
_R192 -{T::X3->S::X0}-> _R197
_R192 -{T::X3->S::X0}-> _R201
_R192 -{T::X0->S::X0}-> _R355
_R192 -{T::X0->S::X0}-> _R357
_R193 -{T::X0->S::X0}-> _R141
_R193 -{T::X3->S::X0}-> _R154
_R193 -{T::X0->S::X0}{T::X3->S::X0}-> _R172
_R194 -{T::X3->S::X0}-> _R151
_R194 -{T::X0->S::X0}-> _R193
_R194 -{T::X3->S::X0}-> _R194
_R195 -{T::X3->S::X0}-> _R157
_R195 -{T::X0->S::X0}-> _R173
_R195 -{T::X3->S::X0}-> _R184
_R195 -{T::X0->S::X0}-> _R356
_R197 -{T::X0->S::X0}-> _R164
_R197 -{T::X3->S::X0}-> _R180
_R197 -{T::X3->S::X0}-> _R197
_R197 -{T::X3->S::X0}-> _R201
_R197 -{T::X0->S::X0}-> _R355
_R197 -{T::X0->S::X0}-> _R357
_R198 -{T::X3->S::X0}-> _R144
