====== RULE SET ======
[_R206] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0000815>(X0).
[_R207] <http://purl.org/obo/owl/GO#GO_0044432>(X0) :- <http://purl.org/obo/owl/GO#GO_0071782>(X0).
[_R208] <http://purl.org/obo/owl/GO#GO_0019028>(X0) :- <http://purl.org/obo/owl/GO#GO_0019030>(X0).
[_R209] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071664>(X0).
[_R210] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0038141>(X0).
[_R211] <http://purl.org/obo/owl/GO#GO_0071011>(X0) :- <http://purl.org/obo/owl/GO#GO_0071005>(X0).
[_R212] <http://purl.org/obo/owl/GO#GO_0005788>(X0) :- <http://purl.org/obo/owl/GO#GO_0048237>(X0).
[_R213] <http://purl.org/obo/owl/GO#GO_0032300>(X0) :- <http://purl.org/obo/owl/GO#GO_0032301>(X0).
[_R214] <http://purl.org/obo/owl/GO#GO_0033643>(X0) :- <http://purl.org/obo/owl/GO#GO_0044189>(X0).
[_R215] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0005889>(X0).
[_R216] <http://purl.org/obo/owl/GO#GO_0005667>(X0) :- <http://purl.org/obo/owl/GO#GO_0016513>(X0).
[_R217] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070390>(X0).
[_R218] <http://purl.org/obo/owl/GO#GO_0033644>(X0) :- <http://purl.org/obo/owl/GO#GO_0044191>(X0).
[_R219] <http://purl.org/obo/owl/GO#GO_0005576>(X0) :- <http://purl.org/obo/owl/GO#GO_0048046>(X0).
[_R220] <http://purl.org/obo/owl/GO#GO_0005664>(X0) :- <http://purl.org/obo/owl/GO#GO_0000228>(X3), <http://purl.org/obo/owl/GO#GO_0000808>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R221] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070559>(X0).
[_R222] <http://purl.org/obo/owl/GO#GO_0044309>(X0) :- <http://purl.org/obo/owl/GO#GO_0043197>(X0).
[_R223] <http://purl.org/obo/owl/GO#GO_0044437>(X0) :- <http://purl.org/obo/owl/GO#GO_0034448>(X0).
[_R224] <http://purl.org/obo/owl/GO#GO_0045267>(X0) :- <http://purl.org/obo/owl/GO#GO_0045268>(X0).
[_R225] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0048787>(X0).
[_R226] <http://purl.org/obo/owl/GO#GO_0033267>(X0) :- <http://purl.org/obo/owl/GO#GO_0043203>(X0).
[_R227] <http://purl.org/obo/owl/GO#GO_0008305>(X0) :- <http://purl.org/obo/owl/GO#GO_0034679>(X0).
[_R228] <http://purl.org/obo/owl/GO#GO_0034358>(X0) :- <http://purl.org/obo/owl/GO#GO_0034364>(X0).
[_R229] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071123>(X0).
[_R230] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0044609>(X0).
[_R231] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0032766>(X0).
[_R232] <http://purl.org/obo/owl/GO#GO_0043189>(X0) :- <http://purl.org/obo/owl/GO#GO_0032777>(X0).
[_R233] <http://purl.org/obo/owl/GO#GO_0031975>(X0) :- <http://purl.org/obo/owl/GO#GO_0009941>(X0).
[_R234] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0071079>(X0).
[_R235] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0031390>(X0).
[_R236] <http://purl.org/obo/owl/GO#GO_0044430>(X0) :- <http://purl.org/obo/owl/GO#GO_0032176>(X0).
[_R237] <http://purl.org/obo/owl/GO#GO_0033267>(X0) :- <http://purl.org/obo/owl/GO#GO_0033268>(X0).
[_R238] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0034692>(X0).
[_R239] <http://purl.org/obo/owl/GO#GO_0070603>(X0) :- <http://purl.org/obo/owl/GO#GO_0070604>(X0).
[_R240] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071439>(X0).
[_R241] <http://purl.org/obo/owl/GO#GO_0044434>(X0) :- <http://purl.org/obo/owl/GO#GO_0042644>(X0).
[_R242] <http://purl.org/obo/owl/GO#GO_0005681>(X0) :- <http://purl.org/obo/owl/GO#GO_0071010>(X0).
[_R243] <http://purl.org/obo/owl/GO#GO_0044434>(X0) :- <http://purl.org/obo/owl/GO#GO_0042648>(X0).
[_R244] <http://purl.org/obo/owl/GO#GO_0005882>(X0) :- <http://purl.org/obo/owl/GO#GO_0005883>(X0).
[_R245] <http://purl.org/obo/owl/GO#GO_0048494>(X0) :- <http://purl.org/obo/owl/GO#GO_0048493>(X0).
[_R246] <http://purl.org/obo/owl/GO#GO_0044454>(X0) :- <http://purl.org/obo/owl/GO#GO_0043599>(X0).
[_R247] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0038142>(X0).
[_R248] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0012506>(X0).
[_R249] <http://purl.org/obo/owl/GO#GO_0044455>(X0) :- <http://purl.org/obo/owl/GO#GO_0005746>(X0).
[_R250] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0042729>(X0).
[_R251] <http://purl.org/obo/owl/GO#GO_0016023>(X0) :- <http://purl.org/obo/owl/GO#GO_0030133>(X0).
[_R252] <http://purl.org/obo/owl/GO#GO_0009528>(X0) :- <http://purl.org/obo/owl/GO#GO_0009536>(X3), <http://purl.org/obo/owl/GO#GO_0019866>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3).
[_R253] <http://purl.org/obo/owl/GO#GO_0030665>(X0) :- <http://purl.org/obo/owl/GO#GO_0060201>(X0).
[_R254] <http://purl.org/obo/owl/GO#GO_0030055>(X0) :- <http://purl.org/obo/owl/GO#GO_0030056>(X0).
[_R255] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070767>(X0).
[_R256] <http://purl.org/obo/owl/GO#GO_0033643>(X0) :- <http://purl.org/obo/owl/GO#GO_0043664>(X0).
[_R257] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030895>(X0).
[_R258] <http://purl.org/obo/owl/GO#GO_0044442>(X0) :- <http://purl.org/obo/owl/GO#GO_0097014>(X0).
[_R259] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0034424>(X0).
[_R260] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0045252>(X0).
[_R261] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0016592>(X0).
[_R262] <http://purl.org/obo/owl/GO#GO_0044434>(X0) :- <http://purl.org/obo/owl/GO#GO_0030085>(X0).
[_R263] <http://purl.org/obo/owl/GO#GO_0044448>(X0) :- <http://purl.org/obo/owl/GO#GO_0045180>(X0).
[_R264] <http://purl.org/obo/owl/GO#GO_0044461>(X0) :- <http://purl.org/obo/owl/GO#GO_0030694>(X0).
[_R265] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0034273>(X0).
[_R266] <http://purl.org/obo/owl/GO#GO_0044440>(X0) :- <http://purl.org/obo/owl/GO#GO_0033263>(X0).
[_R267] <http://purl.org/obo/owl/GO#GO_0009506>(X0) :- <http://purl.org/obo/owl/GO#GO_0009550>(X0).
[_R268] <http://purl.org/obo/owl/GO#GO_0033655>(X0) :- <http://purl.org/obo/owl/GO#GO_0044220>(X0).
[_R269] <http://purl.org/obo/owl/GO#GO_0019024>(X0) :- <http://purl.org/obo/owl/GO#GO_0019026>(X0).
[_R270] <http://purl.org/obo/owl/GO#GO_0044462>(X0) :- <http://purl.org/obo/owl/GO#GO_0070825>(X0).
[_R271] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0071563>(X0).
[_R272] <http://purl.org/obo/owl/GO#GO_0000940>(X0) :- <http://purl.org/obo/owl/GO#GO_0000942>(X0).
[_R273] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0008074>(X0).
[_R274] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0031965>(X0).
[_R275] <http://purl.org/obo/owl/GO#GO_0045334>(X0) :- <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030139>(X0), <http://purl.org/obo/owl/GO#GO_0030118>(X3).
[_R276] <http://purl.org/obo/owl/GO#GO_0032589>(X0) :- <http://purl.org/obo/owl/GO#GO_0044459>(X0), <http://purl.org/obo/owl/GO#GO_0043005>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3).
[_R277] <http://purl.org/obo/owl/GO#GO_0005829>(X0) :- <http://purl.org/obo/owl/GO#GO_0044444>(X0), <http://purl.org/obo/owl/GO#GO_0043226>(X3), <http://purl.org/obo/owl/obo#lacks_part>(X0, X3).
[_R278] <http://purl.org/obo/owl/GO#GO_0005657>(X0) :- <http://purl.org/obo/owl/GO#GO_0043596>(X0).
[_R279] <http://purl.org/obo/owl/GO#GO_0033644>(X0) :- <http://purl.org/obo/owl/GO#GO_0044160>(X0).
[_R280] <http://purl.org/obo/owl/GO#GO_0044451>(X0) :- <http://purl.org/obo/owl/GO#GO_0016591>(X0).
[_R281] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0032921>(X0).
[_R282] <http://purl.org/obo/owl/GO#GO_0044435>(X0) :- <http://purl.org/obo/owl/GO#GO_0043036>(X0).
[_R283] <http://purl.org/obo/owl/GO#GO_0030684>(X0) :- <http://purl.org/obo/owl/GO#GO_0030688>(X0).
[_R284] <http://purl.org/obo/owl/GO#GO_0044456>(X0) :- <http://purl.org/obo/owl/GO#GO_0043195>(X0).
[_R285] <http://purl.org/obo/owl/GO#GO_0031253>(X0) :- <http://purl.org/obo/owl/GO#GO_0031526>(X0).
[_R286] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0071153>(X0).
[_R287] <http://purl.org/obo/owl/GO#GO_0042579>(X0) :- <http://purl.org/obo/owl/GO#GO_0031903>(X0).
[_R288] <http://purl.org/obo/owl/GO#GO_0000307>(X0) :- <http://purl.org/obo/owl/GO#GO_0000308>(X0).
[_R289] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0032045>(X0).
[_R290] <http://purl.org/obo/owl/GO#GO_0031257>(X0) :- <http://purl.org/obo/owl/GO#GO_0031254>(X3), <http://purl.org/obo/owl/GO#GO_0044459>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3).
[_R291] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0043493>(X0).
[_R292] <http://purl.org/obo/owl/GO#GO_0016021>(X0) :- <http://purl.org/obo/owl/GO#GO_0031307>(X0).
[_R293] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0031903>(X0).
[_R294] <http://purl.org/obo/owl/GO#GO_0044461>(X0) :- <http://purl.org/obo/owl/GO#GO_0009426>(X0).
[_R295] <http://purl.org/obo/owl/GO#GO_0008305>(X0) :- <http://purl.org/obo/owl/GO#GO_0034676>(X0).
[_R296] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0044445>(X0).
[_R297] <http://purl.org/obo/owl/GO#GO_0005856>(X0) :- <http://purl.org/obo/owl/GO#GO_0015629>(X0).
[_R298] <http://purl.org/obo/owl/GO#GO_0005764>(X0) :- <http://purl.org/obo/owl/GO#GO_0005766>(X0).
[_R299] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0005734>(X0).
[_R300] <http://purl.org/obo/owl/GO#GO_0031105>(X0) :- <http://purl.org/obo/owl/GO#GO_0032151>(X0).
[_R301] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0030660>(X0).
[_R302] <http://purl.org/obo/owl/GO#GO_0012507>(X0) :- <http://purl.org/obo/owl/GO#GO_0030134>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R303] <http://purl.org/obo/owl/GO#GO_0005828>(X0) :- <http://purl.org/obo/owl/obo#attaches_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000776>(X3), <http://purl.org/obo/owl/GO#GO_0005874>(X0).
[_R304] <http://purl.org/obo/owl/GO#GO_0030119>(X0) :- <http://purl.org/obo/owl/GO#GO_0030123>(X0).
[_R305] <http://purl.org/obo/owl/GO#GO_0005678>(X0) :- <http://purl.org/obo/owl/GO#GO_0033186>(X0).
[_R306] <http://purl.org/obo/owl/GO#GO_0070013>(X0) :- <http://purl.org/obo/owl/GO#GO_0005796>(X0).
[_R307] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0070422>(X0).
[_R308] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0044420>(X0).
[_R309] <http://purl.org/obo/owl/GO#GO_0016021>(X0) :- <http://purl.org/obo/owl/GO#GO_0005779>(X0).
[_R310] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0045202>(X0).
[_R311] <http://purl.org/obo/owl/GO#GO_0043231>(X0) :- <http://purl.org/obo/owl/GO#GO_0005634>(X0).
[_R312] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070720>(X0).
[_R313] <http://purl.org/obo/owl/GO#GO_0032156>(X0) :- <http://purl.org/obo/owl/GO#GO_0032173>(X0).
[_R314] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0033011>(X0).
[_R315] <http://purl.org/obo/owl/GO#GO_0071020>(X0) :- <http://purl.org/obo/owl/GO#GO_0071021>(X0).
[_R316] <http://purl.org/obo/owl/GO#GO_0044454>(X0) :- <http://purl.org/obo/owl/GO#GO_0000812>(X0).
[_R317] <http://purl.org/obo/owl/GO#GO_0044435>(X0) :- <http://purl.org/obo/owl/GO#GO_0032284>(X0).
[_R318] <http://purl.org/obo/owl/GO#GO_0033267>(X0) :- <http://purl.org/obo/owl/GO#GO_0043194>(X0).
[_R319] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0002111>(X0).
[_R320] <http://purl.org/obo/owl/GO#GO_0044462>(X0) :- <http://purl.org/obo/owl/GO#GO_0031241>(X0).
[_R321] <http://purl.org/obo/owl/GO#GO_0031975>(X0) :- <http://purl.org/obo/owl/GO#GO_0070732>(X0).
[_R322] <http://purl.org/obo/owl/GO#GO_0033655>(X0) :- <http://purl.org/obo/owl/GO#GO_0020036>(X0).
[_R323] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0016014>(X0).
[_R324] <http://purl.org/obo/owl/GO#GO_0030286>(X0) :- <http://purl.org/obo/owl/GO#GO_0005858>(X0).
[_R325] <http://purl.org/obo/owl/GO#GO_0070013>(X0) :- <http://purl.org/obo/owl/GO#GO_0005759>(X0).
[_R326] <http://purl.org/obo/owl/GO#GO_0031301>(X0) :- <http://purl.org/obo/owl/GO#GO_0005779>(X0).
[_R327] <http://purl.org/obo/owl/GO#GO_0033018>(X0) :- <http://purl.org/obo/owl/GO#GO_0014804>(X0).
[_R328] <http://purl.org/obo/owl/GO#GO_0000808>(X0) :- <http://purl.org/obo/owl/GO#GO_0000809>(X0).
[_R329] <http://purl.org/obo/owl/GO#GO_0009532>(X0) :- <http://purl.org/obo/owl/GO#GO_0009571>(X0).
[_R330] <http://purl.org/obo/owl/GO#GO_0000782>(X0) :- <http://purl.org/obo/owl/GO#GO_0043769>(X0).
[_R331] <http://purl.org/obo/owl/GO#GO_0044450>(X0) :- <http://purl.org/obo/owl/GO#GO_0005824>(X0).
[_R332] <http://purl.org/obo/owl/GO#GO_0044421>(X0) :- <http://purl.org/obo/owl/GO#GO_0043514>(X0).
[_R333] <http://purl.org/obo/owl/GO#GO_0005774>(X0) :- <http://purl.org/obo/owl/GO#GO_0035577>(X0).
[_R334] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0042566>(X0).
[_R335] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0032584>(X0).
[_R336] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0048475>(X0).
[_R337] <http://purl.org/obo/owl/GO#GO_0030529>(X0) :- <http://purl.org/obo/owl/GO#GO_0070761>(X0).
[_R338] <http://purl.org/obo/owl/GO#GO_0044461>(X0) :- <http://purl.org/obo/owl/GO#GO_0009424>(X0).
[_R339] <http://purl.org/obo/owl/GO#GO_0044432>(X0) :- <http://purl.org/obo/owl/GO#GO_0000506>(X0).
[_R340] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0097204>(X0).
[_R341] <http://purl.org/obo/owl/GO#GO_0070013>(X0) :- <http://purl.org/obo/owl/GO#GO_0005788>(X0).
[_R342] <http://purl.org/obo/owl/GO#GO_0034468>(X0) :- <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031974>(X0), <http://purl.org/obo/owl/GO#GO_0046860>(X3).
[_R343] <http://purl.org/obo/owl/GO#GO_0031012>(X0) :- <http://purl.org/obo/owl/GO#GO_0048196>(X0).
[_R344] <http://purl.org/obo/owl/GO#GO_0044420>(X0) :- <http://purl.org/obo/owl/GO#GO_0043669>(X0).
[_R345] <http://purl.org/obo/owl/GO#GO_0033267>(X0) :- <http://purl.org/obo/owl/GO#GO_0033269>(X0).
[_R346] <http://purl.org/obo/owl/GO#GO_0000836>(X0) :- <http://purl.org/obo/owl/GO#GO_0000839>(X0).
[_R347] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0031897>(X0).
[_R348] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0072557>(X0).
[_R349] <http://purl.org/obo/owl/GO#GO_0034492>(X0) :- <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031974>(X0), <http://purl.org/obo/owl/GO#GO_0046859>(X3).
[_R350] <http://purl.org/obo/owl/GO#GO_0033644>(X0) :- <http://purl.org/obo/owl/GO#GO_0044200>(X0).
[_R351] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0044292>(X0).
[_R352] <http://purl.org/obo/owl/GO#GO_0031166>(X0) :- <http://purl.org/obo/owl/GO#GO_0071627>(X0).
[_R353] <http://purl.org/obo/owl/GO#GO_0000118>(X0) :- <http://purl.org/obo/owl/GO#GO_0016581>(X0).
[_R354] <http://purl.org/obo/owl/GO#GO_0031226>(X0) :- <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005886>(X3), <http://purl.org/obo/owl/GO#GO_0031224>(X0).
[_R355] <http://purl.org/obo/owl/GO#GO_0043235>(X0) :- <http://purl.org/obo/owl/GO#GO_0005894>(X0).
[_R356] <http://purl.org/obo/owl/GO#GO_0031201>(X0) :- <http://purl.org/obo/owl/GO#GO_0070033>(X0).
[_R357] <http://purl.org/obo/owl/GO#GO_0044451>(X0) :- <http://purl.org/obo/owl/GO#GO_0031261>(X0).
[_R358] <http://purl.org/obo/owl/GO#GO_0042599>(X0) :- <http://purl.org/obo/owl/GO#GO_0097209>(X0).
[_R359] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0031209>(X0).
[_R360] <http://purl.org/obo/owl/GO#GO_0005678>(X0) :- <http://purl.org/obo/owl/GO#GO_0000417>(X0).
[_R361] <http://purl.org/obo/owl/GO#GO_0044436>(X0) :- <http://purl.org/obo/owl/GO#GO_0030085>(X0).
[_R362] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0045265>(X0).
[_R363] <http://purl.org/obo/owl/GO#GO_0000785>(X0) :- <http://purl.org/obo/owl/GO#GO_0035327>(X0).
[_R364] <http://purl.org/obo/owl/GO#GO_0000930>(X0) :- <http://purl.org/obo/owl/GO#GO_0000931>(X0).
[_R365] <http://purl.org/obo/owl/GO#GO_0000441>(X0) :- <http://purl.org/obo/owl/GO#GO_0000442>(X0).
[_R366] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0070687>(X0).
[_R367] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0034750>(X0).
[_R368] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0009539>(X0).
[_R369] <http://purl.org/obo/owl/GO#GO_0000109>(X0) :- <http://purl.org/obo/owl/GO#GO_0070522>(X0).
[_R370] <http://purl.org/obo/owl/GO#GO_0044452>(X0) :- <http://purl.org/obo/owl/GO#GO_0030874>(X0).
[_R371] <http://purl.org/obo/owl/GO#GO_0033644>(X0) :- <http://purl.org/obo/owl/GO#GO_0044231>(X0).
[_R372] <http://purl.org/obo/owl/GO#GO_0044455>(X0) :- <http://purl.org/obo/owl/GO#GO_0042721>(X0).
[_R373] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0043913>(X0).
[_R374] <http://purl.org/obo/owl/GO#GO_0033644>(X0) :- <http://purl.org/obo/owl/GO#GO_0044178>(X0).
[_R375] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030117>(X0).
[_R376] <http://purl.org/obo/owl/GO#GO_0044432>(X0) :- <http://purl.org/obo/owl/GO#GO_0014801>(X0).
[_R377] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000233>(X0).
[_R378] <http://purl.org/obo/owl/GO#GO_0000783>(X0) :- <http://purl.org/obo/owl/GO#GO_0070188>(X0).
[_R379] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030082>(X0).
[_R380] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0034716>(X0).
[_R381] <http://purl.org/obo/owl/GO#GO_0030118>(X0) :- <http://purl.org/obo/owl/GO#GO_0030125>(X0).
[_R382] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0005730>(X0).
[_R383] <http://purl.org/obo/owl/GO#GO_0032476>(X0) :- <http://purl.org/obo/owl/GO#GO_0032477>(X0).
[_R384] <http://purl.org/obo/owl/GO#GO_0031982>(X0) :- <http://purl.org/obo/owl/GO#GO_0031410>(X0).
[_R385] <http://purl.org/obo/owl/GO#GO_0044432>(X0) :- <http://purl.org/obo/owl/GO#GO_0005788>(X0).
[_R386] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071097>(X0).
[_R387] <http://purl.org/obo/owl/GO#GO_0005826>(X0) :- <http://purl.org/obo/owl/GO#GO_0032157>(X0).
[_R388] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0045265>(X0).
[_R389] <http://purl.org/obo/owl/GO#GO_0032993>(X0) :- <http://purl.org/obo/owl/GO#GO_0031421>(X0).
[_R390] <http://purl.org/obo/owl/GO#GO_0030658>(X0) :- <http://purl.org/obo/owl/GO#GO_0012507>(X0).
[_R391] <http://purl.org/obo/owl/GO#GO_0032994>(X0) :- <http://purl.org/obo/owl/GO#GO_0034358>(X0).
[_R392] <http://purl.org/obo/owl/GO#GO_0044454>(X0) :- <http://purl.org/obo/owl/GO#GO_0030874>(X0).
[_R393] <http://purl.org/obo/owl/GO#GO_0071750>(X0) :- <http://purl.org/obo/owl/GO#GO_0071752>(X0).
[_R394] <http://purl.org/obo/owl/GO#GO_0060203>(X0) :- <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0060199>(X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R395] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030905>(X0).
[_R396] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0044446>(X0).
[_R397] <http://purl.org/obo/owl/GO#GO_0035452>(X0) :- <http://purl.org/obo/owl/GO#GO_0035453>(X0).
[_R398] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0034673>(X0).
[_R399] <http://purl.org/obo/owl/GO#GO_0031974>(X0) :- <http://purl.org/obo/owl/GO#GO_0031089>(X0).
[_R400] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0034744>(X0).
[_R401] <http://purl.org/obo/owl/GO#GO_0044454>(X0) :- <http://purl.org/obo/owl/GO#GO_0002137>(X0).
[_R402] <http://purl.org/obo/owl/GO#GO_0009434>(X0) :- <http://purl.org/obo/owl/GO#GO_0036126>(X0).
[_R403] <http://purl.org/obo/owl/GO#GO_0005815>(X0) :- <http://purl.org/obo/owl/GO#GO_0005813>(X0).
[_R404] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0030054>(X0).
[_R405] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0046536>(X0).
[_R406] <http://purl.org/obo/owl/GO#GO_0031520>(X0) :- <http://purl.org/obo/owl/GO#GO_0044459>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0051286>(X3).
[_R407] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070023>(X0).
[_R408] <http://purl.org/obo/owl/GO#GO_0005816>(X0) :- <http://purl.org/obo/owl/GO#GO_0035974>(X0).
[_R409] <http://purl.org/obo/owl/GO#GO_0044448>(X0) :- <http://purl.org/obo/owl/GO#GO_0030863>(X0).
[_R410] <http://purl.org/obo/owl/GO#GO_0031256>(X0) :- <http://purl.org/obo/owl/GO#GO_0032587>(X0).
