====== RULE SET ======
[_R205] <http://purl.org/obo/owl/IEV#IEV_0000045>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002154>(X0).
[_R206] <http://purl.org/obo/owl/IEV#IEV_0000028>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000064>(X0).
[_R207] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003012>(X0).
[_R208] <http://purl.org/obo/owl/IEV#IEV_0001638>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001648>(X0).
[_R209] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003081>(X0).
[_R210] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000520>(X0).
[_R211] <http://purl.org/obo/owl/IEV#IEV_0000539>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001020>(X0).
[_R212] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003461>(X0).
[_R213] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002515>(X0).
[_R214] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003033>(X0).
[_R215] <http://purl.org/obo/owl/IEV#IEV_0001983>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002064>(X0).
[_R216] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000248>(X0).
[_R217] <http://purl.org/obo/owl/IEV#IEV_0001892>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001643>(X0).
[_R218] <http://purl.org/obo/owl/IEV#IEV_0001911>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001901>(X0).
[_R219] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003041>(X0).
[_R220] <http://purl.org/obo/owl/IEV#IEV_0001177>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002569>(X0).
[_R221] <http://purl.org/obo/owl/IEV#IEV_0000433>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003020>(X0).
[_R222] <http://purl.org/obo/owl/IEV#IEV_0000020>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002068>(X0).
[_R223] <http://purl.org/obo/owl/IEV#IEV_0003720>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003342>(X0).
[_R224] <http://purl.org/obo/owl/IEV#IEV_0001553>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001518>(X0).
[_R225] <http://purl.org/obo/owl/IEV#IEV_0000069>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000077>(X0).
[_R226] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003069>(X0).
[_R227] <http://purl.org/obo/owl/IEV#IEV_0000049>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002136>(X0).
[_R228] <http://purl.org/obo/owl/IEV#IEV_0001781>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001786>(X0).
[_R229] <http://purl.org/obo/owl/IEV#IEV_0002742>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002988>(X0).
[_R230] <http://purl.org/obo/owl/IEV#IEV_0002759>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003003>(X0).
[_R231] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002741>(X0).
[_R232] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002356>(X0).
[_R233] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003446>(X0).
[_R234] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003096>(X0).
[_R235] <http://purl.org/obo/owl/IEV#IEV_0001144>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001661>(X0).
[_R236] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002915>(X0).
[_R237] <http://purl.org/obo/owl/IEV#IEV_0002617>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002618>(X0).
[_R238] <http://purl.org/obo/owl/IEV#IEV_0001553>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001441>(X0).
[_R239] <http://purl.org/obo/owl/IEV#IEV_0000520>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000560>(X0).
[_R240] <http://purl.org/obo/owl/IEV#IEV_0000020>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000649>(X0).
[_R241] <http://purl.org/obo/owl/IEV#IEV_0000171>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000427>(X0).
[_R242] <http://purl.org/obo/owl/IEV#IEV_0001220>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001219>(X0).
[_R243] <http://purl.org/obo/owl/IEV#IEV_0003828>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002090>(X0).
[_R244] <http://purl.org/obo/owl/IEV#IEV_0000072>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000365>(X0).
[_R245] <http://purl.org/obo/owl/IEV#IEV_0001619>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001625>(X0).
[_R246] <http://purl.org/obo/owl/IEV#IEV_0000842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003551>(X0).
[_R247] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000150>(X0).
[_R248] <http://purl.org/obo/owl/IEV#IEV_0000047>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003603>(X0).
[_R249] <http://purl.org/obo/owl/IEV#IEV_0001046>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001873>(X0).
[_R250] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002012>(X0).
[_R251] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002716>(X0).
[_R252] <http://purl.org/obo/owl/IEV#IEV_0000912>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003175>(X0).
[_R253] <http://purl.org/obo/owl/IEV#IEV_0000835>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000861>(X0).
[_R254] <http://purl.org/obo/owl/IEV#IEV_0002674>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003270>(X0).
[_R255] <http://purl.org/obo/owl/IEV#IEV_0000046>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002328>(X0).
[_R256] <http://purl.org/obo/owl/IEV#IEV_0001776>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001779>(X0).
[_R257] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000848>(X0).
[_R258] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002732>(X0).
[_R259] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000178>(X0).
[_R260] <http://purl.org/obo/owl/IEV#IEV_0000883>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002502>(X0).
[_R261] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001379>(X0).
[_R262] <http://purl.org/obo/owl/IEV#IEV_0001033>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000950>(X0).
[_R263] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002463>(X0).
[_R264] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003419>(X0).
[_R265] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003029>(X0).
[_R266] <http://purl.org/obo/owl/IEV#IEV_0001208>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001204>(X0).
[_R267] <http://purl.org/obo/owl/IEV#IEV_0001330>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000072>(X0).
[_R268] <http://purl.org/obo/owl/IEV#IEV_0001622>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001623>(X0).
[_R269] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000047>(X0).
[_R270] <http://purl.org/obo/owl/IEV#IEV_0001438>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001507>(X0).
[_R271] <http://purl.org/obo/owl/IEV#IEV_0002571>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002601>(X0).
[_R272] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002286>(X0).
[_R273] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002397>(X0).
[_R274] <http://purl.org/obo/owl/IEV#IEV_0003661>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003665>(X0).
[_R275] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003764>(X0).
[_R276] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003113>(X0).
[_R277] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002423>(X0).
[_R278] <http://purl.org/obo/owl/IEV#IEV_0001705>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001883>(X0).
[_R279] <http://purl.org/obo/owl/IEV#IEV_0001374>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001796>(X0).
[_R280] <http://purl.org/obo/owl/IEV#IEV_0000292>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000294>(X0).
[_R281] <http://purl.org/obo/owl/IEV#IEV_0000661>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002634>(X0).
[_R282] <http://purl.org/obo/owl/IEV#IEV_0002756>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003317>(X0).
[_R283] <http://purl.org/obo/owl/IEV#IEV_0000293>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000319>(X0).
[_R284] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003001>(X0).
[_R285] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003842>(X0).
[_R286] <http://purl.org/obo/owl/IEV#IEV_0003864>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001163>(X0).
[_R287] <http://purl.org/obo/owl/IEV#IEV_0000846>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002471>(X0).
[_R288] <http://purl.org/obo/owl/IEV#IEV_0001617>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001632>(X0).
[_R289] <http://purl.org/obo/owl/IEV#IEV_0001552>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001432>(X0).
[_R290] <http://purl.org/obo/owl/IEV#IEV_0001998>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000778>(X0).
[_R291] <http://purl.org/obo/owl/IEV#IEV_0000912>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003263>(X0).
[_R292] <http://purl.org/obo/owl/IEV#IEV_0000779>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001392>(X0).
[_R293] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001681>(X0).
[_R294] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003860>(X0).
[_R295] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002723>(X0).
[_R296] <http://purl.org/obo/owl/IEV#IEV_0000843>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002480>(X0).
[_R297] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001178>(X0).
[_R298] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003156>(X0).
[_R299] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000791>(X0).
[_R300] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003123>(X0).
[_R301] <http://purl.org/obo/owl/IEV#IEV_0001320>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001321>(X0).
[_R302] <http://purl.org/obo/owl/IEV#IEV_0003478>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003479>(X0).
[_R303] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003179>(X0).
[_R304] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003100>(X0).
[_R305] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003209>(X0).
[_R306] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002836>(X0).
[_R307] <http://purl.org/obo/owl/IEV#IEV_0000352>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000300>(X0).
[_R308] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002976>(X0).
[_R309] <http://purl.org/obo/owl/IEV#IEV_0000020>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000256>(X0).
[_R310] <http://purl.org/obo/owl/IEV#IEV_0000873>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000874>(X0).
[_R311] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003186>(X0).
[_R312] <http://purl.org/obo/owl/IEV#IEV_0000414>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001488>(X0).
[_R313] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003755>(X0).
[_R314] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001252>(X0).
[_R315] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003136>(X0).
[_R316] <http://purl.org/obo/owl/IEV#IEV_0002198>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002256>(X0).
[_R317] <http://purl.org/obo/owl/IEV#IEV_0000048>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002118>(X0).
[_R318] <http://purl.org/obo/owl/IEV#IEV_0001841>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001839>(X0).
[_R319] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001487>(X0).
[_R320] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001999>(X0).
[_R321] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003149>(X0).
[_R322] <http://purl.org/obo/owl/IEV#IEV_0000223>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000606>(X0).
[_R323] <http://purl.org/obo/owl/IEV#IEV_0003594>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001854>(X0).
[_R324] <http://purl.org/obo/owl/IEV#IEV_0002564>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002566>(X0).
[_R325] <http://purl.org/obo/owl/IEV#IEV_0001612>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001597>(X0).
[_R326] <http://purl.org/obo/owl/IEV#IEV_0002560>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002828>(X0).
[_R327] <http://purl.org/obo/owl/IEV#IEV_0000391>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001153>(X0).
[_R328] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003176>(X0).
[_R329] <http://purl.org/obo/owl/IEV#IEV_0000672>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000698>(X0).
[_R330] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003184>(X0).
[_R331] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002958>(X0).
[_R332] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000940>(X0).
[_R333] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000548>(X0).
[_R334] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002897>(X0).
[_R335] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003199>(X0).
[_R336] <http://purl.org/obo/owl/IEV#IEV_0000284>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000470>(X0).
[_R337] <http://purl.org/obo/owl/IEV#IEV_0002529>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002526>(X0).
[_R338] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002784>(X0).
[_R339] <http://purl.org/obo/owl/IEV#IEV_0001997>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002076>(X0).
[_R340] <http://purl.org/obo/owl/IEV#IEV_0001184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001183>(X0).
[_R341] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003711>(X0).
[_R342] <http://purl.org/obo/owl/IEV#IEV_0002571>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003409>(X0).
[_R343] <http://purl.org/obo/owl/IEV#IEV_0000550>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001752>(X0).
[_R344] <http://purl.org/obo/owl/IEV#IEV_0001136>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001135>(X0).
[_R345] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000029>(X0).
[_R346] <http://purl.org/obo/owl/IEV#IEV_0001863>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001864>(X0).
[_R347] <http://purl.org/obo/owl/IEV#IEV_0002755>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002969>(X0).
[_R348] <http://purl.org/obo/owl/IEV#IEV_0002257>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000566>(X0).
[_R349] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003611>(X0).
[_R350] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000590>(X0).
[_R351] <http://purl.org/obo/owl/IEV#IEV_0001332>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000106>(X0).
[_R352] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002314>(X0).
[_R353] <http://purl.org/obo/owl/IEV#IEV_0000122>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001264>(X0).
[_R354] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000511>(X0).
[_R355] <http://purl.org/obo/owl/IEV#IEV_0001404>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001136>(X0).
[_R356] <http://purl.org/obo/owl/IEV#IEV_0001096>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000165>(X0).
[_R357] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002144>(X0).
[_R358] <http://purl.org/obo/owl/IEV#IEV_0001462>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001881>(X0).
[_R359] <http://purl.org/obo/owl/IEV#IEV_0000834>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001687>(X0).
[_R360] <http://purl.org/obo/owl/IEV#IEV_0000912>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003306>(X0).
[_R361] <http://purl.org/obo/owl/IEV#IEV_0000097>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000101>(X0).
[_R362] <http://purl.org/obo/owl/IEV#IEV_0003549>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001221>(X0).
[_R363] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003310>(X0).
[_R364] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003359>(X0).
[_R365] <http://purl.org/obo/owl/IEV#IEV_0002744>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003028>(X0).
[_R366] <http://purl.org/obo/owl/IEV#IEV_0001556>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001466>(X0).
[_R367] <http://purl.org/obo/owl/IEV#IEV_0000693>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002002>(X0).
[_R368] <http://purl.org/obo/owl/IEV#IEV_0003811>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001429>(X0).
[_R369] <http://purl.org/obo/owl/IEV#IEV_0002753>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003037>(X0).
[_R370] <http://purl.org/obo/owl/IEV#IEV_0002755>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003238>(X0).
[_R371] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003203>(X0).
[_R372] <http://purl.org/obo/owl/IEV#IEV_0002741>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003049>(X0).
[_R373] <http://purl.org/obo/owl/IEV#IEV_0000676>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001260>(X0).
[_R374] <http://purl.org/obo/owl/IEV#IEV_0003799>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003797>(X0).
[_R375] <http://purl.org/obo/owl/IEV#IEV_0000445>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000115>(X0).
[_R376] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002327>(X0).
[_R377] <http://purl.org/obo/owl/IEV#IEV_0000069>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003382>(X0).
[_R378] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002757>(X0).
[_R379] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001254>(X0).
[_R380] <http://purl.org/obo/owl/IEV#IEV_0002742>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003062>(X0).
[_R381] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003211>(X0).
[_R382] <http://purl.org/obo/owl/IEV#IEV_0002573>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002574>(X0).
[_R383] <http://purl.org/obo/owl/IEV#IEV_0002730>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003073>(X0).
[_R384] <http://purl.org/obo/owl/IEV#IEV_0000323>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000339>(X0).
[_R385] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003530>(X0).
[_R386] <http://purl.org/obo/owl/IEV#IEV_0000014>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002497>(X0).
[_R387] <http://purl.org/obo/owl/IEV#IEV_0000394>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003217>(X0).
[_R388] <http://purl.org/obo/owl/IEV#IEV_0000490>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000486>(X0).
[_R389] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003235>(X0).
[_R390] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002840>(X0).
[_R391] <http://purl.org/obo/owl/IEV#IEV_0001886>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000221>(X0).
[_R392] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003241>(X0).
[_R393] <http://purl.org/obo/owl/IEV#IEV_0003517>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003516>(X0).
[_R394] <http://purl.org/obo/owl/IEV#IEV_0000083>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003745>(X0).
[_R395] <http://purl.org/obo/owl/IEV#IEV_0000398>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000141>(X0).
[_R396] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001590>(X0).
[_R397] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003218>(X0).
[_R398] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003299>(X0).
[_R399] <http://purl.org/obo/owl/IEV#IEV_0000433>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003269>(X0).
[_R400] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003228>(X0).
[_R401] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002766>(X0).
[_R402] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003294>(X0).
[_R403] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003230>(X0).
[_R404] <http://purl.org/obo/owl/IEV#IEV_0000669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000752>(X0).
[_R405] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000964>(X0).
[_R406] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003166>(X0).
[_R407] <http://purl.org/obo/owl/IEV#IEV_0000051>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002150>(X0).
[_R408] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003243>(X0).
[_R409] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001939>(X0).
