Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLYWOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PERCENTAGE(GSat_u1) → http://www.w3.org/2000/10/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOBACCO(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GRAIN-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUBIAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EASTERN_SUDANIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROCHEMCIALS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEMENT-BLOCKS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEMENT-MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-MACHINERY-ASSEMBLY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-MACHINERY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GEMS_AND_JEWELRY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#JEWELRY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEA-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CAUCASIAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIESEL-LOCOMOTIVES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LOCOMOTIVES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOAP-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSTRUCTION_MATERIALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TV-BROADCAST-STATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BROADCAST-STATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GEOREF(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGENT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHRIMP(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EXCLUSIVE-ECONOMIC-ZONE-CLAIM(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MARITIME-CLAIM(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CATTLE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVESTOCK-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLE_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORTATION-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RICE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FLOUR-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMED_AND_RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORTATION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CORK(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH_AND_FISHMEAL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEAFOOD-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICAL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ORANGES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITRUS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOMATOES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#REPAIR_PARTS_FOR_MOTOR_VEHICLES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR_VEHICLE_PARTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RHAETO-ROMANIC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROMANCE_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROUGH_DIAMONDS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIAMONDS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COFFEE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHELLFISH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEAFOOD-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GAS-PROCESSING-PLANT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FIXED-STRUCTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GARMENTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TUNA-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRECIOUS_AND_SEMIPRECIOUS_METALS_AND_JEWELRY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPORTING-EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COCONUT-PALM-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PALM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BANKING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BANKING-AND-FINANCE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_SPARE_PARTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_PARTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GLASS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL-SECTOR(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEANUT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROCHROME-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROUS_METALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#STEEL_MILL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTS-FOR-MANUFACTURING-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CANNED_TUNA-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TUNA-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLE-ASSEMBLY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROCHEMICALS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-RELATED-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PULP_AND_WOOD-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOLASSES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SWEETENERS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-SECTOR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ECONOMIC-SECTOR(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LUMBER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOUNDRY-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOUNDRY-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEGUMES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAILWAY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES-AND-SKINS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOBACCO-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WATER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPRA-CRUSHING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPRA-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#STEEL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING-AND-FOOTWEAR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ARMAMENTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSULATE-GENERAL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIPLOMATIC-REPRESENTATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOYBEAN-PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEGUMES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY-ELECTRONICS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONICS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HARBOR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NARROW-BODY-OF-WATER(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLE_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FATS-AND-OILS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPARE_PARTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-PARTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEAK-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TROPICAL_WOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PIGS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS_AND_SEMI-FINISHED_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUELS_AND_ENERGY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON_AND_STEEL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHIMP-AND-LOBSTER-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEEF-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEAT_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING---GOLD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING-OF-METALS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-COUNTRY-TRADE(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-TRADE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_COPPER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTHER-OF-PEARL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#JUTE_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLE-PARTS-AND-ASSEMBLIES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENGINEERING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SERVICE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEAWEED-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SAND-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAUXITE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHIP-REPAIR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SERVICE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOFT-DRINKS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_COTTON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUM(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DRIED_FISH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DRIED_AND_SALTED_FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LOGS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FARM_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRICITY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENERGY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BUS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR-VEHICLES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NARROW-GAUGE-RAILWAY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAILWAY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TROCHUS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANGANESE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
