Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1596955044(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#RealizableEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1825845900(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1367457321(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#Occurrent(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao879919129(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1177708494(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao783352775(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1847837612(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1038025871(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1968590282(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1184653804(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao374942934(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1004082033(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1749953771(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao494258938(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1884931180(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao289211478(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao376700953(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2056711309(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-420949334(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao925531236(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1642494436(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1863852493(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao952483289(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2022412481(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2064469343(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1429489883(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1504920769(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417256224(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao519252327(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1281431356(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao811908115(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ProcessualContext(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao237754030(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao445485807(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1615953555(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao685712019(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1684283879(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao488120195(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao268063700(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1184653804(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao34994437(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2134236783(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1702920020(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1140587416(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao585356902(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1693353776(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1833377695(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao643761283(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1267375031(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1642908940(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao866168499(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao655061336(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1767745398(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1700719022(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao101633890(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2135015805(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1329750433(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao862606388(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1847837612(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao441624014(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1186327184(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao666410040(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.0/snap#Continuant(SkSat_u1) → http://www.ifomis.org/bfo/1.0#Entity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao244654816(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2143851382(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1624466407(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1279474730(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao831502550(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1379604862(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao856608566(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao925531236(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao185580330(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-188049490(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1791490892(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao138219748(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1077731745(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1174532162(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1785015039(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao454034570(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2056711309(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1482557638(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1120423785(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1785445428(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao811908115(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1415726815(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#SpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#Occurrent(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao656094176(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1330317521(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao388182739(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1189060993(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1356746816(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1463925374(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2017162875(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1090974305(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao31662418(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1301290450(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao792027222(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2108323256(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1682692988(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2044996357(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao941107815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1438006234(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1460710779(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao-965204139(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-965204139(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao243541954(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1089608116(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2056711309(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao936144858(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1791490892(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1797800540(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao940366596(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao732945962(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1309473597(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao374942934(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao333328131(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1570660411(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1720343330(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1289583168(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao624292949(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1494484467(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao666200564(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1470140754(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1164727693(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao587592318(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1465673360(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1482618768(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1671627152(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2045795635(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1933817066(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao666410040(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao812067870(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao311075036(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1442185587(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1594955670(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao28175134(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1046371754(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-250931889(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao447856407(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1367457321(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1939689633(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1736323572(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1843715402(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao83745184(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao189141251(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao725931194(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1682692988(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1353298471(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao844118448(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao273773228(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2127763636(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1548226791(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao992093782(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao698543279(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1749953771(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao587592318(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao452970150(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1788621392(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1820400233(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao832793084(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao517367952(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao553711217(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-699412220(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao840814183(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2128417084(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1395777368(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao508165343(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1543450574(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao197110912(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao553876173(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1828894864(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao313023570(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao451912436(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao685712019(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-820130069(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1746643703(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao941226261(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1802798922(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1379576571(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-32901633(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1952867392(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1152497626(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1562245920(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1607047124(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao941107815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao47950958(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao343486489(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1595237779(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1065676773(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao587858733(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao205380252(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1939689633(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1465673360(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao542191739(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao723896903(SkSat_u1)
