Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_11420(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_150(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6909(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_186(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4148(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_169(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12658(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8527(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1240(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6396(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6397(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7394(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_8719(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8802(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4317(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_656(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050008(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10955(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_893(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_409(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1100(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_50801(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3181(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3187(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6740(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2893(SkSat_u1)
_S1600(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000646(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11106(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1055(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9493(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13829(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12703(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6885(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10382(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4476(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1561(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13657(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9475(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016049(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0040007(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3647(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1091(SkSat_u1)
_S511(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_11223(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11222(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8506(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8502(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12279(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11681(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5614(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7574(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7575(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10772(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2221(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8919(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8691(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9811(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9794(SkSat_u1)
_S1847(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_18245(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6188(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8632(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5460(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050154(SkSat_u1)
_S912(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_14543(SkSat_u1)
_S1597(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0001501(SkSat_u1)
_S1899(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9583(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7140(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3999(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000576(SkSat_u2) & http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_1240(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8527(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11230(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_930(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10173(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1638(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14008(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11128(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9927(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1606(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1641(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1642(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6397(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6433(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4285(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9219(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4072(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5295(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_294(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_291(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7659(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6138(SkSat_u1)
_S1124(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_10355(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1242(SkSat_u1)
_S2098(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_3440(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_617(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9579(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2903(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10000(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5691(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10722(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10524(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9294(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_955(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13876(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7595(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11002(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11001(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6879(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3462(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5834(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4440(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9601(SkSat_u1)
_S744(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7088(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11396(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11391(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11304(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13049(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10954(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_799(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_178(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3179(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_59679(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_4631(SkSat_u1)
_S951(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008283(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0009987(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050024(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050023(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1749(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_7394(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_12003(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9646(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9647(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10700(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5549(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3594(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_493(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_255(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7167(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4173(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6465(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5904(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_5901(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_5898(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10933(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2030(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4452(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4450(SkSat_u1)
_S1779(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8246(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3461(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2911(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1004(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2364(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10128(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3382(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5697(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10226(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3324(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3166(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2356(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6523(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6522(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2285(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_407(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_942(SkSat_u1)
_S737(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_3913(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1586(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6591(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_399(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2868(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_178(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_907(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_273(SkSat_u1)
_S1403(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6071(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6072(SkSat_u1)
_S993(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_87192(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3883(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3040(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8893(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_37(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5862(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3371(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_858(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1059(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14067(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12365(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14152(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1115(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3211(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_655(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_169(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_171(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3396(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4106(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_564(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3720(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3721(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10231(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2137(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14123(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1102(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_9944(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9320(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14043(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9995(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13996(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_903(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_17558(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_345(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4878(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1107(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_39(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_660(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3952(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5370(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1624(SkSat_u1)
_S1021(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7956(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1032(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7815(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3284(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6285(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9291(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4524(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_267(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3490(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12156(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9471(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7066(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6946(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10654(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10083(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1172(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1167(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11971(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14691(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14022(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3223(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6242(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5165(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7148(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55672(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13168(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1265(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_7202(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_4948(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6618(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4615(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5380(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_398(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5659(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6236(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4789(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5697(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2146(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4363(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1281(SkSat_u1)
_S935(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_255(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_7148(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_275(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_281(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2063(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1282(SkSat_u1)
_S1714(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_1140(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4142(SkSat_u1)
_S1031(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_68647(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12518(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1059(SkSat_u1)
_S2138(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5522(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_9607(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_7050(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3802(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_299(SkSat_u1)
_S805(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7195(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11298(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11299(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9669(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67165(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5238(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2666(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14025(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3951(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_320(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_319(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3400(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1011(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11255(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11256(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4131(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4223(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_73438(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_64989(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1802(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1803(SkSat_u1)
