Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://semanticscience.org/resource/CHEMINF_000119(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000131(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000153(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000116(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000093(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000233(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000077(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000115(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000328(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000255(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000178(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000122(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000299(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000078(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000417(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000313(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u2) & http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000054(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000122(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S234(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1)
_S99(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000203(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000117(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000092(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000078(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000080(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000186(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000236(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000098(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
_S228(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000004(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000271(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000074(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000005(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000277(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000420(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
_S16(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000424(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000422(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000228(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000330(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000224(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000294(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S118(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000112(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000252(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000055(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000136(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000223(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000131(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000235(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000066(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000005(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000055(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S212(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000254(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000091(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000581(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000185(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000302(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000278(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000059(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000160(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S245(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000414(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000067(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000351(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000001(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S87(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000104(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000294(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000511(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000501(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000079(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S223(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000185(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000092(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000090(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000048(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000097(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000500(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S192(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000070(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000069(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000219(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000244(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/GAZ_00000448(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000575(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000148(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S152(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0500000(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#location_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000212(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000205(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000581(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000060(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000237(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000056(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000294(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000011(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#inheres_in(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000233(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S56(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S244(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000130(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000135(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S66(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S207(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000315(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000291(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S16(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000299(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000241(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000299(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000225(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#proper_part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000119(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000256(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000074(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000088(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
_S56(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000583(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000031(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000029(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000154(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000215(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000213(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000142(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000342(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S242(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
