Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#hasTherapyAim(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DataReleasingToGCCR(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DataReleasing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Mastopexy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Adenomastectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LeftKidneyInferiorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InferiorRenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BRGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BloomRichardsonDifferentiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Paramedic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProfessionalRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GeneralHospital(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hospital(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasProcessBoundary(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#processBoundaryOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#graftedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalProcedure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#relapseOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasParent(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#parentOf(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#reveals(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasNumberOfSiblings(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#UnilateralOvariectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Ovariectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Life(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Life(SkSat_u1)
http://www.ifomis.org/acgt/1.0#adverseReactionTo(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSymptom(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Symptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#facilitatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Philosopher(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProfessionalRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasMetastasis(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#clinicalTrialPriorFor(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#administrativeProcessOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#WallOfAbdomen(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfAbdomen(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemicalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LHRHAnalogTreatment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HormonalTreatment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RClass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MammaryCarcinomaClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AlkalinePhosphataseTest(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GeneExpression(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#spatialPositionOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Second(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StomatitisGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StomatitsGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Physiotherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GranulocyteColonyStimulatingFactor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ColonyStimulatingFactor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HeterogeneousCluster(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalCluster(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Regional(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Regionality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasName(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasIdentifier(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FieldOfVision(SkSat_u1)
http://www.ifomis.org/acgt/1.0#T0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFunction(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RightHemiparesis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hemiparesis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#perpetuates(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NumberOfTumors(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VomitingGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hormone(SkSat_u1)
_S187(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#DiagnosisConfirmation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PsoasMajor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PrevertebralMuscle(SkSat_u1)
http://www.ifomis.org/acgt/1.0#initiatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Paraparesis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SetOfCranialNerves(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MusculoskeletalSystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pTClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#N0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RadiotherapyRiskOrgan(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MedialOtitis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Otitis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSpatialPosition(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#spatialPositionOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#examines(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#examinedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Pelvis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfAbdomen(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AxillaryNodeDissection(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LymphNodeDissection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#receivesPreTherapy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#compatibleWith(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#AR(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SexHormone(SkSat_u1)
http://www.ifomis.org/acgt/1.0#IntergumentarySystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Pus(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BodySubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NucleicAcid(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule(SkSat_u1)
http://www.ifomis.org/acgt/1.0#patientIn(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RightKidneyInferiorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InferiorRenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ClinicalTrialProtocol(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Protocol(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Nadir(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EpirubicinCycle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemotherapyCycle(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HematuriaGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematuriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Signing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChemotherapyCycle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmacotherapyCycle(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NodalStatusPositive(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NodalStatus(SkSat_u1)
http://www.ifomis.org/acgt/1.0#removes(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#removedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/obo/ro/1.0#precedes(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#precededBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#doseOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasDose(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Functional(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FunctionalOrStructural(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Protocol(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Document(SkSat_u1)
http://www.ifomis.org/acgt/1.0#therapyAimOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#TherapyAim(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ProgenitorCell(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SomaticCell(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasClinicalStudyLeader(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#clinicalStudyLeaderOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#TissueSample(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistologicalSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Reason(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LateComplication(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Complication(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InternalEar(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HeterogeneousCluster(SkSat_u1)
http://www.ifomis.org/acgt/1.0#volumeOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#genderOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasGender(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ALTCount(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Temozolomide(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CentralNeurotoxicity(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neurotoxicity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Suicide(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#T1c(SkSat_u1) → http://www.ifomis.org/acgt/1.0#T1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TreatmentAssignment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PreClinicalResearch(SkSat_u1)
http://www.ifomis.org/acgt/1.0#outputOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BiologicalMarker(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Marker(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ContrastMedium(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VolumeUnit(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasurementUnit(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SkinResponseGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SkinResponseGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EEXChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MammaryCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#compatibleWith(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LVSFGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LVSFGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Cycle(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#facilitates(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FundingInstitution(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institution(SkSat_u1)
http://www.ifomis.org/acgt/1.0#N3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#KidneyFunctioning(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Stupor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Unconsiousness(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MixedTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#processEndOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#processBoundaryOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CardiacCycle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Cycle(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasuringProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ExtrapyramidalMotorSystem(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PemetrexedCisplatinChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#inputOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasInput(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Metastasectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Resection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BenignNeoplasm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Nephroblastomatosis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PathologicalFormation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HematologicalGrowthFactor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hormone(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Cyclophosfamide(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#LVEF(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FemaleHumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Enanthema(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#symptomOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasSymptom(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ProteinMicroarray(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Microarray(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasObjectBoundary(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Somnolence(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Unconsiousness(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#causes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HumanBody(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BodyOfVertebrate(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Axilla(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfPectoralGirdle(SkSat_u1)
http://www.ifomis.org/acgt/1.0#adds(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#UrineSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FECChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Cytostatic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemotherapyDrug(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FrequencyRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RecordingProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ClinicalResearch(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#M0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ipsilateralTo(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ipsilateralTo(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#stateOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#nephroblastomaClassOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#tumorClassOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#FourthSacralVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SacralVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#progenitorOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#parentOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#operable(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MotorNeuropathy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neuropathy(SkSat_u1)
