Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbt#FBbt_00002297(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002295(SkSat_u1)
_S6707(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3553(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_to(SkSat_u1,SkSat_u2)
_S9209(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2890(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#innervates(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005788(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005786(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002484(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002043(SkSat_u1)
_S1893(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003958(SkSat_u1)
_S7403(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6430(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7979(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001746(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000628(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000676(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001618(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001605(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005037(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00000019(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000188(SkSat_u1)
_S4998(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4325(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100540(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100784(SkSat_u1)
_S2382(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00067348(SkSat_u1)
_S6411(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005661(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S5314(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001738(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005968(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001363(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000020(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000002(SkSat_u1)
_S5856(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2745(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003720(SkSat_u1)
_S6335(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007039(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007344(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4988(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040047(SkSat_u1)
_S5347(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004495(SkSat_u1)
_S6841(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S6486(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001394(SkSat_u1)
_S8705(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7221(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8179(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004137(SkSat_u1)
_S6690(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000020(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005722(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005144(SkSat_u1)
_S561(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007494(SkSat_u1)
_S520(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S2702(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_to(SkSat_u1,SkSat_u2)
_S4303(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003175(SkSat_u1)
_S390(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6615(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007132(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004330(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100153(SkSat_u1)
_S4571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9031(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S6824(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100213(SkSat_u1)
_S8125(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5361(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7187(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002655(SkSat_u1)
_S3117(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003760(SkSat_u1)
_S3092(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004657(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S5095(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0032940(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0046903(SkSat_u1)
_S9034(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003748(SkSat_u1)
_S845(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000052(SkSat_u1)
_S6589(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1672(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003370(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003369(SkSat_u1)
_S8613(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S501(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050974(SkSat_u1)
_S7936(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u1)
_S4762(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005029(SkSat_u1)
_S376(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000889(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000599(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002247(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002248(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100441(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005386(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002811(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002807(SkSat_u1)
_S3055(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007005(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000619(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000794(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003023(SkSat_u1)
_S8735(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003885(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003223(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003219(SkSat_u1)
_S4752(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003957(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005906(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005101(SkSat_u1)
_S9393(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007055(SkSat_u1)
_S3385(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004217(SkSat_u1)
_S1708(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
_S2988(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005027(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004570(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007287(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004060(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005105(SkSat_u1)
_S4674(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S3757(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5226(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5172(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7556(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007366(SkSat_u1)
_S1086(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003755(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007546(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040069(SkSat_u1)
_S678(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S2203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00067010(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007350(SkSat_u1)
_S315(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S330(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S8969(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_soma_location(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100405(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005386(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005313(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005317(SkSat_u1)
_S9347(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7069(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001739(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002716(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002689(SkSat_u1)
_S416(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S3081(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004925(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001623(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005100(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000603(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000758(SkSat_u1)
_S5767(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000008(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000007(SkSat_u1)
_S5766(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6800(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050911(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000128(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000126(SkSat_u1)
_S8961(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7921(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
_S3565(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000155(SkSat_u1)
_S8471(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004583(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00067007(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000175(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000024(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00040047(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040007(SkSat_u1)
_S4690(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003753(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004666(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004643(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004973(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007246(SkSat_u1)
_S1632(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0071066(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050974(SkSat_u1)
_S7903(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007309(SkSat_u1)
_S6352(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S9235(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001920(SkSat_u1)
http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00100566(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00100665(SkSat_u1)
_S1252(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7673(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
_S1346(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S732(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001920(SkSat_u1)
_S4684(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002606(SkSat_u1)
_S3336(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000112(SkSat_u1)
_S2216(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7247(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100246(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100227(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003629(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003628(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00040037(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00041000(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007608(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007110(SkSat_u1)
_S6494(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003852(SkSat_u1)
_S1175(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007641(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005426(SkSat_u1)
_S4096(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004496(SkSat_u1)
_S910(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003925(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003266(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003260(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005946(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005878(SkSat_u1)
_S6297(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007091(SkSat_u1)
_S4023(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005036(SkSat_u1)
_S5800(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1517(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004052(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002621(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002011(SkSat_u1)
_S1411(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001920(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002829(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00100024(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00100030(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005428(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005426(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007131(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040007(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003376(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003311(SkSat_u1)
_S3360(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_50047(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_50860(SkSat_u1)
_S3916(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0007154(SkSat_u1)
_S8675(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S5068(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005595(SkSat_u1)
_S3182(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000535(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000469(SkSat_u1)
_S1649(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001755(SkSat_u1)
_S3706(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00017003(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00017011(SkSat_u1)
_S5140(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004687(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100087(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002721(SkSat_u1)
_S3952(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6135(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100571(SkSat_u1)
_S1323(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004221(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007239(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00001695(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001697(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001739(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000013(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003857(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007579(SkSat_u1)
_S7064(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003751(SkSat_u1)
_S4678(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003023(SkSat_u1)
_S7725(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
