Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1256; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1256 = 0.000%
SkSat discarded rules : 0/1256 = 0.000%
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1311 , 65
nonFullTGDs	0		fullTGDs	1311			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1311			newNonFullTGDs	82		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1311			newNonFullTGDs	89		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1311			newNonFullTGDs	123		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1311			newNonFullTGDs	100		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1311			newNonFullTGDs	98		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1311			newNonFullTGDs	119		newFullTGDs	372
nonFullTGDs	700		fullTGDs	1311			newNonFullTGDs	131		newFullTGDs	424
nonFullTGDs	800		fullTGDs	1311			newNonFullTGDs	155		newFullTGDs	466
nonFullTGDs	900		fullTGDs	1311			newNonFullTGDs	146		newFullTGDs	528
nonFullTGDs	1000		fullTGDs	1311			newNonFullTGDs	125		newFullTGDs	558
nonFullTGDs	1100		fullTGDs	1311			newNonFullTGDs	84		newFullTGDs	567
nonFullTGDs	1200		fullTGDs	1311			newNonFullTGDs	43		newFullTGDs	597
nonFullTGDs	1272		fullTGDs	1339			newNonFullTGDs	0		newFullTGDs	569
nonFullTGDs	1272		fullTGDs	1425			newNonFullTGDs	0		newFullTGDs	482
nonFullTGDs	1272		fullTGDs	1523			newNonFullTGDs	0		newFullTGDs	382
nonFullTGDs	1272		fullTGDs	1623			newNonFullTGDs	0		newFullTGDs	282
nonFullTGDs	1272		fullTGDs	1720			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	1272		fullTGDs	1816			newNonFullTGDs	0		newFullTGDs	89
nonFullTGDs	1272		fullTGDs	1911			newNonFullTGDs	0		newFullTGDs	35
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 883 ms = 0.88 s
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2111
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1040 , 2928
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 105
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#product(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#product-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#theme(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specializes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#made-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#valued-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#generic-target-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#result(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#causally-precedes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admits(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expresses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#generic-target-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#generic-target(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#d-spatial-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#target(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#patient(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#result(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#result-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulation(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realized-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#constitutive-description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interpreted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#use-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#arbitrary-sum(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covers(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-used-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-in-scope(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
_S44(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#practice(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#resource(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#use-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#references(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulated-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#substrate-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expresses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obliged-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiates(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiated-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#meets(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#component(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#state-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-predecessor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-successor(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-towards(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-target-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#made-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-state(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represented-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulates(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#predecessor(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#component-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#valued-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-towards(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acts-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-references(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#right-task-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#material-artifact(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-for(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting-for(SkSat_u1,SkSat_u2)
