Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5968(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0080048(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004645(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_36976(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0015215(SkSat_u1)
_S6202(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_35584(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0002060(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_18111(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008168(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008649(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008452(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016874(SkSat_u1)
_S5941(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33569(SkSat_u1)
_S6712(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18328(SkSat_u1)
_S2941(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_17814(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0042950(SkSat_u1)
_S8423(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0016787(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0016289(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15555(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0031863(SkSat_u1)
_S2699(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15515(SkSat_u1)
_S3045(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0031961(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1)
_S2430(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15414(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047085(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1213(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1607(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47266(SkSat_u1)
_S3159(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30823(SkSat_u1)
_S7981(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S7168(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S689(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004386(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_33697(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0003724(SkSat_u1)
_S5540(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7280(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15918(SkSat_u1)
_S4059(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_28685(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0015075(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0042888(SkSat_u1)
_S2449(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16161(SkSat_u1)
_S3495(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7626(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33190(SkSat_u1)
_S477(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6042(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S2648(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5245(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15347(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0033778(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_28815(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008146(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0034483(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_25354(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0031962(SkSat_u1)
_S4777(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2339(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S505(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3751(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33697(SkSat_u1)
_S7205(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17644(SkSat_u1)
_S7157(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S7873(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1761(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
_S3732(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0015094(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0015075(SkSat_u1)
_S5555(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2342(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6517(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5509(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29917(SkSat_u1)
_S886(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S8139(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2841(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S64(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1636(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17407(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5391(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S5528(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3810(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16134(SkSat_u1)
_S5519(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6860(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S5692(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S1858(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S436(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008034(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S6774(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S1850(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4882(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4339(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2586(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15439(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_32952(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008146(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047685(SkSat_u1)
_S7974(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16856(SkSat_u1)
_S3294(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3813(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15996(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047307(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008483(SkSat_u1)
_S5551(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4659(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S6150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17148(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030753(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008171(SkSat_u1)
_S247(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6830(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4002(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047866(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2013(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36011(SkSat_u1)
_S3972(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17254(SkSat_u1)
_S6320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33838(SkSat_u1)
_S747(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18202(SkSat_u1)
_S7466(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18120(SkSat_u1)
_S7901(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S4175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15866(SkSat_u1)
_S2104(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16988(SkSat_u1)
_S6477(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7971(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16027(SkSat_u1)
_S4244(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047293(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016740(SkSat_u1)
_S7229(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5076(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1823(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2985(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27300(SkSat_u1)
_S1805(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S1861(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
_S7150(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5143(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0018458(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_30566(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0050811(SkSat_u1)
_S2392(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0033960(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008910(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S298(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S3736(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17283(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030778(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004872(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_36088(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004960(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047668(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7386(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18021(SkSat_u1)
_S6561(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3467(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17407(SkSat_u1)
_S4225(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17556(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16389(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0048039(SkSat_u1)
_S8389(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2215(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S4599(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16898(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S6137(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S1915(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1428(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S2066(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35923(SkSat_u1)
_S4510(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2621(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S7878(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26394(SkSat_u1)
_S6056(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16043(SkSat_u1)
_S874(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_26907(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004061(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004329(SkSat_u1)
_S2260(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S5965(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16173(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004758(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2588(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
_S3831(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4178(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S6399(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_39025(SkSat_u1)
_S7138(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16584(SkSat_u1)
_S1985(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18071(SkSat_u1)
_S1042(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15740(SkSat_u1)
_S1937(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4323(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S1001(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33709(SkSat_u1)
_S6480(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0018464(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2700(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050107(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016413(SkSat_u1)
_S6263(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17009(SkSat_u1)
_S3098(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0051747(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0032451(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16123(SkSat_u1)
_S5872(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15531(SkSat_u1)
_S8409(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16313(SkSat_u1)
_S8339(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0050824(SkSat_u1)
_S2739(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5936(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4399(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S7993(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17079(SkSat_u1)
