Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S1594(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004694(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
_S6371(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001434(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007997(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005897(SkSat_u1)
_S525(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001245(SkSat_u1)
_S3400(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001160(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003144(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1017(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002539(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001038(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000020(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002663(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001780(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000914(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005197(SkSat_u1)
_S3631(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001004(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001162(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004935(SkSat_u1)
_S3208(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000958(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003690(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008001(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002649(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
_S4859(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004329(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003637(SkSat_u1)
_S519(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6035(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2596(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000179(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004501(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001134(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000059(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002274(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002308(SkSat_u1)
_S4517(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002060(SkSat_u1)
_S3898(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002113(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001366(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
_S2259(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001249(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001744(SkSat_u1)
_S4984(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S991(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002276(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S3458(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002196(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008784(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002529(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002736(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003528(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001466(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0009551(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009553(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002132(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009662(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004564(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004562(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006044(SkSat_u1)
_S5646(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3591(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002481(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004402(SkSat_u1)
_S6615(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1538(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002240(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001258(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S3392(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004109(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005808(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0007617(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001486(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007618(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001379(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003663(SkSat_u1)
_S6466(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S568(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0006298(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0009539(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004134(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007685(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003935(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
_S4162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003098(SkSat_u1)
_S5288(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000908(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005340(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005239(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001927(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000073(SkSat_u1)
_S2394(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2526(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003083(SkSat_u1)
_S3718(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005626(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004362(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005879(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005872(SkSat_u1)
_S3185(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001042(SkSat_u1)
_S5462(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001895(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002233(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S609(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5033(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001168(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002034(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007251(SkSat_u1)
_S3956(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000076(SkSat_u1)
_S1994(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005031(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003729(SkSat_u1)
_S5054(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000166(SkSat_u1)
_S4964(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1074(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002168(SkSat_u1)
_S4475(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004816(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
_S5976(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003126(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003544(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007299(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002950(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001659(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000381(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1)
_S5091(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2540(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3591(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3842(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4473(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002973(SkSat_u1)
_S1057(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001893(SkSat_u1)
_S4944(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002091(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009633(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009623(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003919(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003891(SkSat_u1)
_S4083(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001154(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001136(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000487(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003210(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000119(SkSat_u1)
_S5570(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004118(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S1584(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002421(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008824(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000058(SkSat_u1)
_S2013(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4937(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001264(SkSat_u1)
_S5075(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001003(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004346(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005291(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003353(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003929(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006445(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003022(SkSat_u1)
_S4445(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001007(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001909(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005341(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001130(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004468(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001103(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004830(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001455(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001447(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006442(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002553(SkSat_u1)
_S5181(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001044(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006464(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007717(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004478(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S5598(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002544(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#secretes(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001628(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006347(SkSat_u1)
_S3337(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002129(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004904(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
_S5758(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005615(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001803(SkSat_u1)
_S3429(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1047(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000019(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004888(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004886(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007633(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009662(SkSat_u1)
_S6002(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002115(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005398(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003937(SkSat_u1)
_S2315(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002481(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002522(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000947(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003618(SkSat_u1)
_S3249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001189(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001187(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001416(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001085(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003053(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006657(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002553(SkSat_u1)
_S3789(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1868(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000165(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003882(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003876(SkSat_u1)
http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001048(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004357(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005732(SkSat_u1)
_S961(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000989(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006609(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004713(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002182(SkSat_u1) & http://purl.org/obo/owl/obo#continuous_with(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002167(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0002177(SkSat_u1)
_S1090(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001460(SkSat_u1)
_S998(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4531(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002184(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002171(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005679(SkSat_u1)
_S2944(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1625(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000068(SkSat_u1)
_S814(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005979(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S5755(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001264(SkSat_u1)
_S2857(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000966(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002295(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000377(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000063(SkSat_u1)
_S738(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002072(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005334(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004779(SkSat_u1)
_S2378(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001871(SkSat_u1)
_S2665(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
_S5140(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5842(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4028(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001986(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002182(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003280(SkSat_u1)
_S1865(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001041(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000982(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004765(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003201(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000476(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001829(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001044(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002549(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001207(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001242(SkSat_u1)
