Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/621 = 0.000%
SkSat discarded rules : 0/621 = 0.000%
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 975 , 345
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	100		fullTGDs	975			newNonFullTGDs	331		newFullTGDs	15
nonFullTGDs	200		fullTGDs	975			newNonFullTGDs	314		newFullTGDs	87
nonFullTGDs	300		fullTGDs	975			newNonFullTGDs	298		newFullTGDs	198
nonFullTGDs	400		fullTGDs	975			newNonFullTGDs	282		newFullTGDs	257
nonFullTGDs	500		fullTGDs	975			newNonFullTGDs	268		newFullTGDs	360
nonFullTGDs	600		fullTGDs	975			newNonFullTGDs	322		newFullTGDs	381
nonFullTGDs	700		fullTGDs	975			newNonFullTGDs	295		newFullTGDs	442
nonFullTGDs	800		fullTGDs	975			newNonFullTGDs	279		newFullTGDs	463
nonFullTGDs	900		fullTGDs	975			newNonFullTGDs	264		newFullTGDs	482
nonFullTGDs	1000		fullTGDs	975			newNonFullTGDs	245		newFullTGDs	499
nonFullTGDs	1100		fullTGDs	975			newNonFullTGDs	228		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	975			newNonFullTGDs	214		newFullTGDs	541
nonFullTGDs	1300		fullTGDs	975			newNonFullTGDs	195		newFullTGDs	559
nonFullTGDs	1400		fullTGDs	975			newNonFullTGDs	177		newFullTGDs	672
nonFullTGDs	1500		fullTGDs	975			newNonFullTGDs	163		newFullTGDs	685
nonFullTGDs	1600		fullTGDs	975			newNonFullTGDs	150		newFullTGDs	706
nonFullTGDs	1700		fullTGDs	975			newNonFullTGDs	139		newFullTGDs	717
nonFullTGDs	1800		fullTGDs	975			newNonFullTGDs	117		newFullTGDs	730
nonFullTGDs	1900		fullTGDs	975			newNonFullTGDs	103		newFullTGDs	793
nonFullTGDs	2000		fullTGDs	975			newNonFullTGDs	82		newFullTGDs	994
nonFullTGDs	2100		fullTGDs	975			newNonFullTGDs	53		newFullTGDs	999
nonFullTGDs	2200		fullTGDs	975			newNonFullTGDs	27		newFullTGDs	1000
nonFullTGDs	2271		fullTGDs	1004			newNonFullTGDs	0		newFullTGDs	972
nonFullTGDs	2271		fullTGDs	1104			newNonFullTGDs	0		newFullTGDs	872
nonFullTGDs	2271		fullTGDs	1201			newNonFullTGDs	0		newFullTGDs	760
nonFullTGDs	2271		fullTGDs	1297			newNonFullTGDs	0		newFullTGDs	654
nonFullTGDs	2271		fullTGDs	1395			newNonFullTGDs	0		newFullTGDs	556
nonFullTGDs	2271		fullTGDs	1494			newNonFullTGDs	0		newFullTGDs	442
nonFullTGDs	2271		fullTGDs	1591			newNonFullTGDs	0		newFullTGDs	343
nonFullTGDs	2271		fullTGDs	1689			newNonFullTGDs	0		newFullTGDs	242
nonFullTGDs	2273		fullTGDs	1783			newNonFullTGDs	1		newFullTGDs	175
nonFullTGDs	2274		fullTGDs	1881			newNonFullTGDs	0		newFullTGDs	164
nonFullTGDs	2274		fullTGDs	1976			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	2277		fullTGDs	2071			newNonFullTGDs	0		newFullTGDs	57
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 774 ms = 0.77 s
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1958
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1788 , 3284
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 156
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biomodels.net/kisao/KISAO#KISAO_0000326(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000323(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S212(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000375(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S235(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S187(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000315(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000365(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000372(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S277(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000204(SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000231(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000413(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000422(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000328(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000081(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000425(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000423(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000242(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S99(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
_S212(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u1,SkSat_u2)
_S290(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S252(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000084(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000084(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000095(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000274(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000319(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000051(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000241(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000328(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000339(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000339(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000337(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000254(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000046(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S196(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000105(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S302(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000028(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000099(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000248(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000045(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000244(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000315(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000020(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000433(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S273(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S316(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S257(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000392(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000395(SkSat_u1)
_S326(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000027(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000405(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000370(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S331(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000104(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000418(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000211(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000242(SkSat_u1)
_S292(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u1,SkSat_u2)
_S256(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S209(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
_S21(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000204(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000031(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000261(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000318(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000417(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000417(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000279(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000021(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S244(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000382(SkSat_u1)
_S341(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000257(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000396(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000389(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000428(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000417(SkSat_u1)
_S291(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S296(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000071(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000416(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000423(SkSat_u1)
_S312(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000421(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000393(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000395(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000302(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000353(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000357(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S137(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000105(SkSat_u1)
_S323(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000019(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000433(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000003(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000323(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000032(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000349(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000280(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000045(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000084(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000254(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000235(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000347(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000264(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000363(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
_S300(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S247(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000420(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000098(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000219(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000088(SkSat_u1)
_S318(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000074(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S175(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000285(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000366(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000074(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000074(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000332(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000244(SkSat_u1)
_S323(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000428(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000429(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000241(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000319(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000091(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000423(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000419(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000048(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S287(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S101(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000288(SkSat_u1)
_S336(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
