Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3Bicyclic_6_membered_Heterocyclic_Group(GSat_u1) → lipidversion3Bicyclic_Heterocycle_System(GSat_u1)
lipidversion3LC_Monoacylglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3Ergocalciferol(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_Ubiquinone(GSat_u1) → lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(GSat_u1)
lipidversion3LC_CDP-1-alkyl_2-acylglycerol(GSat_u1) → lipidversion3LC_CDP-Alkylacylglycerol(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3LC_C23_bile_acid_derivative(GSat_u1) → lipidversion3LC_C23_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Glycerophosphonocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Furospirostanol_derivative(GSat_u1) → lipidversion3LC_Furospirostanol_structural_derivative(GSat_u1)
lipidversion3Vinyl_Ether_Chain(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3non-terminal_Methoxy(GSat_u1) → lipidversion3Methoxy_Group(GSat_u1)
lipidversion3hasEther_Group(GSat_u2,GSat_u1) → lipidversion3Ether_Group_Of(GSat_u1,GSat_u2)
lipidversion3Glycine(GSat_u1) → lipidversion3Amino_Acid(GSat_u1)
lipidversion3LC_Glycosylmonoalkylglycerol(GSat_u1) → lipidversion3LC_Glycosylmonoradylglycerol(GSat_u1)
lipidversion3LC_Wax_ester_mycolic_acid(GSat_u1) → lipidversion3LC_General_alpha_mycolic_acid(GSat_u1)
lipidversion3LC_Sphingoid_base_homolog_structural_derivative(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3LC_Vitamin_D5_derivative(GSat_u1) → lipidversion3LC_Vitamin_D5_structural_derivative(GSat_u1)
lipidversion3LC_CDP-monoacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAlkyl_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3Glycerophosphatidylethanolamine(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Alkylacylglycerol(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3Tocopherol_ring(GSat_u1) → lipidversion3Quinone_ring_system(GSat_u1)
lipidversion3Acyl_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAcyl_Chain(GSat_u1,GSat_u2)
lipidversion3hasGlycerol_Group(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAlkyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Alkyl_Ether_Chain(GSat_u1)
lipidversion3LC_Galb1-4GlcNAcb1-3Galb1-4Glc-_par_Neolacto_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3Aldehyde(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3Vinyl_Ether_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasVinyl_Ether_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Hydroxy_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_CDP-Alkylacylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3hasCarboxylic_Acid_Ester(GSat_u2,GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3Prenyl_Group_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Isoprene_Chain(GSat_u1) → lipidversion3Isoprenoid_derivative(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-3Galb1-4Glc-_par_Isoglobo_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3LC_Aurone_flavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_Ceramide_1-phosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Benzoisochromanquinones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol_monophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoinositol_monophosphate(GSat_u1)
lipidversion3Glycerophosphatidylinositol_Group(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Neoflavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3Stigmastane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3hasAcyl_Ester_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Ester_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Alkyl_Group(GSat_u1) → lipidversion3Aliphatic_Carbon_Group(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Bicyclic_5_membered_Heterocyclic_Group(GSat_u1) → lipidversion3Bicyclic_Heterocycle_System(GSat_u1)
lipidversion3LC_Cardanolide(GSat_u1) → lipidversion3LC_Cardanolide_structural_derivative(GSat_u1)
lipidversion3LC_Spirostanol(GSat_u1) → lipidversion3LC_Spirostanol_structural_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphate(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphate(GSat_u1)
lipidversion3LC_Pentaacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasMeromycolic_Chain(GSat_u2,GSat_u1) → lipidversion3Meromycolic_Chain(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasHydroxyl_Group(GSat_u2,GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3LC_Eicosanoid(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring_System(GSat_u1)
lipidversion3LC_Ceramide_phosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Unsaturated_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Allyl_Ether_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAllyl_Ether_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Acyltrehalose(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Isoprenoid(GSat_u1) → lipidversion3LC_Prenol_Lipid(GSat_u1)
lipidversion3LC_C22_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Triradylglycerol(GSat_u1) → lipidversion3LC_Glycerolipid(GSat_u1)
lipidversion3LC_Galb1-4GlcNAcb1-3Galb1-4Glc-_par_Neolacto_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Cardanolide_derivative(GSat_u1) → lipidversion3LC_Cardanolide_structural_derivative(GSat_u1)
lipidversion3Glycerophosphatidic_acid(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3Phosphonic_Acid_Diester(GSat_u1) → lipidversion3Phosphono_Group(GSat_u1)
lipidversion3LC_Isoflavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3hasVinyl_Ether_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Bufanolide(GSat_u1) → lipidversion3LC_Bufanolide_structural_derivative(GSat_u1)
lipidversion3hasSphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(GSat_u1)
lipidversion3LC_Amino_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Glycan_Group(GSat_u1) → lipidversion3Organic_Sugar_Group(GSat_u1)
lipidversion3LC_Jasmonic_acid(GSat_u1) → lipidversion3LC_Octadecanoid(GSat_u1)
lipidversion3LC_Nitro_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3nor-Cholestane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Carboxylic_Acid_Ester(GSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1)
lipidversion3LC_num1Z-alkenylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3LC_Eicosanoid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Bicyclic_Heterocycle_System(GSat_u1) → lipidversion3Heterocyclic_Ring_System(GSat_u1)
lipidversion3LC_C24-propyl_sterol(GSat_u1) → lipidversion3LC_C24-propyl_sterol_structural_derivative(GSat_u1)
lipidversion3Phosphoric_Acid_Diester(GSat_u1) → lipidversion3Phosphate_Group(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Methoxy_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Fatty_acyl_carnitine(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Fatty_acyl_CoA(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3Phosphoric_Acid(GSat_u1) → lipidversion3Phosphate_Group(GSat_u1)
lipidversion3LC_C24-methyl_ergosterol_derivative(GSat_u1) → lipidversion3LC_Ergosterol_structural_derivative(GSat_u1)
lipidversion3Alkyl_Chain(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3Glycosylglycerophosphate_Group(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3hasPart(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Non-ribosomal_peptide_polyketide_hybrid(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Furospirostanol(GSat_u1) → lipidversion3LC_Furospirostanol_structural_derivative(GSat_u1)
lipidversion3Charged_Glycan_series(GSat_u1) → lipidversion3Glycan_series(GSat_u1)
lipidversion3hasAlkyl_Ether_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3LC_Glycerophosphoinositol_bisphosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoinositol_trisphosphate(GSat_u1) → lipidversion3LC_Glycerophosphoinositol_trisphosphate(GSat_u1)
lipidversion3LC_Glycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Cytidine_Phosphate_Glycerol_Group(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Acyltrehalose_glycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cyclopentanone(GSat_u1) → lipidversion3num5_membered_Cycloketone_Group(GSat_u1)
lipidversion3Carbonyl_Compound_Group(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3LC_Mono-par-1Z-alkenyl-par-glycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Tocopherolquinone_ring(GSat_u1) → lipidversion3Monocyclic_Terpenoid(GSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-3Galb1-4Glc-_par_Isoglobo_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Penthyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3LC_Polyterpene(GSat_u1) → lipidversion3LC_Isoprenoid(GSat_u1)
lipidversion3Carbon_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Sphingoid_base_homolog(GSat_u1) → lipidversion3LC_Sphingoid_base_homolog_structural_derivative(GSat_u1)
lipidversion3LC_Diacylglycerophosphonocholine(GSat_u1) → lipidversion3LC_Glycerophosphonocholine(GSat_u1)
lipidversion3LC_Glycosylalkylacylglycerol(GSat_u1) → lipidversion3LC_Glycosyldiradylglycerol(GSat_u1)
lipidversion3LC_Taurine_conjugate(GSat_u1) → lipidversion3LC_Steroid_conjugate(GSat_u1)
lipidversion3Acyl_Estolide_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Acyl_Estolide_Chain(GSat_u1)
lipidversion3Glycerophosphatidylinositol_Diphosphates(GSat_u1) → lipidversion3Glycerophosphatidylinositol_Group(GSat_u1)
lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Sphinganine(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3LC_C24_bile_acid_derivative(GSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Sphingoid_base_1-phosphate(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3Polycyclic_Terpenoid(GSat_u1) → lipidversion3Isoprenoid_ring_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1)
lipidversion3LC_Bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Sterol_Lipid(GSat_u1)
lipidversion3Taurine(GSat_u1) → lipidversion3Sulfonic_Acid_Group(GSat_u1)
lipidversion3Phytylmenaquinone_ring(GSat_u1) → lipidversion3Menaquinone_ring(GSat_u1)
lipidversion3Sphingoid_Base_Chain_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Steroid(GSat_u1) → lipidversion3LC_Sterol_Lipid(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3hasPhosphate_Group(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3Methyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3hasAcyl_Estolide_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Estolide_Chain(GSat_u1)
lipidversion3LC_Halogenated_acetogenin(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Anthracenes_and_phenanthrenes(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3hasAcyl_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Clavulone_derivative(GSat_u1) → lipidversion3LC_Clavulone_structural_derivative(GSat_u1)
lipidversion3LC_Hydroxyeicosapentaenoic_acid(GSat_u1) → lipidversion3LC_Eicosapentaenoic_acid_derivative(GSat_u1)
lipidversion3LC_Acylaminosugar(GSat_u1) → lipidversion3LC_Saccharolipid(GSat_u1)
lipidversion3Carboxylic_Acid-CoA(GSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1)
lipidversion3Phosphonic_Acid(GSat_u1) → lipidversion3Phosphono_Group(GSat_u1)
lipidversion3Ubiquinone_ring(GSat_u1) → lipidversion3Monocyclic_Terpenoid(GSat_u1)
lipidversion3LC_Alkylacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Ganglio_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_Dialkylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3Iso-Penthyl_Derivative(GSat_u1) → lipidversion3Penthyl_Derivative(GSat_u1)
lipidversion3Sulfuric_Acid_derivative_Group(GSat_u1) → lipidversion3Organic_Sulfur_Group(GSat_u1)
lipidversion3LC_Methoxy_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasCarboxylic_Acid_Ester(GSat_u1,GSat_u2) → lipidversion3Entity(GSat_u1)
lipidversion3LC_Lysoglycosphingolipid(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3Carbon_Chain_Group(GSat_u1) → lipidversion3Chain_Group(GSat_u1)
lipidversion3Sphing-4-nine_par_Sphingosine_par_Chain(GSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3Propyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3Isoglobo_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3proximal_Alkenyl(GSat_u1) → lipidversion3Alkenyl_Group(GSat_u1)
lipidversion3Chain_Group(GSat_u1) → lipidversion3Organic_Group(GSat_u1)
lipidversion3LC_Monoacylglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphate(GSat_u1)
lipidversion3LC_CDP-dialkylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Dolichol_monophosphate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3LC_Hydrocarbon(GSat_u1) → lipidversion3LC_Fatty_acyl_derivative(GSat_u1)
lipidversion3num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(GSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3LC_Fatty_ether(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Vitamin_D2(GSat_u1) → lipidversion3LC_Vitamin_D2_structural_derivative(GSat_u1)
lipidversion3LC_Di-glycerol_tetraether_phospholipid_par_caldarchaeol_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_amide(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3Dimeric_Glycan_Group(GSat_u1) → lipidversion3Glycan_Group(GSat_u1)
lipidversion3LC_Fatty_acyl_homoserine_lactone(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Hexanoyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3Glycerol-nonitol(GSat_u1) → lipidversion3Glycerol_derivative_Group(GSat_u1)
lipidversion3LC_Glycosyldiradylglycerol(GSat_u1) → lipidversion3LC_Glycerolipid(GSat_u1)
lipidversion3LC_Wax_monoester(GSat_u1) → lipidversion3Entity(GSat_u1)
lipidversion3LC_C23_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_Gal-_par_Gala_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3Epoxy(GSat_u1) → lipidversion3num3_membered_Heterocyclic_Group(GSat_u1)
lipidversion3LC_C27_bile_acid_derivative(GSat_u1) → lipidversion3LC_C27_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Glycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Aliphatic_Carbon_Group(GSat_u1) → lipidversion3Carbon_Group(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C25_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3LC_Triacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3hasEther_Group(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C26_bile_acid_derivative(GSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(GSat_u1)
lipidversion3Seco-Cholestatriene(GSat_u1) → lipidversion3Cholestane_fissile_variant(GSat_u1)
